0.1172,-1.9094,15.702,0.96571
0.1173,-1.9088,15.882,0.93523
0.1174,-1.9052,16.045,0.90333
0.1175,-1.8988,16.19,0.87007
0.1176,-1.8895,16.316,0.83546
0.1177,-1.8774,16.422,0.79956
0.1178,-1.8626,16.508,0.76242
0.1179,-1.8451,16.573,0.72408
0.118,-1.825,16.617,0.68459
0.1181,-1.8023,16.639,0.64402
0.1182,-1.7772,16.64,0.60241
0.1183,-1.7497,16.618,0.55984
0.1184,-1.7199,16.575,0.51636
0.1185,-1.6879,16.509,0.47205
0.1186,-1.6537,16.419,0.42697
0.1187,-1.6173,16.307,0.38119
0.1188,-1.5788,16.172,0.33476
0.1189,-1.5382,16.012,0.28777
0.119,-1.4955,15.829,0.24027
0.1191,-1.4508,15.623,0.19234
0.1192,-1.404,15.392,0.14405
0.1193,-1.3552,15.138,0.095482
0.1194,-1.3045,14.86,0.046704
0.1195,-1.2519,14.559,-0.0022067
0.1196,-1.1974,14.236,-0.051179
0.1197,-1.1412,13.889,-0.10014
0.1198,-1.0834,13.521,-0.14902
0.1199,-1.024,13.131,-0.19776
0.12,-0.96324,12.719,-0.24627
0.1201,-0.90117,12.288,-0.29448
0.1202,-0.83796,11.836,-0.3423
0.1203,-0.77374,11.365,-0.38963
0.1204,-0.70865,10.876,-0.43636
0.1205,-0.6428,10.369,-0.48239
0.1206,-0.57627,9.8441,-0.52759
0.1207,-0.50913,9.303,-0.57183
0.1208,-0.44147,8.7458,-0.615
0.1209,-0.37334,8.173,-0.65697
0.121,-0.30482,7.5851,-0.69761
0.1211,-0.23594,6.9827,-0.7368
0.1212,-0.16677,6.3664,-0.77443
0.1213,-0.097357,5.737,-0.81042
0.1214,-0.02777,5.0954,-0.84471
0.1215,0.041926,4.4423,-0.87727
0.1216,0.11166,3.7787,-0.90809
0.1217,0.18134,3.1056,-0.9372
0.1218,0.25088,2.424,-0.96466
0.1219,0.32018,1.735,-0.99052
0.122,0.38915,1.0395,-1.0148
0.1221,0.42866,0.6691,-1.0135
0.1222,0.44991,0.63183,-0.99662
0.1223,0.47666,0.59541,-0.98452
0.1224,0.5064,0.55922,-0.97459
0.1225,0.54101,0.52392,-0.96852
