0.1162,-0.063205,-0.016237,0.06105
0.1163,-0.061459,-0.016218,0.060953
0.1164,-0.059653,-0.015346,0.060156
0.1165,-0.057938,-0.013682,0.058828
0.1166,-0.05649,-0.011515,0.057418
0.1167,-0.055681,-0.0083074,0.055708
0.1168,-0.055904,-0.0037522,0.053775
0.1169,-0.056943,0.0017121,0.051801
0.117,-0.058894,0.008261,0.049697
0.1171,-0.061568,0.015816,0.047338
0.1172,-0.064353,0.023256,0.045242
0.1173,-0.066476,0.029673,0.043528
0.1174,-0.067905,0.035308,0.041922
0.1175,-0.068473,0.040078,0.040321
0.1176,-0.06812,0.043761,0.038898
0.1177,-0.067069,0.046832,0.037375
0.1178,-0.065796,0.049769,0.035749
0.1179,-0.064224,0.052179,0.034284
0.118,-0.062402,0.054042,0.033015
0.1181,-0.06041,0.055629,0.031694
0.1182,-0.058282,0.056672,0.030563
0.1183,-0.05589,0.057008,0.029587
0.1184,-0.053581,0.05745,0.028264
0.1185,-0.051418,0.058244,0.026355
0.1186,-0.049257,0.058862,0.02422
0.1187,-0.047164,0.059522,0.021671
0.1188,-0.045691,0.061128,0.018339
0.1189,-0.044886,0.063547,0.014385
0.119,-0.044687,0.066253,0.010282
0.1191,-0.045116,0.069266,0.0060489
0.1192,-0.046153,0.07241,0.0018911
0.1193,-0.047335,0.074936,-0.0018554
0.1194,-0.048557,0.076844,-0.0052043
0.1195,-0.049828,0.07854,-0.0084924
0.1196,-0.050928,0.079809,-0.01165
0.1197,-0.051391,0.080215,-0.014651
0.1198,-0.051132,0.079891,-0.01765
0.1199,-0.049966,0.078741,-0.02071
0.12,-0.047715,0.076474,-0.023672
0.1201,-0.044451,0.073314,-0.02666
0.1202,-0.040621,0.069765,-0.029711
0.1203,-0.036454,0.065931,-0.032714
0.1204,-0.032271,0.062141,-0.035663
0.1205,-0.028427,0.058943,-0.038754
0.1206,-0.025164,0.056476,-0.041873
0.1207,-0.022469,0.054712,-0.045003
0.1208,-0.020502,0.054062,-0.048369
0.1209,-0.019168,0.054505,-0.052019
0.121,-0.018101,0.055343,-0.055592
0.1211,-0.016981,0.05624,-0.059024
0.1212,-0.015853,0.057372,-0.062409
0.1213,-0.014627,0.058545,-0.065621
0.1214,-0.013293,0.059588,-0.068459
0.1215,-0.01199,0.060757,-0.07104
0.1216,-0.010792,0.062034,-0.073254
0.1217,-0.0093778,0.062806,-0.074806
0.1218,-0.0075823,0.062868,-0.075638
0.1219,-0.0053241,0.062311,-0.075934
0.122,-0.0024202,0.060883,-0.075632
0.1221,0.0013587,0.058377,-0.074791
0.1222,0.0058925,0.05517,-0.073696
0.1223,0.011091,0.051489,-0.072551
0.1224,0.016868,0.047375,-0.071359
0.1225,0.022947,0.043282,-0.070357
