0.0549,0.20522,-0.72134,0.49534
0.055,0.23219,-0.72646,0.47441
0.0551,0.2589,-0.73034,0.45293
0.0552,0.28524,-0.73305,0.43101
0.0553,0.3111,-0.73462,0.40877
0.0554,0.3364,-0.7351,0.38629
0.0555,0.36106,-0.73454,0.36364
0.0556,0.38505,-0.73296,0.34086
0.0557,0.40832,-0.73038,0.31796
0.0558,0.43088,-0.7268,0.29492
0.0559,0.45275,-0.72222,0.27169
0.056,0.47398,-0.71664,0.2482
0.0561,0.4946,-0.71005,0.22436
0.0562,0.51469,-0.70247,0.20009
0.0563,0.53429,-0.69391,0.17531
0.0564,0.55344,-0.68439,0.14996
0.0565,0.57213,-0.67395,0.12403
0.0566,0.59034,-0.6626,0.097548
0.0567,0.608,-0.6504,0.070561
0.0568,0.62503,-0.63736,0.043152
0.0569,0.63018,-0.61354,0.01823
0.057,0.63852,-0.59257,-0.0080594
0.0571,0.6461,-0.57101,-0.034547
0.0572,0.65278,-0.54904,-0.060888
0.0573,0.65838,-0.52671,-0.086955
0.0574,0.66293,-0.50395,-0.11284
0.0575,0.66645,-0.48083,-0.13843
0.0576,0.66864,-0.45739,-0.16344
0.0577,0.66942,-0.43363,-0.18777
0.0578,0.66895,-0.40947,-0.21164
0.0579,0.66729,-0.38489,-0.23515
0.058,0.66432,-0.35971,-0.25834
0.0581,0.66014,-0.33394,-0.28123
0.0582,0.65489,-0.3077,-0.30381
0.0583,0.64864,-0.28104,-0.32608
0.0584,0.64151,-0.25388,-0.3482
0.0585,0.63371,-0.22632,-0.37022
0.0586,0.62526,-0.19844,-0.39208
0.0587,0.61612,-0.17025,-0.4137
0.0588,0.6064,-0.14176,-0.43514
0.0589,0.59615,-0.11299,-0.4564
0.059,0.58527,-0.08392,-0.4774
0.0591,0.57376,-0.054634,-0.49794
0.0592,0.56167,-0.025351,-0.51784
0.0593,0.54896,0.0038099,-0.53692
0.0594,0.53557,0.032858,-0.55511
0.0595,0.52152,0.061673,-0.57225
0.0596,0.5067,0.090199,-0.58817
0.0597,0.49101,0.11849,-0.60278
0.0598,0.47452,0.14662,-0.61619
0.0599,0.45732,0.17456,-0.62841
0.06,0.43927,0.20237,-0.63934
0.0601,0.42043,0.23003,-0.649
0.0602,0.401,0.25745,-0.65745
0.0603,0.3811,0.28455,-0.66475
0.0604,0.36073,0.31141,-0.67096
0.0605,0.34005,0.33796,-0.6762
0.0606,0.31918,0.36412,-0.68051
0.0607,0.2981,0.38992,-0.6839
0.0608,0.2768,0.41543,-0.68649
0.0609,0.25544,0.44056,-0.68834
0.061,0.23399,0.46522,-0.68939
0.0611,0.21239,0.48935,-0.68955
0.0612,0.19068,0.51286,-0.68879
0.0613,0.16889,0.53559,-0.68703
0.0614,0.14689,0.55754,-0.68418
0.0615,0.12464,0.5787,-0.68022
0.0616,0.10214,0.59901,-0.67511
0.0617,0.079353,0.61843,-0.66881
0.0618,0.056215,0.637,-0.66137
0.0619,0.032767,0.65468,-0.65283
0.062,0.0090338,0.67141,-0.64317
0.0621,-0.014964,0.68714,-0.6324
0.0622,-0.039104,0.70186,-0.62068
0.0623,-0.06324,0.71554,-0.60811
0.0624,-0.087344,0.72819,-0.59479
0.0625,-0.11135,0.73983,-0.58082
0.0626,-0.13513,0.75046,-0.56633
0.0627,-0.15862,0.76005,-0.5514
0.0628,-0.18178,0.76861,-0.5361
0.0629,-0.2045,0.77604,-0.52045
0.063,-0.22671,0.78222,-0.50443
0.0631,-0.24845,0.78709,-0.48794
0.0632,-0.26971,0.79058,-0.47095
0.0633,-0.29048,0.79261,-0.45341
0.0634,-0.31083,0.79319,-0.43524
0.0635,-0.33085,0.79239,-0.4164
0.0636,-0.35056,0.79021,-0.39688
0.0637,-0.36996,0.78665,-0.37663
0.0638,-0.38914,0.78179,-0.35561
0.0639,-0.4081,0.77568,-0.33385
0.064,-0.42674,0.76831,-0.31136
0.0641,-0.44506,0.75972,-0.28817
0.0642,-0.46302,0.75001,-0.26438
0.0643,-0.4805,0.73926,-0.24013
0.0644,-0.49742,0.72754,-0.21553
0.0645,-0.51378,0.71495,-0.19067
0.0646,-0.52947,0.70161,-0.16568
0.0647,-0.54436,0.68751,-0.14067
0.0648,-0.55838,0.67269,-0.11571
0.0649,-0.57149,0.65714,-0.09081
0.065,-0.58357,0.64083,-0.066023
0.0651,-0.59458,0.6237,-0.041317
0.0652,-0.60452,0.60578,-0.016669
0.0653,-0.61335,0.58706,0.0079236
0.0654,-0.62107,0.56753,0.032487
0.0655,-0.62768,0.54719,0.057089
0.0656,-0.63323,0.52607,0.081768
0.0657,-0.6377,0.50416,0.10656
0.0658,-0.64111,0.48148,0.1315
0.0659,-0.64351,0.45807,0.15662
0.066,-0.64488,0.43396,0.18188
0.0661,-0.64522,0.4092,0.20722
0.0662,-0.6446,0.38389,0.23258
0.0663,-0.64301,0.35814,0.25785
0.0664,-0.64046,0.332,0.2829
0.0665,-0.63695,0.30556,0.30764
0.0666,-0.63249,0.27888,0.33195
0.0667,-0.627,0.25197,0.35572
0.0668,-0.62047,0.22484,0.3789
0.0669,-0.61292,0.1975,0.40144
0.067,-0.60433,0.16996,0.42328
0.0671,-0.5947,0.14223,0.44439
0.0672,-0.58409,0.11435,0.46476
0.0673,-0.57256,0.086326,0.48439
0.0674,-0.56015,0.058139,0.50328
0.0675,-0.54691,0.029777,0.52148
0.0676,-0.53298,0.0012696,0.53904
0.0677,-0.51839,-0.02739,0.55599
0.0678,-0.50318,-0.056222,0.57234
0.0679,-0.48746,-0.085188,0.58812
0.068,-0.47129,-0.11422,0.60329
0.0681,-0.4547,-0.14325,0.61777
0.0682,-0.43774,-0.17222,0.6315
0.0683,-0.42045,-0.20099,0.64438
0.0684,-0.40283,-0.22947,0.65627
0.0685,-0.38484,-0.25762,0.66706
0.0686,-0.36647,-0.28536,0.67666
0.0687,-0.34766,-0.31265,0.68496
0.0688,-0.32837,-0.33945,0.69188
0.0689,-0.30857,-0.36575,0.6974
0.069,-0.28824,-0.39151,0.70146
0.0691,-0.26737,-0.4167,0.70405
0.0692,-0.24595,-0.44131,0.70521
0.0693,-0.22404,-0.46533,0.70501
0.0694,-0.20169,-0.48876,0.70352
0.0695,-0.17894,-0.51163,0.70087
0.0696,-0.15586,-0.53393,0.69718
0.0697,-0.13256,-0.55568,0.69257
0.0698,-0.10909,-0.57688,0.68714
0.0699,-0.085547,-0.5975,0.681
0.07,-0.062022,-0.61749,0.67421
0.0701,-0.038572,-0.63681,0.66682
0.0702,-0.015207,-0.6554,0.65883
0.0703,0.0080283,-0.67319,0.65025
0.0704,0.031125,-0.6901,0.64105
0.0705,0.054109,-0.70609,0.63118
0.0706,0.076988,-0.72108,0.62061
0.0707,0.099765,-0.73496,0.60926
0.0708,0.12248,-0.74768,0.59708
0.0709,0.14515,-0.75914,0.58399
0.071,0.16778,-0.76925,0.56997
0.0711,0.19037,-0.77794,0.55497
0.0712,0.21293,-0.78517,0.539
0.0713,0.23543,-0.79095,0.52211
0.0714,0.25782,-0.79528,0.50435
0.0715,0.28007,-0.79819,0.4858
0.0716,0.30213,-0.79976,0.46658
0.0717,0.32391,-0.80005,0.44678
0.0718,0.34533,-0.7991,0.4265
0.0719,0.36631,-0.79697,0.40583
0.072,0.38677,-0.79369,0.38486
0.0721,0.40662,-0.78927,0.36363
0.0722,0.42582,-0.78375,0.34217
0.0723,0.44435,-0.77714,0.32052
0.0724,0.46218,-0.76946,0.29866
0.0725,0.47931,-0.76072,0.27659
0.0726,0.49577,-0.75094,0.25427
0.0727,0.51156,-0.74011,0.23165
0.0728,0.52672,-0.72821,0.20867
0.0729,0.54127,-0.71526,0.18528
0.073,0.55522,-0.70127,0.1614
0.0731,0.56856,-0.68624,0.13703
0.0732,0.5813,-0.67021,0.11216
0.0733,0.59341,-0.65325,0.08683
0.0734,0.60484,-0.63541,0.061113
0.0735,0.61554,-0.61675,0.035086
0.0736,0.62545,-0.59736,0.0088411
0.0737,0.63448,-0.57728,-0.017507
0.0738,0.64253,-0.55658,-0.04385
0.0739,0.64951,-0.53529,-0.070084
0.074,0.65536,-0.51347,-0.096109
0.0741,0.65998,-0.49113,-0.12183
0.0742,0.66333,-0.46829,-0.14719
0.0743,0.66539,-0.44499,-0.17214
0.0744,0.66614,-0.42122,-0.19664
0.0745,0.66557,-0.39696,-0.22071
0.0746,0.66373,-0.37222,-0.24436
0.0747,0.66067,-0.34697,-0.26764
0.0748,0.65645,-0.3212,-0.29059
0.0749,0.65116,-0.2949,-0.31329
0.075,0.64488,-0.2681,-0.33576
0.0751,0.6377,-0.24082,-0.35802
0.0752,0.62972,-0.21311,-0.3801
0.0753,0.62101,-0.18503,-0.40197
0.0754,0.61164,-0.15665,-0.4236
0.0755,0.60164,-0.12802,-0.44493
0.0756,0.59104,-0.099229,-0.4659
0.0757,0.57984,-0.07031,-0.48641
0.0758,0.56802,-0.041297,-0.50635
0.0759,0.55555,-0.012245,-0.52562
0.076,0.54241,0.01678,-0.5441
0.0761,0.52857,0.045717,-0.56167
0.0762,0.514,0.07452,-0.57822
0.0763,0.49869,0.10314,-0.59366
0.0764,0.48263,0.13156,-0.60792
0.0765,0.46583,0.15975,-0.62096
0.0766,0.44829,0.18772,-0.63276
0.0767,0.43008,0.21546,-0.64332
0.0768,0.41122,0.24298,-0.65269
0.0769,0.39179,0.27027,-0.66089
0.077,0.37185,0.29733,-0.66798
0.0771,0.35148,0.32412,-0.67401
0.0772,0.33076,0.35062,-0.67904
0.0773,0.30976,0.37679,-0.68311
0.0774,0.28855,0.40257,-0.68626
0.0775,0.26717,0.42793,-0.68851
0.0776,0.24564,0.45282,-0.68987
0.0777,0.22397,0.47717,-0.69033
0.0778,0.20218,0.50092,-0.68987
0.0779,0.18023,0.52402,-0.68844
0.078,0.15813,0.54641,-0.68601
0.0781,0.13583,0.56802,-0.68253
0.0782,0.11332,0.58883,-0.67795
0.0783,0.090573,0.60878,-0.67225
0.0784,0.06758,0.62786,-0.66544
0.0785,0.044308,0.64605,-0.65752
0.0786,0.020771,0.66332,-0.64852
0.0787,-0.0029861,0.67967,-0.63851
0.0788,-0.026906,0.69507,-0.62753
0.0789,-0.050927,0.70951,-0.61568
0.079,-0.074967,0.72294,-0.60303
0.0791,-0.098936,0.73535,-0.58967
0.0792,-0.12275,0.74672,-0.57568
0.0793,-0.14634,0.757,-0.56112
0.0794,-0.16963,0.76615,-0.54607
0.0795,-0.19258,0.77415,-0.53055
0.0796,-0.21513,0.78095,-0.51458
0.0797,-0.23726,0.7865,-0.49816
0.0798,-0.25896,0.79075,-0.48126
0.0799,-0.28023,0.79365,-0.46383
0.08,-0.30108,0.79515,-0.44584
0.0801,-0.32152,0.79524,-0.42722
0.0802,-0.34159,0.7939,-0.40794
0.0803,-0.36131,0.79116,-0.38796
0.0804,-0.38069,0.78704,-0.36726
0.0805,-0.39976,0.78161,-0.34586
0.0806,-0.41851,0.77492,-0.32378
0.0807,-0.43693,0.76704,-0.30106
0.0808,-0.45497,0.75805,-0.27778
0.0809,-0.4726,0.74802,-0.254
0.081,-0.48974,0.73701,-0.22983
0.0811,-0.50633,0.72508,-0.20535
0.0812,-0.52228,0.71228,-0.18065
0.0813,-0.53752,0.69865,-0.1558
0.0814,-0.55198,0.68423,-0.13086
0.0815,-0.56557,0.66904,-0.10591
0.0816,-0.57824,0.65307,-0.08099
0.0817,-0.58994,0.63633,-0.056113
0.0818,-0.60061,0.61881,-0.031287
0.0819,-0.61021,0.6005,-0.0064943
0.082,-0.61875,0.58138,0.018291
0.0821,-0.62619,0.56146,0.043096
0.0822,-0.63254,0.54073,0.06795
0.0823,-0.63779,0.51922,0.092879
0.0824,-0.64194,0.49695,0.11789
0.0825,-0.64503,0.47395,0.143
0.0826,-0.64704,0.45026,0.16817
0.0827,-0.648,0.42594,0.19339
0.0828,-0.64792,0.40104,0.2186
0.0829,-0.64682,0.37563,0.24372
0.083,-0.64472,0.34977,0.26869
0.0831,-0.64163,0.32353,0.29341
0.0832,-0.63755,0.29697,0.31778
0.0833,-0.63248,0.27013,0.34171
0.0834,-0.62643,0.24307,0.36514
0.0835,-0.61939,0.21581,0.38797
0.0836,-0.61137,0.18837,0.41017
0.0837,-0.60236,0.16075,0.43171
0.0838,-0.5924,0.13295,0.45256
0.0839,-0.58149,0.10498,0.47272
0.084,-0.5697,0.076812,0.49221
0.0841,-0.55706,0.048439,0.51104
0.0842,-0.54365,0.01988,0.52921
0.0843,-0.52952,-0.0088431,0.54675
0.0844,-0.51475,-0.037698,0.56365
0.0845,-0.49941,-0.066647,0.5799
0.0846,-0.48355,-0.095645,0.59549
0.0847,-0.46722,-0.12464,0.61037
0.0848,-0.45046,-0.15356,0.62447
0.0849,-0.4333,-0.18236,0.63772
0.085,-0.41575,-0.21095,0.65002
0.0851,-0.39781,-0.23926,0.66129
0.0852,-0.37946,-0.26724,0.67142
0.0853,-0.36071,-0.29481,0.68033
0.0854,-0.34151,-0.32192,0.68792
0.0855,-0.32185,-0.34853,0.69415
0.0856,-0.30171,-0.37462,0.69899
0.0857,-0.28108,-0.40016,0.70242
0.0858,-0.25997,-0.42514,0.70446
0.0859,-0.23838,-0.44956,0.70516
0.086,-0.21635,-0.47341,0.70459
0.0861,-0.19392,-0.49669,0.70282
0.0862,-0.17115,-0.51942,0.69996
0.0863,-0.14809,-0.54157,0.69609
0.0864,-0.12482,-0.56316,0.69133
0.0865,-0.10141,-0.58416,0.68575
0.0866,-0.07793,-0.60454,0.67943
0.0867,-0.054448,-0.62428,0.67243
0.0868,-0.031002,-0.64331,0.66477
0.0869,-0.0076093,-0.66158,0.65647
0.087,0.0157,-0.67901,0.64753
0.0871,0.038906,-0.69554,0.63791
0.0872,0.062005,-0.71109,0.62757
0.0873,0.085002,-0.72556,0.61647
0.0874,0.10791,-0.7389,0.60457
0.0875,0.13074,-0.75103,0.59182
0.0876,0.1535,-0.76189,0.57819
0.0877,0.1762,-0.77141,0.56367
0.0878,0.19883,-0.77955,0.54825
0.0879,0.22138,-0.78629,0.53195
0.088,0.24381,-0.7916,0.51481
0.0881,0.26609,-0.79551,0.49687
0.0882,0.28817,-0.79802,0.47822
0.0883,0.30998,-0.79917,0.45893
0.0884,0.33147,-0.79903,0.43909
0.0885,0.35257,-0.79763,0.41878
0.0886,0.37322,-0.79504,0.39807
0.0887,0.39335,-0.79129,0.37704
0.0888,0.41292,-0.78643,0.35572
0.0889,0.43188,-0.78047,0.33415
0.089,0.45019,-0.77343,0.31233
0.0891,0.46785,-0.76531,0.29026
0.0892,0.48485,-0.75612,0.26792
0.0893,0.50118,-0.74587,0.24527
0.0894,0.51686,-0.73455,0.2223
0.0895,0.5319,-0.72217,0.19896
0.0896,0.5463,-0.70874,0.17521
0.0897,0.56008,-0.6943,0.15102
0.0898,0.57323,-0.67888,0.12639
0.0899,0.58572,-0.6625,0.10134
0.09,0.59753,-0.64523,0.07592
0.0901,0.60861,-0.62712,0.050185
0.0902,0.6189,-0.60822,0.024213
0.0903,0.62834,-0.5886,-0.0019063
0.0904,0.63685,-0.56831,-0.028079
0.0905,0.64436,-0.5474,-0.054209
0.0906,0.65078,-0.52592,-0.080205
0.0907,0.65604,-0.50389,-0.10598
0.0908,0.66011,-0.48134,-0.13148
0.0909,0.66291,-0.45828,-0.15665
0.091,0.66444,-0.43472,-0.18145
0.0911,0.6647,-0.41067,-0.20587
0.0912,0.66369,-0.38612,-0.22992
0.0913,0.66146,-0.36107,-0.2536
0.0914,0.65805,-0.33552,-0.27694
0.0915,0.65354,-0.30947,-0.29997
0.0916,0.64798,-0.28294,-0.32272
0.0917,0.64147,-0.25594,-0.34522
0.0918,0.63406,-0.22851,-0.36748
0.0919,0.62585,-0.20067,-0.3895
0.092,0.61688,-0.17249,-0.41125
0.0921,0.60722,-0.14403,-0.43269
0.0922,0.59689,-0.11535,-0.45377
0.0923,0.58592,-0.086519,-0.47441
0.0924,0.57433,-0.057579,-0.49452
0.0925,0.56209,-0.02858,-0.514
0.0926,0.54921,0.00041805,-0.53277
0.0927,0.53566,0.029364,-0.5507
0.0928,0.52142,0.058215,-0.56772
0.0929,0.50647,0.086934,-0.58374
0.093,0.4908,0.11549,-0.59868
0.0931,0.47442,0.14387,-0.61248
0.0932,0.45733,0.17205,-0.62512
0.0933,0.43956,0.20002,-0.63656
0.0934,0.42116,0.22776,-0.64681
0.0935,0.40215,0.25526,-0.65589
0.0936,0.38262,0.28252,-0.66383
0.0937,0.36261,0.30951,-0.67066
0.0938,0.34219,0.33621,-0.67642
0.0939,0.32143,0.36258,-0.68116
0.094,0.30037,0.38858,-0.68491
0.0941,0.27908,0.41418,-0.68769
0.0942,0.25758,0.43932,-0.68953
0.0943,0.23591,0.46394,-0.69042
0.0944,0.21407,0.488,-0.69036
0.0945,0.19208,0.51144,-0.68934
0.0946,0.16992,0.5342,-0.68732
0.0947,0.14759,0.55624,-0.68429
0.0948,0.12506,0.5775,-0.68022
0.0949,0.10234,0.59796,-0.67509
0.095,0.079421,0.61757,-0.66888
0.0951,0.05628,0.63631,-0.66161
0.0952,0.032909,0.65416,-0.65329
0.0953,0.0093332,0.67109,-0.64395
0.0954,-0.014407,0.6871,-0.63366
0.0955,-0.038263,0.70215,-0.62246
0.0956,-0.062173,0.71623,-0.61043
0.0957,-0.086069,0.7293,-0.59764
0.0958,-0.10988,0.74136,-0.58415
0.0959,-0.13353,0.75235,-0.57004
0.096,-0.15695,0.76224,-0.55536
0.0961,-0.18009,0.77097,-0.54014
0.0962,-0.20289,0.77849,-0.52441
0.0963,-0.22532,0.78477,-0.50817
0.0964,-0.24735,0.78975,-0.49143
0.0965,-0.26897,0.7934,-0.47415
0.0966,-0.29018,0.79567,-0.45632
0.0967,-0.31098,0.79656,-0.4379
0.0968,-0.3314,0.79604,-0.41885
0.0969,-0.35143,0.79414,-0.39917
0.097,-0.3711,0.79087,-0.37882
0.0971,-0.39041,0.78627,-0.3578
0.0972,-0.40937,0.78038,-0.33614
0.0973,-0.42795,0.77328,-0.31386
0.0974,-0.44615,0.76501,-0.291
0.0975,-0.46392,0.75565,-0.26765
0.0976,-0.48122,0.74527,-0.24386
0.0977,-0.498,0.73393,-0.21972
0.0978,-0.5142,0.72168,-0.19531
0.0979,-0.52974,0.70857,-0.17069
0.098,-0.54457,0.69463,-0.1459
0.0981,-0.55862,0.67989,-0.12102
0.0982,-0.57181,0.66436,-0.09609
0.0983,-0.5841,0.64804,-0.071148
0.0984,-0.59542,0.63094,-0.046209
0.0985,-0.60574,0.61304,-0.021278
0.0986,-0.61502,0.59435,0.0036503
0.0987,-0.62323,0.57486,0.028592
0.0988,-0.63035,0.55457,0.053562
0.0989,-0.63637,0.53349,0.078575
0.099,-0.64128,0.51165,0.10364
0.0991,-0.64508,0.48908,0.12876
0.0992,-0.64778,0.46581,0.15392
0.0993,-0.64939,0.44189,0.17908
0.0994,-0.64992,0.41737,0.20422
0.0995,-0.64939,0.39232,0.22928
0.0996,-0.64783,0.36678,0.25419
0.0997,-0.64525,0.34083,0.27888
0.0998,-0.64166,0.31451,0.30327
0.0999,-0.63707,0.28787,0.3273
0.1,-0.6315,0.26095,0.35088
0.1001,-0.62496,0.23379,0.37396
0.1002,-0.61744,0.20641,0.39647
0.1003,-0.60898,0.17884,0.41839
0.1004,-0.59957,0.15108,0.43968
0.1005,-0.58925,0.12315,0.46032
0.1006,-0.57805,0.095055,0.48031
0.1007,-0.566,0.06676,0.49965
0.1008,-0.55315,0.038276,0.51834
0.1009,-0.53955,0.0096204,0.53639
0.101,-0.52526,-0.019181,0.55379
0.1011,-0.51034,-0.048093,0.57053
0.1012,-0.49484,-0.077073,0.58659
0.1013,-0.47881,-0.10607,0.60192
0.1014,-0.46229,-0.13502,0.61647
0.1015,-0.44533,-0.16386,0.63018
0.1016,-0.42793,-0.19254,0.64295
0.1017,-0.41013,-0.22097,0.65471
0.1018,-0.39191,-0.2491,0.66539
0.1019,-0.37327,-0.27686,0.67488
0.102,-0.35421,-0.30421,0.68313
0.1021,-0.33471,-0.3311,0.69007
0.1022,-0.31476,-0.3575,0.69567
0.1023,-0.29435,-0.38338,0.6999
0.1024,-0.27348,-0.40872,0.70278
0.1025,-0.25217,-0.43351,0.70433
0.1026,-0.23043,-0.45774,0.70461
0.1027,-0.20829,-0.48142,0.70368
0.1028,-0.18579,-0.50454,0.70162
0.1029,-0.16299,-0.52708,0.69851
0.103,-0.13994,-0.54905,0.69443
0.1031,-0.11671,-0.57043,0.68947
0.1032,-0.093345,-0.5912,0.6837
0.1033,-0.069919,-0.61132,0.67716
0.1034,-0.046481,-0.63075,0.66991
0.1035,-0.023048,-0.64944,0.66197
0.1036,0.0003536,-0.66734,0.65334
0.1037,0.023696,-0.68438,0.64402
0.1038,0.04696,-0.70048,0.63398
0.1039,0.070135,-0.71557,0.6232
0.104,0.093218,-0.72956,0.61164
0.1041,0.11621,-0.7424,0.59927
0.1042,0.13911,-0.75402,0.58607
0.1043,0.16191,-0.76434,0.572
0.1044,0.18462,-0.77332,0.55708
0.1045,0.20722,-0.78093,0.54131
0.1046,0.2297,-0.78715,0.52471
0.1047,0.25201,-0.79197,0.50734
0.1048,0.27413,-0.7954,0.48923
0.1049,0.29601,-0.79745,0.47046
0.105,0.31759,-0.79818,0.45109
0.1051,0.33882,-0.79761,0.43119
0.1052,0.35964,-0.7958,0.41084
0.1053,0.38,-0.79278,0.39009
0.1054,0.39985,-0.7886,0.36898
0.1055,0.41914,-0.78329,0.34757
0.1056,0.43783,-0.77688,0.32586
0.1057,0.45592,-0.76937,0.30386
0.1058,0.47336,-0.76078,0.28157
0.1059,0.49017,-0.75113,0.25899
0.106,0.50633,-0.74041,0.23608
0.1061,0.52185,-0.72864,0.21283
0.1062,0.53673,-0.71584,0.18922
0.1063,0.55096,-0.70201,0.16522
0.1064,0.56454,-0.6872,0.14081
0.1065,0.57745,-0.67142,0.11601
0.1066,0.58967,-0.65474,0.09085
0.1067,0.60115,-0.63718,0.065384
0.1068,0.61186,-0.61881,0.039667
0.1069,0.62173,-0.59967,0.013774
0.107,0.6307,-0.57983,-0.012217
0.1071,0.63871,-0.55932,-0.038222
0.1072,0.64569,-0.53821,-0.064159
0.1073,0.65157,-0.51652,-0.08995
0.1074,0.6563,-0.49428,-0.11553
0.1075,0.65982,-0.47151,-0.14084
0.1076,0.66212,-0.44823,-0.16585
0.1077,0.66316,-0.42444,-0.19052
0.1078,0.66295,-0.40014,-0.21485
0.1079,0.66153,-0.37535,-0.23883
0.108,0.65891,-0.35005,-0.26248
0.1081,0.65516,-0.32426,-0.28582
0.1082,0.65032,-0.29798,-0.30885
0.1083,0.64448,-0.27124,-0.3316
0.1084,0.63769,-0.24407,-0.35408
0.1085,0.63002,-0.21649,-0.37627
0.1086,0.62155,-0.18856,-0.39817
0.1087,0.61231,-0.16032,-0.41974
0.1088,0.60236,-0.13183,-0.44095
0.1089,0.59173,-0.10315,-0.46174
0.109,0.58044,-0.074336,-0.48202
0.1091,0.56849,-0.045423,-0.50174
0.1092,0.55589,-0.016463,-0.52078
0.1093,0.54263,0.012489,-0.53908
0.1094,0.5287,0.041383,-0.55654
0.1095,0.5141,0.070179,-0.57307
0.1096,0.4988,0.098843,-0.58861
0.1097,0.48282,0.12735,-0.6031
0.1098,0.46616,0.15567,-0.61648
0.1099,0.44883,0.18379,-0.62871
0.11,0.43087,0.2117,-0.63978
0.1101,0.4123,0.23938,-0.6497
0.1102,0.39317,0.26682,-0.65846
0.1103,0.37353,0.29399,-0.66609
0.1104,0.35345,0.32088,-0.67262
0.1105,0.33296,0.34744,-0.67807
0.1106,0.31213,0.37366,-0.68247
0.1107,0.29101,0.39948,-0.68586
0.1108,0.26963,0.42485,-0.68825
0.1109,0.24803,0.44974,-0.68965
0.111,0.22624,0.47409,-0.69008
0.1111,0.20427,0.49784,-0.68953
0.1112,0.18212,0.52095,-0.68799
0.1113,0.1598,0.54338,-0.68545
0.1114,0.1373,0.56506,-0.68189
0.1115,0.11463,0.58598,-0.6773
0.1116,0.091765,0.60608,-0.67167
0.1117,0.068724,0.62535,-0.66501
0.1118,0.045486,0.64376,-0.65733
0.1119,0.022058,0.66127,-0.64866
0.112,-0.0015307,0.67787,-0.63903
0.1121,-0.025239,0.69354,-0.62848
0.1122,-0.04902,0.70825,-0.61707
0.1123,-0.072817,0.72197,-0.60486
0.1124,-0.09657,0.73468,-0.59191
0.1125,-0.12022,0.74633,-0.57828
0.1126,-0.14369,0.7569,-0.56401
0.1127,-0.16694,0.76634,-0.54916
0.1128,-0.18992,0.77459,-0.53374
0.1129,-0.21257,0.78162,-0.51779
0.113,-0.23486,0.78737,-0.50129
0.1131,-0.25678,0.79181,-0.48425
0.1132,-0.2783,0.79489,-0.46665
0.1133,-0.29942,0.79659,-0.44848
0.1134,-0.32014,0.79691,-0.42971
0.1135,-0.34047,0.79584,-0.41032
0.1136,-0.36042,0.7934,-0.3903
0.1137,-0.37997,0.78962,-0.36965
0.1138,-0.39915,0.78454,-0.34838
0.1139,-0.41794,0.77822,-0.32652
0.114,-0.43632,0.7707,-0.30409
0.1141,-0.45427,0.76207,-0.28114
0.1142,-0.47177,0.75236,-0.25774
0.1143,-0.48876,0.74166,-0.23396
0.1144,-0.5052,0.73001,-0.20985
0.1145,-0.52103,0.71745,-0.18549
0.1146,-0.53619,0.70403,-0.16092
0.1147,-0.55063,0.68978,-0.13618
0.1148,-0.56427,0.67471,-0.11133
0.1149,-0.57742,0.65914,-0.086297
0.115,-0.59462,0.64716,-0.059881
0.1151,-0.61118,0.63475,-0.03362
0.1152,-0.62667,0.62154,-0.0074009
0.1153,-0.64109,0.60744,0.018896
