0.1144,-0.044334,0.02425,0.016964
0.1145,-0.045842,0.024653,0.01398
0.1146,-0.047382,0.025039,0.011127
0.1147,-0.048931,0.025417,0.0084151
0.1148,-0.050462,0.025794,0.0058499
0.1149,-0.051941,0.026173,0.003433
0.115,-0.05333,0.026555,0.001161
0.1151,-0.054586,0.026946,-0.00097237
0.1152,-0.055672,0.02735,-0.0029755
0.1153,-0.056538,0.02777,-0.0048577
0.1154,-0.05714,0.028209,-0.0066287
0.1155,-0.057435,0.028672,-0.008297
0.1156,-0.057385,0.029158,-0.0098699
0.1157,-0.056961,0.029671,-0.011353
0.1158,-0.056142,0.030208,-0.012751
0.1159,-0.054925,0.03078,-0.014066
0.116,-0.053309,0.031386,-0.0153
0.1161,-0.051322,0.03203,-0.016454
0.1162,-0.048991,0.032717,-0.017528
0.1163,-0.046365,0.033451,-0.018522
0.1164,-0.043497,0.034239,-0.019437
0.1165,-0.040445,0.035085,-0.020272
0.1166,-0.037268,0.03599,-0.021029
0.1167,-0.034021,0.036956,-0.021707
0.1168,-0.030755,0.037982,-0.022307
0.1169,-0.027511,0.039061,-0.022831
0.117,-0.024325,0.040187,-0.023286
0.1171,-0.021223,0.041348,-0.0237
0.1172,-0.018225,0.042528,-0.024079
0.1173,-0.015344,0.043707,-0.024429
0.1174,-0.012589,0.044861,-0.024756
0.1175,-0.0099636,0.045962,-0.025068
0.1176,-0.0074681,0.046975,-0.025372
0.1177,-0.0051008,0.047867,-0.025682
0.1178,-0.0028577,0.048602,-0.02601
0.1179,-0.00073355,0.049149,-0.026359
0.118,0.0012779,0.049482,-0.026733
0.1181,0.003183,0.049582,-0.02713
0.1182,0.0049876,0.049438,-0.02755
0.1183,0.0066965,0.049044,-0.027992
0.1184,0.0083124,0.048402,-0.028457
0.1185,0.0098368,0.047517,-0.028944
0.1186,0.01127,0.046396,-0.029453
0.1187,0.012612,0.045047,-0.029987
0.1188,0.013861,0.043479,-0.030547
0.1189,0.015018,0.041708,-0.031136
0.119,0.016084,0.039738,-0.031756
0.1191,0.017058,0.037589,-0.032411
0.1192,0.017943,0.035283,-0.033105
0.1193,0.018742,0.032845,-0.033837
0.1194,0.019458,0.0303,-0.034619
0.1195,0.020094,0.027676,-0.035448
0.1196,0.020655,0.024998,-0.036326
0.1197,0.021146,0.02229,-0.03725
0.1198,0.021579,0.019574,-0.038218
0.1199,0.021982,0.01687,-0.039219
0.12,0.022364,0.014201,-0.040242
0.1201,0.022732,0.011585,-0.04127
0.1202,0.02309,0.0090445,-0.042284
0.1203,0.023444,0.0065986,-0.043257
0.1204,0.023797,0.0042661,-0.044164
0.1205,0.024158,0.0020623,-0.044973
0.1206,0.024531,-2.0347e-06,-0.045651
0.1207,0.024914,-0.0019221,-0.046167
0.1208,0.025304,-0.0036996,-0.046488
0.1209,0.0257,-0.0053428,-0.046584
0.121,0.0261,-0.0068642,-0.046428
0.1211,0.026506,-0.0082794,-0.045999
0.1212,0.02692,-0.0096043,-0.045283
0.1213,0.027346,-0.010854,-0.044274
0.1214,0.027785,-0.012041,-0.042976
0.1215,0.028254,-0.013174,-0.041404
0.1216,0.028753,-0.014259,-0.039573
0.1217,0.02929,-0.015297,-0.037517
0.1218,0.029869,-0.016286,-0.035272
0.1219,0.030495,-0.017225,-0.032878
0.122,0.031171,-0.018108,-0.030377
0.1221,0.031899,-0.018933,-0.027809
0.1222,0.032682,-0.019696,-0.025209
0.1223,0.03352,-0.020394,-0.022609
0.1224,0.034411,-0.021024,-0.020033
0.1225,0.035351,-0.021582,-0.017501
