0.0549,0.20522,-0.72134,0.49534
0.055,0.23219,-0.72646,0.47441
0.0551,0.2589,-0.73034,0.45293
0.0552,0.28524,-0.73305,0.43101
0.0553,0.3111,-0.73462,0.40877
0.0554,0.3364,-0.7351,0.38629
0.0555,0.36106,-0.73454,0.36364
0.0556,0.38505,-0.73296,0.34086
0.0557,0.40832,-0.73038,0.31796
0.0558,0.43088,-0.7268,0.29492
0.0559,0.45275,-0.72222,0.27169
0.056,0.47398,-0.71664,0.2482
0.0561,0.4946,-0.71005,0.22436
0.0562,0.51469,-0.70247,0.20009
0.0563,0.53429,-0.69391,0.17531
0.0564,0.55344,-0.68439,0.14996
0.0565,0.57213,-0.67395,0.12403
0.0566,0.59034,-0.6626,0.097548
0.0567,0.608,-0.6504,0.070561
0.0568,0.62503,-0.63736,0.043152
0.0569,0.61916,-0.60347,0.017543
0.057,0.61914,-0.57487,-0.0089436
0.0571,0.61743,-0.54483,-0.035488
0.0572,0.61386,-0.51356,-0.061746
0.0573,0.60842,-0.48128,-0.087503
0.0574,0.60128,-0.448,-0.11295
0.0575,0.59257,-0.41382,-0.1381
0.0576,0.58194,-0.37883,-0.16253
0.0577,0.56932,-0.34309,-0.1861
0.0578,0.555,-0.30656,-0.20914
0.0579,0.53919,-0.26929,-0.23179
0.058,0.52183,-0.23125,-0.25401
0.0581,0.50303,-0.19242,-0.27588
0.0582,0.48291,-0.1529,-0.29743
0.0583,0.46159,-0.1128,-0.31861
0.0584,0.43924,-0.072085,-0.33961
0.0585,0.41611,-0.0308,-0.36058
0.0586,0.39219,0.01097,-0.38141
0.0587,0.36748,0.053132,-0.40196
0.0588,0.34211,0.095661,-0.42232
0.0589,0.31629,0.13842,-0.44252
0.059,0.28998,0.18133,-0.4624
0.0591,0.26317,0.22433,-0.48182
0.0592,0.23589,0.26723,-0.5006
0.0593,0.20823,0.30978,-0.51853
0.0594,0.18022,0.35188,-0.53553
0.0595,0.15192,0.39342,-0.55149
0.0596,0.12323,0.43431,-0.56619
0.0597,0.094113,0.47448,-0.5795
0.0598,0.064719,0.51399,-0.59158
0.0599,0.035174,0.55282,-0.60253
0.06,0.0053497,0.59099,-0.61217
0.0601,-0.024764,0.6285,-0.62052
0.0602,-0.054987,0.66537,-0.62774
0.0603,-0.085176,0.70151,-0.63388
0.0604,-0.11532,0.73693,-0.63896
0.0605,-0.14525,0.77164,-0.64315
0.0606,-0.17485,0.80553,-0.64651
0.0607,-0.20408,0.83853,-0.64898
0.0608,-0.2329,0.87066,-0.65066
0.0609,-0.26116,0.90184,-0.65167
0.061,-0.28885,0.932,-0.65195
0.0611,-0.31605,0.96104,-0.65137
0.0612,-0.34274,0.98889,-0.64991
0.0613,-0.36887,1.0154,-0.6475
0.0614,-0.39451,1.0405,-0.64402
0.0615,-0.41967,1.0641,-0.63942
0.0616,-0.44435,1.0861,-0.6337
0.0617,-0.46851,1.1066,-0.62681
0.0618,-0.49218,1.1253,-0.61876
0.0619,-0.51529,1.1424,-0.60965
0.062,-0.53785,1.1577,-0.59946
0.0621,-0.55987,1.1713,-0.58818
0.0622,-0.58126,1.1832,-0.57599
0.0623,-0.60189,1.1934,-0.56308
0.0624,-0.62175,1.202,-0.54948
0.0625,-0.64081,1.2089,-0.5353
0.0626,-0.65898,1.2142,-0.52071
0.0627,-0.67616,1.218,-0.50577
0.0628,-0.69235,1.2201,-0.4905
0.0629,-0.70747,1.2205,-0.47499
0.063,-0.72144,1.2193,-0.45919
0.0631,-0.73429,1.2161,-0.44298
0.0632,-0.74605,1.211,-0.4263
0.0633,-0.75667,1.2039,-0.40913
0.0634,-0.7662,1.1947,-0.39135
0.0635,-0.77473,1.1835,-0.3729
0.0636,-0.78228,1.1703,-0.35379
0.0637,-0.78885,1.1551,-0.33398
0.0638,-0.79454,1.138,-0.3134
0.0639,-0.79937,1.1191,-0.2921
0.064,-0.80331,1.0984,-0.27012
0.0641,-0.80637,1.0759,-0.24749
0.0642,-0.80851,1.0519,-0.22429
0.0643,-0.80964,1.0263,-0.20072
0.0644,-0.80973,0.99935,-0.17688
0.0645,-0.80878,0.9711,-0.15282
0.0646,-0.80672,0.9417,-0.12869
0.0647,-0.80347,0.91125,-0.10464
0.0648,-0.79902,0.8798,-0.080723
0.0649,-0.79338,0.84738,-0.056939
0.065,-0.78648,0.81404,-0.033348
0.0651,-0.77831,0.77974,-0.0099147
0.0652,-0.76888,0.74446,0.013433
0.0653,-0.75817,0.7082,0.036701
0.0654,-0.74614,0.67095,0.05991
0.0655,-0.73281,0.63269,0.083156
0.0656,-0.71821,0.59342,0.1065
0.0657,-0.70234,0.55317,0.12996
0.0658,-0.68527,0.51198,0.15358
0.0659,-0.66704,0.4699,0.1774
0.066,-0.6477,0.42706,0.20134
0.0661,-0.62729,0.38353,0.22535
0.0662,-0.60591,0.33944,0.24936
0.0663,-0.58358,0.29493,0.27327
0.0664,-0.56035,0.25012,0.29692
0.0665,-0.53626,0.20511,0.32023
0.0666,-0.51135,0.16,0.34309
0.0667,-0.4856,0.11488,0.36534
0.0668,-0.45902,0.069788,0.38694
0.0669,-0.43168,0.02475,0.40788
0.067,-0.40361,-0.020178,0.42809
0.0671,-0.37481,-0.064972,0.44754
0.0672,-0.34537,-0.10961,0.46626
0.0673,-0.31538,-0.15405,0.48424
0.0674,-0.28487,-0.1983,0.5015
0.0675,-0.25394,-0.24238,0.51808
0.0676,-0.22271,-0.28627,0.53408
0.0677,-0.19125,-0.32994,0.54951
0.0678,-0.15963,-0.3734,0.56438
0.0679,-0.12792,-0.41661,0.57873
0.068,-0.096221,-0.45951,0.59253
0.0681,-0.064563,-0.50201,0.60567
0.0682,-0.033006,-0.54402,0.61812
0.0683,-0.0016231,-0.58543,0.62977
0.0684,0.029561,-0.62606,0.64046
0.0685,0.060541,-0.66581,0.65004
0.0686,0.091286,-0.70458,0.65844
0.0687,0.12179,-0.74226,0.66554
0.0688,0.15208,-0.77877,0.67124
0.0689,0.18215,-0.81408,0.67552
0.069,0.21199,-0.84814,0.67836
0.0691,0.24162,-0.88093,0.67974
0.0692,0.27105,-0.91244,0.67969
0.0693,0.30022,-0.94268,0.67833
0.0694,0.32909,-0.97166,0.67575
0.0695,0.35761,-0.9994,0.67204
0.0696,0.38569,-1.0259,0.66737
0.0697,0.41323,-1.0512,0.66187
0.0698,0.44018,-1.0753,0.65562
0.0699,0.46645,-1.0981,0.64874
0.07,0.49196,-1.1196,0.6413
0.0701,0.51666,-1.1399,0.63335
0.0702,0.54054,-1.1588,0.62489
0.0703,0.56358,-1.1762,0.61591
0.0704,0.58576,-1.1922,0.60637
0.0705,0.60708,-1.2065,0.5962
0.0706,0.62755,-1.2191,0.58535
0.0707,0.64716,-1.23,0.57377
0.0708,0.66592,-1.2389,0.56137
0.0709,0.68385,-1.2459,0.54808
0.071,0.70094,-1.2507,0.53387
0.0711,0.71719,-1.2534,0.51871
0.0712,0.73263,-1.254,0.50259
0.0713,0.74722,-1.2523,0.48558
0.0714,0.76094,-1.2485,0.46777
0.0715,0.77377,-1.2427,0.44923
0.0716,0.78571,-1.2349,0.43007
0.0717,0.79668,-1.2253,0.41042
0.0718,0.80665,-1.2139,0.3904
0.0719,0.81559,-1.2008,0.37006
0.072,0.82342,-1.186,0.34952
0.0721,0.83009,-1.1698,0.32883
0.0722,0.83558,-1.1519,0.308
0.0723,0.83987,-1.1325,0.28703
0.0724,0.84294,-1.1116,0.26592
0.0725,0.8448,-1.0892,0.24464
0.0726,0.84548,-1.0652,0.22314
0.0727,0.84502,-1.0398,0.20136
0.0728,0.84343,-1.0128,0.17926
0.0729,0.84078,-0.98431,0.15674
0.073,0.8371,-0.95437,0.13374
0.0731,0.83239,-0.92299,0.11027
0.0732,0.82668,-0.89023,0.086309
0.0733,0.81995,-0.85616,0.061911
0.0734,0.81217,-0.82087,0.037155
0.0735,0.80333,-0.78447,0.012124
0.0736,0.79341,-0.74705,-0.013083
0.0737,0.78235,-0.70874,-0.038338
0.0738,0.7701,-0.66965,-0.063514
0.0739,0.75664,-0.62988,-0.08851
0.074,0.74194,-0.58951,-0.11322
0.0741,0.72597,-0.54862,-0.13756
0.0742,0.70871,-0.50725,-0.16147
0.0743,0.69016,-0.46544,-0.18491
0.0744,0.67033,-0.42322,-0.20788
0.0745,0.64923,-0.38057,-0.23036
0.0746,0.62693,-0.33749,-0.25243
0.0747,0.60348,-0.29397,-0.27413
0.0748,0.57896,-0.25,-0.29551
0.0749,0.55347,-0.20558,-0.31666
0.075,0.52712,-0.16074,-0.33761
0.0751,0.50002,-0.11554,-0.35839
0.0752,0.47226,-0.070035,-0.37901
0.0753,0.44397,-0.024308,-0.39945
0.0754,0.41523,0.021536,-0.41968
0.0755,0.38612,0.067392,-0.43962
0.0756,0.35668,0.11316,-0.45919
0.0757,0.32697,0.15874,-0.4783
0.0758,0.297,0.20405,-0.49682
0.0759,0.26677,0.24902,-0.51464
0.076,0.2363,0.29353,-0.53165
0.0761,0.2056,0.33751,-0.54774
0.0762,0.17465,0.38087,-0.56278
0.0763,0.14349,0.42356,-0.5767
0.0764,0.11213,0.46551,-0.58945
0.0765,0.080603,0.5067,-0.60097
0.0766,0.048954,0.54711,-0.61126
0.0767,0.017242,0.58673,-0.62036
0.0768,-0.014476,0.62557,-0.6283
0.0769,-0.046138,0.66362,-0.63514
0.077,-0.077669,0.70089,-0.64093
0.0771,-0.10899,0.73736,-0.64574
0.0772,-0.14004,0.77301,-0.64963
0.0773,-0.17074,0.80779,-0.65264
0.0774,-0.201,0.84164,-0.65481
0.0775,-0.23079,0.87449,-0.65614
0.0776,-0.26005,0.90625,-0.65663
0.0777,-0.28873,0.93685,-0.65627
0.0778,-0.31683,0.96617,-0.65501
0.0779,-0.34433,0.99415,-0.65281
0.078,-0.37124,1.0207,-0.64962
0.0781,-0.39756,1.0457,-0.64539
0.0782,-0.4233,1.0692,-0.64007
0.0783,-0.44848,1.0911,-0.63364
0.0784,-0.4731,1.1113,-0.62611
0.0785,-0.49718,1.1299,-0.6175
0.0786,-0.52071,1.1468,-0.60786
0.0787,-0.54364,1.162,-0.59724
0.0788,-0.56592,1.1756,-0.58573
0.0789,-0.58751,1.1875,-0.57342
0.079,-0.60834,1.1977,-0.56039
0.0791,-0.62833,1.2063,-0.54675
0.0792,-0.64742,1.2132,-0.53257
0.0793,-0.66556,1.2184,-0.51793
0.0794,-0.68268,1.2218,-0.50288
0.0795,-0.69876,1.2236,-0.48745
0.0796,-0.71377,1.2235,-0.47164
0.0797,-0.72769,1.2216,-0.45544
0.0798,-0.7405,1.2178,-0.43881
0.0799,-0.75222,1.2121,-0.4217
0.08,-0.76286,1.2044,-0.40404
0.0801,-0.77243,1.1947,-0.38577
0.0802,-0.78095,1.1829,-0.36685
0.0803,-0.78847,1.1691,-0.34723
0.0804,-0.79499,1.1532,-0.32691
0.0805,-0.80055,1.1355,-0.30591
0.0806,-0.80517,1.1159,-0.28425
0.0807,-0.80884,1.0946,-0.26199
0.0808,-0.81157,1.0717,-0.23923
0.0809,-0.81335,1.0472,-0.21604
0.081,-0.81415,1.0214,-0.19253
0.0811,-0.81392,0.99424,-0.16882
0.0812,-0.81262,0.96588,-0.14497
0.0813,-0.81022,0.93636,-0.12105
0.0814,-0.80665,0.90575,-0.097136
0.0815,-0.80188,0.87408,-0.073291
0.0816,-0.79586,0.84137,-0.04954
0.0817,-0.78858,0.80765,-0.025891
0.0818,-0.78003,0.7729,-0.0023362
0.0819,-0.77018,0.73714,0.021154
0.082,-0.75904,0.70037,0.044624
0.0821,-0.74663,0.66259,0.068112
0.0822,-0.73293,0.62381,0.091652
0.0823,-0.71798,0.58407,0.11528
0.0824,-0.7018,0.54341,0.13901
0.0825,-0.68442,0.50188,0.16283
0.0826,-0.66587,0.45956,0.18673
0.0827,-0.64619,0.41652,0.21067
0.0828,-0.62544,0.37288,0.23458
0.0829,-0.60366,0.32874,0.25839
0.083,-0.58092,0.2842,0.282
0.0831,-0.55726,0.23939,0.30532
0.0832,-0.53273,0.1944,0.32824
0.0833,-0.50737,0.14933,0.35067
0.0834,-0.48122,0.10425,0.37254
0.0835,-0.4543,0.059224,0.39378
0.0836,-0.42665,0.014283,0.41434
0.0837,-0.39831,-0.030548,0.43421
0.0838,-0.36932,-0.075254,0.45338
0.0839,-0.33972,-0.11983,0.47187
0.084,-0.30958,-0.16429,0.48971
0.0841,-0.27896,-0.20864,0.50692
0.0842,-0.24794,-0.25286,0.52352
0.0843,-0.21661,-0.29691,0.53953
0.0844,-0.18506,-0.34074,0.55497
0.0845,-0.15337,-0.38431,0.56982
0.0846,-0.12162,-0.42753,0.58405
0.0847,-0.089889,-0.47033,0.59762
0.0848,-0.058233,-0.51263,0.61044
0.0849,-0.026699,-0.55431,0.62245
0.085,0.0046803,-0.59529,0.63354
0.0851,0.035876,-0.63546,0.6436
0.0852,0.066876,-0.67473,0.65252
0.0853,0.097672,-0.713,0.66021
0.0854,0.12826,-0.75018,0.66658
0.0855,0.15863,-0.78622,0.67158
0.0856,0.18878,-0.82106,0.67517
0.0857,0.21869,-0.85466,0.67736
0.0858,0.24835,-0.88701,0.67817
0.0859,0.27772,-0.91811,0.67768
0.086,0.30679,-0.94795,0.67594
0.0861,0.3355,-0.97656,0.67308
0.0862,0.3638,-1.0039,0.66918
0.0863,0.39164,-1.0301,0.66437
0.0864,0.41893,-1.0551,0.65876
0.0865,0.44563,-1.0788,0.65242
0.0866,0.47164,-1.1013,0.64544
0.0867,0.49692,-1.1225,0.63787
0.0868,0.52142,-1.1423,0.62972
0.0869,0.54511,-1.1607,0.62101
0.087,0.56796,-1.1776,0.6117
0.0871,0.58996,-1.1929,0.60176
0.0872,0.61109,-1.2066,0.59115
0.0873,0.63135,-1.2184,0.57979
0.0874,0.65074,-1.2284,0.56764
0.0875,0.66928,-1.2364,0.55465
0.0876,0.68698,-1.2424,0.5408
0.0877,0.70384,-1.2464,0.52607
0.0878,0.71986,-1.2482,0.51046
0.0879,0.73504,-1.248,0.49401
0.088,0.74935,-1.2457,0.47676
0.0881,0.76278,-1.2413,0.45878
0.0882,0.77529,-1.235,0.44016
0.0883,0.78684,-1.2267,0.42098
0.0884,0.7974,-1.2165,0.40134
0.0885,0.80693,-1.2046,0.38134
0.0886,0.81538,-1.1909,0.36104
0.0887,0.82273,-1.1757,0.3405
0.0888,0.82894,-1.1588,0.31977
0.0889,0.834,-1.1404,0.29886
0.089,0.83788,-1.1205,0.27778
0.0891,0.84059,-1.099,0.25649
0.0892,0.84214,-1.0759,0.23496
0.0893,0.84252,-1.0514,0.21316
0.0894,0.84177,-1.0252,0.19103
0.0895,0.8399,-0.99761,0.16855
0.0896,0.83694,-0.96849,0.14566
0.0897,0.83291,-0.9379,0.12233
0.0898,0.82784,-0.90592,0.098562
0.0899,0.82172,-0.87263,0.074401
0.09,0.81455,-0.8381,0.049894
0.0901,0.80633,-0.80243,0.025112
0.0902,0.79704,-0.76574,0.0001454
0.0903,0.78664,-0.72811,-0.024906
0.0904,0.7751,-0.68965,-0.049941
0.0905,0.76237,-0.65045,-0.074857
0.0906,0.74842,-0.61058,-0.09956
0.0907,0.73321,-0.57012,-0.12397
0.0908,0.71672,-0.5291,-0.14804
0.0909,0.69894,-0.48758,-0.17171
0.091,0.67988,-0.44556,-0.19497
0.0911,0.65955,-0.40308,-0.21782
0.0912,0.63801,-0.36014,-0.24027
0.0913,0.6153,-0.31675,-0.26237
0.0914,0.5915,-0.27292,-0.28413
0.0915,0.56668,-0.22866,-0.30562
0.0916,0.54095,-0.184,-0.32685
0.0917,0.51439,-0.13897,-0.34786
0.0918,0.4871,-0.093615,-0.36867
0.0919,0.45919,-0.048014,-0.38926
0.092,0.43073,-0.0022451,-0.40961
0.0921,0.40181,0.043596,-0.42966
0.0922,0.3725,0.089402,-0.44936
0.0923,0.34286,0.13506,-0.46861
0.0924,0.31292,0.1805,-0.48731
0.0925,0.28273,0.22561,-0.50536
0.0926,0.25229,0.27031,-0.52266
0.0927,0.22163,0.31452,-0.5391
0.0928,0.19075,0.35815,-0.5546
0.0929,0.15966,0.40117,-0.56907
0.093,0.12838,0.44353,-0.58246
0.0931,0.096934,0.48519,-0.59471
0.0932,0.065346,0.52613,-0.60581
0.0933,0.033662,0.56634,-0.61576
0.0934,0.0019346,0.60581,-0.62456
0.0935,-0.029773,0.64451,-0.63225
0.0936,-0.061392,0.68243,-0.63886
0.0937,-0.092848,0.71954,-0.64444
0.0938,-0.12407,0.75581,-0.64903
0.0939,-0.15498,0.79121,-0.65268
0.094,-0.18551,0.82566,-0.65541
0.0941,-0.21562,0.85913,-0.65724
0.0942,-0.24524,0.89152,-0.65819
0.0943,-0.27435,0.92278,-0.65824
0.0944,-0.3029,0.9528,-0.65737
0.0945,-0.33089,0.98153,-0.65556
0.0946,-0.3583,1.0089,-0.65277
0.0947,-0.38513,1.0348,-0.64898
0.0948,-0.41138,1.0591,-0.64414
0.0949,-0.43703,1.082,-0.63824
0.095,-0.46209,1.1032,-0.63128
0.0951,-0.48656,1.1228,-0.62328
0.0952,-0.51045,1.1407,-0.61426
0.0953,-0.53374,1.157,-0.60427
0.0954,-0.5564,1.1716,-0.59339
0.0955,-0.57839,1.1847,-0.58167
0.0956,-0.59964,1.196,-0.56921
0.0957,-0.62012,1.2057,-0.55609
0.0958,-0.63975,1.2138,-0.54237
0.0959,-0.65848,1.2202,-0.52813
0.096,-0.67625,1.2248,-0.51342
0.0961,-0.69302,1.2277,-0.49825
0.0962,-0.70874,1.2288,-0.48265
0.0963,-0.72339,1.2281,-0.46662
0.0964,-0.73696,1.2254,-0.45012
0.0965,-0.74942,1.2208,-0.43313
0.0966,-0.7608,1.2142,-0.4156
0.0967,-0.77111,1.2056,-0.3975
0.0968,-0.78036,1.195,-0.37879
0.0969,-0.78858,1.1823,-0.35943
0.097,-0.7958,1.1677,-0.33943
0.0971,-0.80202,1.1512,-0.31877
0.0972,-0.80726,1.1328,-0.29749
0.0973,-0.81154,1.1126,-0.27563
0.0974,-0.81484,1.0907,-0.25325
0.0975,-0.81717,1.0673,-0.23043
0.0976,-0.81851,1.0424,-0.20726
0.0977,-0.81883,1.0162,-0.18382
0.0978,-0.81811,0.98864,-0.16021
0.0979,-0.81631,0.95989,-0.13647
0.098,-0.81339,0.93001,-0.11267
0.0981,-0.80932,0.89903,-0.088854
0.0982,-0.80407,0.86697,-0.065071
0.0983,-0.79759,0.83387,-0.041336
0.0984,-0.78986,0.79972,-0.017651
0.0985,-0.78088,0.76453,0.0059949
0.0986,-0.77061,0.7283,0.029623
0.0987,-0.75905,0.69104,0.053261
0.0988,-0.74621,0.65277,0.076934
0.0989,-0.73208,0.61352,0.10066
0.099,-0.7167,0.57332,0.12446
0.0991,-0.70008,0.53225,0.14832
0.0992,-0.68226,0.49036,0.17223
0.0993,-0.66327,0.44775,0.19615
0.0994,-0.64317,0.4045,0.22002
0.0995,-0.622,0.36073,0.24379
0.0996,-0.59983,0.31652,0.26737
0.0997,-0.57669,0.27198,0.29069
0.0998,-0.55263,0.2272,0.31366
0.0999,-0.52771,0.18227,0.33621
0.1,-0.50196,0.13725,0.35826
0.1001,-0.47543,0.092207,0.37975
0.1002,-0.44814,0.047192,0.40064
0.1003,-0.42016,0.0022403,0.4209
0.1004,-0.39151,-0.04262,0.44051
0.1005,-0.36225,-0.087369,0.45948
0.1006,-0.33244,-0.132,0.47781
0.1007,-0.30213,-0.17651,0.49552
0.1008,-0.27139,-0.22091,0.51262
0.1009,-0.24029,-0.26516,0.52913
0.101,-0.20891,-0.30922,0.54505
0.1011,-0.17732,-0.35304,0.56037
0.1012,-0.1456,-0.39655,0.57506
0.1013,-0.11384,-0.43967,0.58908
0.1014,-0.082076,-0.48232,0.60236
0.1015,-0.050386,-0.5244,0.61482
0.1016,-0.018811,-0.56581,0.62638
0.1017,0.012608,-0.60644,0.63694
0.1018,0.043847,-0.64621,0.64641
0.1019,0.074886,-0.68502,0.65469
0.102,0.10571,-0.7228,0.6617
0.1021,0.13632,-0.75948,0.66741
0.1022,0.1667,-0.79502,0.67175
0.1023,0.19685,-0.82937,0.67473
0.1024,0.22674,-0.86252,0.67636
0.1025,0.25635,-0.89445,0.67669
0.1026,0.28567,-0.92515,0.67578
0.1027,0.31463,-0.95464,0.67372
0.1028,0.34321,-0.98291,0.67059
0.1029,0.37134,-1.01,0.6665
0.103,0.39897,-1.0358,0.66152
0.1031,0.42602,-1.0604,0.65576
0.1032,0.45246,-1.0838,0.64928
0.1033,0.4782,-1.1058,0.64213
0.1034,0.50319,-1.1265,0.63436
0.1035,0.52743,-1.1458,0.62597
0.1036,0.55087,-1.1637,0.61696
0.1037,0.57349,-1.1799,0.6073
0.1038,0.59527,-1.1946,0.59696
0.1039,0.61619,-1.2075,0.58591
0.104,0.63625,-1.2186,0.57408
0.1041,0.65545,-1.2277,0.56146
0.1042,0.67378,-1.235,0.54801
0.1043,0.69124,-1.2402,0.53371
0.1044,0.70785,-1.2433,0.51857
0.1045,0.72358,-1.2444,0.50261
0.1046,0.73845,-1.2435,0.48587
0.1047,0.75242,-1.2404,0.46841
0.1048,0.76548,-1.2354,0.45028
0.1049,0.77761,-1.2285,0.43158
0.105,0.78876,-1.2196,0.41236
0.1051,0.79891,-1.2089,0.39273
0.1052,0.80801,-1.1965,0.37273
0.1053,0.81604,-1.1824,0.35243
0.1054,0.82295,-1.1666,0.33188
0.1055,0.82873,-1.1492,0.31109
0.1056,0.83336,-1.1302,0.29008
0.1057,0.83684,-1.1096,0.26884
0.1058,0.83915,-1.0875,0.24735
0.1059,0.84031,-1.0638,0.22558
0.106,0.84033,-1.0386,0.20351
0.1061,0.83923,-1.0118,0.1811
0.1062,0.83703,-0.98359,0.15834
0.1063,0.83374,-0.95389,0.13517
0.1064,0.82938,-0.92278,0.11161
0.1065,0.82395,-0.89033,0.087671
0.1066,0.81745,-0.85661,0.063399
0.1067,0.80988,-0.82171,0.038851
0.1068,0.80123,-0.78573,0.014101
0.1069,0.79147,-0.74876,-0.010766
0.107,0.78058,-0.71091,-0.03566
0.1071,0.76853,-0.67225,-0.060491
0.1072,0.75528,-0.63287,-0.085174
0.1073,0.7408,-0.59284,-0.10963
0.1074,0.72508,-0.55222,-0.13381
0.1075,0.70809,-0.51105,-0.15765
0.1076,0.71272,-0.48998,-0.18339
0.1077,0.71869,-0.47088,-0.20891
0.1078,0.72319,-0.45121,-0.2339
0.1079,0.72638,-0.43085,-0.25867
0.108,0.72855,-0.40983,-0.28342
0.1081,0.72956,-0.38825,-0.30789
0.1082,0.72921,-0.36603,-0.33193
0.1083,0.72785,-0.3432,-0.35585
0.1084,0.72575,-0.31975,-0.37985
0.1085,0.72274,-0.29575,-0.40367
0.1086,0.71874,-0.27131,-0.42708
0.1087,0.71393,-0.24665,-0.45001
0.1088,0.70824,-0.22173,-0.4724
0.1089,0.70165,-0.19648,-0.49426
0.109,0.69428,-0.17093,-0.51565
0.1091,0.68611,-0.14519,-0.53639
0.1092,0.67687,-0.1192,-0.55623
0.1093,0.66661,-0.093007,-0.57514
0.1094,0.65548,-0.066659,-0.59319
0.1095,0.6434,-0.040216,-0.61021
0.1096,0.63031,-0.01374,-0.62604
0.1097,0.61631,0.012625,-0.64061
0.1098,0.60137,0.03896,-0.65393
0.1099,0.58546,0.065392,-0.66608
0.11,0.56875,0.091909,-0.67717
0.1101,0.55131,0.11841,-0.68716
0.1102,0.5331,0.14496,-0.69604
0.1103,0.51429,0.17152,-0.70398
0.1104,0.49512,0.19799,-0.71104
0.1105,0.47549,0.22427,-0.71706
0.1106,0.45526,0.25032,-0.72189
0.1107,0.43465,0.27601,-0.72562
0.1108,0.41374,0.30135,-0.72835
0.1109,0.39233,0.32639,-0.73001
0.111,0.37044,0.35112,-0.73058
0.1111,0.34816,0.37539,-0.73008
0.1112,0.32534,0.39923,-0.72841
0.1113,0.30192,0.42265,-0.72555
0.1114,0.27808,0.44553,-0.72159
0.1115,0.25387,0.46774,-0.71648
0.1116,0.2291,0.48932,-0.71011
0.1117,0.20381,0.51024,-0.70253
0.1118,0.17813,0.53047,-0.69387
0.1119,0.152,0.55005,-0.68417
0.112,0.12544,0.56902,-0.67351
0.1121,0.098644,0.58727,-0.66202
0.1122,0.071695,0.60475,-0.64975
0.1123,0.044587,0.62145,-0.63673
0.1124,0.017444,0.6373,-0.62305
0.1125,-0.0096,0.65219,-0.60875
0.1126,-0.036576,0.66608,-0.59379
0.1127,-0.063416,0.67896,-0.57826
0.1128,-0.089977,0.69079,-0.56227
0.1129,-0.11629,0.70151,-0.54578
0.113,-0.14245,0.71111,-0.52867
0.1131,-0.16839,0.71948,-0.51093
0.1132,-0.19409,0.72656,-0.49254
0.1133,-0.21962,0.73233,-0.47341
0.1134,-0.24498,0.73675,-0.45351
0.1135,-0.27012,0.73979,-0.43281
0.1136,-0.29513,0.74153,-0.41128
0.1137,-0.32005,0.74207,-0.38897
0.1138,-0.34475,0.74145,-0.366
0.1139,-0.36916,0.73974,-0.34246
0.114,-0.39331,0.73704,-0.31839
0.1141,-0.41707,0.73334,-0.29389
0.1142,-0.44031,0.72864,-0.26904
0.1143,-0.46305,0.723,-0.24384
0.1144,-0.48524,0.71646,-0.21836
0.1145,-0.50671,0.709,-0.19272
0.1146,-0.52743,0.70065,-0.16694
0.1147,-0.54741,0.69151,-0.14104
0.1148,-0.56654,0.6816,-0.11513
0.1149,-0.58473,0.67086,-0.089242
0.115,-0.60204,0.65932,-0.063287
0.1151,-0.61842,0.64697,-0.037267
0.1152,-0.63373,0.63374,-0.011227
0.1153,-0.64798,0.6196,0.014912
0.1154,-0.66124,0.60459,0.041231
