0.0678,-2.5071,25.665,0.87962
0.0679,-2.4764,25.801,0.82641
0.068,-2.444,25.919,0.77264
0.0681,-2.409,26.016,0.71761
0.0682,-2.3729,26.096,0.66276
0.0683,-2.3358,26.159,0.60853
0.0684,-2.2963,26.199,0.55354
0.0685,-2.2541,26.216,0.49774
0.0686,-2.2094,26.21,0.44142
0.0687,-2.1603,26.175,0.3829
0.0688,-2.1064,26.109,0.3219
0.0689,-2.05,26.02,0.26049
0.069,-1.9915,25.909,0.19931
0.0691,-1.9306,25.777,0.13799
0.0692,-1.869,25.63,0.078
0.0693,-1.8072,25.469,0.019923
0.0694,-1.7434,25.29,-0.038056
0.0695,-1.6776,25.093,-0.096371
0.0696,-1.611,24.884,-0.15374
0.0697,-1.543,24.659,-0.21082
0.0698,-1.4729,24.415,-0.26852
0.0699,-1.402,24.156,-0.3256
0.07,-1.3311,23.881,-0.38146
0.0701,-1.2589,23.587,-0.43729
0.0702,-1.1859,23.274,-0.49283
0.0703,-1.1129,22.947,-0.54723
0.0704,-1.0388,22.603,-0.60166
0.0705,-0.96235,22.237,-0.65729
0.0706,-0.88443,21.855,-0.71323
0.0707,-0.80526,21.456,-0.76897
0.0708,-0.72463,21.041,-0.82437
0.0709,-0.64379,20.613,-0.87769
0.071,-0.56382,20.175,-0.92712
0.0711,-0.48409,19.727,-0.97254
0.0712,-0.40442,19.266,-1.0135
0.0713,-0.32538,18.796,-1.0489
0.0714,-0.2466,18.316,-1.0793
0.0715,-0.16783,17.826,-1.1052
0.0716,-0.090086,17.331,-1.1262
0.0717,-0.013746,16.831,-1.1428
0.0718,0.061591,16.325,-1.1562
0.0719,0.1353,15.814,-1.1663
0.072,0.2068,15.302,-1.1732
0.0721,0.27693,14.784,-1.178
0.0722,0.34618,14.259,-1.1815
0.0723,0.41429,13.728,-1.1836
0.0724,0.48207,13.19,-1.1853
0.0725,0.55034,12.642,-1.1875
0.0726,0.61807,12.088,-1.1892
0.0727,0.68437,11.533,-1.1896
0.0728,0.74947,10.978,-1.1889
0.0729,0.81297,10.425,-1.1868
0.073,0.87406,9.8774,-1.1824
0.0731,0.93343,9.3338,-1.1763
0.0732,0.9918,8.7929,-1.1693
0.0733,1.0485,8.2569,-1.161
0.0734,1.1032,7.7266,-1.1509
0.0735,1.1564,7.2002,-1.1397
0.0736,1.2077,6.6791,-1.127
0.0737,1.256,6.1658,-1.1121
0.0738,1.3015,5.6601,-1.0951
0.0739,1.3443,5.1627,-1.0762
0.074,1.3837,4.6762,-1.0551
0.0741,1.4199,4.2006,-1.0321
0.0742,1.4539,3.7339,-1.008
0.0743,1.4856,3.2766,-0.98303
0.0744,1.5148,2.8294,-0.95693
0.0745,1.5418,2.3919,-0.92992
0.0746,1.5663,1.9653,-0.90169
0.0747,1.5875,1.5517,-0.8716
0.0748,1.6058,1.1512,-0.8398
0.0749,1.6216,0.7636,-0.80664
0.075,1.6345,0.39065,-0.77199
0.0751,1.6449,0.033399,-0.736
0.0752,1.653,-0.30787,-0.69906
0.0753,1.6584,-0.63103,-0.66087
0.0754,1.6606,-0.93442,-0.62102
0.0755,1.6599,-1.2189,-0.5798
0.0756,1.6562,-1.4843,-0.53713
0.0757,1.6489,-1.7294,-0.49256
0.0758,1.6381,-1.9551,-0.4464
0.0759,1.6245,-2.1632,-0.3993
0.076,1.608,-2.3531,-0.35126
0.0761,1.5886,-2.525,-0.3025
0.0762,1.567,-2.68,-0.25372
0.0763,1.543,-2.8169,-0.20487
0.0764,1.516,-2.9329,-0.15531
0.0765,1.486,-3.0276,-0.10507
0.0766,1.4532,-3.1011,-0.054353
0.0767,1.4174,-3.1525,-0.0028918
0.0768,1.3788,-3.1826,0.049148
0.0769,1.3384,-3.1936,0.10106
0.077,1.2962,-3.1856,0.15275
0.0771,1.2521,-3.1578,0.20446
0.0772,1.2062,-3.1109,0.256
0.0773,1.1587,-3.0448,0.3073
0.0774,1.1091,-2.9578,0.35884
0.0775,1.0572,-2.8494,0.41073
0.0776,1.0032,-2.72,0.46277
0.0777,0.94706,-2.5689,0.515
0.0778,0.88873,-2.3964,0.5673
0.0779,0.82878,-2.2046,0.61908
0.078,0.76748,-1.9947,0.67002
0.0781,0.70477,-1.7671,0.72007
0.0782,0.64078,-1.5228,0.76908
0.0783,0.57547,-1.2619,0.81702
0.0784,0.50856,-0.98378,0.8642
0.0785,0.44013,-0.68861,0.91056
0.0786,0.37056,-0.37738,0.95576
0.0787,0.29998,-0.050056,0.99976
0.0788,0.22851,0.29335,1.0425
0.0789,0.15662,0.6518,1.0836
0.079,0.084421,1.025,1.123
0.0791,0.01173,1.4132,1.1612
0.0792,-0.061272,1.8154,1.1979
0.0793,-0.13437,2.2302,1.2331
0.0794,-0.20778,2.6577,1.2671
0.0795,-0.28152,3.0975,1.3
0.0796,-0.35518,3.548,1.3314
0.0797,-0.42862,4.0085,1.3612
0.0798,-0.5019,4.4791,1.3893
0.0799,-0.57475,4.9585,1.4154
0.08,-0.64703,5.4461,1.4394
0.0801,-0.71912,5.9427,1.4616
0.0802,-0.7912,6.448,1.4821
0.0803,-0.86309,6.9609,1.5007
0.0804,-0.93473,7.4806,1.5175
0.0805,-1.006,8.0061,1.5325
0.0806,-1.0766,8.5354,1.5453
0.0807,-1.1461,9.0673,1.5558
0.0808,-1.2146,9.6014,1.5641
0.0809,-1.2818,10.137,1.5702
0.081,-1.3478,10.674,1.5741
0.0811,-1.4126,11.212,1.5761
0.0812,-1.4764,11.751,1.5765
0.0813,-1.5391,12.29,1.5752
0.0814,-1.6006,12.829,1.5724
0.0815,-1.6608,13.366,1.5678
0.0816,-1.7196,13.9,1.5615
0.0817,-1.7768,14.43,1.5533
0.0818,-1.8323,14.955,1.5431
0.0819,-1.886,15.474,1.5307
0.082,-1.9382,15.985,1.5164
0.0821,-1.9889,16.491,1.5003
0.0822,-2.0381,16.989,1.4824
0.0823,-2.0856,17.479,1.4627
0.0824,-2.131,17.961,1.4411
0.0825,-2.1738,18.434,1.4176
0.0826,-2.2136,18.897,1.3919
0.0827,-2.2497,19.348,1.3642
0.0828,-2.2818,19.788,1.3347
0.0829,-2.3094,20.214,1.3033
0.083,-2.3322,20.627,1.2704
0.0831,-2.3503,21.024,1.236
0.0832,-2.3634,21.406,1.2002
0.0833,-2.3719,21.772,1.1632
0.0834,-2.376,22.121,1.1249
0.0835,-2.3758,22.453,1.0854
0.0836,-2.3716,22.767,1.0446
0.0837,-2.3639,23.063,1.0025
0.0838,-2.3528,23.34,0.95909
0.0839,-2.3387,23.599,0.91452
0.084,-2.3221,23.84,0.86892
0.0841,-2.303,24.062,0.82227
0.0842,-2.2814,24.265,0.77445
0.0843,-2.2575,24.449,0.72536
0.0844,-2.2311,24.612,0.67493
0.0845,-2.2024,24.756,0.62311
0.0846,-2.1713,24.879,0.56994
0.0847,-2.1379,24.983,0.51559
0.0848,-2.1025,25.067,0.46021
0.0849,-2.0648,25.132,0.40394
0.085,-2.0251,25.177,0.34697
0.0851,-1.9832,25.202,0.28949
0.0852,-1.939,25.207,0.23158
0.0853,-1.8924,25.19,0.1733
0.0854,-1.8433,25.151,0.11478
0.0855,-1.7918,25.091,0.056098
0.0856,-1.7377,25.009,-0.002632
0.0857,-1.6813,24.906,-0.061217
0.0858,-1.6228,24.782,-0.11944
0.0859,-1.5624,24.638,-0.17717
0.086,-1.5002,24.476,-0.2344
0.0861,-1.4363,24.294,-0.29118
0.0862,-1.3707,24.094,-0.34765
0.0863,-1.3036,23.875,-0.40397
0.0864,-1.2349,23.638,-0.46023
0.0865,-1.165,23.383,-0.51649
0.0866,-1.0938,23.111,-0.57282
0.0867,-1.0216,22.821,-0.6292
0.0868,-0.9484,22.515,-0.68563
0.0869,-0.8744,22.192,-0.74206
0.087,-0.79963,21.854,-0.79841
0.0871,-0.72414,21.5,-0.85456
0.0872,-0.64793,21.132,-0.91036
0.0873,-0.57099,20.75,-0.96552
0.0874,-0.49341,20.353,-1.0196
0.0875,-0.4153,19.943,-1.072
0.0876,-0.3368,19.52,-1.1219
0.0877,-0.25812,19.084,-1.1684
0.0878,-0.17943,18.637,-1.2108
0.0879,-0.10088,18.178,-1.2484
0.088,-0.022563,17.709,-1.281
0.0881,0.055361,17.229,-1.3084
0.0882,0.13275,16.74,-1.3311
0.0883,0.20947,16.243,-1.3495
0.0884,0.28533,15.737,-1.3642
0.0885,0.36014,15.225,-1.3758
0.0886,0.43382,14.707,-1.385
0.0887,0.5063,14.183,-1.3923
0.0888,0.57751,13.655,-1.3979
0.0889,0.64745,13.122,-1.4022
0.089,0.71616,12.585,-1.4055
0.0891,0.7837,12.044,-1.4078
0.0892,0.85007,11.501,-1.4091
0.0893,0.9153,10.956,-1.4095
0.0894,0.97932,10.411,-1.4087
0.0895,1.042,9.8652,-1.4066
0.0896,1.1034,9.3211,-1.4029
0.0897,1.1633,8.779,-1.3977
0.0898,1.2217,8.2394,-1.3909
0.0899,1.2786,7.7028,-1.3823
0.09,1.3338,7.1696,-1.3722
0.0901,1.3874,6.6402,-1.3604
0.0902,1.4391,6.1155,-1.347
0.0903,1.4888,5.5961,-1.332
0.0904,1.5361,5.0831,-1.3154
0.0905,1.581,4.5775,-1.2972
0.0906,1.6231,4.0804,-1.2775
0.0907,1.6625,3.5927,-1.2562
0.0908,1.6989,3.1154,-1.2335
0.0909,1.7324,2.6492,-1.2094
0.091,1.763,2.1945,-1.1839
0.0911,1.7907,1.7518,-1.157
0.0912,1.8155,1.3215,-1.1289
0.0913,1.8374,0.90405,-1.0993
0.0914,1.8566,0.49986,-1.0683
0.0915,1.8729,0.10952,-1.0357
0.0916,1.8865,-0.2665,-1.0015
0.0917,1.8974,-0.62777,-0.96581
0.0918,1.9058,-0.97376,-0.92852
0.0919,1.9114,-1.3039,-0.88971
0.092,1.9145,-1.6177,-0.84943
0.0921,1.9149,-1.9146,-0.80774
0.0922,1.9126,-2.1941,-0.76468
0.0923,1.9075,-2.4558,-0.72034
0.0924,1.8994,-2.6994,-0.67482
0.0925,1.8885,-2.9245,-0.62822
0.0926,1.8745,-3.1306,-0.58067
0.0927,1.8574,-3.3173,-0.53229
0.0928,1.8373,-3.4841,-0.4832
0.0929,1.8142,-3.6306,-0.43354
0.093,1.788,-3.7565,-0.38338
0.0931,1.7589,-3.8613,-0.3328
0.0932,1.7269,-3.945,-0.28182
0.0933,1.692,-4.0075,-0.23045
0.0934,1.6546,-4.0489,-0.17873
0.0935,1.6146,-4.0698,-0.12671
0.0936,1.5724,-4.0706,-0.074442
0.0937,1.5282,-4.0517,-0.022003
0.0938,1.4821,-4.0135,0.030567
0.0939,1.4342,-3.956,0.083243
0.094,1.3846,-3.8792,0.13599
0.0941,1.3333,-3.7829,0.1888
0.0942,1.2802,-3.667,0.24163
0.0943,1.2254,-3.5313,0.29442
0.0944,1.1688,-3.3759,0.34706
0.0945,1.1105,-3.2006,0.39943
0.0946,1.0504,-3.0058,0.45137
0.0947,0.98851,-2.7917,0.5027
0.0948,0.92498,-2.5588,0.55326
0.0949,0.8598,-2.3073,0.60291
0.095,0.79305,-2.0378,0.65154
0.0951,0.72481,-1.7505,0.69906
0.0952,0.65518,-1.4459,0.74542
0.0953,0.58431,-1.1245,0.79057
0.0954,0.51237,-0.78695,0.83443
0.0955,0.4396,-0.43385,0.87695
0.0956,0.3662,-0.065958,0.91809
0.0957,0.29238,0.316,0.95783
0.0958,0.21832,0.71128,0.99616
0.0959,0.14417,1.1192,1.0331
0.096,0.070036,1.5392,1.0686
0.0961,-0.0039946,1.9706,1.1027
0.0962,-0.077864,2.4131,1.1354
0.0963,-0.15154,2.8661,1.1666
0.0964,-0.22502,3.3295,1.1963
0.0965,-0.29829,3.8029,1.2244
0.0966,-0.37136,4.2859,1.2507
0.0967,-0.44423,4.778,1.2752
0.0968,-0.51692,5.2789,1.2978
0.0969,-0.5894,5.7877,1.3184
0.097,-0.66166,6.304,1.337
0.0971,-0.73359,6.8266,1.3535
0.0972,-0.8051,7.3548,1.3678
0.0973,-0.87603,7.8875,1.38
0.0974,-0.9462,8.4236,1.3901
0.0975,-1.0155,8.9623,1.398
0.0976,-1.0837,9.5027,1.4038
0.0977,-1.1507,10.044,1.4077
0.0978,-1.2164,10.586,1.4096
0.0979,-1.2808,11.127,1.4098
0.098,-1.3437,11.667,1.4082
0.0981,-1.4051,12.205,1.4049
0.0982,-1.465,12.74,1.3999
0.0983,-1.5233,13.272,1.3932
0.0984,-1.5801,13.799,1.3848
0.0985,-1.6353,14.322,1.3745
0.0986,-1.689,14.839,1.3625
0.0987,-1.7411,15.349,1.3485
0.0988,-1.7916,15.853,1.3325
0.0989,-1.8405,16.35,1.3146
0.099,-1.8875,16.839,1.2946
0.0991,-1.9323,17.32,1.2727
0.0992,-1.9745,17.791,1.2487
0.0993,-2.0136,18.251,1.2226
0.0994,-2.0489,18.701,1.1946
0.0995,-2.0802,19.137,1.1647
0.0996,-2.1068,19.561,1.133
0.0997,-2.1287,19.97,1.0997
0.0998,-2.1457,20.364,1.0648
0.0999,-2.1579,20.741,1.0286
0.1,-2.1655,21.103,0.99116
0.1001,-2.1688,21.447,0.95251
0.1002,-2.168,21.773,0.91272
0.1003,-2.1634,22.082,0.87183
0.1004,-2.1553,22.372,0.82981
0.1005,-2.144,22.644,0.78665
0.1006,-2.1296,22.897,0.74234
0.1007,-2.1125,23.131,0.69686
0.1008,-2.0927,23.347,0.65017
0.1009,-2.0705,23.543,0.60223
0.101,-2.0459,23.72,0.55301
0.1011,-2.0191,23.877,0.50246
0.1012,-1.99,24.016,0.45058
0.1013,-1.9588,24.134,0.3974
0.1014,-1.9254,24.233,0.34301
0.1015,-1.8899,24.313,0.2875
0.1016,-1.8522,24.372,0.23103
0.1017,-1.8123,24.411,0.17377
0.1018,-1.7701,24.429,0.11589
0.1019,-1.7255,24.426,0.05759
0.102,-1.6786,24.402,-0.00095988
0.1021,-1.6292,24.356,-0.059583
0.1022,-1.5774,24.289,-0.11813
0.1023,-1.5232,24.201,-0.17646
0.1024,-1.4667,24.092,-0.23447
0.1025,-1.408,23.962,-0.29206
0.1026,-1.3471,23.813,-0.34921
0.1027,-1.2844,23.644,-0.40591
0.1028,-1.2199,23.455,-0.46222
0.1029,-1.1537,23.248,-0.51822
0.103,-1.086,23.023,-0.57403
0.1031,-1.017,22.78,-0.62976
0.1032,-0.94682,22.519,-0.68549
0.1033,-0.87553,22.24,-0.74132
0.1034,-0.80328,21.945,-0.79728
0.1035,-0.73018,21.634,-0.85338
0.1036,-0.65628,21.307,-0.90958
0.1037,-0.58165,20.964,-0.96578
0.1038,-0.50633,20.606,-1.0218
0.1039,-0.43034,20.234,-1.0774
0.104,-0.35373,19.847,-1.1323
0.1041,-0.27654,19.446,-1.1857
0.1042,-0.19885,19.032,-1.2372
0.1043,-0.12075,18.604,-1.2859
0.1044,-0.04238,18.165,-1.3308
0.1045,0.036112,17.713,-1.3714
0.1046,0.11454,17.25,-1.407
0.1047,0.19272,16.777,-1.4373
0.1048,0.27046,16.295,-1.4626
0.1049,0.34759,15.803,-1.4831
0.105,0.42396,15.303,-1.4995
0.1051,0.49941,14.796,-1.5125
0.1052,0.57383,14.281,-1.5228
0.1053,0.64712,13.761,-1.531
0.1054,0.7192,13.234,-1.5376
0.1055,0.79,12.703,-1.5428
0.1056,0.85949,12.168,-1.547
0.1057,0.92766,11.63,-1.5502
0.1058,0.99451,11.089,-1.5524
0.1059,1.06,10.546,-1.5536
0.106,1.1243,10.002,-1.5536
0.1061,1.1873,9.4579,-1.5524
0.1062,1.249,8.9141,-1.5498
0.1063,1.3094,8.3715,-1.5456
0.1064,1.3684,7.8307,-1.5397
0.1065,1.4261,7.2921,-1.5321
0.1066,1.4824,6.7565,-1.5227
0.1067,1.537,6.2244,-1.5116
0.1068,1.5899,5.6964,-1.4987
0.1069,1.6408,5.1734,-1.4841
0.107,1.6897,4.6561,-1.4679
0.1071,1.7362,4.1456,-1.4501
0.1072,1.7801,3.6428,-1.4308
0.1073,1.8214,3.1486,-1.4101
0.1074,1.8599,2.6642,-1.3879
0.1075,1.8953,2.1902,-1.3644
0.1076,1.9278,1.7275,-1.3396
0.1077,1.9572,1.2766,-1.3135
0.1078,1.9836,0.8382,-1.286
0.1079,2.0069,0.41263,-1.2572
0.108,2.0274,0.0003575,-1.2269
0.1081,2.045,-0.39818,-1.1952
0.1082,2.0599,-0.78252,-1.1619
0.1083,2.072,-1.1522,-1.1269
0.1084,2.0815,-1.5068,-1.0904
0.1085,2.0884,-1.8459,-1.0521
0.1086,2.0927,-2.1691,-1.0123
0.1087,2.0944,-2.476,-0.97088
0.1088,2.0935,-2.7661,-0.92801
0.1089,2.0899,-3.0393,-0.88377
0.109,2.0836,-3.295,-0.83828
0.1091,2.0745,-3.5327,-0.79168
0.1092,2.0625,-3.7519,-0.7441
0.1093,2.0475,-3.9519,-0.69566
0.1094,2.0294,-4.1322,-0.64646
0.1095,2.0082,-4.2921,-0.59661
0.1096,1.9837,-4.4312,-0.54623
0.1097,1.9562,-4.549,-0.49539
0.1098,1.9256,-4.6455,-0.44418
0.1099,1.892,-4.7206,-0.39264
0.11,1.8556,-4.7746,-0.34081
0.1101,1.8167,-4.8078,-0.2887
0.1102,1.7753,-4.8204,-0.23633
0.1103,1.7317,-4.8131,-0.18371
0.1104,1.6861,-4.786,-0.13085
0.1105,1.6387,-4.7394,-0.077779
0.1106,1.5894,-4.6734,-0.024515
0.1107,1.5386,-4.5882,0.028902
0.1108,1.4861,-4.4836,0.082416
0.1109,1.432,-4.3597,0.13595
0.111,1.3762,-4.2164,0.18941
0.1111,1.3188,-4.0537,0.24267
0.1112,1.2598,-3.8715,0.29559
0.1113,1.199,-3.6701,0.34801
0.1114,1.1364,-3.4495,0.39977
0.1115,1.0721,-3.21,0.45071
0.1116,1.006,-2.9517,0.50069
0.1117,0.93836,-2.6751,0.54958
0.1118,0.86912,-2.3805,0.59729
0.1119,0.79847,-2.0685,0.64374
0.112,0.72656,-1.7395,0.68886
0.1121,0.65358,-1.3944,0.73264
0.1122,0.59445,-1.1752,0.76327
0.1123,0.54893,-1.1432,0.78178
0.1124,0.4997,-1.1104,0.80234
0.1125,0.44832,-1.0763,0.8232
0.1126,0.3944,-1.0415,0.8449
0.1127,0.33713,-1.0061,0.86872
0.1128,0.28067,-0.96986,0.89096
0.1129,0.22677,-0.93287,0.90954
0.113,0.17267,-0.89546,0.92704
0.1131,0.1186,-0.85744,0.94323
0.1132,0.06674,-0.81869,0.95571
0.1133,0.014903,-0.77917,0.96656
0.1134,-0.039298,-0.73861,0.97825
0.1135,-0.094014,-0.69646,0.98876
0.1136,-0.14802,-0.6526,0.99677
0.1137,-0.20173,-0.60699,1.0029
0.1138,-0.25264,-0.55945,1.0048
0.1139,-0.29788,-0.50997,0.99941
0.114,-0.33845,-0.45889,0.98775
0.1141,-0.3759,-0.40652,0.97164
0.1142,-0.41078,-0.35321,0.95181
0.1143,-0.44554,-0.29943,0.93105
0.1144,-0.48203,-0.24542,0.91158
0.1145,-0.51813,-0.19124,0.89144
0.1146,-0.55238,-0.13712,0.8694
0.1147,-0.58611,-0.083429,0.84706
0.1148,-0.61875,-0.030287,0.82385
0.1149,-0.64872,0.022308,0.79811
0.115,-0.67775,0.074164,0.77181
0.1151,-0.70744,0.12524,0.74665
0.1152,-0.73605,0.17579,0.72079
0.1153,-0.76375,0.22596,0.69443
0.1154,-0.79303,0.27581,0.67014
0.1155,-0.82236,0.32568,0.64613
0.1156,-0.84784,0.37587,0.61835
0.1157,-0.86918,0.42637,0.58668
0.1158,-0.88663,0.47718,0.55145
0.1159,-0.89789,0.52845,0.51023
0.116,-0.90335,0.57997,0.46372
0.1161,-0.90697,0.63132,0.41625
0.1162,-0.90973,0.68235,0.36889
0.1163,-0.91016,0.7329,0.32019
0.1164,-0.90906,0.7826,0.27127
0.1165,-0.90695,0.83109,0.22282
0.1166,-0.90163,0.87822,0.17265
0.1167,-0.89254,0.92366,0.12044
0.1168,-0.88162,0.96708,0.06844
0.1169,-0.86897,1.0084,0.016743
0.117,-0.85398,1.0477,-0.035278
0.1171,-0.83855,1.0849,-0.085628
0.1172,-0.82429,1.12,-0.1328
0.1173,-0.81045,1.1533,-0.17784
0.1174,-0.79661,1.1851,-0.22134
0.1175,-0.78244,1.2154,-0.26377
0.1176,-0.76557,1.2446,-0.30775
