0.0753,0.49579,-0.28095,-0.17372
0.0754,0.42017,-0.20055,-0.18214
0.0755,0.34407,-0.11976,-0.1905
0.0756,0.26762,-0.038748,-0.19874
0.0757,0.19098,0.042316,-0.20679
0.0758,0.11431,0.12323,-0.21456
0.0759,0.037764,0.20381,-0.22199
0.076,-0.038503,0.28386,-0.22902
0.0761,-0.11434,0.36324,-0.23558
0.0762,-0.1896,0.4418,-0.24163
0.0763,-0.26419,0.51944,-0.24713
0.0764,-0.338,0.59611,-0.25206
0.0765,-0.41099,0.67179,-0.25643
0.0766,-0.48311,0.7465,-0.26023
0.0767,-0.55437,0.82028,-0.26349
0.0768,-0.62476,0.89316,-0.26626
0.0769,-0.69426,0.96518,-0.26856
0.077,-0.76285,1.0363,-0.27043
0.0771,-0.83048,1.1066,-0.27191
0.0772,-0.89704,1.1758,-0.27302
0.0773,-0.96242,1.2438,-0.27378
0.0774,-1.0264,1.3104,-0.2742
0.0775,-1.089,1.3755,-0.27427
0.0776,-1.1498,1.4388,-0.27398
0.0777,-1.2088,1.5001,-0.27332
0.0778,-1.2659,1.5592,-0.27228
0.0779,-1.3209,1.616,-0.27082
0.078,-1.3737,1.6703,-0.26895
0.0781,-1.4243,1.722,-0.26667
0.0782,-1.4726,1.7711,-0.264
0.0783,-1.5186,1.8174,-0.26095
0.0784,-1.5623,1.861,-0.25757
0.0785,-1.6036,1.9019,-0.25392
0.0786,-1.6424,1.9399,-0.25005
0.0787,-1.6788,1.9751,-0.24601
0.0788,-1.7128,2.0075,-0.24188
0.0789,-1.7443,2.0372,-0.2377
0.079,-1.7734,2.0642,-0.23349
0.0791,-1.8,2.0885,-0.2293
0.0792,-1.8243,2.11,-0.22512
0.0793,-1.8462,2.1289,-0.22096
0.0794,-1.8657,2.1451,-0.21678
0.0795,-1.8827,2.1584,-0.21255
0.0796,-1.8971,2.1688,-0.20823
0.0797,-1.909,2.176,-0.20375
0.0798,-1.9181,2.1799,-0.19906
0.0799,-1.9243,2.1804,-0.19411
0.08,-1.9277,2.1773,-0.18885
0.0801,-1.928,2.1705,-0.18325
0.0802,-1.9254,2.1601,-0.17732
0.0803,-1.9198,2.1461,-0.17105
0.0804,-1.9113,2.1287,-0.16449
0.0805,-1.9,2.1079,-0.15766
0.0806,-1.8859,2.0839,-0.15065
0.0807,-1.8691,2.0571,-0.14349
0.0808,-1.8498,2.0274,-0.13626
0.0809,-1.828,1.9952,-0.12902
0.081,-1.8037,1.9606,-0.1218
0.0811,-1.777,1.9235,-0.11462
0.0812,-1.7479,1.8843,-0.1075
0.0813,-1.7165,1.8427,-0.10043
0.0814,-1.6827,1.7991,-0.093418
0.0815,-1.6466,1.7532,-0.086423
0.0816,-1.6083,1.7051,-0.079413
0.0817,-1.5676,1.6549,-0.072336
0.0818,-1.5246,1.6024,-0.065143
0.0819,-1.4793,1.5478,-0.057787
0.082,-1.4317,1.4908,-0.050225
0.0821,-1.3816,1.4316,-0.042428
0.0822,-1.3291,1.3701,-0.034387
0.0823,-1.2743,1.3063,-0.026105
0.0824,-1.217,1.2405,-0.017605
0.0825,-1.1574,1.1726,-0.0089236
0.0826,-1.0957,1.1029,-0.00011445
0.0827,-1.032,1.0315,0.008766
0.0828,-0.96644,0.95879,0.017657
0.0829,-0.89932,0.88489,0.026495
0.083,-0.83084,0.81006,0.035226
0.0831,-0.7612,0.73449,0.043805
0.0832,-0.69055,0.65834,0.0522
0.0833,-0.61906,0.58174,0.060396
0.0834,-0.54681,0.50475,0.068396
0.0835,-0.4739,0.42742,0.076216
0.0836,-0.40041,0.34977,0.083883
0.0837,-0.32638,0.27179,0.091431
0.0838,-0.2519,0.19345,0.098895
0.0839,-0.17701,0.11477,0.1063
0.084,-0.1018,0.035752,0.11367
0.0841,-0.026359,-0.043555,0.12101
0.0842,0.049229,-0.12309,0.1283
0.0843,0.12486,-0.20276,0.13552
0.0844,0.20044,-0.28246,0.14263
0.0845,0.27584,-0.36206,0.14954
0.0846,0.35098,-0.44142,0.15621
0.0847,0.42571,-0.52038,0.16253
0.0848,0.49992,-0.59874,0.16841
0.0849,0.57346,-0.67632,0.17378
0.085,0.64619,-0.75292,0.17854
0.0851,0.71796,-0.82832,0.18262
0.0852,0.78861,-0.90233,0.18598
0.0853,0.85798,-0.97477,0.18856
0.0854,0.92595,-1.0455,0.19037
0.0855,0.99241,-1.1144,0.19144
0.0856,1.0573,-1.1814,0.1918
0.0857,1.1204,-1.2465,0.19153
0.0858,1.1819,-1.3097,0.19072
0.0859,1.2417,-1.3711,0.18946
0.086,1.2998,-1.4306,0.18786
0.0861,1.3562,-1.4883,0.18601
0.0862,1.4108,-1.5443,0.18399
0.0863,1.4637,-1.5985,0.18186
0.0864,1.5147,-1.6508,0.17968
0.0865,1.5638,-1.7013,0.17747
0.0866,1.611,-1.7497,0.17522
0.0867,1.656,-1.7959,0.17291
0.0868,1.6988,-1.8398,0.17052
0.0869,1.7394,-1.8811,0.168
0.087,1.7775,-1.9197,0.16529
0.0871,1.8132,-1.9555,0.16234
0.0872,1.8464,-1.9882,0.15911
0.0873,1.8769,-2.0178,0.15556
0.0874,1.9047,-2.044,0.15168
0.0875,1.9298,-2.0668,0.14745
0.0876,1.9522,-2.0861,0.1429
0.0877,1.9717,-2.1019,0.13804
0.0878,1.9884,-2.1141,0.13292
0.0879,2.0023,-2.1229,0.12759
0.088,2.0135,-2.1284,0.12211
0.0881,2.022,-2.1305,0.11652
0.0882,2.0278,-2.1296,0.11089
0.0883,2.031,-2.1257,0.10525
0.0884,2.0317,-2.1189,0.099647
0.0885,2.0298,-2.1094,0.094081
0.0886,2.0254,-2.0973,0.088552
0.0887,2.0186,-2.0824,0.08304
0.0888,2.0092,-2.0648,0.077507
0.0889,1.9973,-2.0443,0.071907
0.089,1.9827,-2.0211,0.066188
0.0891,1.9654,-1.9948,0.060295
0.0892,1.9455,-1.9655,0.054183
0.0893,1.9228,-1.9331,0.047811
0.0894,1.8973,-1.8977,0.041134
0.0895,1.8691,-1.8592,0.034132
0.0896,1.8382,-1.8177,0.026813
0.0897,1.8046,-1.7734,0.019206
0.0898,1.7684,-1.7264,0.011357
0.0899,1.7297,-1.6768,0.0033222
0.09,1.6885,-1.6249,-0.0048319
0.0901,1.6449,-1.5708,-0.013039
0.0902,1.599,-1.5147,-0.021236
0.0903,1.5509,-1.4568,-0.029367
0.0904,1.5006,-1.3971,-0.03739
0.0905,1.4482,-1.3358,-0.045279
0.0906,1.3938,-1.273,-0.053029
0.0907,1.3374,-1.2088,-0.060647
0.0908,1.2792,-1.1432,-0.068162
0.0909,1.2191,-1.0762,-0.075613
0.091,1.1573,-1.0079,-0.083045
0.0911,1.0938,-0.93824,-0.09051
0.0912,1.0286,-0.86718,-0.098057
0.0913,0.96175,-0.79471,-0.10573
0.0914,0.89336,-0.72086,-0.11355
0.0915,0.82348,-0.64565,-0.12155
0.0916,0.75223,-0.56916,-0.12972
0.0917,0.67973,-0.4915,-0.13805
0.0918,0.60614,-0.41282,-0.14649
0.0919,0.53164,-0.33331,-0.15499
0.092,0.45641,-0.25317,-0.16351
0.0921,0.38064,-0.17262,-0.17197
0.0922,0.30452,-0.09187,-0.18029
0.0923,0.22821,-0.011108,-0.1884
0.0924,0.15188,0.069473,-0.19624
0.0925,0.075661,0.14971,-0.20374
0.0926,-0.00031962,0.22947,-0.21087
0.0927,-0.075964,0.30865,-0.21756
0.0928,-0.15118,0.38718,-0.2238
0.0929,-0.2259,0.46501,-0.22956
0.093,-0.30005,0.54209,-0.23483
0.0931,-0.37356,0.61841,-0.23959
0.0932,-0.44637,0.69395,-0.24384
0.0933,-0.51843,0.76869,-0.24759
0.0934,-0.58966,0.84259,-0.25086
0.0935,-0.66001,0.91564,-0.25366
0.0936,-0.7294,0.98776,-0.25601
0.0937,-0.79776,1.0589,-0.25794
0.0938,-0.86502,1.1289,-0.25947
0.0939,-0.93107,1.1978,-0.26059
0.094,-0.99581,1.2653,-0.26132
0.0941,-1.0591,1.3312,-0.26166
0.0942,-1.1209,1.3955,-0.26158
0.0943,-1.1809,1.4578,-0.26109
0.0944,-1.2391,1.5181,-0.26017
0.0945,-1.2953,1.5761,-0.25881
0.0946,-1.3494,1.6317,-0.25701
0.0947,-1.4014,1.6848,-0.25479
0.0948,-1.451,1.7352,-0.25218
0.0949,-1.4983,1.7829,-0.24919
0.095,-1.5433,1.828,-0.2459
0.0951,-1.586,1.8703,-0.24234
0.0952,-1.6263,1.91,-0.23857
0.0953,-1.6642,1.947,-0.23467
0.0954,-1.6999,1.9814,-0.23068
0.0955,-1.7332,2.0132,-0.22664
0.0956,-1.7641,2.0424,-0.2226
0.0957,-1.7927,2.0689,-0.21856
0.0958,-1.8188,2.0928,-0.21454
0.0959,-1.8425,2.1139,-0.21051
0.096,-1.8637,2.1321,-0.20644
0.0961,-1.8823,2.1474,-0.2023
0.0962,-1.8983,2.1595,-0.19803
0.0963,-1.9116,2.1685,-0.19359
0.0964,-1.9222,2.1741,-0.18892
0.0965,-1.93,2.1763,-0.18397
0.0966,-1.935,2.175,-0.17871
0.0967,-1.937,2.1702,-0.17313
0.0968,-1.9362,2.1618,-0.16722
0.0969,-1.9325,2.1499,-0.16099
0.097,-1.9259,2.1345,-0.15447
0.0971,-1.9165,2.1159,-0.14771
0.0972,-1.9043,2.094,-0.14076
0.0973,-1.8893,2.0692,-0.13369
0.0974,-1.8718,2.0415,-0.12655
0.0975,-1.8516,2.0111,-0.11941
0.0976,-1.829,1.9783,-0.1123
0.0977,-1.804,1.9431,-0.10525
0.0978,-1.7766,1.9056,-0.098245
0.0979,-1.7468,1.8658,-0.09129
0.098,-1.7148,1.8239,-0.084364
0.0981,-1.6804,1.7797,-0.077436
0.0982,-1.6437,1.7332,-0.070466
0.0983,-1.6046,1.6844,-0.063407
0.0984,-1.5631,1.6333,-0.05621
0.0985,-1.5191,1.5798,-0.048834
0.0986,-1.4728,1.524,-0.041242
0.0987,-1.4239,1.4657,-0.033413
0.0988,-1.3727,1.4052,-0.025341
0.0989,-1.319,1.3424,-0.017038
0.099,-1.2631,1.2776,-0.0085306
0.0991,-1.2049,1.2108,0.00013926
0.0992,-1.1445,1.1423,0.0089196
0.0993,-1.0822,1.0721,0.017751
0.0994,-1.0181,1.0006,0.026573
0.0995,-0.95234,0.9278,0.035328
0.0996,-0.88506,0.85398,0.043968
0.0997,-0.81646,0.7793,0.052455
0.0998,-0.74669,0.70389,0.060765
0.0999,-0.6759,0.62787,0.06889
0.1,-0.60423,0.55134,0.076837
0.1001,-0.53179,0.47437,0.084624
0.1002,-0.45867,0.39698,0.092281
0.1003,-0.38497,0.31921,0.099842
0.1004,-0.31075,0.24105,0.10734
0.1005,-0.23607,0.16248,0.11481
0.1006,-0.20977,0.1305,0.12405
0.1007,-0.20873,0.12298,0.13405
0.1008,-0.20737,0.11513,0.14396
0.1009,-0.20608,0.10707,0.15403
0.101,-0.20512,0.098938,0.16433
0.1011,-0.20433,0.090758,0.17462
0.1012,-0.20342,0.082439,0.18467
0.1013,-0.20261,0.074121,0.19453
0.1014,-0.20221,0.065926,0.20431
0.1015,-0.20194,0.057788,0.21379
0.1016,-0.20137,0.049547,0.22264
0.1017,-0.20036,0.041241,0.23067
0.1018,-0.19884,0.032817,0.23786
0.1019,-0.19681,0.024193,0.24426
0.102,-0.19431,0.015347,0.24995
0.1021,-0.19134,0.0063045,0.2549
0.1022,-0.18767,-0.0030704,0.25903
0.1023,-0.18333,-0.012801,0.26242
0.1024,-0.17852,-0.022819,0.26526
0.1025,-0.17333,-0.033094,0.26763
0.1026,-0.16761,-0.043682,0.26951
0.1027,-0.16147,-0.054484,0.27094
0.1028,-0.15508,-0.065421,0.27208
0.1029,-0.14859,-0.076462,0.27309
0.103,-0.14212,-0.087586,0.27409
0.1031,-0.13572,-0.098695,0.27508
0.1032,-0.12939,-0.10977,0.27606
0.1033,-0.12327,-0.1207,0.27708
0.1034,-0.11745,-0.1314,0.27817
0.1035,-0.11173,-0.14183,0.27913
0.1036,-0.10578,-0.15209,0.27974
0.1037,-0.099588,-0.16209,0.27995
0.1038,-0.093221,-0.17175,0.27981
0.1039,-0.086534,-0.18111,0.27926
0.104,-0.079356,-0.19022,0.27827
0.1041,-0.07167,-0.19897,0.27679
0.1042,-0.063382,-0.20738,0.27482
0.1043,-0.054433,-0.21549,0.27238
0.1044,-0.044941,-0.22323,0.26957
0.1045,-0.035039,-0.23047,0.2664
0.1046,-0.024695,-0.23728,0.26289
0.1047,-0.014011,-0.24364,0.25909
0.1048,-0.0032182,-0.24947,0.25514
0.1049,0.0075408,-0.25476,0.25111
0.105,0.01823,-0.25956,0.24707
0.1051,0.028722,-0.26382,0.24305
0.1052,0.03894,-0.26751,0.23904
0.1053,0.048911,-0.27065,0.23499
0.1054,0.058675,-0.27328,0.23088
0.1055,0.068273,-0.27539,0.22661
0.1056,0.077825,-0.27703,0.22207
0.1057,0.087345,-0.27823,0.21725
0.1058,0.096777,-0.27897,0.21218
0.1059,0.10621,-0.2793,0.20678
0.106,0.11583,-0.27932,0.20094
0.1061,0.1257,-0.27908,0.19459
0.1062,0.13581,-0.27861,0.18775
0.1063,0.14618,-0.278,0.18038
0.1064,0.15682,-0.2773,0.17252
0.1065,0.16761,-0.27652,0.16421
0.1066,0.17848,-0.27571,0.15553
0.1067,0.18933,-0.27491,0.14659
0.1068,0.19994,-0.27409,0.13752
0.1069,0.2101,-0.27316,0.12844
0.107,0.21971,-0.2721,0.11942
0.1071,0.22864,-0.27082,0.11048
0.1072,0.23679,-0.26921,0.10162
0.1073,0.24412,-0.26721,0.092818
0.1074,0.25066,-0.26481,0.08402
0.1075,0.25635,-0.26195,0.0752
0.1076,0.2612,-0.2586,0.066315
0.1077,0.26528,-0.25479,0.057322
0.1078,0.26866,-0.25056,0.048198
0.1079,0.27143,-0.24592,0.038875
0.108,0.27381,-0.24095,0.029263
0.1081,0.27594,-0.23572,0.019326
0.1082,0.27785,-0.23023,0.0090808
0.1083,0.27963,-0.22452,-0.0014862
0.1084,0.28142,-0.21868,-0.012381
0.1085,0.28324,-0.21273,-0.023549
0.1086,0.28505,-0.20671,-0.034893
0.1087,0.28684,-0.20065,-0.046331
0.1088,0.28857,-0.19458,-0.057755
0.1089,0.29013,-0.18844,-0.06906
0.109,0.29143,-0.18216,-0.080176
0.1091,0.29245,-0.17574,-0.091055
0.1092,0.2931,-0.16912,-0.10163
0.1093,0.29326,-0.16221,-0.11183
0.1094,0.29289,-0.15497,-0.1216
0.1095,0.29191,-0.14735,-0.1309
0.1096,0.29027,-0.1393,-0.13969
0.1097,0.28803,-0.1308,-0.14797
0.1098,0.28526,-0.12189,-0.15577
0.1099,0.28207,-0.1126,-0.16313
0.11,0.27858,-0.10297,-0.17008
0.1101,0.27492,-0.093083,-0.17669
0.1102,0.27119,-0.083003,-0.18296
0.1103,0.26745,-0.072792,-0.18891
0.1104,0.26381,-0.062552,-0.19458
0.1105,0.2603,-0.052352,-0.19993
0.1106,0.25685,-0.04221,-0.20493
0.1107,0.25342,-0.032142,-0.20953
0.1108,0.24996,-0.02217,-0.21372
0.1109,0.24639,-0.012255,-0.21748
0.111,0.24262,-0.002357,-0.2208
0.1111,0.2386,0.0075364,-0.22368
0.1112,0.23425,0.017451,-0.22609
0.1113,0.22944,0.027454,-0.228
0.1114,0.22409,0.037571,-0.22939
0.1115,0.21819,0.047798,-0.23028
0.1116,0.21167,0.058149,-0.23067
0.1117,0.20455,0.068628,-0.23063
0.1118,0.19688,0.079185,-0.23022
0.1119,0.18875,0.089778,-0.22953
0.112,0.18023,0.10037,-0.22862
0.1121,0.17142,0.1109,-0.22758
0.1122,0.16248,0.12126,-0.22647
0.1123,0.1535,0.13136,-0.22532
0.1124,0.14455,0.14112,-0.22415
0.1125,0.13574,0.15044,-0.22296
0.1126,0.12709,0.15923,-0.2217
0.1127,0.11857,0.16746,-0.22033
0.1128,0.11019,0.17505,-0.21882
0.1129,0.10193,0.18197,-0.21711
0.113,0.093669,0.18822,-0.21512
0.1131,0.085312,0.19382,-0.21278
0.1132,0.076752,0.19878,-0.21003
0.1133,0.067867,0.20316,-0.2068
0.1134,0.058558,0.20704,-0.20306
0.1135,0.0488,0.21049,-0.19881
0.1136,0.038592,0.21356,-0.19408
0.1137,0.02794,0.21635,-0.18891
0.1138,0.016903,0.21891,-0.18336
0.1139,0.0055691,0.22127,-0.17751
0.114,-0.0059816,0.22347,-0.17143
0.1141,-0.017646,0.2255,-0.16518
0.1142,-0.029297,0.22734,-0.15883
0.1143,-0.040841,0.22897,-0.15241
0.1144,-0.052208,0.23036,-0.14592
0.1145,-0.063302,0.23148,-0.13937
0.1146,-0.074045,0.23227,-0.13277
0.1147,-0.084398,0.23271,-0.12611
0.1148,-0.094318,0.23276,-0.11938
0.1149,-0.10377,0.23238,-0.11252
0.115,-0.11279,0.23155,-0.10548
0.1151,-0.12144,0.2303,-0.098163
0.1152,-0.12972,0.22863,-0.090515
0.1153,-0.13767,0.22658,-0.08248
0.1154,-0.14534,0.22419,-0.074018
