0.0689,5.6318,-9.2959,0.0098973
0.069,6.067,-9.3664,0.0082614
0.0691,6.4918,-9.4315,0.0068074
0.0692,6.9028,-9.4998,0.0055799
0.0693,7.3001,-9.5715,0.004629
0.0694,7.6854,-9.6401,0.0038953
0.0695,8.0696,-9.7014,0.0031981
0.0696,8.467,-9.7537,0.002443
0.0697,8.8818,-9.792,0.0015378
0.0698,9.3076,-9.8116,0.00039301
0.0699,9.7356,-9.8122,-0.0010025
0.07,10.153,-9.7923,-0.0025038
0.0701,10.544,-9.7495,-0.0039542
0.0702,10.903,-9.688,-0.0051979
0.0703,11.227,-9.6127,-0.0061292
0.0704,11.513,-9.5208,-0.0067188
0.0705,11.758,-9.4059,-0.0070613
0.0706,11.971,-9.2645,-0.0072536
0.0707,12.161,-9.0925,-0.0074437
0.0708,12.334,-8.8858,-0.0077728
0.0709,12.498,-8.6484,-0.0083096
0.071,12.66,-8.389,-0.009048
0.0711,12.812,-8.1117,-0.009985
0.0712,12.952,-7.821,-0.011025
0.0713,13.079,-7.5273,-0.012001
0.0714,13.199,-7.2391,-0.012799
0.0715,13.311,-6.9587,-0.013428
0.0716,13.417,-6.6873,-0.013905
0.0717,13.517,-6.4226,-0.01431
0.0718,13.607,-6.1538,-0.014846
0.0719,13.679,-5.8695,-0.015706
0.072,13.733,-5.5664,-0.016928
0.0721,13.768,-5.2435,-0.018527
0.0722,13.775,-4.899,-0.020546
0.0723,13.751,-4.5347,-0.022949
0.0724,13.694,-4.1536,-0.025621
0.0725,13.601,-3.7547,-0.028562
0.0726,13.473,-3.3376,-0.031863
0.0727,13.317,-2.907,-0.03561
0.0728,13.142,-2.466,-0.03999
0.0729,12.947,-2.0146,-0.045392
0.073,12.736,-1.5577,-0.052262
0.0731,12.514,-1.1091,-0.061118
0.0732,12.285,-0.69719,-0.072748
0.0733,12.052,-0.38171,-0.088456
0.0734,11.822,-0.20462,-0.11047
0.0735,11.599,-0.11965,-0.14295
0.0736,11.38,-0.075263,-0.19345
0.0737,11.161,-0.048802,-0.274
0.0738,10.94,-0.031219,-0.39618
0.0739,10.714,-0.018825,-0.55483
0.074,10.476,-0.0097047,-0.72291
0.0741,10.227,-0.0025667,-0.87316
0.0742,9.9601,0.0031126,-0.9923
0.0743,9.6679,0.0074861,-1.0785
0.0744,9.3493,0.011007,-1.1366
0.0745,9.0076,0.01406,-1.1754
0.0746,8.6434,0.016637,-1.204
0.0747,8.2585,0.018827,-1.2276
0.0748,7.858,0.020824,-1.2479
0.0749,7.4441,0.022408,-1.2641
0.075,7.0171,0.023278,-1.2723
0.0751,6.5836,0.023586,-1.267
0.0752,6.1525,0.023565,-1.243
0.0753,5.726,0.023197,-1.1967
0.0754,5.3042,0.022626,-1.1273
0.0755,4.889,0.022165,-1.0383
0.0756,4.4795,0.021859,-0.93521
0.0757,4.0725,0.021676,-0.82347
0.0758,3.6697,0.021857,-0.70774
0.0759,3.2733,0.022522,-0.59234
0.076,2.8789,0.023446,-0.48075
0.0761,2.4802,0.024469,-0.37711
0.0762,2.0758,0.025565,-0.2868
0.0763,1.6644,0.026526,-0.21334
0.0764,1.2476,0.0272,-0.15655
0.0765,0.84106,0.02775,-0.11403
0.0766,0.48586,0.028253,-0.082635
0.0767,0.24442,0.028532,-0.059518
0.0768,0.1213,0.028591,-0.042491
0.0769,0.061343,0.028593,-0.029854
0.077,0.028852,0.028502,-0.020286
0.0771,0.0093756,0.028279,-0.012858
0.0772,-0.0031623,0.028054,-0.0069334
0.0773,-0.011671,0.027775,-0.0019784
0.0774,-0.017604,0.027187,0.0023722
0.0775,-0.021786,0.026233,0.0062708
0.0776,-0.024821,0.025014,0.0098047
0.0777,-0.0271,0.023536,0.01305
0.0778,-0.028901,0.021875,0.015976
0.0779,-0.030515,0.020308,0.0185
0.078,-0.032075,0.01898,0.020653
0.0781,-0.03346,0.017834,0.022514
0.0782,-0.034594,0.01694,0.024125
0.0783,-0.035559,0.016418,0.025559
0.0784,-0.036398,0.016132,0.02693
0.0785,-0.03712,0.015854,0.028288
0.0786,-0.037844,0.015494,0.029635
0.0787,-0.038608,0.014897,0.030996
0.0788,-0.039263,0.013822,0.032346
0.0789,-0.03976,0.012272,0.033584
0.079,-0.040238,0.010461,0.034639
0.0791,-0.04073,0.0085024,0.035493
0.0792,-0.041144,0.0064496,0.036116
0.0793,-0.041467,0.0044639,0.036515
0.0794,-0.041697,0.002632,0.036782
0.0795,-0.041719,0.00088567,0.036987
0.0796,-0.041521,-0.00078001,0.037142
0.0797,-0.04124,-0.0023085,0.0373
0.0798,-0.040934,-0.0037815,0.037526
0.0799,-0.040522,-0.0053212,0.037805
0.08,-0.040007,-0.0069118,0.038097
0.0801,-0.039453,-0.0084901,0.038418
0.0802,-0.038861,-0.010007,0.038758
0.0803,-0.038268,-0.011328,0.039042
0.0804,-0.03778,-0.012314,0.039266
0.0805,-0.037388,-0.012998,0.039476
0.0806,-0.036963,-0.013496,0.039655
0.0807,-0.036434,-0.013892,0.039777
0.0808,-0.035792,-0.014319,0.039885
0.0809,-0.035004,-0.014943,0.040015
0.081,-0.034071,-0.015843,0.040154
0.0811,-0.033033,-0.017067,0.040332
0.0812,-0.031859,-0.018718,0.040611
0.0813,-0.030493,-0.020815,0.040974
0.0814,-0.028973,-0.023229,0.041367
0.0815,-0.027366,-0.025866,0.041783
0.0816,-0.025695,-0.028693,0.042207
0.0817,-0.02399,-0.031674,0.04258
0.0818,-0.022285,-0.034871,0.042875
0.0819,-0.020538,-0.038551,0.04311
0.082,-0.018723,-0.043061,0.043282
0.0821,-0.016929,-0.048827,0.043388
0.0822,-0.015238,-0.056623,0.043484
0.0823,-0.013644,-0.06787,0.043625
0.0824,-0.012151,-0.085286,0.04382
0.0825,-0.010765,-0.11516,0.044067
0.0826,-0.0094059,-0.17492,0.04436
0.0827,-0.0079788,-0.31755,0.044672
0.0828,-0.0064574,-0.63619,0.044996
0.0829,-0.0048633,-1.0908,0.045295
0.083,-0.0031677,-1.5585,0.045493
0.0831,-0.0013675,-1.9866,0.045498
0.0832,0.00049185,-2.3653,0.045258
0.0833,0.0025042,-2.697,0.044837
0.0834,0.0047892,-2.9937,0.044295
0.0835,0.0073446,-3.2766,0.043639
0.0836,0.010262,-3.5627,0.042944
0.0837,0.013798,-3.8605,0.042299
0.0838,0.018135,-4.1786,0.041626
0.0839,0.02345,-4.5232,0.040828
0.084,0.030217,-4.8881,0.039889
0.0841,0.039323,-5.2587,0.038754
0.0842,0.052465,-5.6211,0.037315
0.0843,0.073704,-5.9634,0.035589
0.0844,0.114,-6.2787,0.033649
0.0845,0.20933,-6.571,0.03152
0.0846,0.47135,-6.8502,0.02921
0.0847,0.96236,-7.1225,0.026837
0.0848,1.5248,-7.3901,0.024555
0.0849,2.0642,-7.6534,0.022433
0.085,2.5619,-7.9069,0.020593
0.0851,3.0185,-8.1413,0.019025
0.0852,3.4404,-8.3483,0.017472
0.0853,3.843,-8.5216,0.01583
0.0854,4.2387,-8.6542,0.014133
0.0855,4.6287,-8.7447,0.01227
0.0856,5.0137,-8.8023,0.010213
0.0857,5.4005,-8.8426,0.0082427
0.0858,5.7917,-8.8812,0.0065204
0.0859,6.1847,-8.9318,0.0050139
0.086,6.5787,-9.0019,0.0038037
0.0861,6.9743,-9.0877,0.0030421
0.0862,7.3728,-9.1807,0.0025511
0.0863,7.7823,-9.2732,0.0020679
0.0864,8.2127,-9.3555,0.001491
0.0865,8.6631,-9.4153,0.00071386
0.0866,9.122,-9.4435,-0.00046762
0.0867,9.5731,-9.4349,-0.0019709
0.0868,9.9978,-9.3846,-0.0035477
0.0869,10.38,-9.2943,-0.0050434
0.087,10.715,-9.1749,-0.0063374
0.0871,11.002,-9.0351,-0.0072027
0.0872,11.241,-8.8759,-0.0076254
0.0873,11.433,-8.697,-0.0077526
0.0874,11.587,-8.4987,-0.0077111
0.0875,11.716,-8.2773,-0.0076228
0.0876,11.827,-8.0316,-0.0077679
0.0877,11.935,-7.7681,-0.0082867
0.0878,12.047,-7.4934,-0.0091118
0.0879,12.161,-7.2091,-0.010174
0.088,12.274,-6.9199,-0.011436
0.0881,12.389,-6.6363,-0.012648
0.0882,12.513,-6.3647,-0.013613
0.0883,12.642,-6.1063,-0.014365
0.0884,12.776,-5.8606,-0.01498
0.0885,12.911,-5.6199,-0.015453
0.0886,13.032,-5.3678,-0.016006
0.0887,13.126,-5.09,-0.016931
0.0888,13.187,-4.781,-0.018307
0.0889,13.211,-4.4381,-0.02011
0.089,13.19,-4.0605,-0.022454
0.0891,13.118,-3.6518,-0.025313
0.0892,12.999,-3.2175,-0.02851
0.0893,12.833,-2.7618,-0.032041
0.0894,12.626,-2.2923,-0.036096
0.0895,12.395,-1.8215,-0.040793
0.0896,12.152,-1.3609,-0.046379
0.0897,11.905,-0.92482,-0.053375
0.0898,11.656,-0.5469,-0.062387
0.0899,11.414,-0.28316,-0.074042
0.09,11.181,-0.14402,-0.089429
0.0901,10.962,-0.076078,-0.1103
0.0902,10.762,-0.039409,-0.13954
0.0903,10.579,-0.017038,-0.18238
0.0904,10.404,-0.0020858,-0.2476
0.0905,10.225,0.0086073,-0.34596
0.0906,10.039,0.016693,-0.48144
0.0907,9.8366,0.02298,-0.63969
0.0908,9.6142,0.028021,-0.7946
0.0909,9.3683,0.032336,-0.92559
0.091,9.0915,0.036145,-1.0232
0.0911,8.7743,0.039473,-1.0865
0.0912,8.4142,0.042435,-1.1211
0.0913,8.0148,0.045045,-1.1372
0.0914,7.581,0.047095,-1.1439
0.0915,7.1208,0.048551,-1.1469
0.0916,6.6464,0.049557,-1.1491
0.0917,6.1676,0.050058,-1.1494
0.0918,5.693,0.049953,-1.1418
0.0919,5.2356,0.049453,-1.119
0.092,4.8074,0.048792,-1.0752
0.0921,4.41,0.048014,-1.0068
0.0922,4.0385,0.047316,-0.91381
0.0923,3.6869,0.047035,-0.80214
0.0924,3.3439,0.047185,-0.68135
0.0925,2.9967,0.047592,-0.56132
0.0926,2.64,0.04829,-0.45124
0.0927,2.2729,0.049308,-0.35718
0.0928,1.8917,0.050404,-0.28019
0.0929,1.4949,0.051416,-0.21817
0.093,1.0916,0.05238,-0.1685
0.0931,0.70436,0.053192,-0.12868
0.0932,0.38393,0.053669,-0.09682
0.0933,0.18857,0.053903,-0.071603
0.0934,0.09301,0.054097,-0.051904
0.0935,0.044045,0.054246,-0.036702
0.0936,0.015995,0.054331,-0.025086
0.0937,-0.0014026,0.054431,-0.01619
0.0938,-0.01249,0.054431,-0.0093004
0.0939,-0.019427,0.054142,-0.0038647
0.094,-0.023725,0.053569,0.00061105
0.0941,-0.026406,0.052722,0.004506
0.0942,-0.027923,0.051476,0.0079773
0.0943,-0.028794,0.049859,0.011132
0.0944,-0.029608,0.048053,0.014061
0.0945,-0.030632,0.046199,0.01677
0.0946,-0.031887,0.044462,0.019173
0.0947,-0.033454,0.043129,0.021285
0.0948,-0.035176,0.042326,0.023132
0.0949,-0.036701,0.041939,0.024703
0.095,-0.037927,0.04184,0.026048
0.0951,-0.039012,0.04191,0.027323
0.0952,-0.039941,0.041876,0.028605
0.0953,-0.040688,0.04151,0.02991
0.0954,-0.041387,0.040756,0.031256
0.0955,-0.042077,0.039546,0.032631
0.0956,-0.042637,0.037807,0.033934
0.0957,-0.043155,0.03571,0.035108
0.0958,-0.043756,0.03353,0.036133
0.0959,-0.044293,0.031378,0.036952
0.096,-0.044554,0.029333,0.037489
0.0961,-0.044547,0.027518,0.037771
0.0962,-0.044227,0.025879,0.037843
0.0963,-0.043495,0.024232,0.03775
0.0964,-0.042504,0.022543,0.03759
0.0965,-0.04151,0.020874,0.03749
0.0966,-0.04052,0.019156,0.037475
0.0967,-0.03954,0.017387,0.037549
0.0968,-0.038772,0.015739,0.03776
0.0969,-0.038336,0.014356,0.038124
0.097,-0.038153,0.013268,0.03858
0.0971,-0.038245,0.012579,0.039093
0.0972,-0.038594,0.012349,0.039621
0.0973,-0.038939,0.012391,0.040062
0.0974,-0.038993,0.01243,0.040335
0.0975,-0.038728,0.012311,0.040483
0.0976,-0.038134,0.011863,0.040567
0.0977,-0.037128,0.010901,0.040627
0.0978,-0.035775,0.0094003,0.040729
0.0979,-0.034231,0.0074561,0.040951
0.098,-0.03249,0.0051116,0.04128
0.0981,-0.030561,0.0024537,0.041682
0.0982,-0.028609,-0.00032866,0.042157
0.0983,-0.026728,-0.0031146,0.042669
0.0984,-0.024839,-0.0059395,0.043106
0.0985,-0.022924,-0.0088847,0.043396
0.0986,-0.021011,-0.012132,0.043523
0.0987,-0.019049,-0.016045,0.043487
0.0988,-0.017044,-0.021095,0.043332
0.0989,-0.01518,-0.02787,0.043186
0.099,-0.013565,-0.037402,0.04315
0.0991,-0.012184,-0.051695,0.043253
0.0992,-0.011051,-0.075034,0.043497
0.0993,-0.010178,-0.11843,0.043881
0.0994,-0.0094332,-0.21466,0.044353
0.0995,-0.0086632,-0.4454,0.044874
0.0996,-0.0078042,-0.84215,0.045401
0.0997,-0.0067862,-1.2874,0.045805
0.0998,-0.0054611,-1.7001,0.045941
0.0999,-0.0038222,-2.0608,0.045721
0.1,-0.0018738,-2.3737,0.045181
0.1001,0.00048494,-2.6516,0.044439
0.1002,0.0032476,-2.9173,0.043564
0.1003,0.0063188,-3.1946,0.042634
0.1004,0.0097944,-3.4956,0.041755
0.1005,0.013835,-3.8258,0.04093
0.1006,0.018471,-4.1884,0.040053
0.1007,0.023909,-4.5766,0.039086
0.1008,0.030743,-4.9718,0.037976
0.1009,0.039986,-5.3544,0.036614
0.101,0.053676,-5.7097,0.034927
0.1011,0.076724,-6.0284,0.03296
0.1012,0.12246,-6.3109,0.030786
0.1013,0.23606,-6.5686,0.028495
0.1014,0.54177,-6.8127,0.026185
0.1015,1.0534,-7.0491,0.023987
0.1016,1.6038,-7.2811,0.021992
0.1017,2.1185,-7.5079,0.020267
0.1018,2.5852,-7.7225,0.018855
0.1019,3.0046,-7.9149,0.017585
0.102,3.3844,-8.0764,0.016197
0.1021,3.7408,-8.2001,0.014666
0.1022,4.0865,-8.2832,0.012955
0.1023,4.4268,-8.3319,0.010932
0.1024,4.7712,-8.3619,0.0087262
0.1025,5.134,-8.3921,0.0066744
0.1026,5.5224,-8.4387,0.0048656
0.1027,5.9349,-8.5114,0.0033329
0.1028,6.3679,-8.6091,0.0022462
0.1029,6.8154,-8.7216,0.0016306
0.103,7.2708,-8.8351,0.0011813
0.1031,7.7328,-8.9351,0.00070555
0.1032,8.2006,-9.0052,0.00013011
0.1033,8.6645,-9.0319,-0.00072525
0.1034,9.1088,-9.0083,-0.0019855
0.1035,9.5182,-8.9323,-0.0034267
0.1036,9.8803,-8.8078,-0.00484
0.1037,10.19,-8.6479,-0.0061357
0.1038,10.452,-8.4688,-0.0071419
0.1039,10.672,-8.2798,-0.00764
0.104,10.852,-8.0834,-0.0077304
0.1041,10.996,-7.8794,-0.0076138
0.1042,11.112,-7.6644,-0.0073991
0.1043,11.208,-7.432,-0.0072818
0.1044,11.296,-7.1807,-0.0075802
0.1045,11.386,-6.9147,-0.0083207
0.1046,11.486,-6.6368,-0.0093677
0.1047,11.594,-6.3501,-0.010684
0.1048,11.711,-6.0634,-0.012185
0.1049,11.844,-5.7879,-0.013565
0.105,11.995,-5.5285,-0.014692
0.1051,12.159,-5.2846,-0.01564
0.1052,12.328,-5.05,-0.016418
0.1053,12.486,-4.8096,-0.017039
0.1054,12.61,-4.5431,-0.017805
0.1055,12.682,-4.2363,-0.018978
0.1056,12.695,-3.8841,-0.020583
0.1057,12.646,-3.4862,-0.022651
0.1058,12.533,-3.0471,-0.025313
0.1059,12.362,-2.578,-0.028483
0.106,12.145,-2.0927,-0.032058
0.1061,11.896,-1.6058,-0.036161
0.1062,11.63,-1.1366,-0.041019
0.1063,11.369,-0.71123,-0.046779
0.1064,11.122,-0.36765,-0.053813
0.1065,10.892,-0.146,-0.062725
0.1066,10.677,-0.030356,-0.074161
0.1067,10.476,0.029592,-0.08894
0.1068,10.286,0.063867,-0.10843
0.1069,10.107,0.085342,-0.13475
0.107,9.9374,0.099716,-0.17169
0.1071,9.773,0.10977,-0.22608
0.1072,9.6052,0.11713,-0.30764
0.1073,9.4277,0.12278,-0.4243
0.1074,9.2359,0.12722,-0.57193
0.1075,9.024,0.13089,-0.72976
0.1076,8.7856,0.1343,-0.87311
0.1077,8.5117,0.13764,-0.9865
0.1078,8.1897,0.14079,-1.0635
0.1079,7.8105,0.14362,-1.1039
0.108,7.3758,0.146,-1.1145
0.1081,6.8957,0.14769,-1.1061
0.1082,6.3851,0.14861,-1.0873
0.1083,5.8642,0.14898,-1.0637
0.1084,5.3539,0.14891,-1.0387
0.1085,4.8692,0.14836,-1.0107
0.1086,4.4216,0.14745,-0.97353
0.1087,4.0211,0.14647,-0.92186
0.1088,3.6685,0.14565,-0.85276
0.1089,3.3518,0.14514,-0.76515
0.109,3.0533,0.14517,-0.66284
0.1091,2.7543,0.14571,-0.55522
0.1092,2.4367,0.14652,-0.45229
0.1093,2.0893,0.14743,-0.36138
0.1094,1.7141,0.14839,-0.28657
0.1095,1.3207,0.14932,-0.22734
0.1096,0.92397,0.15012,-0.18021
0.1097,0.55919,0.15073,-0.14198
0.1098,0.29095,0.15111,-0.11055
0.1099,0.14489,0.15121,-0.084569
0.11,0.072678,0.15117,-0.063222
0.1101,0.033293,0.1512,-0.045892
0.1102,0.0090582,0.15141,-0.031968
0.1103,-0.0069213,0.15172,-0.020975
0.1104,-0.017493,0.15197,-0.012453
0.1105,-0.024286,0.15198,-0.0058216
0.1106,-0.028278,0.15157,-0.00062328
0.1107,-0.030137,0.15071,0.0034283
0.1108,-0.030659,0.14945,0.006713
0.1109,-0.030654,0.14783,0.0096008
0.111,-0.030569,0.14595,0.012202
0.1111,-0.03076,0.14396,0.014594
0.1112,-0.031529,0.14209,0.01693
0.1113,-0.032891,0.14055,0.019225
0.1114,-0.03462,0.13957,0.021334
0.1115,-0.036578,0.1392,0.02326
0.1116,-0.038553,0.13925,0.025047
0.1117,-0.040229,0.13942,0.026631
0.1118,-0.04148,0.13946,0.028012
0.1119,-0.0424,0.13916,0.029338
0.112,-0.043013,0.13835,0.030643
0.1121,-0.043406,0.13703,0.031882
0.1122,-0.043828,0.13531,0.033132
0.1123,-0.044385,0.13324,0.034449
0.1124,-0.044934,0.13092,0.035707
0.1125,-0.045446,0.12861,0.036809
0.1126,-0.04594,0.12651,0.037747
0.1127,-0.046215,0.12465,0.038405
0.1128,-0.046056,0.12298,0.038655
0.1129,-0.045516,0.12143,0.038577
0.113,-0.044615,0.11984,0.038296
0.1131,-0.04329,0.11805,0.037834
0.1132,-0.041718,0.11613,0.037297
0.1133,-0.04027,0.11422,0.036914
0.1134,-0.039105,0.11242,0.036775
0.1135,-0.038284,0.11083,0.036883
0.1136,-0.037997,0.10962,0.037307
0.1137,-0.038297,0.10886,0.038054
0.1138,-0.038949,0.10853,0.038918
0.1139,-0.03974,0.10854,0.039729
0.114,-0.040548,0.10877,0.040448
0.1141,-0.041092,0.10892,0.040989
0.1142,-0.041055,0.1087,0.041261
0.1143,-0.040392,0.10794,0.041357
0.1144,-0.039166,0.10657,0.041412
0.1145,-0.037417,0.10463,0.041449
0.1146,-0.035293,0.10226,0.041518
