0.1176,-0.4033,0.069351,20.746
0.1177,-0.36596,0.043333,20.222
0.1178,-0.32821,0.016719,19.669
0.1179,-0.2901,-0.010436,19.088
0.118,-0.25167,-0.038048,18.481
0.1181,-0.21296,-0.065996,17.847
0.1182,-0.17401,-0.094115,17.188
0.1183,-0.13485,-0.1222,16.505
0.1184,-0.095512,-0.15,15.8
0.1185,-0.056026,-0.17724,15.072
0.1186,-0.016387,-0.20364,14.322
0.1187,0.0234,-0.22894,13.553
0.1188,0.063311,-0.25289,12.764
0.1189,0.10332,-0.27533,11.956
0.119,0.14337,-0.29615,11.131
0.1191,0.18343,-0.31537,10.289
0.1192,0.22344,-0.33305,9.4322
0.1193,0.26334,-0.34933,8.5607
0.1194,0.30305,-0.36439,7.6761
0.1195,0.34252,-0.37843,6.7796
0.1196,0.38167,-0.39166,5.8725
0.1197,0.42043,-0.40426,4.9563
0.1198,0.45873,-0.41639,4.0324
0.1199,0.49651,-0.42816,3.1022
0.12,0.53368,-0.43967,2.1674
0.1201,0.5702,-0.45095,1.2294
0.1202,0.606,-0.46203,0.2898
0.1203,0.63134,-0.46155,-0.30961
0.1204,0.64059,-0.44376,-0.33609
0.1205,0.65032,-0.42706,-0.36272
0.1206,0.65929,-0.40942,-0.38791
0.1207,0.66419,-0.3883,-0.41016
0.1208,0.66458,-0.36436,-0.43044
0.1209,0.66476,-0.34047,-0.45008
0.121,0.66535,-0.31655,-0.469
0.1211,0.66142,-0.28959,-0.48485
0.1212,0.65227,-0.25937,-0.4977
0.1213,0.64289,-0.22912,-0.50981
0.1214,0.63549,-0.20075,-0.52301
0.1215,0.62908,-0.17392,-0.5367
0.1216,0.62306,-0.14785,-0.55066
0.1217,0.61605,-0.12168,-0.56448
0.1218,0.60702,-0.095172,-0.57794
0.1219,0.59796,-0.069761,-0.59128
0.122,0.59058,-0.046341,-0.60525
0.1221,0.58288,-0.023845,-0.61899
0.1222,0.57337,-0.0014798,-0.63194
0.1223,0.56383,0.019824,-0.64476
0.1224,0.55569,0.039591,-0.65817
0.1225,0.54767,0.058489,-0.67123
