0.0707,0.42168,-0.03629,-0.38967
0.0708,0.41572,-0.021451,-0.40103
0.0709,0.40913,-0.0063497,-0.41166
0.071,0.40185,0.0090582,-0.42149
0.0711,0.39382,0.024809,-0.43045
0.0712,0.38508,0.040907,-0.43855
0.0713,0.37566,0.057319,-0.44577
0.0714,0.36559,0.073988,-0.45207
0.0715,0.35495,0.090859,-0.45748
0.0716,0.34386,0.10785,-0.46209
0.0717,0.33239,0.12485,-0.46588
0.0718,0.32063,0.14176,-0.46891
0.0719,0.30865,0.1585,-0.47122
0.072,0.29652,0.17496,-0.4728
0.0721,0.28423,0.19108,-0.47365
0.0722,0.27182,0.2068,-0.47376
0.0723,0.25927,0.2221,-0.47316
0.0724,0.24656,0.23697,-0.47182
0.0725,0.23366,0.25144,-0.46976
0.0726,0.22052,0.26554,-0.467
0.0727,0.20708,0.27932,-0.46356
0.0728,0.19328,0.29284,-0.45946
0.0729,0.17904,0.30617,-0.45473
0.073,0.16431,0.31932,-0.44942
0.0731,0.14905,0.33233,-0.44353
0.0732,0.13328,0.34517,-0.43712
0.0733,0.11703,0.35782,-0.43025
0.0734,0.10037,0.37021,-0.42294
0.0735,0.083374,0.38226,-0.41524
0.0736,0.066146,0.39387,-0.40721
0.0737,0.048776,0.40494,-0.39885
0.0738,0.031349,0.41533,-0.39014
0.0739,0.013958,0.42493,-0.38109
0.074,-0.0033221,0.43364,-0.37169
0.0741,-0.020457,0.44137,-0.36186
0.0742,-0.037395,0.44804,-0.3516
0.0743,-0.054101,0.45362,-0.34091
0.0744,-0.070581,0.45811,-0.32974
0.0745,-0.086868,0.46153,-0.31807
0.0746,-0.10298,0.46394,-0.30591
0.0747,-0.11896,0.46542,-0.29328
0.0748,-0.13489,0.46606,-0.28015
0.0749,-0.15083,0.46598,-0.26654
0.075,-0.1668,0.46527,-0.25251
0.0751,-0.18285,0.46405,-0.23808
0.0752,-0.19898,0.4624,-0.22328
0.0753,-0.21517,0.46039,-0.20821
0.0754,-0.23136,0.45809,-0.19292
0.0755,-0.24752,0.45551,-0.17746
0.0756,-0.26355,0.45265,-0.16186
0.0757,-0.27936,0.44948,-0.14614
0.0758,-0.29485,0.44595,-0.13029
0.0759,-0.30994,0.44198,-0.11433
0.076,-0.3245,0.43752,-0.09826
0.0761,-0.33842,0.43248,-0.082071
0.0762,-0.35163,0.42679,-0.065751
0.0763,-0.36403,0.42042,-0.049298
0.0764,-0.37556,0.41333,-0.032709
0.0765,-0.38621,0.40551,-0.015967
0.0766,-0.39593,0.397,0.00092858
0.0767,-0.40478,0.38783,0.017967
0.0768,-0.41278,0.37808,0.035149
0.0769,-0.41998,0.36782,0.05246
0.077,-0.42644,0.35713,0.069854
0.0771,-0.43219,0.34612,0.087289
0.0772,-0.43731,0.33485,0.10472
0.0773,-0.44181,0.32341,0.12209
0.0774,-0.44574,0.31184,0.13933
0.0775,-0.44911,0.30019,0.1564
0.0776,-0.45193,0.28845,0.17327
0.0777,-0.45418,0.27661,0.18989
0.0778,-0.45583,0.26463,0.20625
0.0779,-0.45686,0.25245,0.22234
0.078,-0.4572,0.24001,0.23814
0.0781,-0.45682,0.22725,0.25363
0.0782,-0.45567,0.21409,0.26881
0.0783,-0.45374,0.2005,0.28368
0.0784,-0.45101,0.1864,0.29822
0.0785,-0.44751,0.17178,0.31244
0.0786,-0.44328,0.15666,0.32632
0.0787,-0.43836,0.14108,0.33985
0.0788,-0.43282,0.12509,0.35298
0.0789,-0.42673,0.10878,0.36569
0.079,-0.42018,0.092244,0.37793
0.0791,-0.41321,0.075586,0.3896
0.0792,-0.40589,0.058904,0.40066
0.0793,-0.39828,0.042289,0.41103
0.0794,-0.39039,0.025816,0.42066
0.0795,-0.38225,0.0095393,0.42948
0.0796,-0.37386,-0.006517,0.43744
0.0797,-0.36518,-0.022344,0.44451
0.0798,-0.35617,-0.037963,0.45064
0.0799,-0.34678,-0.053412,0.45582
0.08,-0.33695,-0.068745,0.46004
0.0801,-0.32661,-0.084019,0.46331
0.0802,-0.31572,-0.099296,0.46567
0.0803,-0.30425,-0.11463,0.46717
0.0804,-0.29217,-0.13005,0.46784
0.0805,-0.2795,-0.14559,0.46777
0.0806,-0.26627,-0.16125,0.46703
0.0807,-0.25251,-0.177,0.46568
0.0808,-0.23829,-0.19279,0.46377
0.0809,-0.22368,-0.20856,0.46134
0.081,-0.20877,-0.22422,0.45844
0.0811,-0.1936,-0.23967,0.45507
0.0812,-0.17824,-0.2548,0.45123
0.0813,-0.16276,-0.26952,0.44692
0.0814,-0.1472,-0.28372,0.44212
0.0815,-0.13161,-0.29732,0.43681
0.0816,-0.116,-0.31025,0.43096
0.0817,-0.10038,-0.32246,0.42456
0.0818,-0.084717,-0.3339,0.41757
0.0819,-0.068973,-0.34456,0.40997
0.082,-0.053112,-0.35442,0.40176
0.0821,-0.037089,-0.3635,0.39296
0.0822,-0.020858,-0.37182,0.38356
0.0823,-0.0043967,-0.37938,0.37361
0.0824,0.012309,-0.38624,0.36315
0.0825,0.029261,-0.39239,0.35223
0.0826,0.046447,-0.39788,0.34089
0.0827,0.063825,-0.40271,0.32919
0.0828,0.081351,-0.40693,0.31716
0.0829,0.098964,-0.41051,0.30484
0.083,0.11659,-0.41346,0.29225
0.0831,0.13415,-0.41577,0.27942
0.0832,0.15157,-0.4174,0.26634
0.0833,0.16878,-0.41833,0.25302
0.0834,0.1857,-0.41853,0.23946
0.0835,0.20229,-0.41797,0.22562
0.0836,0.21852,-0.41663,0.21149
0.0837,0.23438,-0.4145,0.19705
0.0838,0.24985,-0.4116,0.18228
0.0839,0.26497,-0.40795,0.16714
0.084,0.27972,-0.4036,0.15162
0.0841,0.29415,-0.39861,0.13572
0.0842,0.30825,-0.39305,0.11946
0.0843,0.32203,-0.38699,0.10288
0.0844,0.3355,-0.38051,0.086042
0.0845,0.34862,-0.3737,0.068984
0.0846,0.36136,-0.3666,0.051764
0.0847,0.37367,-0.35927,0.034443
0.0848,0.38547,-0.35172,0.017076
0.0849,0.39669,-0.34397,-0.00029145
0.085,0.40723,-0.33599,-0.017614
0.0851,0.417,-0.32775,-0.034853
0.0852,0.4259,-0.3192,-0.051986
0.0853,0.43386,-0.31028,-0.069005
0.0854,0.4408,-0.30093,-0.085903
0.0855,0.44668,-0.29108,-0.10269
0.0856,0.45151,-0.28069,-0.11938
0.0857,0.45528,-0.26973,-0.13599
0.0858,0.45803,-0.25818,-0.15254
0.0859,0.45983,-0.24605,-0.16905
0.086,0.46076,-0.23337,-0.18551
0.0861,0.4609,-0.22019,-0.20191
0.0862,0.46034,-0.20657,-0.21825
0.0863,0.45918,-0.19259,-0.2345
0.0864,0.45751,-0.17834,-0.25062
0.0865,0.4554,-0.1639,-0.26657
0.0866,0.45292,-0.14935,-0.2823
0.0867,0.45009,-0.13474,-0.29776
0.0868,0.44693,-0.12009,-0.31289
0.0869,0.44343,-0.10542,-0.32762
0.087,0.43958,-0.090749,-0.3419
0.0871,0.43532,-0.076054,-0.35565
0.0872,0.4306,-0.061311,-0.36881
0.0873,0.42537,-0.046479,-0.38133
0.0874,0.41958,-0.031513,-0.39315
0.0875,0.41317,-0.016363,-0.40421
0.0876,0.40612,-0.00098902,-0.41448
0.0877,0.39841,0.014642,-0.42392
0.0878,0.39003,0.030542,-0.4325
0.0879,0.38101,0.04671,-0.44022
0.088,0.37137,0.06312,-0.44705
0.0881,0.36118,0.079728,-0.45302
0.0882,0.35049,0.096471,-0.45812
0.0883,0.33937,0.11328,-0.4624
0.0884,0.32789,0.13006,-0.46588
0.0885,0.31613,0.14674,-0.4686
0.0886,0.30413,0.16323,-0.47056
0.0887,0.29193,0.17947,-0.4718
0.0888,0.27956,0.1954,-0.47232
0.0889,0.26703,0.21098,-0.47213
0.089,0.25431,0.2262,-0.47122
0.0891,0.24138,0.24105,-0.46961
0.0892,0.22821,0.25555,-0.46728
0.0893,0.21475,0.26972,-0.46426
0.0894,0.20096,0.2836,-0.46056
0.0895,0.18678,0.29722,-0.45621
0.0896,0.17217,0.31061,-0.45124
0.0897,0.15709,0.32378,-0.44567
0.0898,0.14157,0.33674,-0.43957
0.0899,0.12561,0.34947,-0.43296
0.09,0.10925,0.36193,-0.42589
0.0901,0.092552,0.37404,-0.4184
0.0902,0.075588,0.38574,-0.41051
0.0903,0.058433,0.39693,-0.40226
0.0904,0.041172,0.40751,-0.39366
0.0905,0.023883,0.41739,-0.38471
0.0906,0.0066377,0.42646,-0.37541
0.0907,-0.010506,0.43465,-0.36574
0.0908,-0.027505,0.44187,-0.35568
0.0909,-0.044335,0.44808,-0.3452
0.091,-0.060988,0.45325,-0.33427
0.0911,-0.077473,0.4574,-0.32287
0.0912,-0.093811,0.46054,-0.31099
0.0913,-0.11003,0.46273,-0.29861
0.0914,-0.12618,0.46404,-0.28575
0.0915,-0.14228,0.46456,-0.27242
0.0916,-0.15837,0.46437,-0.25863
0.0917,-0.17449,0.46358,-0.24444
0.0918,-0.19062,0.46226,-0.22988
0.0919,-0.20678,0.4605,-0.21499
0.092,-0.22293,0.45835,-0.19983
0.0921,-0.23902,0.45585,-0.18445
0.0922,-0.25501,0.45302,-0.1689
0.0923,-0.2708,0.44985,-0.1532
0.0924,-0.28632,0.44631,-0.13735
0.0925,-0.30147,0.44236,-0.12138
0.0926,-0.31616,0.43797,-0.10531
0.0927,-0.33029,0.43306,-0.089129
0.0928,-0.34379,0.42758,-0.07284
0.0929,-0.35658,0.4215,-0.056434
0.093,-0.3686,0.41477,-0.0399
0.0931,-0.3798,0.40738,-0.023228
0.0932,-0.39015,0.39934,-0.0064136
0.0933,-0.39964,0.39066,0.010545
0.0934,-0.4083,0.38138,0.02764
0.0935,-0.41613,0.37157,0.044855
0.0936,-0.42317,0.36128,0.062166
0.0937,-0.42946,0.35059,0.079541
0.0938,-0.43505,0.33957,0.096937
0.0939,-0.43997,0.32829,0.11431
0.094,-0.44426,0.3168,0.1316
0.0941,-0.44793,0.30515,0.14877
0.0942,-0.45101,0.29335,0.16577
0.0943,-0.45348,0.28141,0.18256
0.0944,-0.45534,0.26932,0.1991
0.0945,-0.45656,0.25705,0.21536
0.0946,-0.45711,0.24454,0.23133
0.0947,-0.45697,0.23176,0.247
0.0948,-0.45611,0.21866,0.26237
0.0949,-0.45452,0.20519,0.27741
0.095,-0.45218,0.19131,0.29214
0.0951,-0.44911,0.17697,0.30654
0.0952,-0.44533,0.16218,0.32061
0.0953,-0.44086,0.14695,0.33432
0.0954,-0.43577,0.13132,0.34766
0.0955,-0.4301,0.11536,0.36058
0.0956,-0.42392,0.099134,0.37304
0.0957,-0.41729,0.08272,0.38499
0.0958,-0.41026,0.066203,0.39637
0.0959,-0.40288,0.049664,0.40711
0.096,-0.39518,0.033173,0.41717
0.0961,-0.38717,0.016792,0.42646
0.0962,-0.37887,0.00056027,0.43493
0.0963,-0.37025,-0.015497,0.44254
0.0964,-0.36129,-0.031377,0.44923
0.0965,-0.35195,-0.047092,0.45498
0.0966,-0.34219,-0.062671,0.45977
0.0967,-0.33197,-0.078153,0.46361
0.0968,-0.32125,-0.093582,0.46652
0.0969,-0.30999,-0.109,0.46854
0.097,-0.29818,-0.12445,0.46971
0.0971,-0.28581,-0.13994,0.47009
0.0972,-0.2729,-0.1555,0.46974
0.0973,-0.25948,-0.17111,0.46873
0.0974,-0.2456,-0.18674,0.46712
0.0975,-0.23131,-0.20235,0.46495
0.0976,-0.21668,-0.21788,0.46227
0.0977,-0.20178,-0.23325,0.45911
0.0978,-0.18665,-0.24837,0.45548
0.0979,-0.17134,-0.26316,0.45138
0.098,-0.1559,-0.27754,0.4468
0.0981,-0.14036,-0.29141,0.44173
0.0982,-0.12475,-0.3047,0.43614
0.0983,-0.10907,-0.31735,0.43001
0.0984,-0.093328,-0.32931,0.42332
0.0985,-0.077501,-0.34055,0.41605
0.0986,-0.061563,-0.35102,0.40819
0.0987,-0.045486,-0.36071,0.39973
0.0988,-0.029239,-0.36963,0.39069
0.0989,-0.0128,-0.37778,0.38109
0.099,0.003849,-0.38517,0.37094
0.0991,0.020709,-0.39181,0.3603
0.0992,0.037769,-0.39772,0.34921
0.0993,0.055004,-0.40293,0.3377
0.0994,0.072375,-0.40744,0.32583
0.0995,0.089831,-0.41128,0.31363
0.0996,0.10731,-0.41446,0.30115
0.0997,0.12476,-0.41698,0.2884
0.0998,0.1421,-0.41883,0.2754
0.0999,0.15928,-0.42001,0.26216
0.1,0.17623,-0.42048,0.24867
0.1001,0.19292,-0.42024,0.23492
0.1002,0.20931,-0.41927,0.2209
0.1003,0.22537,-0.41756,0.20658
0.1004,0.24109,-0.41512,0.19196
0.1005,0.25648,-0.41196,0.17701
0.1006,0.27152,-0.40811,0.1617
0.1007,0.28624,-0.4036,0.14602
0.1008,0.30064,-0.3985,0.12999
0.1009,0.31472,-0.39287,0.11363
0.101,0.32847,-0.38675,0.096971
0.1011,0.34186,-0.38023,0.080064
0.1012,0.35487,-0.37335,0.062958
0.1013,0.36744,-0.36615,0.045707
0.1014,0.37951,-0.35868,0.028368
0.1015,0.39099,-0.35095,0.010994
0.1016,0.40182,-0.34296,-0.006368
0.1017,0.41192,-0.3347,-0.023678
0.1018,0.42118,-0.32613,-0.040904
0.1019,0.42956,-0.31722,-0.058026
0.102,0.43697,-0.30793,-0.075033
0.1021,0.44338,-0.2982,-0.091925
0.1022,0.44876,-0.28799,-0.10871
0.1023,0.45312,-0.27728,-0.12539
0.1024,0.45648,-0.26604,-0.14199
0.1025,0.45888,-0.25426,-0.15851
0.1026,0.4604,-0.24195,-0.17498
0.1027,0.4611,-0.22916,-0.19138
0.1028,0.46106,-0.21591,-0.20772
0.1029,0.46038,-0.20228,-0.22398
0.103,0.45912,-0.18831,-0.24013
0.1031,0.45737,-0.1741,-0.25614
0.1032,0.45517,-0.15969,-0.27197
0.1033,0.45257,-0.14517,-0.28755
0.1034,0.44959,-0.13054,-0.30284
0.1035,0.44623,-0.11584,-0.31778
0.1036,0.4425,-0.10108,-0.33231
0.1037,0.43835,-0.086264,-0.34635
0.1038,0.43375,-0.071392,-0.35985
0.1039,0.42867,-0.056441,-0.37275
0.104,0.42306,-0.041381,-0.38499
0.1041,0.41687,-0.026179,-0.39651
0.1042,0.41009,-0.010805,-0.40725
0.1043,0.40268,0.0047673,-0.4172
0.1044,0.39464,0.020555,-0.4263
0.1045,0.38598,0.036561,-0.43454
0.1046,0.37672,0.052773,-0.4419
0.1047,0.36691,0.069166,-0.44839
0.1048,0.35659,0.085696,-0.454
0.1049,0.34582,0.10231,-0.45877
0.105,0.33465,0.11894,-0.46271
0.1051,0.32314,0.13553,-0.46587
0.1052,0.31134,0.152,-0.46826
0.1053,0.2993,0.16828,-0.4699
0.1054,0.28703,0.18433,-0.47082
0.1055,0.27456,0.2001,-0.47102
0.1056,0.26188,0.21556,-0.47051
0.1057,0.24898,0.2307,-0.4693
0.1058,0.23583,0.2455,-0.46738
0.1059,0.2224,0.25998,-0.46478
0.106,0.20867,0.27417,-0.46149
0.1061,0.19459,0.28807,-0.45754
0.1062,0.18012,0.3017,-0.45295
0.1063,0.16523,0.31508,-0.44775
0.1064,0.14992,0.32822,-0.44197
0.1065,0.1342,0.34108,-0.43567
0.1066,0.1181,0.35366,-0.42886
0.1067,0.10167,0.3659,-0.42161
0.1068,0.08495,0.37773,-0.41393
0.1069,0.06802,0.38908,-0.40586
0.107,0.050944,0.39987,-0.39741
0.1071,0.033792,0.41001,-0.38861
0.1072,0.016628,0.41942,-0.37945
0.1073,-0.00048992,0.42801,-0.36992
0.1074,-0.017518,0.43571,-0.36002
0.1075,-0.034423,0.44247,-0.34972
0.1076,-0.05119,0.44825,-0.33899
0.1077,-0.067815,0.45303,-0.32783
0.1078,-0.084308,0.45684,-0.3162
0.1079,-0.10069,0.4597,-0.30411
0.108,-0.11698,0.46165,-0.29153
0.1081,-0.13321,0.46277,-0.27849
0.1082,-0.14941,0.46313,-0.26499
0.1083,-0.16559,0.46282,-0.25106
0.1084,-0.18177,0.4619,-0.23674
0.1085,-0.19793,0.46045,-0.22206
0.1086,-0.21406,0.45854,-0.20708
0.1087,-0.23013,0.45622,-0.19184
0.1088,-0.24608,0.4535,-0.17639
0.1089,-0.26187,0.45042,-0.16077
0.109,-0.27741,0.44695,-0.14499
0.1091,-0.29263,0.44308,-0.12906
0.1092,-0.30745,0.43878,-0.11301
0.1093,-0.32178,0.43401,-0.096849
0.1094,-0.33555,0.42872,-0.08058
0.1095,-0.34868,0.42288,-0.064203
0.1096,-0.36111,0.41645,-0.047712
0.1097,-0.37279,0.40942,-0.031098
0.1098,-0.38367,0.40177,-0.014356
0.1099,-0.39374,0.39351,0.0025174
0.11,-0.40298,0.38467,0.019519
0.1101,-0.41141,0.37527,0.036641
0.1102,-0.41903,0.36538,0.053863
0.1103,-0.42588,0.35504,0.071159
0.1104,-0.43198,0.34432,0.088496
0.1105,-0.43735,0.33327,0.10583
0.1106,-0.44204,0.32195,0.12313
0.1107,-0.44607,0.31039,0.14033
0.1108,-0.44946,0.29864,0.1574
0.1109,-0.45221,0.2867,0.17429
0.111,-0.45433,0.27459,0.19097
0.1111,-0.4558,0.26228,0.20739
0.1112,-0.45662,0.24975,0.22354
0.1113,-0.45676,0.23698,0.23939
0.1114,-0.4562,0.22393,0.25494
0.1115,-0.45494,0.21055,0.27017
0.1116,-0.45297,0.19684,0.28508
0.1117,-0.45029,0.18273,0.29967
0.1118,-0.44692,0.16821,0.31392
0.1119,-0.44288,0.15328,0.32782
0.112,-0.43821,0.13797,0.34135
0.1121,-0.43295,0.12232,0.35448
0.1122,-0.42716,0.10639,0.36718
0.1123,-0.42087,0.090222,0.3794
0.1124,-0.41415,0.073901,0.39108
0.1125,-0.40703,0.057494,0.40216
0.1126,-0.39955,0.041066,0.41259
0.1127,-0.39172,0.024677,0.42231
0.1128,-0.38356,0.0083734,0.43125
0.1129,-0.37507,-0.0078102,0.43935
0.113,-0.36622,-0.023855,0.44658
0.1131,-0.35699,-0.039759,0.45288
0.1132,-0.34736,-0.05553,0.45824
0.1133,-0.33729,-0.07119,0.46266
0.1134,-0.32674,-0.086767,0.46613
0.1135,-0.31569,-0.10229,0.4687
0.1136,-0.30413,-0.11779,0.47039
0.1137,-0.29205,-0.1333,0.47126
0.1138,-0.27944,-0.14881,0.47136
0.1139,-0.26635,-0.16434,0.47075
0.114,-0.25279,-0.17987,0.46949
0.1141,-0.23881,-0.19538,0.46764
0.1142,-0.22448,-0.21081,0.46523
0.1143,-0.20984,-0.22611,0.46231
0.1144,-0.19473,-0.24165,0.45926
0.1145,-0.17927,-0.25762,0.45641
0.1146,-0.16371,-0.27331,0.45321
0.1147,-0.14798,-0.28852,0.44943
0.1148,-0.13213,-0.3032,0.44512
0.1149,-0.1162,-0.31732,0.4403
0.115,-0.10017,-0.33079,0.4349
0.1151,-0.084021,-0.34356,0.4289
0.1152,-0.067752,-0.35562,0.42232
0.1153,-0.051346,-0.36692,0.41515
