0.1166,0.022113,-0.01624,-0.078438
0.1167,0.026971,-0.019136,-0.080835
0.1168,0.032398,-0.022466,-0.083891
0.1169,0.03805,-0.026448,-0.087025
0.117,0.0434,-0.030974,-0.089764
0.1171,0.049122,-0.036375,-0.092373
0.1172,0.05597,-0.04292,-0.095245
0.1173,0.063038,-0.050159,-0.097813
0.1174,0.069017,-0.05717,-0.099627
0.1175,0.074022,-0.063781,-0.10091
0.1176,0.078102,-0.069769,-0.10189
0.1177,0.080531,-0.074659,-0.10225
0.1178,0.081104,-0.078208,-0.10201
0.1179,0.080219,-0.080683,-0.10122
0.118,0.07776,-0.082014,-0.099833
0.1181,0.074186,-0.082514,-0.097996
0.1182,0.070974,-0.083061,-0.096331
0.1183,0.069002,-0.084398,-0.094992
0.1184,0.068055,-0.086531,-0.093813
0.1185,0.068289,-0.089662,-0.092751
0.1186,0.069841,-0.093855,-0.091896
0.1187,0.072093,-0.098684,-0.091036
0.1188,0.074637,-0.10366,-0.090213
0.1189,0.077842,-0.10893,-0.089597
0.119,0.081668,-0.11438,-0.089203
0.1191,0.085852,-0.11976,-0.08897
0.1192,0.090547,-0.12503,-0.089048
0.1193,0.095539,-0.13023,-0.089131
0.1194,0.099909,-0.13503,-0.088647
0.1195,0.10352,-0.13946,-0.087403
0.1196,0.10677,-0.14379,-0.0855
0.1197,0.10909,-0.14789,-0.082535
0.1198,0.10964,-0.15117,-0.078193
0.1199,0.10868,-0.15363,-0.07275
0.12,0.10675,-0.15535,-0.06668
0.1201,0.10391,-0.15621,-0.060192
0.1202,0.10059,-0.15632,-0.0537
0.1203,0.097574,-0.15616,-0.047564
0.1204,0.09481,-0.15582,-0.041752
0.1205,0.092045,-0.1553,-0.036077
0.1206,0.089751,-0.15503,-0.030681
0.1207,0.088422,-0.15554,-0.025609
0.1208,0.088058,-0.15692,-0.020809
0.1209,0.088901,-0.15936,-0.016358
0.121,0.091196,-0.16296,-0.012422
0.1211,0.094539,-0.16739,-0.008928
0.1212,0.09834,-0.17206,-0.0058695
0.1213,0.10233,-0.17669,-0.0032427
0.1214,0.10596,-0.18093,-0.00086215
0.1215,0.10861,-0.18442,0.0015449
0.1216,0.11009,-0.18701,0.0040225
0.1217,0.11021,-0.18875,0.0067782
0.1218,0.10854,-0.18952,0.010111
0.1219,0.1053,-0.18953,0.014011
0.122,0.10124,-0.18927,0.018184
0.1221,0.096605,-0.18899,0.022646
0.1222,0.09123,-0.18864,0.027463
0.1223,0.085349,-0.18827,0.032488
0.1224,0.079079,-0.18787,0.037551
0.1225,0.072215,-0.18722,0.042634
