0.0573,0.011108,0.0039403,-0.0093919
0.0574,0.010894,0.0044498,-0.0095029
0.0575,0.010627,0.0049279,-0.0096157
0.0576,0.010306,0.0053733,-0.0097309
0.0577,0.0099331,0.0057856,-0.009849
0.0578,0.0095094,0.006165,-0.0099711
0.0579,0.0090374,0.0065127,-0.010098
0.058,0.0085204,0.0068306,-0.010232
0.0581,0.007962,0.007121,-0.010373
0.0582,0.0073661,0.0073865,-0.010524
0.0583,0.0067368,0.00763,-0.010686
0.0584,0.0060784,0.007854,-0.010859
0.0585,0.0053953,0.0080607,-0.011046
0.0586,0.0046921,0.0082518,-0.011245
0.0587,0.0039734,0.0084286,-0.011458
0.0588,0.0032443,0.0085917,-0.011683
0.0589,0.0025096,0.0087446,-0.011919
0.059,0.0017739,0.0088968,-0.012164
0.0591,0.0010426,0.0090484,-0.012415
0.0592,0.00032095,0.0091987,-0.012669
0.0593,-0.00038609,0.0093472,-0.012921
0.0594,-0.001074,0.0094935,-0.013165
0.0595,-0.0017385,0.0096371,-0.013396
0.0596,-0.0023764,0.0097773,-0.013604
0.0597,-0.014947,0.02627,-0.017739
0.0598,-0.016279,0.028635,-0.01736
0.0599,-0.017845,0.032577,-0.016973
0.06,-0.0193,0.035631,-0.016499
0.0601,-0.020648,0.038026,-0.015927
0.0602,-0.021946,0.039987,-0.015267
0.0603,-0.023144,0.041555,-0.014493
0.0604,-0.024269,0.042842,-0.013612
0.0605,-0.025323,0.043903,-0.012625
0.0606,-0.02635,0.044834,-0.011545
0.0607,-0.027285,0.045586,-0.010357
0.0608,-0.028176,0.046246,-0.0090847
0.0609,-0.029025,0.046834,-0.0077341
0.061,-0.029832,0.047367,-0.0063172
0.0611,-0.030569,0.047823,-0.004834
0.0612,-0.031287,0.048282,-0.0033103
0.0613,-0.031955,0.048709,-0.0017438
0.0614,-0.03257,0.049111,-0.00014244
0.0615,-0.033106,0.049463,0.0014905
0.0616,-0.033611,0.049817,0.0031378
0.0617,-0.034064,0.050116,0.0048074
0.0618,-0.034499,0.050384,0.0064885
0.0619,-0.034914,0.050621,0.0081808
0.062,-0.035316,0.05083,0.0098807
0.0621,-0.035671,0.050962,0.0116
0.0622,-0.036033,0.05107,0.013329
0.0623,-0.036398,0.051133,0.015075
0.0624,-0.036774,0.051146,0.016846
0.0625,-0.037153,0.051077,0.018654
0.0626,-0.037584,0.050967,0.020496
0.0627,-0.038042,0.050758,0.022404
0.0628,-0.038529,0.050434,0.024393
0.0629,-0.039058,0.04999,0.026484
0.063,-0.03966,0.049448,0.028705
0.0631,-0.040293,0.04874,0.03111
0.0632,-0.04098,0.047888,0.033754
0.0633,-0.04173,0.046895,0.036718
0.0634,-0.042551,0.045766,0.04012
0.0635,-0.043413,0.044465,0.044141
0.0636,-0.044359,0.043049,0.04903
0.0637,-0.045396,0.041527,0.055203
0.0638,-0.04652,0.039901,0.063359
0.0639,-0.04772,0.038151,0.074768
0.064,-0.049044,0.036341,0.091967
0.0641,-0.050482,0.034455,0.12081
0.0642,-0.052049,0.032493,0.17716
0.0643,-0.053788,0.030444,0.30985
0.0644,-0.055801,0.028296,0.61614
0.0645,-0.058082,0.026018,1.08
0.0646,-0.060615,0.023678,1.5817
0.0647,-0.063376,0.021358,2.0651
0.0648,-0.066335,0.019159,2.517
0.0649,-0.069493,0.017032,2.9357
0.065,-0.072896,0.01495,3.3267
0.0651,-0.076502,0.012924,3.7031
0.0652,-0.080282,0.010917,4.0755
0.0653,-0.084243,0.0088003,4.4478
0.0654,-0.088327,0.0066092,4.8245
0.0655,-0.092397,0.0043893,5.2104
0.0656,-0.096368,0.0021073,5.6021
0.0657,-0.10009,-0.00028267,5.9905
0.0658,-0.10332,-0.0027376,6.3695
0.0659,-0.10578,-0.0053381,6.7355
0.066,-0.10724,-0.0082356,7.089
0.0661,-0.10745,-0.011579,7.438
0.0662,-0.10631,-0.015544,7.7928
0.0663,-0.10389,-0.020479,8.1569
0.0664,-0.1004,-0.026838,8.5269
0.0665,-0.096086,-0.035345,8.8964
0.0666,-0.091259,-0.047448,9.2562
0.0667,-0.086137,-0.066252,9.5958
0.0668,-0.080826,-0.099504,9.9076
0.0669,-0.075319,-0.17158,10.185
0.067,-0.069603,-0.36565,10.422
0.0671,-0.063612,-0.7958,10.618
0.0672,-0.057397,-1.3539,10.784
0.0673,-0.051122,-1.9085,10.933
0.0674,-0.045109,-2.4208,11.077
0.0675,-0.039558,-2.8869,11.228
0.0676,-0.034485,-3.3109,11.388
0.0677,-0.029944,-3.7059,11.552
0.0678,-0.02596,-4.0924,11.719
0.0679,-0.022293,-4.483,11.887
0.068,-0.018748,-4.8817,12.053
0.0681,-0.015376,-5.293,12.211
0.0682,-0.012154,-5.7184,12.359
0.0683,-0.009008,-6.1465,12.491
0.0684,-0.0060996,-6.5621,12.599
0.0685,-0.0036383,-6.958,12.679
0.0686,-0.0015483,-7.3347,12.733
0.0687,0.00027855,-7.699,12.761
0.0688,0.0018382,-8.0666,12.759
0.0689,0.0032561,-8.4516,12.728
0.069,0.0047628,-8.8561,12.67
0.0691,0.0063573,-9.2714,12.585
0.0692,0.0079905,-9.685,12.476
0.0693,0.0097364,-10.081,12.351
0.0694,0.011524,-10.443,12.212
0.0695,0.013047,-10.759,12.062
0.0696,0.014183,-11.019,11.9
0.0697,0.014958,-11.22,11.729
0.0698,0.015317,-11.368,11.55
0.0699,0.015298,-11.482,11.367
0.07,0.015216,-11.582,11.18
0.0701,0.015249,-11.684,10.988
0.0702,0.015357,-11.802,10.791
0.0703,0.015608,-11.937,10.583
0.0704,0.016163,-12.081,10.361
0.0705,0.016892,-12.228,10.123
0.0706,0.017611,-12.371,9.8668
0.0707,0.01832,-12.502,9.5888
0.0708,0.018947,-12.613,9.2842
0.0709,0.019281,-12.699,8.9509
0.071,0.019398,-12.76,8.5904
0.0711,0.019558,-12.791,8.2058
0.0712,0.019831,-12.797,7.8036
0.0713,0.020182,-12.786,7.3931
0.0714,0.020732,-12.756,6.9816
0.0715,0.021463,-12.7,6.572
0.0716,0.022163,-12.616,6.1672
0.0717,0.022755,-12.498,5.7696
0.0718,0.023317,-12.345,5.3768
0.0719,0.023746,-12.157,4.983
0.072,0.023941,-11.943,4.5837
0.0721,0.024026,-11.709,4.1742
0.0722,0.024158,-11.46,3.7498
0.0723,0.024369,-11.205,3.3116
0.0724,0.024799,-10.958,2.8677
0.0725,0.025614,-10.726,2.4262
0.0726,0.026758,-10.511,1.993
0.0727,0.028075,-10.311,1.5736
0.0728,0.02955,-10.115,1.1739
0.0729,0.031125,-9.9088,0.80258
0.073,0.032655,-9.6794,0.48647
0.0731,0.034072,-9.4207,0.26877
0.0732,0.035396,-9.1282,0.14939
0.0733,0.036532,-8.8016,0.086501
0.0734,0.03742,-8.4452,0.050745
0.0735,0.038136,-8.0646,0.028781
0.0736,0.038691,-7.6664,0.014706
0.0737,0.03897,-7.26,0.0055077
0.0738,0.038965,-6.8531,-0.00072949
0.0739,0.038665,-6.4476,-0.0051632
0.074,0.037931,-6.0421,-0.0084359
0.0741,0.036682,-5.635,-0.011059
0.0742,0.035038,-5.2239,-0.01337
0.0743,0.03306,-4.8093,-0.015452
0.0744,0.030756,-4.3959,-0.017314
0.0745,0.028261,-3.9884,-0.018929
0.0746,0.025756,-3.5876,-0.020069
0.0747,0.023271,-3.1942,-0.020556
0.0748,0.020847,-2.8094,-0.020496
0.0749,0.018608,-2.431,-0.020106
0.075,0.01654,-2.0558,-0.019576
0.0751,0.014465,-1.6823,-0.019212
0.0752,0.012298,-1.3091,-0.019262
0.0753,0.010015,-0.93684,-0.01969
0.0754,0.0075469,-0.58622,-0.020385
0.0755,0.0049083,-0.31023,-0.021356
0.0756,0.0022691,-0.14734,-0.022455
0.0757,-0.00030093,-0.064994,-0.023387
0.0758,-0.0028445,-0.021087,-0.02401
0.0759,-0.0053385,0.004985,-0.024304
0.076,-0.007695,0.021659,-0.024118
0.0761,-0.0099074,0.032617,-0.023407
0.0762,-0.011992,0.040014,-0.022444
0.0763,-0.013911,0.045126,-0.021466
0.0764,-0.015667,0.048585,-0.020449
0.0765,-0.017333,0.050954,-0.019457
0.0766,-0.018905,0.052784,-0.01865
0.0767,-0.020306,0.054288,-0.017976
0.0768,-0.021528,0.055582,-0.017306
0.0769,-0.0226,0.056895,-0.016695
0.077,-0.023517,0.058229,-0.016132
0.0771,-0.024333,0.059322,-0.015404
0.0772,-0.025154,0.060082,-0.01441
0.0773,-0.025994,0.06059,-0.013258
0.0774,-0.026823,0.06087,-0.012012
0.0775,-0.02769,0.061026,-0.010718
0.0776,-0.028635,0.061307,-0.0095421
0.0777,-0.029597,0.061807,-0.0085593
0.0778,-0.03054,0.06247,-0.0076484
0.0779,-0.03148,0.063341,-0.0067276
0.078,-0.032349,0.064445,-0.0057886
0.0781,-0.033067,0.0656,-0.0047231
0.0782,-0.033669,0.066643,-0.0033993
0.0783,-0.034231,0.067506,-0.0017929
0.0784,-0.03475,0.068012,0.00013695
0.0785,-0.035213,0.068011,0.0024401
0.0786,-0.035664,0.06764,0.0049827
0.0787,-0.036082,0.0671,0.0075256
0.0788,-0.036393,0.066441,0.009948
0.0789,-0.036621,0.06577,0.012174
0.079,-0.036827,0.065278,0.014102
0.0791,-0.036994,0.064958,0.015755
0.0792,-0.037123,0.064716,0.017264
0.0793,-0.037303,0.064625,0.018651
0.0794,-0.037591,0.064716,0.019919
0.0795,-0.037982,0.064787,0.021234
0.0796,-0.038511,0.064681,0.022752
0.0797,-0.039213,0.064404,0.024495
0.0798,-0.040032,0.063889,0.026491
0.0799,-0.040903,0.063046,0.028811
0.08,-0.041824,0.062,0.03141
0.0801,-0.042786,0.060913,0.034235
0.0802,-0.043763,0.059755,0.037435
0.0803,-0.044779,0.058499,0.041246
0.0804,-0.045879,0.057226,0.045863
0.0805,-0.047062,0.055903,0.051653
0.0806,-0.04833,0.054386,0.059306
0.0807,-0.049716,0.052631,0.069918
0.0808,-0.051224,0.050629,0.085623
0.0809,-0.05283,0.048279,0.11137
0.081,-0.054547,0.045566,0.16041
0.0811,-0.056406,0.042654,0.27541
0.0812,-0.058455,0.039667,0.56622
0.0813,-0.060742,0.036714,1.0581
0.0814,-0.063269,0.034011,1.6131
0.0815,-0.066008,0.031716,2.1514
0.0816,-0.068885,0.029863,2.6474
0.0817,-0.071912,0.028364,3.0915
0.0818,-0.075134,0.027087,3.4844
0.0819,-0.078462,0.02591,3.8394
0.082,-0.081844,0.024658,4.171
0.0821,-0.085332,0.023138,4.4885
0.0822,-0.088862,0.02128,4.8037
0.0823,-0.092282,0.019139,5.1307
0.0824,-0.095527,0.016768,5.4749
0.0825,-0.098475,0.014265,5.8316
0.0826,-0.10085,0.011721,6.1936
0.0827,-0.10238,0.0091171,6.5532
0.0828,-0.10284,0.0063181,6.9047
0.0829,-0.10201,0.0031494,7.2513
0.083,-0.099785,-0.00064993,7.6021
0.0831,-0.096297,-0.0054263,7.9618
0.0832,-0.091852,-0.011623,8.329
0.0833,-0.086741,-0.01996,8.6987
0.0834,-0.081301,-0.031894,9.0628
0.0835,-0.075811,-0.050494,9.411
0.0836,-0.070354,-0.083908,9.7352
0.0837,-0.064863,-0.15983,10.026
0.0838,-0.059299,-0.38228,10.271
0.0839,-0.05357,-0.87979,10.464
0.084,-0.04771,-1.4907,10.609
0.0841,-0.041887,-2.068,10.716
0.0842,-0.036468,-2.5737,10.801
0.0843,-0.031638,-3.0064,10.88
0.0844,-0.02732,-3.3746,10.963
0.0845,-0.023565,-3.7008,11.055
0.0846,-0.020399,-4.0164,11.16
0.0847,-0.017482,-4.3422,11.283
0.0848,-0.014548,-4.6896,11.423
0.0849,-0.011694,-5.0702,11.576
0.085,-0.0088664,-5.4869,11.736
0.0851,-0.0059437,-5.9233,11.89
0.0852,-0.0031473,-6.3572,12.022
0.0853,-0.00078625,-6.7738,12.12
0.0854,0.0012284,-7.1671,12.181
0.0855,0.0029926,-7.5418,12.203
0.0856,0.0044439,-7.9152,12.185
0.0857,0.0057098,-8.3035,12.13
0.0858,0.0070871,-8.7093,12.042
0.0859,0.00855,-9.1245,11.924
0.086,0.010037,-9.5366,11.781
0.0861,0.011665,-9.9273,11.622
0.0862,0.013367,-10.278,11.449
0.0863,0.014765,-10.571,11.262
0.0864,0.015735,-10.794,11.059
0.0865,0.016315,-10.938,10.84
0.0866,0.016411,-11.012,10.608
0.0867,0.016049,-11.041,10.369
0.0868,0.015633,-11.054,10.131
0.0869,0.015371,-11.081,9.9011
0.087,0.015223,-11.144,9.6821
0.0871,0.01533,-11.251,9.4724
0.0872,0.015902,-11.392,9.2673
0.0873,0.01673,-11.558,9.0609
0.0874,0.017596,-11.74,8.8453
0.0875,0.018522,-11.916,8.6079
0.0876,0.019401,-12.066,8.3345
0.0877,0.019924,-12.178,8.015
0.0878,0.020178,-12.242,7.646
0.0879,0.02046,-12.252,7.2307
0.088,0.020803,-12.219,6.7814
0.0881,0.021151,-12.157,6.3164
0.0882,0.021697,-12.07,5.8508
0.0883,0.022435,-11.957,5.3942
0.0884,0.023109,-11.818,4.953
0.0885,0.023661,-11.648,4.5307
0.0886,0.024223,-11.445,4.1233
0.0887,0.024649,-11.208,3.7222
0.0888,0.024809,-10.945,3.3194
0.0889,0.024869,-10.662,2.9066
0.089,0.025001,-10.365,2.4782
0.0891,0.025191,-10.068,2.0386
0.0892,0.025604,-9.7918,1.603
0.0893,0.026447,-9.5479,1.1901
0.0894,0.02764,-9.3425,0.82061
0.0895,0.028985,-9.1727,0.5206
0.0896,0.030484,-9.0223,0.3127
0.0897,0.032079,-8.8675,0.18878
0.0898,0.033595,-8.6878,0.11708
0.0899,0.034995,-8.4672,0.072781
0.09,0.036329,-8.1928,0.043227
0.0901,0.037435,-7.8586,0.022587
0.0902,0.038191,-7.4674,0.0080916
0.0903,0.038667,-7.028,-0.0018426
0.0904,0.038864,-6.5568,-0.0082482
0.0905,0.038637,-6.076,-0.012051
0.0906,0.038011,-5.6044,-0.01415
0.0907,0.037023,-5.1515,-0.015354
0.0908,0.03558,-4.7197,-0.016223
0.0909,0.033645,-4.3052,-0.017119
0.091,0.031413,-3.9002,-0.018139
0.0911,0.028987,-3.4996,-0.01923
0.0912,0.026372,-3.1048,-0.020295
0.0913,0.023699,-2.7162,-0.021208
0.0914,0.021153,-2.3331,-0.021744
0.0915,0.018708,-1.9583,-0.021807
0.0916,0.01637,-1.5971,-0.021467
0.0917,0.014271,-1.2516,-0.020882
0.0918,0.012391,-0.92442,-0.020285
0.0919,0.01051,-0.62237,-0.020082
0.092,0.0085697,-0.35662,-0.020541
0.0921,0.006593,-0.14954,-0.021609
0.0922,0.0044729,-0.017248,-0.023084
0.0923,0.0021394,0.058145,-0.02481
0.0924,-0.00027357,0.10203,-0.026481
0.0925,-0.0027401,0.12903,-0.027733
0.0926,-0.0053399,0.14635,-0.028357
0.0927,-0.0079749,0.15759,-0.028263
0.0928,-0.010458,0.16454,-0.027323
0.0929,-0.012788,0.16848,-0.025595
0.093,-0.014958,0.17048,-0.023413
0.0931,-0.016852,0.17131,-0.021165
0.0932,-0.018483,0.17159,-0.019112
0.0933,-0.019989,0.17191,-0.017501
0.0934,-0.021343,0.17255,-0.016477
0.0935,-0.022469,0.17343,-0.015968
0.0936,-0.02344,0.17446,-0.01577
0.0937,-0.024323,0.1756,-0.015743
0.0938,-0.025063,0.17665,-0.01572
0.0939,-0.0257,0.17746,-0.015482
0.094,-0.026346,0.17807,-0.014878
0.0941,-0.026992,0.17848,-0.013926
0.0942,-0.027591,0.17873,-0.012721
0.0943,-0.028244,0.17908,-0.011435
0.0944,-0.029018,0.17975,-0.010277
0.0945,-0.02987,0.18082,-0.0093849
0.0946,-0.030799,0.18223,-0.008717
0.0947,-0.031832,0.18386,-0.0081131
0.0948,-0.032866,0.18539,-0.0073438
0.0949,-0.033784,0.18649,-0.0061877
0.095,-0.034617,0.18704,-0.004484
0.0951,-0.035384,0.18699,-0.0021721
0.0952,-0.035994,0.18627,0.0007369
0.0953,-0.036452,0.18498,0.0041006
0.0954,-0.036814,0.18339,0.0076404
0.0955,-0.037046,0.18169,0.011029
0.0956,-0.037135,0.1801,0.013959
0.0957,-0.037197,0.17894,0.016176
0.0958,-0.037297,0.17839,0.017591
0.0959,-0.037402,0.17838,0.018332
0.096,-0.037544,0.17876,0.018665
0.0961,-0.037799,0.17944,0.01884
0.0962,-0.038137,0.18016,0.019115
0.0963,-0.038536,0.18066,0.019735
0.0964,-0.039074,0.18087,0.020838
0.0965,-0.03978,0.18074,0.022436
0.0966,-0.040578,0.18014,0.024536
0.0967,-0.041465,0.17911,0.027076
0.0968,-0.04249,0.17782,0.029918
0.0969,-0.043622,0.17644,0.032949
0.097,-0.044822,0.17499,0.036231
0.0971,-0.046141,0.17353,0.039943
0.0972,-0.047581,0.17201,0.044374
0.0973,-0.049064,0.17024,0.049988
0.0974,-0.050579,0.16804,0.057504
0.0975,-0.052171,0.1654,0.068038
0.0976,-0.053823,0.16235,0.083804
0.0977,-0.055519,0.15895,0.11016
0.0978,-0.057313,0.15539,0.16295
0.0979,-0.059259,0.15193,0.30061
0.098,-0.061416,0.14872,0.67404
0.0981,-0.063825,0.14598,1.2634
0.0982,-0.066485,0.14395,1.8831
0.0983,-0.069332,0.14268,2.4505
0.0984,-0.072242,0.14209,2.9386
0.0985,-0.07524,0.14188,3.3369
0.0986,-0.078313,0.14164,3.6521
0.0987,-0.081312,0.14112,3.9111
0.0988,-0.084197,0.14012,4.1435
0.0989,-0.087043,0.13844,4.3719
0.099,-0.08976,0.13613,4.62
0.0991,-0.092227,0.13337,4.9094
0.0992,-0.09444,0.13034,5.2441
0.0993,-0.0963,0.1272,5.6125
0.0994,-0.097545,0.12413,6.0002
0.0995,-0.09796,0.12121,6.3921
0.0996,-0.097377,0.11825,6.7755
0.0997,-0.095589,0.11495,7.1506
0.0998,-0.092509,0.11097,7.5264
0.0999,-0.088335,0.10584,7.9075
0.1,-0.083351,0.098996,8.2927
0.1001,-0.077851,0.089554,8.6779
0.1002,-0.07219,0.075661,9.0539
0.1003,-0.066655,0.052783,9.406
0.1004,-0.061244,0.0072205,9.7209
0.1005,-0.055861,-0.11437,9.9839
0.1006,-0.050435,-0.47458,10.179
0.1007,-0.044929,-1.0642,10.3
0.1008,-0.039364,-1.6566,10.357
0.1009,-0.034007,-2.1618,10.368
0.101,-0.02926,-2.5672,10.357
0.1011,-0.02512,-2.8846,10.349
0.1012,-0.021453,-3.1414,10.366
0.1013,-0.018415,-3.3812,10.419
0.1014,-0.015907,-3.6442,10.517
0.1015,-0.013447,-3.9531,10.662
0.1016,-0.010919,-4.3217,10.85
0.1017,-0.0084609,-4.7553,11.065
0.1018,-0.0058736,-5.2384,11.288
0.1019,-0.0030719,-5.7385,11.494
0.102,-0.00045791,-6.2235,11.659
0.1021,0.0017266,-6.6714,11.763
0.1022,0.0036703,-7.0747,11.805
0.1023,0.005374,-7.4456,11.786
0.1024,0.0067264,-7.807,11.71
0.1025,0.0079774,-8.1751,11.587
0.1026,0.0093753,-8.5536,11.429
0.1027,0.010786,-8.9356,11.244
0.1028,0.012198,-9.3043,11.039
0.1029,0.013761,-9.6381,10.821
0.103,0.015264,-9.9168,10.594
0.1031,0.016338,-10.122,10.354
0.1032,0.016973,-10.241,10.098
0.1033,0.017179,-10.276,9.8308
0.1034,0.016826,-10.252,9.5609
0.1035,0.016114,-10.206,9.2996
0.1036,0.015499,-10.177,9.061
0.1037,0.015099,-10.202,8.8561
0.1038,0.014909,-10.3,8.6847
0.1039,0.015174,-10.466,8.5377
0.104,0.015961,-10.681,8.4017
0.1041,0.016936,-10.923,8.2588
0.1042,0.017974,-11.16,8.086
0.1043,0.019114,-11.359,7.8601
0.1044,0.020072,-11.494,7.5634
0.1045,0.020597,-11.552,7.1868
0.1046,0.020955,-11.525,6.733
0.1047,0.02138,-11.424,6.2193
0.1048,0.021773,-11.274,5.6734
0.1049,0.022202,-11.098,5.1244
0.105,0.022897,-10.907,4.5955
0.1051,0.023687,-10.707,4.1011
0.1052,0.024296,-10.497,3.6465
0.1053,0.02482,-10.27,3.2286
0.1054,0.025326,-10.02,2.8376
0.1055,0.025568,-9.7464,2.4598
0.1056,0.025544,-9.4546,2.0824
0.1057,0.025542,-9.1487,1.6976
0.1058,0.025639,-8.841,1.3076
0.1059,0.025821,-8.5522,0.9298
0.106,0.026342,-8.3016,0.60046
0.1061,0.02733,-8.1008,0.36179
0.1062,0.02857,-7.9512,0.22076
0.1063,0.029945,-7.8371,0.14251
0.1064,0.031521,-7.7278,0.095169
0.1065,0.033164,-7.5885,0.062761
0.1066,0.034656,-7.3891,0.03854
0.1067,0.036005,-7.1075,0.019696
0.1068,0.0372,-6.7352,0.004949
0.1069,0.038029,-6.2782,-0.006189
0.107,0.038429,-5.754,-0.013864
0.1071,0.0385,-5.19,-0.018432
0.1072,0.038186,-4.6222,-0.020513
0.1073,0.037389,-4.0835,-0.020801
0.1074,0.03619,-3.5937,-0.020058
0.1075,0.034626,-3.1588,-0.019091
0.1076,0.0326,-2.7722,-0.018388
0.1077,0.030186,-2.4161,-0.018093
0.1078,0.027598,-2.0715,-0.018286
0.1079,0.024879,-1.7283,-0.019004
0.108,0.022058,-1.3827,-0.020047
0.1081,0.019345,-1.0327,-0.021082
0.1082,0.01686,-0.68227,-0.021859
0.1083,0.014534,-0.34222,-0.022229
0.1084,0.012438,-0.023735,-0.022169
0.1085,0.010701,0.25916,-0.021924
0.1086,0.0091701,0.48525,-0.021913
0.1087,0.0076044,0.64118,-0.022448
0.1088,0.0059726,0.738,-0.023612
0.1089,0.0041927,0.79696,-0.025317
0.109,0.0020532,0.83378,-0.02732
0.1091,-0.00042911,0.85731,-0.029259
0.1092,-0.0030403,0.87209,-0.030759
0.1093,-0.0057564,0.88082,-0.0315
0.1094,-0.0085819,0.88523,-0.031213
0.1095,-0.011286,0.88633,-0.029771
0.1096,-0.013684,0.88495,-0.027283
0.1097,-0.015831,0.88208,-0.024081
0.1098,-0.017717,0.87859,-0.020658
0.1099,-0.019264,0.87515,-0.017574
0.11,-0.020602,0.8723,-0.015255
0.1101,-0.021912,0.87032,-0.013888
0.1102,-0.023138,0.86901,-0.013472
0.1103,-0.024199,0.86813,-0.01386
0.1104,-0.025148,0.8675,-0.014738
0.1105,-0.025959,0.86688,-0.015728
0.1106,-0.026528,0.86603,-0.016517
0.1107,-0.026929,0.86489,-0.016842
0.1108,-0.027285,0.86344,-0.0165
0.1109,-0.027596,0.86166,-0.015526
0.111,-0.027917,0.85982,-0.014201
0.1111,-0.028433,0.85824,-0.012827
0.1112,-0.029218,0.85703,-0.011586
0.1113,-0.030225,0.85613,-0.010567
0.1114,-0.031444,0.85539,-0.009688
0.1115,-0.032812,0.8545,-0.0086615
0.1116,-0.034091,0.85307,-0.0071863
0.1117,-0.035155,0.85095,-0.0051128
0.1118,-0.036023,0.84818,-0.0023625
0.1119,-0.036657,0.84474,0.0010908
0.112,-0.037005,0.84069,0.0050817
0.1121,-0.037179,0.83634,0.0092496
0.1122,-0.037291,0.83205,0.013157
0.1123,-0.037335,0.82806,0.016367
0.1124,-0.03737,0.82474,0.0185
0.1125,-0.037537,0.8224,0.019417
0.1126,-0.03782,0.82099,0.019299
0.1127,-0.03811,0.82019,0.018527
0.1128,-0.03841,0.81974,0.017523
0.1129,-0.038741,0.81935,0.016701
0.113,-0.039032,0.81863,0.016413
0.1131,-0.039315,0.81736,0.016871
0.1132,-0.039737,0.81549,0.018164
0.1133,-0.040343,0.81295,0.020267
0.1134,-0.041096,0.8097,0.023034
0.1135,-0.042055,0.80595,0.02621
0.1136,-0.043273,0.80198,0.029563
0.1137,-0.044678,0.79794,0.032983
0.1138,-0.046211,0.79391,0.036545
0.1139,-0.04789,0.7899,0.040528
0.114,-0.049644,0.78578,0.045366
0.1141,-0.051362,0.78134,0.05162
0.1142,-0.053054,0.77654,0.060128
0.1143,-0.054778,0.77143,0.072426
0.1144,-0.056522,0.76609,0.091934
0.1145,-0.058309,0.76072,0.12814
0.1146,-0.060229,0.75561,0.21533
0.1147,-0.062366,0.75094,0.48567
0.1148,-0.064775,0.74688,1.052
0.1149,-0.067426,0.74371,1.7012
0.115,-0.070301,0.74144,2.2888
0.1151,-0.073237,0.7399,2.7721
0.1152,-0.076134,0.73875,3.1405
0.1153,-0.079011,0.73745,3.4003
