0.0546,0.38817,-2.1692,-1.1683
0.0547,0.44951,-2.6505,-1.1961
0.0548,0.51514,-3.1551,-1.2271
0.0549,0.58275,-3.6742,-1.2592
0.055,0.64815,-4.1917,-1.2878
0.0551,0.71324,-4.7118,-1.3151
0.0552,0.77628,-5.2247,-1.3396
0.0553,0.83118,-5.7072,-1.3548
0.0554,0.88007,-6.169,-1.3628
0.0555,0.92881,-6.6331,-1.37
0.0556,0.97691,-7.0993,-1.3758
0.0557,1.0252,-7.573,-1.381
0.0558,1.0783,-8.0726,-1.3905
0.0559,1.1336,-8.5898,-1.4019
0.056,1.1863,-9.1079,-1.4095
0.0561,1.2393,-9.6393,-1.4164
0.0562,1.2948,-10.191,-1.4248
0.0563,1.3484,-10.744,-1.43
0.0564,1.4003,-11.296,-1.4323
0.0565,1.455,-11.856,-1.4368
0.0566,1.5099,-12.411,-1.4415
0.0567,1.5625,-12.951,-1.4431
0.0568,1.6159,-13.486,-1.4454
0.0569,1.6698,-14.016,-1.4485
0.057,1.7181,-14.519,-1.4458
0.0571,1.7604,-14.994,-1.437
0.0572,1.7995,-15.453,-1.4253
0.0573,1.8337,-15.89,-1.409
0.0574,1.8634,-16.309,-1.3883
0.0575,1.8936,-16.73,-1.3692
0.0576,1.9248,-17.153,-1.3524
0.0577,1.9533,-17.566,-1.3343
0.0578,1.9792,-17.97,-1.3154
0.0579,2.0027,-18.368,-1.2964
0.058,2.021,-18.75,-1.2743
0.0581,2.0347,-19.117,-1.2497
0.0582,2.0467,-19.48,-1.2256
0.0583,2.0563,-19.831,-1.2012
0.0584,2.0632,-20.165,-1.1755
0.0585,2.0702,-20.49,-1.1515
0.0586,2.0775,-20.804,-1.1291
0.0587,2.082,-21.095,-1.1051
0.0588,2.0839,-21.363,-1.0793
0.0589,2.0826,-21.604,-1.0517
0.059,2.0747,-21.802,-1.0183
0.0591,2.0601,-21.957,-0.97911
0.0592,2.0426,-22.084,-0.93826
0.0593,2.0229,-22.184,-0.89641
0.0594,2.0005,-22.258,-0.85281
0.0595,1.9783,-22.316,-0.81046
0.0596,1.9565,-22.361,-0.76978
0.0597,1.9316,-22.383,-0.72706
0.0598,1.904,-22.385,-0.68234
0.0599,1.8759,-22.374,-0.63834
0.06,1.846,-22.346,-0.59375
0.0601,1.8134,-22.292,-0.5476
0.0602,1.7807,-22.22,-0.50282
0.0603,1.7481,-22.124,-0.46002
0.0604,1.7136,-21.997,-0.41694
0.0605,1.6782,-21.841,-0.37445
0.0606,1.6426,-21.658,-0.33351
0.0607,1.6039,-21.439,-0.29111
0.0608,1.5607,-21.18,-0.24541
0.0609,1.5145,-20.887,-0.19802
0.061,1.4653,-20.561,-0.14896
0.0611,1.4131,-20.203,-0.097945
0.0612,1.3603,-19.822,-0.047448
0.0613,1.3078,-19.421,0.0013182
0.0614,1.2539,-18.993,0.05025
0.0615,1.1984,-18.539,0.099709
0.0616,1.1419,-18.062,0.14903
0.0617,1.0831,-17.561,0.19937
0.0618,1.0223,-17.039,0.25075
0.0619,0.96153,-16.506,0.30087
0.062,0.90108,-15.963,0.34927
0.0621,0.84042,-15.41,0.39654
0.0622,0.78103,-14.85,0.44106
0.0623,0.7234,-14.285,0.48211
0.0624,0.66563,-13.709,0.52161
0.0625,0.60714,-13.119,0.56006
0.0626,0.54815,-12.515,0.59689
0.0627,0.48684,-11.892,0.63371
0.0628,0.42242,-11.249,0.67118
0.0629,0.35724,-10.595,0.70661
0.063,0.29254,-9.9376,0.73855
0.0631,0.2278,-9.2793,0.76773
0.0632,0.16407,-8.6263,0.79335
0.0633,0.10223,-7.9841,0.81469
0.0634,0.040524,-7.3492,0.83392
0.0635,-0.021874,-6.7207,0.85231
0.0636,-0.083611,-6.1047,0.86877
0.0637,-0.14462,-5.5014,0.88341
0.0638,-0.2057,-4.9075,0.89731
0.0639,-0.26565,-4.3264,0.90943
0.064,-0.32345,-3.7606,0.91873
0.0641,-0.37984,-3.2074,0.92608
0.0642,-0.43482,-2.6679,0.93171
0.0643,-0.4877,-2.1455,0.935
0.0644,-0.53954,-1.6368,0.93708
0.0645,-0.59178,-1.1365,0.9395
0.0646,-0.64338,-0.64914,0.94148
0.0647,-0.69461,-0.17236,0.9431
0.0648,-0.74548,0.29517,0.94455
0.0649,-0.7949,0.75053,0.94476
0.065,-0.84166,1.1912,0.94244
0.0651,-0.88785,1.6234,0.93981
0.0652,-0.93269,2.0452,0.93624
0.0653,-0.97597,2.4544,0.93159
0.0654,-1.0183,2.8513,0.92654
0.0655,-1.0594,3.2337,0.92106
0.0656,-1.0982,3.5968,0.91409
0.0657,-1.1344,3.9401,0.90517
0.0658,-1.1681,4.2652,0.89453
0.0659,-1.1988,4.5713,0.88145
0.066,-1.2258,4.8586,0.86553
0.0661,-1.2503,5.1319,0.84765
0.0662,-1.2727,5.3938,0.82837
0.0663,-1.2927,5.6452,0.80753
0.0664,-1.3113,5.8894,0.786
0.0665,-1.329,6.1279,0.76452
0.0666,-1.3444,6.3533,0.74184
0.0667,-1.358,6.5701,0.71816
0.0668,-1.3687,6.7724,0.69285
0.0669,-1.3767,6.9592,0.66595
0.067,-1.3817,7.1299,0.63747
0.0671,-1.3844,7.2861,0.60798
0.0672,-1.3852,7.4293,0.57814
0.0673,-1.3841,7.559,0.5479
0.0674,-1.3809,7.6745,0.51713
0.0675,-1.3754,7.7722,0.48577
0.0676,-1.3679,7.8584,0.45346
0.0677,-1.3575,7.927,0.41968
0.0678,-1.3441,7.977,0.38436
0.0679,-1.3278,8.0077,0.34737
0.068,-1.3084,8.0181,0.30872
0.0681,-1.2865,8.0095,0.26893
0.0682,-1.2627,7.9846,0.22866
0.0683,-1.2374,7.9448,0.18805
0.0684,-1.2104,7.8914,0.1472
0.0685,-1.1822,7.8254,0.10622
0.0686,-1.1521,7.7463,0.064763
0.0687,-1.12,7.6528,0.022486
0.0688,-1.0859,7.5457,-0.020227
0.0689,-1.0502,7.4252,-0.062945
0.069,-1.0131,7.29,-0.10557
0.0691,-0.97447,7.139,-0.14787
0.0692,-0.93463,6.9715,-0.18957
0.0693,-0.89321,6.7857,-0.23101
0.0694,-0.84983,6.5801,-0.27258
0.0695,-0.80464,6.3557,-0.31423
0.0696,-0.75761,6.1135,-0.35602
0.0697,-0.70847,5.8534,-0.39821
0.0698,-0.65749,5.5769,-0.44057
0.0699,-0.60527,5.2866,-0.48261
0.07,-0.55209,4.9834,-0.52414
0.0701,-0.49816,4.6683,-0.56495
0.0702,-0.44386,4.3424,-0.60472
0.0703,-0.38911,4.0052,-0.64361
0.0704,-0.33345,3.655,-0.68208
0.0705,-0.27674,3.2916,-0.72023
0.0706,-0.21913,2.9158,-0.75791
0.0707,-0.1607,2.5287,-0.795
0.0708,-0.10178,2.1321,-0.83104
0.0709,-0.042882,1.7283,-0.86549
0.071,0.015807,1.318,-0.89816
0.0711,0.074396,0.90115,-0.92908
0.0712,0.13293,0.4778,-0.95827
0.0713,0.19158,0.047349,-0.98595
0.0714,0.25064,-0.39121,-1.0125
0.0715,0.31021,-0.8381,-1.0379
0.0716,0.37025,-1.2931,-1.0622
0.0717,0.43075,-1.7557,-1.0855
0.0718,0.49141,-2.2243,-1.1075
0.0719,0.55172,-2.6958,-1.1279
0.072,0.61138,-3.1678,-1.1465
0.0721,0.67035,-3.6387,-1.1634
0.0722,0.72852,-4.1066,-1.1786
0.0723,0.78597,-4.5707,-1.1924
0.0724,0.84295,-5.0307,-1.2052
0.0725,0.89939,-5.4858,-1.2169
0.0726,0.95501,-5.9345,-1.2272
0.0727,1.0097,-6.3761,-1.236
0.0728,1.0635,-6.8103,-1.2433
0.0729,1.1161,-7.2357,-1.2488
0.073,1.1676,-7.6522,-1.2524
0.0731,1.2184,-8.0585,-1.2549
0.0732,1.2683,-8.453,-1.2558
0.0733,1.3174,-8.834,-1.2553
0.0734,1.3656,-9.2004,-1.2535
0.0735,1.413,-9.5503,-1.2503
0.0736,1.4591,-9.8816,-1.2456
0.0737,1.5039,-10.193,-1.2392
0.0738,1.5469,-10.483,-1.231
0.0739,1.588,-10.75,-1.2211
0.074,1.6271,-10.993,-1.2095
0.0741,1.6642,-11.212,-1.1967
0.0742,1.6992,-11.405,-1.1827
0.0743,1.7318,-11.57,-1.1675
0.0744,1.7616,-11.705,-1.1512
0.0745,1.7883,-11.807,-1.1335
0.0746,1.8113,-11.874,-1.1141
0.0747,1.8306,-11.906,-1.0931
0.0748,1.846,-11.902,-1.0704
0.0749,1.8577,-11.861,-1.0462
0.075,1.866,-11.786,-1.0206
0.0751,1.8714,-11.676,-0.99408
0.0752,1.8741,-11.532,-0.96645
0.0753,1.8743,-11.356,-0.93773
0.0754,1.8723,-11.147,-0.90799
0.0755,1.868,-10.907,-0.87707
0.0756,1.8613,-10.634,-0.84464
0.0757,1.8522,-10.329,-0.81067
0.0758,1.8408,-9.9951,-0.77531
0.0759,1.8272,-9.6327,-0.73859
0.076,1.8115,-9.2448,-0.7007
0.0761,1.7939,-8.8349,-0.66198
0.0762,1.7746,-8.4056,-0.62246
0.0763,1.7532,-7.9596,-0.58202
0.0764,1.7299,-7.4998,-0.54069
0.0765,1.7044,-7.0293,-0.4985
0.0766,1.6767,-6.5506,-0.45538
0.0767,1.6469,-6.0664,-0.41141
0.0768,1.615,-5.5798,-0.36687
0.0769,1.5811,-5.0929,-0.32186
0.077,1.5452,-4.608,-0.27645
0.0771,1.5075,-4.1276,-0.23076
0.0772,1.468,-3.6541,-0.18486
0.0773,1.4268,-3.1893,-0.13867
0.0774,1.3838,-2.7354,-0.092172
0.0775,1.3391,-2.294,-0.045393
0.0776,1.2927,-1.8664,0.0017074
0.0777,1.2448,-1.4537,0.049032
0.0778,1.1956,-1.0571,0.096378
0.0779,1.1451,-0.6765,0.14366
0.078,1.0936,-0.31177,0.19089
0.0781,1.0408,0.037585,0.23807
0.0782,0.98686,0.37244,0.28532
0.0783,0.93151,0.69356,0.33281
0.0784,0.87487,1.001,0.3805
0.0785,0.81706,1.2946,0.42822
0.0786,0.75816,1.5745,0.47584
0.0787,0.69838,1.8404,0.52312
0.0788,0.63799,2.0925,0.56968
0.0789,0.5771,2.3314,0.61527
0.079,0.51576,2.5582,0.6597
0.0791,0.45407,2.7737,0.70268
0.0792,0.39204,2.9794,0.74391
0.0793,0.32961,3.1767,0.78318
0.0794,0.26683,3.367,0.82023
0.0795,0.20387,3.5509,0.85467
0.0796,0.1409,3.7289,0.88622
0.0797,0.07809,3.9012,0.91473
0.0798,0.015699,4.068,0.94014
0.0799,-0.046144,4.2295,0.96256
0.08,-0.10746,4.3866,0.98237
0.0801,-0.16826,4.5399,0.99993
0.0802,-0.22854,4.6902,1.0156
0.0803,-0.28835,4.8383,1.0296
0.0804,-0.34766,4.9849,1.0423
0.0805,-0.40638,5.1303,1.0536
0.0806,-0.46445,5.2751,1.0637
0.0807,-0.52183,5.4195,1.0727
0.0808,-0.57839,5.5635,1.0804
0.0809,-0.63409,5.7069,1.087
0.081,-0.68891,5.8498,1.0925
0.0811,-0.7428,5.992,1.0969
0.0812,-0.79571,6.1335,1.1002
0.0813,-0.84761,6.2744,1.1025
0.0814,-0.8984,6.4149,1.1037
0.0815,-0.94789,6.555,1.1038
0.0816,-0.99598,6.6948,1.1025
0.0817,-1.0426,6.8347,1.1
0.0818,-1.0876,6.9748,1.0963
0.0819,-1.131,7.1153,1.0912
0.082,-1.1727,7.256,1.0851
0.0821,-1.2128,7.3965,1.0778
0.0822,-1.2509,7.536,1.0692
0.0823,-1.2871,7.6735,1.0594
0.0824,-1.3212,7.8086,1.0482
0.0825,-1.353,7.9404,1.0355
0.0826,-1.3824,8.0686,1.0212
0.0827,-1.4096,8.193,1.0054
0.0828,-1.4345,8.3137,0.98821
0.0829,-1.4571,8.4306,0.96958
0.083,-1.4775,8.5438,0.94964
0.0831,-1.4959,8.6531,0.9285
0.0832,-1.512,8.7578,0.90614
0.0833,-1.526,8.8572,0.88252
0.0834,-1.5376,8.9504,0.8576
0.0835,-1.5468,9.0363,0.83135
0.0836,-1.5535,9.1141,0.80376
0.0837,-1.5577,9.1836,0.77492
0.0838,-1.5596,9.2444,0.74496
0.0839,-1.559,9.2962,0.71398
0.084,-1.5561,9.339,0.68206
0.0841,-1.5509,9.3724,0.64924
0.0842,-1.5433,9.3958,0.61548
0.0843,-1.5333,9.4086,0.58077
0.0844,-1.5209,9.4102,0.54509
0.0845,-1.506,9.3998,0.50844
0.0846,-1.4887,9.3768,0.47085
0.0847,-1.4691,9.3406,0.4324
0.0848,-1.4472,9.291,0.39317
0.0849,-1.4233,9.2278,0.35325
0.085,-1.3973,9.1509,0.31274
0.0851,-1.3695,9.0606,0.27169
0.0852,-1.3397,8.9567,0.23014
0.0853,-1.3082,8.8392,0.18811
0.0854,-1.2748,8.7081,0.14568
0.0855,-1.2397,8.5635,0.10293
0.0856,-1.203,8.405,0.059948
0.0857,-1.1646,8.2324,0.01685
0.0858,-1.1246,8.0456,-0.026261
0.0859,-1.083,7.844,-0.069354
0.086,-1.0398,7.6272,-0.11241
0.0861,-0.99489,7.3952,-0.1554
0.0862,-0.94837,7.1479,-0.1983
0.0863,-0.90022,6.8856,-0.24108
0.0864,-0.85056,6.6087,-0.28366
0.0865,-0.79951,6.3179,-0.32593
0.0866,-0.74718,6.0136,-0.36778
0.0867,-0.69373,5.6963,-0.40913
0.0868,-0.63931,5.3665,-0.44987
0.0869,-0.584,5.0245,-0.48996
0.087,-0.52786,4.6704,-0.52937
0.0871,-0.47095,4.3044,-0.5681
0.0872,-0.41333,3.9268,-0.60609
0.0873,-0.35509,3.5381,-0.64329
0.0874,-0.29636,3.139,-0.67958
0.0875,-0.23726,2.7303,-0.71483
0.0876,-0.17792,2.3128,-0.7489
0.0877,-0.1184,1.8873,-0.78168
0.0878,-0.058779,1.4543,-0.81309
0.0879,0.00095978,1.0143,-0.84309
0.088,0.060829,0.56755,-0.87169
0.0881,0.12082,0.11451,-0.89886
0.0882,0.18093,-0.34443,-0.92461
0.0883,0.24114,-0.80882,-0.94892
0.0884,0.30137,-1.2779,-0.97176
0.0885,0.36151,-1.7507,-0.9931
0.0886,0.42147,-2.2262,-1.0129
0.0887,0.48113,-2.7032,-1.0312
0.0888,0.54038,-3.1804,-1.048
0.0889,0.59912,-3.6566,-1.0633
0.089,0.65728,-4.1307,-1.0771
0.0891,0.71479,-4.6016,-1.0896
0.0892,0.77153,-5.0682,-1.1007
0.0893,0.82745,-5.5295,-1.1103
0.0894,0.88246,-5.9844,-1.1186
0.0895,0.9365,-6.432,-1.1254
0.0896,0.98954,-6.8713,-1.1308
0.0897,1.0416,-7.3011,-1.1346
0.0898,1.0926,-7.7204,-1.1371
0.0899,1.1426,-8.1279,-1.138
0.09,1.1916,-8.5222,-1.1375
0.0901,1.2396,-8.9021,-1.1355
0.0902,1.2863,-9.2661,-1.132
0.0903,1.3319,-9.6128,-1.1269
0.0904,1.3761,-9.9409,-1.1202
0.0905,1.4187,-10.249,-1.1119
0.0906,1.4597,-10.536,-1.102
0.0907,1.4987,-10.801,-1.0906
0.0908,1.5356,-11.042,-1.0777
0.0909,1.5701,-11.258,-1.0634
0.091,1.6019,-11.447,-1.0477
0.0911,1.6307,-11.608,-1.0305
0.0912,1.6562,-11.74,-1.0119
0.0913,1.6783,-11.84,-0.99196
0.0914,1.6969,-11.908,-0.97057
0.0915,1.7119,-11.943,-0.94779
0.0916,1.7234,-11.944,-0.92367
0.0917,1.7316,-11.912,-0.89827
0.0918,1.7367,-11.845,-0.87162
0.0919,1.7388,-11.746,-0.84376
0.092,1.7383,-11.613,-0.8147
0.0921,1.7353,-11.448,-0.78439
0.0922,1.7299,-11.251,-0.75282
0.0923,1.7223,-11.022,-0.71997
0.0924,1.7125,-10.763,-0.68586
0.0925,1.7006,-10.476,-0.6505
0.0926,1.6866,-10.162,-0.61393
0.0927,1.6707,-9.8222,-0.57622
0.0928,1.6529,-9.4595,-0.53743
0.0929,1.6331,-9.0761,-0.49761
0.093,1.6113,-8.6743,-0.45683
0.0931,1.5876,-8.2565,-0.41514
0.0932,1.5618,-7.8252,-0.37259
0.0933,1.534,-7.383,-0.32927
0.0934,1.504,-6.9323,-0.28527
0.0935,1.472,-6.4756,-0.24067
0.0936,1.438,-6.0154,-0.19559
0.0937,1.4019,-5.5539,-0.15009
0.0938,1.3638,-5.0935,-0.10427
0.0939,1.3238,-4.6365,-0.058166
0.094,1.2819,-4.1848,-0.011837
0.0941,1.2383,-3.7405,0.03468
0.0942,1.193,-3.3052,0.081356
0.0943,1.1461,-2.8805,0.12816
0.0944,1.0977,-2.4676,0.17505
0.0945,1.048,-2.0673,0.22201
0.0946,0.99707,-1.6803,0.26903
0.0947,0.94491,-1.3069,0.31611
0.0948,0.89161,-0.94723,0.36325
0.0949,0.83718,-0.6011,0.41047
0.095,0.78166,-0.26838,0.45776
0.0951,0.72509,0.051169,0.50508
0.0952,0.66752,0.35778,0.55236
0.0953,0.609,0.65175,0.59946
0.0954,0.54964,0.9334,0.64621
0.0955,0.48951,1.2031,0.69239
0.0956,0.42871,1.4615,0.73773
0.0957,0.36732,1.7091,0.78192
0.0958,0.30542,1.9467,0.8246
0.0959,0.24308,2.175,0.86538
0.096,0.18041,2.3949,0.9039
0.0961,0.11755,2.607,0.9398
0.0962,0.054611,2.8121,0.97284
0.0963,-0.0082468,3.0107,1.0028
0.0964,-0.070887,3.2036,1.0298
0.0965,-0.13318,3.3911,1.0538
0.0966,-0.19502,3.5738,1.075
0.0967,-0.25634,3.7523,1.0939
0.0968,-0.31709,3.9273,1.1106
0.0969,-0.37722,4.0992,1.1254
0.097,-0.43671,4.2686,1.1387
0.0971,-0.49555,4.4361,1.1506
0.0972,-0.5537,4.6022,1.1614
0.0973,-0.61114,4.7671,1.1709
0.0974,-0.66785,4.9312,1.1794
0.0975,-0.7238,5.0946,1.1868
0.0976,-0.77895,5.2576,1.1932
0.0977,-0.83328,5.4201,1.1984
0.0978,-0.88672,5.5822,1.2026
0.0979,-0.93921,5.744,1.2056
0.098,-0.99067,5.9054,1.2074
0.0981,-1.041,6.0664,1.208
0.0982,-1.0901,6.2271,1.2074
0.0983,-1.1378,6.3875,1.2055
0.0984,-1.1841,6.5476,1.2023
0.0985,-1.2288,6.7073,1.1978
0.0986,-1.2717,6.8664,1.1921
0.0987,-1.3129,7.0248,1.1851
0.0988,-1.3522,7.1821,1.1768
0.0989,-1.3895,7.3378,1.1672
0.099,-1.4246,7.4915,1.1563
0.0991,-1.4576,7.6427,1.1441
0.0992,-1.4884,7.7908,1.1305
0.0993,-1.5169,7.9355,1.1155
0.0994,-1.5431,8.0766,1.0992
0.0995,-1.5671,8.2137,1.0815
0.0996,-1.5888,8.3466,1.0624
0.0997,-1.6082,8.475,1.0419
0.0998,-1.6254,8.5984,1.0202
0.0999,-1.6404,8.7164,0.99703
0.1,-1.6531,8.8284,0.97257
0.1001,-1.6636,8.9337,0.9468
0.1002,-1.6717,9.0317,0.91973
0.1003,-1.6775,9.1219,0.89138
0.1004,-1.6809,9.2035,0.86183
0.1005,-1.6819,9.2762,0.83112
0.1006,-1.6805,9.3395,0.79931
0.1007,-1.6767,9.3928,0.76647
0.1008,-1.6705,9.4356,0.73264
0.1009,-1.6618,9.4675,0.69783
0.101,-1.6506,9.4878,0.66208
0.1011,-1.637,9.4962,0.62545
0.1012,-1.6209,9.4919,0.58797
0.1013,-1.6025,9.4747,0.54968
0.1014,-1.5818,9.4442,0.51065
0.1015,-1.5589,9.4,0.47093
0.1016,-1.5338,9.3421,0.43055
0.1017,-1.5067,9.2701,0.38959
0.1018,-1.4777,9.1842,0.34808
0.1019,-1.4469,9.0841,0.30607
0.102,-1.4143,8.9698,0.26363
0.1021,-1.3799,8.8412,0.22079
0.1022,-1.3439,8.6981,0.17763
0.1023,-1.3063,8.5403,0.13421
0.1024,-1.267,8.3677,0.090603
0.1025,-1.2261,8.18,0.046872
0.1026,-1.1836,7.9771,0.0030864
0.1027,-1.1394,7.7589,-0.040686
0.1028,-1.0937,7.5253,-0.084377
0.1029,-1.0463,7.2765,-0.12792
0.103,-0.99746,7.0125,-0.17123
0.1031,-0.94708,6.7337,-0.21423
0.1032,-0.8953,6.4403,-0.25683
0.1033,-0.84222,6.1329,-0.29897
0.1034,-0.78797,5.8117,-0.34056
0.1035,-0.73266,5.4773,-0.38154
0.1036,-0.67642,5.13,-0.42184
0.1037,-0.61935,4.7703,-0.46142
0.1038,-0.56155,4.3985,-0.50022
0.1039,-0.50315,4.0152,-0.53818
0.104,-0.44425,3.621,-0.57524
0.1041,-0.38495,3.2162,-0.61132
0.1042,-0.32536,2.8015,-0.64637
0.1043,-0.26553,2.3774,-0.68029
0.1044,-0.20964,1.9902,-0.70955
0.1045,-0.18198,1.9581,-0.71406
0.1046,-0.14909,1.9268,-0.72221
0.1047,-0.11291,1.8954,-0.73209
0.1048,-0.075485,1.8637,-0.74163
0.1049,-0.033487,1.8323,-0.75419
0.105,0.0098782,1.8004,-0.76705
0.1051,0.050045,1.7672,-0.77511
0.1052,0.090119,1.7335,-0.78117
0.1053,0.13187,1.6995,-0.78744
0.1054,0.1715,1.6648,-0.78989
0.1055,0.20946,1.6295,-0.78897
0.1056,0.25011,1.5944,-0.78993
0.1057,0.29209,1.5591,-0.79176
0.1058,0.33228,1.5231,-0.79111
0.1059,0.37176,1.4867,-0.78942
0.106,0.40942,1.4497,-0.78599
0.1061,0.44094,1.4114,-0.77596
0.1062,0.46663,1.3719,-0.75947
0.1063,0.48937,1.3319,-0.73981
0.1064,0.50908,1.2916,-0.71696
0.1065,0.52726,1.2512,-0.69246
0.1066,0.54789,1.2115,-0.67094
0.1067,0.56988,1.1722,-0.65122
0.1068,0.58972,1.1327,-0.62934
0.1069,0.6088,1.0931,-0.60684
0.107,0.62838,1.0538,-0.58501
0.1071,0.64576,1.0142,-0.56062
0.1072,0.66161,0.97452,-0.53449
0.1073,0.6793,0.93532,-0.51064
0.1074,0.69734,0.89644,-0.48751
0.1075,0.71355,0.85747,-0.46276
0.1076,0.73094,0.81902,-0.44015
0.1077,0.7501,0.78126,-0.42046
0.1078,0.76586,0.74334,-0.39787
0.1079,0.77637,0.70502,-0.37051
0.108,0.78359,0.66681,-0.34087
0.1081,0.78558,0.62839,-0.30676
0.1082,0.78071,0.58955,-0.26639
0.1083,0.77329,0.55114,-0.22485
0.1084,0.7663,0.51379,-0.18553
0.1085,0.75764,0.47709,-0.14588
0.1086,0.74724,0.44111,-0.10581
0.1087,0.73701,0.40623,-0.067442
0.1088,0.72507,0.37218,-0.028439
0.1089,0.70955,0.33858,0.013478
0.109,0.69291,0.3059,0.055476
0.1091,0.67647,0.27427,0.09616
0.1092,0.65883,0.24338,0.13723
0.1093,0.64124,0.21335,0.1773
0.1094,0.62604,0.18458,0.21368
0.1095,0.61231,0.15683,0.24754
0.1096,0.59891,0.12995,0.28013
0.1097,0.5861,0.10407,0.31105
0.1098,0.57172,0.078947,0.34264
0.1099,0.55284,0.054208,0.37812
0.11,0.53011,0.030177,0.41649
0.1101,0.50478,0.0071857,0.45619
0.1102,0.47619,-0.014765,0.49787
0.1103,0.44545,-0.035406,0.54018
0.1104,0.41461,-0.054313,0.58072
0.1105,0.3824,-0.071757,0.62103
0.1106,0.34728,-0.088008,0.66289
0.1107,0.31085,-0.10284,0.70456
0.1108,0.27363,-0.11621,0.74549
0.1109,0.2342,-0.12848,0.78738
0.111,0.19401,-0.13944,0.82865
0.1111,0.15555,-0.14872,0.86654
0.1112,0.11807,-0.15651,0.90198
0.1113,0.081233,-0.16293,0.9355
0.1114,0.047341,-0.16757,0.96447
0.1115,0.016147,-0.1705,0.9892
0.1116,-0.015474,-0.17222,1.0132
0.1117,-0.048092,-0.17282,1.0372
0.1118,-0.081063,-0.17215,1.0603
0.1119,-0.11614,-0.17051,1.0844
0.112,-0.15382,-0.16798,1.11
0.1121,-0.19152,-0.1641,1.1341
0.1122,-0.22875,-0.15873,1.1561
0.1123,-0.26736,-0.15217,1.1781
0.1124,-0.3072,-0.14437,1.1998
0.1125,-0.34758,-0.13524,1.2204
0.1126,-0.39003,-0.12507,1.2417
0.1127,-0.43511,-0.11405,1.2643
0.1128,-0.48094,-0.10196,1.2861
0.1129,-0.52683,-0.088789,1.3065
0.113,-0.57293,-0.074655,1.3256
0.1131,-0.61746,-0.059381,1.3418
0.1132,-0.65873,-0.042739,1.353
0.1133,-0.69716,-0.024844,1.3601
0.1134,-0.73288,-0.005749,1.3631
0.1135,-0.76569,0.014564,1.3621
0.1136,-0.79718,0.03585,1.3587
0.1137,-0.8288,0.05783,1.3546
0.1138,-0.8599,0.080587,1.3492
0.1139,-0.89021,0.10416,1.3421
0.114,-0.92035,0.12844,1.3339
0.1141,-0.94965,0.15352,1.324
0.1142,-0.97759,0.1795,1.3118
0.1143,-1.0057,0.20612,1.2991
0.1144,-1.0349,0.2332,1.287
0.1145,-1.0643,0.26084,1.2746
0.1146,-1.0943,0.28898,1.2624
0.1147,-1.1258,0.3174,1.2516
0.1148,-1.1576,0.34623,1.2408
0.1149,-1.1881,0.37566,1.2285
0.115,-1.2175,0.40558,1.2149
0.1151,-1.2454,0.43597,1.1996
0.1152,-1.2698,0.46703,1.1806
0.1153,-1.2907,0.49862,1.1581
0.1154,-1.3096,0.53041,1.1339
0.1155,-1.3261,0.56232,1.1078
0.1156,-1.3396,0.59433,1.0792
0.1157,-1.351,0.62618,1.0494
0.1158,-1.3603,0.65785,1.0184
0.1159,-1.3661,0.68951,0.98453
0.116,-1.3687,0.7211,0.94833
0.1161,-1.3697,0.7524,0.91141
0.1162,-1.3693,0.78339,0.87394
0.1163,-1.3677,0.81404,0.8363
0.1164,-1.3666,0.84414,0.80015
0.1165,-1.3663,0.87363,0.76595
