0.0724,0.018146,-0.028989,0.043171
0.0725,0.016753,-0.029166,0.044607
0.0726,0.015247,-0.029365,0.045943
0.0727,0.013639,-0.029582,0.047178
0.0728,0.011951,-0.029818,0.048319
0.0729,0.010203,-0.030069,0.049372
0.073,0.0084056,-0.030313,0.050334
0.0731,0.0065756,-0.030538,0.051211
0.0732,0.0047311,-0.03074,0.05201
0.0733,0.0028843,-0.030912,0.052733
0.0734,0.0010421,-0.031045,0.05338
0.0735,-0.0007821,-0.031148,0.053958
0.0736,-0.0025763,-0.031232,0.054484
0.0737,-0.0043341,-0.0313,0.05496
0.0738,-0.0060486,-0.031352,0.055391
0.0739,-0.0077104,-0.031395,0.055786
0.074,-0.0093193,-0.03141,0.056144
0.0741,-0.010879,-0.031373,0.056482
0.0742,-0.01239,-0.031264,0.056809
0.0743,-0.013855,-0.031063,0.057125
0.0744,-0.015279,-0.030746,0.057427
0.0745,-0.016663,-0.030305,0.05772
0.0746,-0.018004,-0.029741,0.058011
0.0747,-0.019301,-0.029058,0.058304
0.0748,-0.020552,-0.028255,0.058601
0.0749,-0.021748,-0.027348,0.058909
0.075,-0.022883,-0.026345,0.059232
0.0751,-0.023954,-0.025244,0.059566
0.0752,-0.024961,-0.024047,0.059909
0.0753,-0.025901,-0.022759,0.060264
0.0754,-0.026779,-0.021378,0.060625
0.0755,-0.027599,-0.019904,0.060989
0.0756,-0.028364,-0.018353,0.06136
0.0757,-0.029083,-0.016744,0.061739
0.0758,-0.02978,-0.01509,0.062126
0.0759,-0.030456,-0.013412,0.062523
0.076,-0.031109,-0.011733,0.06293
0.0761,-0.031736,-0.010067,0.063342
0.0762,-0.032348,-0.0084198,0.063753
0.0763,-0.032942,-0.0068038,0.064157
0.0764,-0.03353,-0.0052242,0.064547
0.0765,-0.034119,-0.0036768,0.064912
0.0766,-0.034718,-0.002158,0.065239
0.0767,-0.035331,-0.00067149,0.065518
0.0768,-0.035968,0.00078568,0.065734
0.0769,-0.036636,0.0022141,0.065872
0.077,-0.037341,0.0036072,0.065917
0.0771,-0.038088,0.0049569,0.065858
0.0772,-0.038882,0.0062631,0.065678
0.0773,-0.03973,0.0075204,0.065364
0.0774,-0.040636,0.0087212,0.064911
0.0775,-0.041608,0.009863,0.064311
0.0776,-0.04266,0.010949,0.06356
0.0777,-0.043805,0.011977,0.062659
0.0778,-0.045064,0.012951,0.06161
0.0779,-0.046463,0.013882,0.060414
0.078,-0.048028,0.014781,0.059078
0.0781,-0.049789,0.015664,0.057613
0.0782,-0.051776,0.016534,0.056033
0.0783,-0.054027,0.017391,0.054354
0.0784,-0.056581,0.01823,0.052595
0.0785,-0.059484,0.019045,0.05078
0.0786,-0.062793,0.019836,0.048924
0.0787,-0.066575,0.020602,0.047048
0.0788,-0.070906,0.021345,0.045166
0.0789,-0.075879,0.022073,0.043288
0.079,-0.081602,0.0228,0.041421
0.0791,-0.088192,0.023541,0.039572
0.0792,-0.095779,0.024315,0.037745
0.0793,-0.10449,0.025134,0.035943
0.0794,-0.11444,0.026006,0.034175
0.0795,-0.12571,0.026931,0.032448
0.0796,-0.1383,0.027913,0.03077
0.0797,-0.15206,0.028967,0.029147
0.0798,-0.16666,0.030099,0.027588
0.0799,-0.18147,0.031325,0.026089
0.08,-0.19562,0.032671,0.024652
0.0801,-0.20802,0.034168,0.023273
0.0802,-0.21754,0.035854,0.02195
0.0803,-0.22326,0.03778,0.020678
0.0804,-0.22461,0.040005,0.019454
0.0805,-0.22148,0.0426,0.018279
0.0806,-0.21426,0.045654,0.017157
0.0807,-0.20363,0.049288,0.016089
0.0808,-0.1905,0.053662,0.015079
0.0809,-0.1758,0.059002,0.014131
0.081,-0.16041,0.065632,0.013244
0.0811,-0.14502,0.074033,0.012417
0.0812,-0.13018,0.084932,0.011646
0.0813,-0.11622,0.09948,0.01093
0.0814,-0.10334,0.11957,0.010258
0.0815,-0.091614,0.14838,0.009605
0.0816,-0.081049,0.19137,0.0089633
0.0817,-0.071588,0.25711,0.0083254
0.0818,-0.063156,0.35551,0.0076816
0.0819,-0.055646,0.48916,0.0070195
0.082,-0.048956,0.64551,0.0063433
0.0821,-0.042973,0.80491,0.0056663
0.0822,-0.03759,0.95273,0.0050011
0.0823,-0.032718,1.0819,0.0043529
0.0824,-0.028294,1.1905,0.003714
0.0825,-0.02427,1.2797,0.0030736
0.0826,-0.020609,1.352,0.0024213
0.0827,-0.017282,1.4099,0.0017441
0.0828,-0.014263,1.4548,0.0010302
0.0829,-0.011512,1.488,0.00027673
0.083,-0.008987,1.5096,-0.00051745
0.0831,-0.0066536,1.5188,-0.0013567
0.0832,-0.0044793,1.5145,-0.0022462
0.0833,-0.002436,1.4961,-0.0031915
0.0834,-0.00051167,1.4636,-0.0042086
0.0835,0.0012927,1.4183,-0.0053217
0.0836,0.0029743,1.3617,-0.0065556
0.0837,0.0045294,1.295,-0.0079355
0.0838,0.0059524,1.2183,-0.0094883
0.0839,0.007246,1.1306,-0.011235
0.084,0.0084218,1.0306,-0.01319
0.0841,0.0094956,0.91733,-0.015366
0.0842,0.010487,0.79169,-0.017772
0.0843,0.011418,0.65711,-0.020415
0.0844,0.012299,0.5209,-0.023308
0.0845,0.01312,0.39429,-0.02647
0.0846,0.013869,0.28891,-0.029916
0.0847,0.014536,0.20989,-0.033668
0.0848,0.015108,0.15414,-0.037729
0.0849,0.015579,0.11528,-0.042087
0.085,0.015959,0.08772,-0.046715
0.0851,0.016257,0.0676,-0.051567
0.0852,0.016483,0.052485,-0.056575
0.0853,0.016659,0.040816,-0.061637
0.0854,0.01683,0.031574,-0.066609
0.0855,0.017015,0.024079,-0.071306
0.0856,0.017229,0.017859,-0.075487
0.0857,0.017483,0.01257,-0.078874
0.0858,0.017774,0.0079819,-0.081183
0.0859,0.018088,0.0039583,-0.082174
0.086,0.018416,0.00040261,-0.081699
0.0861,0.018757,-0.0027531,-0.079743
0.0862,0.019104,-0.0055454,-0.076413
0.0863,0.019455,-0.0080086,-0.071909
0.0864,0.019813,-0.01019,-0.066475
0.0865,0.020181,-0.012135,-0.060371
0.0866,0.020555,-0.013875,-0.053827
0.0867,0.020938,-0.015452,-0.047052
0.0868,0.021332,-0.016906,-0.040219
0.0869,0.02173,-0.018258,-0.033474
0.087,0.022122,-0.019514,-0.026936
0.0871,0.022501,-0.020676,-0.020692
0.0872,0.022854,-0.021733,-0.014805
0.0873,0.023174,-0.022667,-0.009306
0.0874,0.023457,-0.023478,-0.004198
0.0875,0.023709,-0.024182,0.00053389
0.0876,0.023926,-0.024788,0.0049263
0.0877,0.024108,-0.02531,0.0090062
0.0878,0.024251,-0.025769,0.012804
0.0879,0.024349,-0.026182,0.016342
0.088,0.024392,-0.026563,0.019639
0.0881,0.024371,-0.026928,0.022712
0.0882,0.024276,-0.027285,0.025573
0.0883,0.024091,-0.027628,0.028231
0.0884,0.0238,-0.027944,0.030695
0.0885,0.023391,-0.028227,0.032981
0.0886,0.022848,-0.02848,0.0351
0.0887,0.022158,-0.0287,0.037063
0.0888,0.021316,-0.028893,0.038886
0.0889,0.020321,-0.029064,0.040581
0.089,0.019169,-0.029218,0.042155
0.0891,0.017868,-0.029362,0.043618
0.0892,0.016434,-0.029518,0.044983
0.0893,0.014884,-0.029694,0.046257
0.0894,0.013236,-0.029892,0.047446
0.0895,0.011512,-0.030115,0.048558
0.0896,0.0097329,-0.030356,0.049594
0.0897,0.0079107,-0.030595,0.050552
0.0898,0.006058,-0.030813,0.051429
0.0899,0.0041907,-0.031002,0.052226
0.09,0.0023222,-0.03116,0.052943
0.0901,0.00046351,-0.031282,0.053581
0.0902,-0.0013707,-0.031378,0.054149
0.0903,-0.0031654,-0.031461,0.054664
0.0904,-0.0049116,-0.031535,0.055131
0.0905,-0.0066016,-0.031601,0.055553
0.0906,-0.0082286,-0.031657,0.055936
0.0907,-0.0097918,-0.031689,0.056288
0.0908,-0.011298,-0.03167,0.056624
0.0909,-0.012756,-0.031571,0.056944
0.091,-0.014175,-0.031366,0.057246
0.0911,-0.015562,-0.031031,0.057528
0.0912,-0.016922,-0.030554,0.057796
0.0913,-0.018253,-0.029939,0.058059
0.0914,-0.01955,-0.029193,0.058326
0.0915,-0.020806,-0.028325,0.058605
0.0916,-0.022011,-0.027346,0.058903
0.0917,-0.023158,-0.026271,0.059225
0.0918,-0.024238,-0.025104,0.059568
0.0919,-0.025248,-0.023854,0.059931
0.092,-0.026187,-0.022524,0.060312
0.0921,-0.027057,-0.021116,0.060704
0.0922,-0.027865,-0.019632,0.061101
0.0923,-0.028613,-0.018081,0.061501
0.0924,-0.029321,-0.016475,0.061903
0.0925,-0.030004,-0.01483,0.062306
0.0926,-0.030661,-0.013166,0.062713
0.0927,-0.031292,-0.011502,0.063121
0.0928,-0.031893,-0.0098511,0.063529
0.0929,-0.032475,-0.0082213,0.06393
0.093,-0.033041,-0.0066216,0.064318
0.0931,-0.033604,-0.0050571,0.064688
0.0932,-0.034171,-0.0035244,0.065029
0.0933,-0.034752,-0.0020203,0.065329
0.0934,-0.035356,-0.0005425,0.065576
0.0935,-0.035995,0.00091371,0.065755
0.0936,-0.036678,0.0023509,0.06585
0.0937,-0.037409,0.0037619,0.065849
0.0938,-0.03819,0.0051361,0.065739
0.0939,-0.039025,0.0064653,0.065509
0.094,-0.039915,0.0077397,0.065149
0.0941,-0.040863,0.0089478,0.064654
0.0942,-0.041874,0.010084,0.064019
0.0943,-0.042961,0.011149,0.06324
0.0944,-0.044137,0.012144,0.062317
0.0945,-0.045425,0.013075,0.06125
0.0946,-0.04685,0.013955,0.060038
0.0947,-0.048442,0.014806,0.058685
0.0948,-0.050233,0.015651,0.057198
0.0949,-0.052256,0.016492,0.05559
0.095,-0.054549,0.01733,0.053879
0.0951,-0.057151,0.018158,0.052085
0.0952,-0.060108,0.018969,0.050233
0.0953,-0.063475,0.019758,0.048346
0.0954,-0.067317,0.020525,0.046442
0.0955,-0.07171,0.021271,0.044538
0.0956,-0.076742,0.022004,0.042646
0.0957,-0.082513,0.022736,0.040773
0.0958,-0.089133,0.023489,0.038926
0.0959,-0.096719,0.024278,0.037108
0.096,-0.10539,0.025116,0.035322
0.0961,-0.11524,0.02601,0.033575
0.0962,-0.12634,0.02696,0.031873
0.0963,-0.13866,0.027965,0.030225
0.0964,-0.15205,0.029037,0.02864
0.0965,-0.16614,0.03018,0.027114
0.0966,-0.18031,0.031411,0.025651
0.0967,-0.19364,0.032756,0.024248
0.0968,-0.20505,0.03425,0.022901
0.0969,-0.21344,0.035935,0.021604
0.097,-0.21794,0.037864,0.020352
0.0971,-0.21804,0.040099,0.019141
0.0972,-0.21376,0.042716,0.017973
0.0973,-0.20556,0.045805,0.016852
0.0974,-0.19425,0.04949,0.01578
0.0975,-0.18079,0.053931,0.014765
0.0976,-0.16613,0.059351,0.013812
0.0977,-0.15109,0.066074,0.012924
0.0978,-0.13631,0.074583,0.0121
0.0979,-0.12223,0.085608,0.01134
0.098,-0.1091,0.10031,0.010641
0.0981,-0.097072,0.12058,0.0099881
0.0982,-0.086159,0.14962,0.0093572
0.0983,-0.076335,0.19282,0.0087415
0.0984,-0.067531,0.25852,0.0081314
0.0985,-0.059667,0.35612,0.0075129
0.0986,-0.052642,0.4876,0.0068716
0.0987,-0.046357,0.64047,0.0062129
0.0988,-0.040708,0.79569,0.0055492
0.0989,-0.035596,0.93905,0.004893
0.099,-0.030943,1.0636,0.0042486
0.0991,-0.026693,1.1673,0.0036094
0.0992,-0.022809,1.2514,0.0029644
0.0993,-0.01926,1.318,0.0023031
0.0994,-0.016027,1.3696,0.0016123
0.0995,-0.013087,1.408,0.00088128
0.0996,-0.010408,1.4343,0.00010598
0.0997,-0.0079536,1.4491,-0.00071436
0.0998,-0.0056917,1.4519,-0.0015834
0.0999,-0.0035912,1.442,-0.0025046
0.1,-0.0016248,1.4189,-0.0034832
0.1001,0.00022121,1.3829,-0.0045331
0.1002,0.001949,1.335,-0.0056763
0.1003,0.003558,1.2764,-0.006937
0.1004,0.0050457,1.2082,-0.0083408
0.1005,0.0064088,1.1301,-0.0099147
0.1006,0.0076506,1.041,-0.01168
0.1007,0.0087828,0.93991,-0.013654
0.1008,0.0098202,0.82643,-0.015848
0.1009,0.010782,0.70229,-0.018275
0.101,0.011688,0.57237,-0.02094
0.1011,0.012545,0.44547,-0.023856
0.1012,0.013345,0.33295,-0.027042
0.1013,0.014078,0.24348,-0.030508
0.1014,0.014738,0.17811,-0.034272
0.1015,0.015308,0.13209,-0.038331
0.1016,0.015783,0.099647,-0.042669
0.1017,0.016167,0.076271,-0.047253
0.1018,0.016465,0.058969,-0.052036
0.1019,0.016684,0.045817,-0.056944
0.102,0.016852,0.035564,-0.06187
0.1021,0.017008,0.027376,-0.066668
0.1022,0.017173,0.02068,-0.071147
0.1023,0.017362,0.015067,-0.075065
0.1024,0.017592,0.010241,-0.078146
0.1025,0.017863,0.0060115,-0.080109
0.1026,0.018163,0.0022669,-0.080724
0.1027,0.018487,-0.0010665,-0.079858
0.1028,0.018829,-0.0040382,-0.077516
0.1029,0.019182,-0.0066799,-0.073827
0.103,0.019542,-0.0090255,-0.069016
0.1031,0.019912,-0.011119,-0.06335
0.1032,0.02029,-0.013,-0.057103
0.1033,0.020677,-0.014697,-0.050511
0.1034,0.021072,-0.016247,-0.043782
0.1035,0.02148,-0.017683,-0.037075
0.1036,0.021896,-0.019022,-0.030514
0.1037,0.022309,-0.020267,-0.024196
0.1038,0.02271,-0.021408,-0.018188
0.1039,0.023083,-0.022428,-0.012533
0.104,0.023417,-0.023309,-0.0072527
0.1041,0.023706,-0.024056,-0.0023439
0.1042,0.02395,-0.024685,0.0022088
0.1043,0.024146,-0.025213,0.0064417
0.1044,0.024294,-0.025661,0.01038
0.1045,0.024391,-0.026053,0.014052
0.1046,0.024434,-0.026409,0.01748
0.1047,0.024419,-0.02675,0.020683
0.1048,0.024342,-0.027093,0.023678
0.1049,0.024194,-0.027445,0.026475
0.105,0.023965,-0.027798,0.029083
0.1051,0.023637,-0.028136,0.031508
0.1052,0.023195,-0.028449,0.033757
0.1053,0.022622,-0.028736,0.035836
0.1054,0.021905,-0.028988,0.037755
0.1055,0.021038,-0.02921,0.039528
0.1056,0.020016,-0.029405,0.041167
0.1057,0.01884,-0.029577,0.042682
0.1058,0.017518,-0.029736,0.044086
0.1059,0.016065,-0.0299,0.045394
0.106,0.014499,-0.030076,0.046617
0.1061,0.012839,-0.030271,0.047764
0.1062,0.011106,-0.030486,0.048841
0.1063,0.009316,-0.03071,0.049848
0.1064,0.0074785,-0.030924,0.05078
0.1065,0.0056049,-0.031109,0.051634
0.1066,0.0037105,-0.031261,0.052407
0.1067,0.0018107,-0.03138,0.053102
0.1068,-7.8455e-05,-0.031469,0.053721
0.1069,-0.0019375,-0.031542,0.054278
0.107,-0.0037481,-0.031611,0.054786
0.1071,-0.0054978,-0.03168,0.055248
0.1072,-0.0071767,-0.031752,0.05567
0.1073,-0.0087783,-0.031822,0.056056
0.1074,-0.010304,-0.031873,0.056416
0.1075,-0.011764,-0.031874,0.056761
0.1076,-0.013172,-0.031792,0.057084
0.1077,-0.014542,-0.031594,0.057382
0.1078,-0.015886,-0.031256,0.057654
0.1079,-0.01721,-0.030764,0.057907
0.108,-0.018514,-0.030121,0.058151
0.1081,-0.01979,-0.029335,0.058398
0.1082,-0.021032,-0.028417,0.05866
0.1083,-0.022229,-0.027381,0.058945
0.1084,-0.023371,-0.026241,0.059257
0.1085,-0.02445,-0.025008,0.059597
0.1086,-0.025461,-0.023695,0.059964
0.1087,-0.026402,-0.02231,0.060353
0.1088,-0.027276,-0.020854,0.060758
0.1089,-0.028087,-0.019332,0.061171
0.109,-0.028841,-0.017751,0.061588
0.1091,-0.029559,-0.016126,0.062006
0.1092,-0.030246,-0.014472,0.062425
0.1093,-0.030901,-0.012812,0.062845
0.1094,-0.031516,-0.011162,0.063266
0.1095,-0.032101,-0.0095351,0.063683
0.1096,-0.032656,-0.0079384,0.064089
0.1097,-0.033192,-0.0063783,0.06448
0.1098,-0.033722,-0.0048554,0.064846
0.1099,-0.034256,-0.0033634,0.065176
0.11,-0.034808,-0.0018948,0.065458
0.1101,-0.035391,-0.0004419,0.065678
0.1102,-0.036019,0.0010039,0.06582
0.1103,-0.036704,0.0024448,0.065869
0.1104,-0.037448,0.0038718,0.065815
0.1105,-0.038253,0.0052711,0.065647
0.1106,-0.039118,0.0066283,0.065357
0.1107,-0.040044,0.0079281,0.06494
0.1108,-0.041031,0.0091554,0.064391
0.1109,-0.042083,0.010302,0.063708
0.111,-0.043212,0.011365,0.062887
0.1111,-0.04443,0.012347,0.06193
0.1112,-0.04576,0.013256,0.060834
0.1113,-0.047229,0.014106,0.059599
0.1114,-0.048866,0.014927,0.058227
0.1115,-0.050704,0.01574,0.056722
0.1116,-0.052778,0.016551,0.055099
0.1117,-0.055124,0.017358,0.053372
0.1118,-0.057783,0.018156,0.051565
0.1119,-0.0608,0.018936,0.049701
0.112,-0.064231,0.019697,0.047801
0.1121,-0.068138,0.020439,0.045886
0.1122,-0.072595,0.021167,0.043971
0.1123,-0.077685,0.021888,0.042069
0.1124,-0.083497,0.022618,0.040188
0.1125,-0.090132,0.023381,0.038334
0.1126,-0.09769,0.024191,0.036513
0.1127,-0.10627,0.025059,0.034728
0.1128,-0.11595,0.025988,0.032986
0.1129,-0.12676,0.026977,0.031296
0.113,-0.13867,0.02802,0.029665
0.1131,-0.1515,0.029125,0.028104
0.1132,-0.16488,0.030295,0.026607
0.1133,-0.1782,0.031546,0.025177
0.1134,-0.19057,0.032905,0.02381
0.1135,-0.20096,0.034409,0.022499
0.1136,-0.20833,0.036102,0.021235
0.1137,-0.21184,0.038041,0.020013
0.1138,-0.21107,0.040292,0.018828
0.1139,-0.20606,0.042932,0.017681
0.114,-0.19733,0.046058,0.016575
0.1141,-0.18572,0.049793,0.015513
0.1142,-0.1722,0.054295,0.014503
0.1143,-0.1577,0.05979,0.013553
0.1144,-0.14303,0.066599,0.012666
0.1145,-0.12876,0.075201,0.011844
0.1146,-0.11528,0.086323,0.011088
