0.0642,0.03106,-0.064481,2.4866
0.0643,0.032896,-0.065737,2.3166
0.0644,0.034451,-0.067145,2.1373
0.0645,0.035855,-0.068628,1.9464
0.0646,0.037119,-0.070117,1.7421
0.0647,0.038192,-0.071545,1.5238
0.0648,0.039148,-0.072847,1.2946
0.0649,0.04008,-0.074012,1.0601
0.065,0.040929,-0.075078,0.82752
0.0651,0.041706,-0.076085,0.60941
0.0652,0.042506,-0.07704,0.42422
0.0653,0.043295,-0.077945,0.28567
0.0654,0.043935,-0.078788,0.19226
0.0655,0.044455,-0.07952,0.1316
0.0656,0.044904,-0.08007,0.091394
0.0657,0.045209,-0.08037,0.063686
0.0658,0.04533,-0.080334,0.044012
0.0659,0.045359,-0.079867,0.029693
0.066,0.045267,-0.078893,0.019126
0.0661,0.044964,-0.077409,0.011345
0.0662,0.044505,-0.075473,0.005604
0.0663,0.044031,-0.073195,0.0012568
0.0664,0.043567,-0.070701,-0.0021174
0.0665,0.04316,-0.068103,-0.0048715
0.0666,0.042933,-0.065451,-0.0073398
0.0667,0.042913,-0.062754,-0.0096559
0.0668,0.043008,-0.059987,-0.011753
0.0669,0.043223,-0.057128,-0.013622
0.067,0.043558,-0.05416,-0.01528
0.0671,0.043898,-0.051081,-0.016679
0.0672,0.044132,-0.047902,-0.017816
0.0673,0.044261,-0.044681,-0.01879
0.0674,0.044252,-0.041511,-0.019641
0.0675,0.044072,-0.038476,-0.020381
0.0676,0.043799,-0.035636,-0.021133
0.0677,0.043552,-0.033002,-0.022026
0.0678,0.043328,-0.030539,-0.023037
0.0679,0.043116,-0.028173,-0.024112
0.068,0.042932,-0.025837,-0.025201
0.0681,0.042714,-0.023512,-0.026157
0.0682,0.042347,-0.021207,-0.026815
0.0683,0.04181,-0.018938,-0.027164
0.0684,0.041083,-0.016737,-0.02724
0.0685,0.040109,-0.014666,-0.027032
0.0686,0.038888,-0.012777,-0.026586
0.0687,0.037534,-0.011111,-0.026051
0.0688,0.036125,-0.0096949,-0.025507
0.0689,0.034724,-0.0085209,-0.025004
0.069,0.033439,-0.0075153,-0.024671
0.0691,0.032335,-0.0065861,-0.024591
0.0692,0.031332,-0.0056689,-0.024674
0.0693,0.030357,-0.0047328,-0.024832
0.0694,0.02937,-0.0037657,-0.025045
0.0695,0.028287,-0.0027865,-0.025251
0.0696,0.027002,-0.0018298,-0.025369
0.0697,0.025517,-0.00092257,-0.02543
0.0698,0.02386,-8.4482e-05,-0.025471
0.0699,0.022028,0.00065119,-0.025448
0.07,0.020079,0.0012587,-0.025345
0.0701,0.018151,0.001742,-0.025232
0.0702,0.016314,0.002134,-0.025128
0.0703,0.014571,0.0024854,-0.025
0.0704,0.01294,0.0028603,-0.02485
0.0705,0.011412,0.0032761,-0.024666
0.0706,0.0098946,0.0037176,-0.024359
0.0707,0.0083355,0.0041492,-0.023874
0.0708,0.0067534,0.0045414,-0.02324
0.0709,0.0051552,0.0048757,-0.022468
0.071,0.0035337,0.005146,-0.021549
0.0711,0.0019608,0.0053505,-0.020533
0.0712,0.00052518,0.0054933,-0.019479
0.0713,-0.00073395,0.0055887,-0.018408
0.0714,-0.0017961,0.005673,-0.017366
0.0715,-0.0026194,0.0057928,-0.016435
0.0716,-0.0032509,0.0059911,-0.01562
0.0717,-0.0038005,0.0062945,-0.014866
0.0718,-0.0043557,0.0067082,-0.014126
0.0719,-0.004987,0.0072092,-0.013336
0.072,-0.0057816,0.0077664,-0.012398
0.0721,-0.0067648,0.0083598,-0.01127
0.0722,-0.0078969,0.0089784,-0.0099653
0.0723,-0.0091397,0.0096052,-0.0084799
0.0724,-0.010456,0.010227,-0.0068102
0.0725,-0.011755,0.010839,-0.0050227
0.0726,-0.01296,0.01144,-0.0031907
0.0727,-0.014057,0.012034,-0.0013494
0.0728,-0.015057,0.012639,0.00045487
0.0729,-0.015982,0.013273,0.0021712
0.073,-0.016919,0.013932,0.0038269
0.0731,-0.017975,0.014592,0.0054791
0.0732,-0.019197,0.015231,0.0071311
0.0733,-0.020604,0.015826,0.0087663
0.0734,-0.022237,0.016353,0.010392
0.0735,-0.024107,0.01679,0.011974
0.0736,-0.026207,0.017122,0.013446
0.0737,-0.028577,0.017325,0.014779
0.0738,-0.031323,0.017374,0.015972
0.0739,-0.034553,0.017259,0.016989
0.074,-0.038469,0.016982,0.017815
0.0741,-0.043403,0.016548,0.018507
0.0742,-0.049815,0.015959,0.019145
0.0743,-0.058363,0.01521,0.019795
0.0744,-0.070147,0.014289,0.020537
0.0745,-0.087123,0.013177,0.021438
0.0746,-0.11315,0.011863,0.022493
0.0747,-0.15672,0.010345,0.023669
0.0748,-0.23759,0.0086362,0.02495
0.0749,-0.39408,0.0067682,0.026312
0.075,-0.65197,0.0047789,0.027693
0.0751,-0.97104,0.002679,0.029041
0.0752,-1.295,0.0004705,0.0303
0.0753,-1.5947,-0.0018448,0.031401
0.0754,-1.8595,-0.0042484,0.032331
0.0755,-2.0873,-0.0066955,0.033176
0.0756,-2.2831,-0.0091531,0.034017
0.0757,-2.456,-0.011605,0.034894
0.0758,-2.6133,-0.014011,0.035887
0.0759,-2.7599,-0.016332,0.037047
0.076,-2.9004,-0.018576,0.038329
0.0761,-3.0361,-0.020755,0.039698
0.0762,-3.1632,-0.022863,0.041187
0.0763,-3.2761,-0.024926,0.042813
0.0764,-3.3711,-0.026962,0.044591
0.0765,-3.4465,-0.028955,0.046638
0.0766,-3.5042,-0.030865,0.049133
0.0767,-3.5505,-0.032667,0.052253
0.0768,-3.5917,-0.034341,0.056239
0.0769,-3.6306,-0.035871,0.061441
0.077,-3.6669,-0.03727,0.068291
0.0771,-3.6979,-0.038569,0.077461
0.0772,-3.7182,-0.039794,0.090218
0.0773,-3.7209,-0.04099,0.10905
0.0774,-3.6992,-0.042222,0.13934
0.0775,-3.6464,-0.043519,0.19407
0.0776,-3.557,-0.044883,0.30464
0.0777,-3.4307,-0.046313,0.51949
0.0778,-3.2732,-0.047746,0.8296
0.0779,-3.093,-0.049055,1.1597
0.078,-2.9,-0.050143,1.4602
0.0781,-2.7029,-0.050968,1.7165
0.0782,-2.5062,-0.051547,1.9291
0.0783,-2.3103,-0.051937,2.1061
0.0784,-2.1159,-0.05221,2.2611
0.0785,-1.9229,-0.05246,2.4062
0.0786,-1.7285,-0.052809,2.5462
0.0787,-1.5296,-0.053272,2.6827
0.0788,-1.3246,-0.053813,2.8154
0.0789,-1.112,-0.054369,2.9389
0.079,-0.89263,-0.054854,3.0447
0.0791,-0.67493,-0.055185,3.1282
0.0792,-0.47574,-0.055353,3.1905
0.0793,-0.31477,-0.055411,3.237
0.0794,-0.20198,-0.055431,3.2778
0.0795,-0.12958,-0.055518,3.3245
0.0796,-0.083165,-0.055782,3.3824
0.0797,-0.052175,-0.056271,3.4478
0.0798,-0.030526,-0.056981,3.5113
0.0799,-0.01478,-0.057888,3.5604
0.08,-0.0030064,-0.058906,3.5807
0.0801,0.0059389,-0.059878,3.5607
0.0802,0.012821,-0.060678,3.4944
0.0803,0.018122,-0.06127,3.3804
0.0804,0.02219,-0.061668,3.2233
0.0805,0.025378,-0.061941,3.0351
0.0806,0.027962,-0.062235,2.8305
0.0807,0.030066,-0.062694,2.6224
0.0808,0.031798,-0.063364,2.4202
0.0809,0.033282,-0.064262,2.228
0.081,0.03457,-0.065415,2.0428
0.0811,0.035712,-0.066784,1.859
0.0812,0.03684,-0.068265,1.6724
0.0813,0.038014,-0.069775,1.4798
0.0814,0.039175,-0.07125,1.2784
0.0815,0.040303,-0.072599,1.0693
0.0816,0.041423,-0.07378,0.85842
0.0817,0.04247,-0.074852,0.65451
0.0818,0.043378,-0.075883,0.47202
0.0819,0.044185,-0.076879,0.32717
0.082,0.044904,-0.077847,0.22465
0.0821,0.045465,-0.078788,0.15576
0.0822,0.045889,-0.079628,0.10915
0.0823,0.046274,-0.080265,0.076528
0.0824,0.046616,-0.080624,0.052915
0.0825,0.046853,-0.080608,0.035505
0.0826,0.046996,-0.080077,0.022522
0.0827,0.047011,-0.078937,0.012827
0.0828,0.046777,-0.077193,0.005735
0.0829,0.046271,-0.07491,0.00067812
0.083,0.045616,-0.072224,-0.0029284
0.0831,0.044891,-0.069339,-0.0055224
0.0832,0.044161,-0.066429,-0.0074559
0.0833,0.043571,-0.063568,-0.0090994
0.0834,0.043244,-0.060773,-0.01068
0.0835,0.043183,-0.058032,-0.012213
0.0836,0.043385,-0.055295,-0.013706
0.0837,0.043852,-0.052508,-0.015201
0.0838,0.044473,-0.049655,-0.016652
0.0839,0.045079,-0.046726,-0.017994
0.084,0.045566,-0.04373,-0.01925
0.0841,0.045862,-0.040741,-0.020416
0.0842,0.045907,-0.037846,-0.021459
0.0843,0.045737,-0.035093,-0.022449
0.0844,0.045462,-0.032486,-0.02349
0.0845,0.045138,-0.030006,-0.024576
0.0846,0.044789,-0.027587,-0.025659
0.0847,0.04445,-0.025155,-0.026708
0.0848,0.044104,-0.022702,-0.02761
0.0849,0.043666,-0.020272,-0.028211
0.085,0.043079,-0.01789,-0.028476
0.0851,0.04231,-0.015597,-0.028437
0.0852,0.041276,-0.013477,-0.028069
0.0853,0.039949,-0.011594,-0.027401
0.0854,0.03841,-0.0099757,-0.026582
0.0855,0.03677,-0.0086555,-0.025728
0.0856,0.035125,-0.0076344,-0.024918
0.0857,0.033608,-0.0068234,-0.024308
0.0858,0.032331,-0.0061049,-0.024024
0.0859,0.031284,-0.0054062,-0.024027
0.086,0.030397,-0.004677,-0.024239
0.0861,0.029618,-0.003875,-0.024641
0.0862,0.028851,-0.0030078,-0.02517
0.0863,0.027945,-0.0021153,-0.025696
0.0864,0.02681,-0.001212,-0.026171
0.0865,0.025418,-0.00031137,-0.026591
0.0866,0.023744,0.0005352,-0.026874
0.0867,0.021812,0.0012812,-0.026956
0.0868,0.019749,0.0019221,-0.026885
0.0869,0.017677,0.0024655,-0.026704
0.087,0.015654,0.0029441,-0.026402
0.0871,0.013724,0.0034109,-0.026003
0.0872,0.011924,0.0038866,-0.025545
0.0873,0.010222,0.0043456,-0.024993
0.0874,0.0085627,0.0047517,-0.024302
0.0875,0.0069422,0.005088,-0.023496
0.0876,0.0053585,0.0053414,-0.022592
0.0877,0.0037906,0.0055033,-0.021567
0.0878,0.0022659,0.0055882,-0.020444
0.0879,0.00086311,0.0056149,-0.01928
0.088,-0.00035608,0.0055971,-0.018112
0.0881,-0.0013597,0.0055731,-0.016994
0.0882,-0.0021039,0.0056058,-0.016022
0.0883,-0.0026057,0.0057444,-0.015239
0.0884,-0.0029597,0.0060166,-0.014608
0.0885,-0.0032728,0.0064379,-0.014079
0.0886,-0.0036425,0.006992,-0.013576
0.0887,-0.0041759,0.007635,-0.01297
0.0888,-0.004948,0.0083371,-0.012158
0.0889,-0.005969,0.0090856,-0.011097
0.089,-0.0072205,0.0098529,-0.0097425
0.0891,-0.008664,0.010609,-0.0080651
0.0892,-0.010203,0.011345,-0.0061224
0.0893,-0.01172,0.012052,-0.0040151
0.0894,-0.013145,0.012718,-0.0018218
0.0895,-0.014443,0.013355,0.00036477
0.0896,-0.015603,0.013988,0.0024396
0.0897,-0.016675,0.014611,0.0043734
0.0898,-0.017759,0.015201,0.0061977
0.0899,-0.018919,0.015744,0.0079142
0.09,-0.020203,0.016224,0.0095135
0.0901,-0.021674,0.016616,0.011025
0.0902,-0.023387,0.016905,0.012455
0.0903,-0.025364,0.017089,0.013761
0.0904,-0.027652,0.01715,0.014923
0.0905,-0.030335,0.017066,0.015948
0.0906,-0.033535,0.016836,0.016807
0.0907,-0.03742,0.016471,0.017474
0.0908,-0.042286,0.015973,0.017997
0.0909,-0.048562,0.015348,0.018465
0.091,-0.05685,0.014599,0.018953
0.0911,-0.068116,0.013709,0.019547
0.0912,-0.084051,0.01265,0.020342
0.0913,-0.10788,0.011403,0.021369
0.0914,-0.14648,0.009957,0.022609
0.0915,-0.21559,0.0083053,0.024044
0.0916,-0.34821,0.006461,0.025637
0.0917,-0.57962,0.0044583,0.027317
0.0918,-0.88969,0.0023097,0.028983
0.0919,-1.2223,1.5016e-05,0.030539
0.092,-1.5403,-0.0024134,0.031885
0.0921,-1.827,-0.0049506,0.032959
0.0922,-2.0756,-0.0075468,0.033815
0.0923,-2.2861,-0.010148,0.034544
0.0924,-2.4648,-0.012717,0.035219
0.0925,-2.6184,-0.015212,0.035937
0.0926,-2.7523,-0.017583,0.036802
0.0927,-2.8722,-0.019817,0.037828
0.0928,-2.9825,-0.021927,0.038999
0.0929,-3.0834,-0.023934,0.040349
0.093,-3.1722,-0.025853,0.041902
0.0931,-3.2467,-0.027721,0.043655
0.0932,-3.3059,-0.029547,0.045683
0.0933,-3.351,-0.031311,0.048142
0.0934,-3.3872,-0.032992,0.051197
0.0935,-3.4206,-0.034578,0.055064
0.0936,-3.4545,-0.036059,0.060072
0.0937,-3.489,-0.037442,0.066642
0.0938,-3.5218,-0.038748,0.07539
0.0939,-3.5477,-0.04,0.08746
0.094,-3.5597,-0.041232,0.1051
0.0941,-3.5505,-0.042494,0.13313
0.0942,-3.5123,-0.043822,0.18336
0.0943,-3.4379,-0.045222,0.28571
0.0944,-3.3236,-0.046693,0.49425
0.0945,-3.1719,-0.048182,0.81267
0.0946,-2.9895,-0.049561,1.1598
0.0947,-2.7854,-0.050713,1.4749
0.0948,-2.5687,-0.051568,1.7378
0.0949,-2.3462,-0.052132,1.9467
0.095,-2.1213,-0.052463,2.1092
0.0951,-1.8974,-0.052625,2.2405
0.0952,-1.6777,-0.052728,2.3561
0.0953,-1.4633,-0.052913,2.4652
0.0954,-1.2536,-0.053219,2.5728
0.0955,-1.0487,-0.053617,2.682
0.0956,-0.8487,-0.054072,2.7896
0.0957,-0.65546,-0.054517,2.8875
0.0958,-0.47775,-0.054855,2.9691
0.0959,-0.3298,-0.055051,3.0338
0.096,-0.22019,-0.05516,3.0851
0.0961,-0.1454,-0.055249,3.1316
0.0962,-0.0955,-0.055407,3.1846
0.0963,-0.061454,-0.05574,3.2498
0.0964,-0.037395,-0.056304,3.3238
0.0965,-0.019832,-0.057079,3.397
0.0966,-0.0066118,-0.058041,3.4564
0.0967,0.0035695,-0.059128,3.4865
0.0968,0.011501,-0.060183,3.474
0.0969,0.017749,-0.06106,3.4107
0.097,0.022683,-0.061721,3.2928
0.0971,0.026534,-0.062171,3.1234
0.0972,0.029525,-0.062453,2.9138
0.0973,0.03186,-0.062703,2.6807
0.0974,0.033628,-0.063083,2.4404
0.0975,0.034918,-0.06365,2.2065
0.0976,0.035887,-0.064419,1.9877
0.0977,0.03666,-0.065435,1.7848
0.0978,0.037336,-0.066687,1.594
0.0979,0.038084,-0.068072,1.4116
0.098,0.039021,-0.069511,1.2336
0.0981,0.040125,-0.070951,1.055
0.0982,0.041349,-0.0723,0.87427
0.0983,0.042688,-0.073496,0.69462
0.0984,0.044035,-0.074597,0.52396
0.0985,0.045234,-0.075676,0.37546
0.0986,0.046247,-0.076735,0.26142
0.0987,0.047084,-0.077768,0.18183
0.0988,0.047679,-0.078777,0.12764
0.0989,0.048048,-0.07968,0.089991
0.099,0.04832,-0.080357,0.062897
0.0991,0.048547,-0.080724,0.042804
0.0992,0.048682,-0.08068,0.027701
0.0993,0.048739,-0.08007,0.016267
0.0994,0.048718,-0.078797,0.0076282
0.0995,0.0485,-0.076866,0.0012856
0.0996,0.048012,-0.074349,-0.0031675
0.0997,0.047331,-0.071397,-0.0062163
0.0998,0.04652,-0.068243,-0.0082483
0.0999,0.045626,-0.065092,-0.009578
0.1,0.044793,-0.062038,-0.010579
0.1001,0.044204,-0.059116,-0.011546
0.1002,0.043929,-0.056327,-0.012567
0.1003,0.043993,-0.053617,-0.013693
0.1004,0.044426,-0.050922,-0.015003
0.1005,0.045161,-0.048216,-0.016478
0.1006,0.046019,-0.045475,-0.018024
0.1007,0.046848,-0.042678,-0.01961
0.1008,0.047534,-0.039874,-0.021179
0.1009,0.047957,-0.037133,-0.022627
0.101,0.048073,-0.034488,-0.023937
0.1011,0.047943,-0.031929,-0.025164
0.1012,0.047625,-0.029446,-0.026294
0.1013,0.047159,-0.026986,-0.027287
0.1014,0.046603,-0.024481,-0.028145
0.1015,0.045995,-0.021938,-0.028813
0.1016,0.045298,-0.019419,-0.029176
0.1017,0.044476,-0.016963,-0.029217
0.1018,0.043511,-0.014617,-0.028985
0.1019,0.042353,-0.012473,-0.028468
0.102,0.040947,-0.010603,-0.027678
0.1021,0.039349,-0.0090294,-0.026743
0.1022,0.037652,-0.0077801,-0.025778
0.1023,0.035936,-0.0068562,-0.02486
0.1024,0.034323,-0.0061674,-0.024125
0.1025,0.032946,-0.0055867,-0.023727
0.1026,0.031836,-0.0050351,-0.023673
0.1027,0.030951,-0.0044528,-0.023905
0.1028,0.030251,-0.0037827,-0.02442
0.1029,0.029658,-0.0030191,-0.025166
0.103,0.029008,-0.0021973,-0.025992
0.1031,0.028167,-0.0013276,-0.026806
0.1032,0.027069,-0.00042101,-0.027564
0.1033,0.025646,0.00046693,-0.028146
0.1034,0.023864,0.0012812,-0.028433
0.1035,0.021803,0.0020098,-0.028431
0.1036,0.019587,0.0026504,-0.028183
0.1037,0.017296,0.0032275,-0.027689
0.1038,0.015009,0.0037765,-0.026996
0.1039,0.012828,0.0043134,-0.026198
0.104,0.010792,0.0048077,-0.025319
0.1041,0.008889,0.0052224,-0.024347
0.1042,0.0071322,0.0055437,-0.023326
0.1043,0.0055355,0.0057595,-0.022293
0.1044,0.0040688,0.0058608,-0.021223
0.1045,0.0027187,0.0058691,-0.020114
0.1046,0.0015229,0.0058125,-0.019004
0.1047,0.00051216,0.0057107,-0.017911
0.1048,-0.00031416,0.0056079,-0.016863
0.1049,-0.00092832,0.0055763,-0.015945
0.105,-0.0013311,0.0056698,-0.015213
0.1051,-0.0015908,0.0059169,-0.014651
0.1052,-0.0018015,0.0063364,-0.014218
0.1053,-0.0020513,0.0069156,-0.013847
0.1054,-0.0024441,0.0076054,-0.013407
0.1055,-0.0030744,0.0083695,-0.01277
0.1056,-0.0039843,0.0091913,-0.011859
0.1057,-0.0051798,0.010039,-0.010603
0.1058,-0.0066453,0.010876,-0.008942
0.1059,-0.0083052,0.011688,-0.0069076
0.106,-0.010042,0.012467,-0.0045988
0.1061,-0.011756,0.013196,-0.0021144
0.1062,-0.013376,0.01388,0.00042051
0.1063,-0.014842,0.014541,0.0028491
0.1064,-0.016153,0.015174,0.0050803
0.1065,-0.01737,0.015752,0.0071005
0.1066,-0.01855,0.016259,0.0088911
0.1067,-0.019746,0.016682,0.010436
0.1068,-0.021044,0.016995,0.011779
0.1069,-0.022537,0.017181,0.012965
0.107,-0.024292,0.017245,0.013993
0.1071,-0.026381,0.017177,0.014877
0.1072,-0.028912,0.01696,0.01566
0.1073,-0.032013,0.016604,0.016343
0.1074,-0.035834,0.016127,0.0169
0.1075,-0.040628,0.01554,0.017366
0.1076,-0.046769,0.01485,0.017819
0.1077,-0.054789,0.014064,0.018311
0.1078,-0.065537,0.013163,0.018914
0.1079,-0.080499,0.012114,0.019719
0.108,-0.10246,0.010889,0.020773
0.1081,-0.13725,0.0094709,0.022066
0.1082,-0.19801,0.0078392,0.023586
0.1083,-0.31364,0.0059963,0.025303
0.1084,-0.52367,0.0039733,0.02715
0.1085,-0.82415,0.0017886,0.029015
0.1086,-1.1617,-0.00055509,0.03078
0.1087,-1.4933,-0.0030402,0.032318
0.1088,-1.7977,-0.0056407,0.033527
0.1089,-2.0642,-0.0083099,0.034416
0.109,-2.2894,-0.010986,0.035069
0.1091,-2.476,-0.013622,0.035572
0.1092,-2.6293,-0.016176,0.036034
0.1093,-2.754,-0.018593,0.036596
0.1094,-2.8557,-0.02084,0.037333
0.1095,-2.941,-0.02294,0.038262
0.1096,-3.0133,-0.024905,0.039434
0.1097,-3.0733,-0.026751,0.040895
0.1098,-3.1214,-0.028515,0.042641
0.1099,-3.159,-0.030224,0.044711
0.11,-3.1885,-0.031872,0.04723
0.1101,-3.215,-0.033445,0.050336
0.1102,-3.2446,-0.034941,0.054212
0.1103,-3.2802,-0.03636,0.059162
0.1104,-3.3208,-0.037705,0.065604
0.1105,-3.3626,-0.038994,0.07414
0.1106,-3.3994,-0.040247,0.085872
0.1107,-3.4228,-0.041488,0.10296
0.1108,-3.4245,-0.042756,0.13003
0.1109,-3.3963,-0.044087,0.1784
0.111,-3.3302,-0.045492,0.27745
0.1111,-3.2211,-0.046968,0.48372
0.1112,-3.0699,-0.048472,0.80682
0.1113,-2.8826,-0.049884,1.1625
0.1114,-2.6673,-0.051077,1.484
0.1115,-2.4333,-0.051964,1.7479
0.1116,-2.1886,-0.052545,1.9509
0.1117,-1.9385,-0.052876,2.0999
0.1118,-1.6884,-0.053006,2.2104
0.1119,-1.4448,-0.053053,2.3003
0.112,-1.2124,-0.053154,2.3821
0.1121,-0.99424,-0.05336,2.4635
0.1122,-0.7935,-0.053641,2.5509
0.1123,-0.6129,-0.053986,2.644
0.1124,-0.45529,-0.054348,2.7353
0.1125,-0.32573,-0.05463,2.8182
0.1126,-0.22739,-0.054797,2.8902
0.1127,-0.15678,-0.054915,2.9527
0.1128,-0.10684,-0.055049,3.0117
0.1129,-0.071149,-0.055268,3.0763
0.113,-0.045069,-0.055665,3.1511
0.1131,-0.025585,-0.056295,3.2318
0.1132,-0.010756,-0.057129,3.3086
0.1133,0.0007538,-0.058137,3.3688
0.1134,0.0098263,-0.059268,3.3974
0.1135,0.017025,-0.060379,3.3812
0.1136,0.022781,-0.061316,3.3114
0.1137,0.027382,-0.062039,3.1838
