0.0563,0.39687,-0.79137,0.38471
0.0564,0.35753,-0.8046,0.43184
0.0565,0.31788,-0.8167,0.47799
0.0566,0.27786,-0.82735,0.52308
0.0567,0.23707,-0.83653,0.56754
0.0568,0.19572,-0.84432,0.61115
0.0569,0.15423,-0.85093,0.65375
0.057,0.1127,-0.85647,0.69548
0.0571,0.070965,-0.86067,0.73619
0.0572,0.029344,-0.86346,0.77548
0.0573,-0.012042,-0.86507,0.81359
0.0574,-0.053238,-0.86566,0.85073
0.0575,-0.094287,-0.86496,0.8867
0.0576,-0.13517,-0.86278,0.92138
0.0577,-0.17611,-0.85909,0.955
0.0578,-0.21678,-0.85407,0.98738
0.0579,-0.2567,-0.84791,1.0183
0.058,-0.29572,-0.84067,1.0477
0.0581,-0.33393,-0.83213,1.0755
0.0582,-0.37104,-0.8223,1.1014
0.0583,-0.40702,-0.81143,1.1257
0.0584,-0.44215,-0.79945,1.1486
0.0585,-0.47664,-0.78589,1.1698
0.0586,-0.51044,-0.7707,1.1891
0.0587,-0.54381,-0.75414,1.2071
0.0588,-0.57668,-0.73636,1.2237
0.0589,-0.60874,-0.71732,1.2385
0.059,-0.63984,-0.69714,1.2516
0.0591,-0.67022,-0.67586,1.2631
0.0592,-0.69965,-0.65348,1.2729
0.0593,-0.72788,-0.63013,1.2807
0.0594,-0.7551,-0.60596,1.2869
0.0595,-0.78152,-0.58085,1.2915
0.0596,-0.80686,-0.55479,1.2943
0.0597,-0.83102,-0.52802,1.2952
0.0598,-0.85397,-0.50079,1.2946
0.0599,-0.87552,-0.47312,1.292
0.06,-0.89537,-0.44515,1.2875
0.0601,-0.91369,-0.41693,1.2811
0.0602,-0.93055,-0.38842,1.2729
0.0603,-0.94588,-0.35957,1.2626
0.0604,-0.95972,-0.33044,1.2504
0.0605,-0.9723,-0.30086,1.2363
0.0606,-0.98356,-0.27079,1.2202
0.0607,-0.99341,-0.24041,1.2021
0.0608,-1.0019,-0.20988,1.1821
0.0609,-1.009,-0.17904,1.1602
0.061,-1.0147,-0.14786,1.1362
0.0611,-1.0191,-0.11644,1.1105
0.0612,-1.0225,-0.0848,1.0831
0.0613,-1.0247,-0.052883,1.054
0.0614,-1.0259,-0.020763,1.0234
0.0615,-1.0261,0.011494,0.99146
0.0616,-1.025,0.043792,0.95797
0.0617,-1.0224,0.075953,0.92294
0.0618,-1.0182,0.10775,0.88654
0.0619,-1.0125,0.13913,0.8488
0.062,-1.0049,0.17006,0.80961
0.0621,-0.99577,0.20051,0.76919
0.0622,-0.98516,0.23047,0.72776
0.0623,-0.97312,0.26004,0.68527
0.0624,-0.95963,0.28914,0.6418
0.0625,-0.9449,0.31776,0.59762
0.0626,-0.92891,0.34592,0.55272
0.0627,-0.91149,0.37357,0.50699
0.0628,-0.89263,0.40059,0.4606
0.0629,-0.87253,0.42709,0.41364
0.063,-0.85112,0.45317,0.36599
0.0631,-0.82846,0.47878,0.31781
0.0632,-0.80474,0.50384,0.2694
0.0633,-0.78006,0.52849,0.22077
0.0634,-0.75431,0.55268,0.17187
0.0635,-0.7275,0.57627,0.1229
0.0636,-0.69963,0.59913,0.073984
0.0637,-0.67054,0.62122,0.025018
0.0638,-0.64012,0.64238,-0.023947
0.0639,-0.60849,0.66257,-0.07274
0.064,-0.57566,0.6818,-0.1214
0.0641,-0.54161,0.70011,-0.16995
0.0642,-0.50644,0.71739,-0.21825
0.0643,-0.47025,0.73365,-0.26622
0.0644,-0.43304,0.74888,-0.31389
0.0645,-0.39488,0.76302,-0.36116
0.0646,-0.35589,0.77602,-0.40792
0.0647,-0.31619,0.78795,-0.45419
0.0648,-0.27587,0.79882,-0.4999
0.0649,-0.23521,0.80868,-0.54485
0.065,-0.19437,0.8176,-0.58899
0.0651,-0.15349,0.82563,-0.63227
0.0652,-0.1127,0.83274,-0.67456
0.0653,-0.072111,0.83893,-0.71581
0.0654,-0.031646,0.84418,-0.7561
0.0655,0.0087099,0.84838,-0.79538
0.0656,0.048909,0.85137,-0.83349
0.0657,0.088953,0.85314,-0.87047
0.0658,0.12886,0.85364,-0.90632
0.0659,0.16848,0.85279,-0.94087
0.066,0.20771,0.85058,-0.97404
0.0661,0.2466,0.84699,-1.0059
0.0662,0.28515,0.8419,-1.0364
0.0663,0.3233,0.83525,-1.0654
0.0664,0.36111,0.82702,-1.0931
0.0665,0.39869,0.81718,-1.1194
0.0666,0.43594,0.80572,-1.1443
0.0667,0.47275,0.79274,-1.1677
0.0668,0.50908,0.77833,-1.1898
0.0669,0.54474,0.76257,-1.2103
0.067,0.57951,0.74557,-1.2292
0.0671,0.61326,0.72749,-1.2464
0.0672,0.64596,0.70838,-1.262
0.0673,0.6775,0.68827,-1.2758
0.0674,0.70784,0.66724,-1.2878
0.0675,0.73702,0.64536,-1.2981
0.0676,0.76504,0.6226,-1.3067
0.0677,0.79182,0.59904,-1.3133
0.0678,0.81739,0.57478,-1.3183
0.0679,0.84174,0.54984,-1.3214
0.068,0.86488,0.52421,-1.3227
0.0681,0.88685,0.49791,-1.3222
0.0682,0.90772,0.47092,-1.32
0.0683,0.92752,0.44322,-1.3159
0.0684,0.94625,0.41482,-1.31
0.0685,0.96392,0.38579,-1.3023
0.0686,0.9805,0.35615,-1.2928
0.0687,0.99586,0.326,-1.2815
0.0688,1.01,0.29542,-1.2682
0.0689,1.0228,0.26452,-1.2531
0.069,1.0341,0.23335,-1.2361
0.0691,1.0441,0.20201,-1.2171
0.0692,1.0526,0.17053,-1.1963
0.0693,1.0597,0.13896,-1.1736
0.0694,1.0653,0.10731,-1.1489
0.0695,1.0693,0.075694,-1.1224
0.0696,1.0718,0.044124,-1.0941
0.0697,1.0727,0.012653,-1.0639
0.0698,1.0719,-0.01867,-1.0319
0.0699,1.0697,-0.049829,-0.99829
0.07,1.0659,-0.080884,-0.96308
0.0701,1.0607,-0.11184,-0.92636
0.0702,1.0542,-0.14269,-0.88832
0.0703,1.0466,-0.17346,-0.8491
0.0704,1.0379,-0.20413,-0.80876
0.0705,1.028,-0.23463,-0.7674
0.0706,1.017,-0.2649,-0.72515
0.0707,1.0048,-0.29487,-0.68201
0.0708,0.99138,-0.3245,-0.638
0.0709,0.97665,-0.35369,-0.59324
0.071,0.96063,-0.3824,-0.54778
0.0711,0.94327,-0.41059,-0.50165
0.0712,0.92455,-0.4382,-0.45493
0.0713,0.90448,-0.46515,-0.40774
0.0714,0.88303,-0.49142,-0.36007
0.0715,0.86013,-0.51692,-0.312
0.0716,0.83578,-0.54159,-0.26359
0.0717,0.80997,-0.5654,-0.21489
0.0718,0.78271,-0.58838,-0.16591
0.0719,0.75403,-0.6105,-0.11672
0.072,0.72402,-0.63181,-0.067407
0.0721,0.69275,-0.65235,-0.018001
0.0722,0.66033,-0.67211,0.031399
0.0723,0.62687,-0.69111,0.080676
0.0724,0.59245,-0.70935,0.12978
0.0725,0.55713,-0.72682,0.17865
0.0726,0.52105,-0.74347,0.22716
0.0727,0.48427,-0.75928,0.27523
0.0728,0.44687,-0.77422,0.32283
0.0729,0.40894,-0.78826,0.36983
0.073,0.37057,-0.80135,0.41615
0.0731,0.3318,-0.81347,0.46178
0.0732,0.29264,-0.82456,0.50668
0.0733,0.2531,-0.83453,0.55076
0.0734,0.2132,-0.84334,0.59403
0.0735,0.17291,-0.85092,0.63647
0.0736,0.13228,-0.85722,0.67804
0.0737,0.09138,-0.86222,0.71869
0.0738,0.050295,-0.86596,0.75841
0.0739,0.0091179,-0.86841,0.79713
0.074,-0.032003,-0.86959,0.83474
0.0741,-0.072957,-0.86953,0.87119
0.0742,-0.11367,-0.86822,0.90646
0.0743,-0.15406,-0.86565,0.94046
0.0744,-0.19404,-0.86181,0.97314
0.0745,-0.23356,-0.85669,1.0045
0.0746,-0.27257,-0.85027,1.0345
0.0747,-0.31098,-0.84253,1.0631
0.0748,-0.34871,-0.83349,1.0901
0.0749,-0.3857,-0.82315,1.1156
0.075,-0.42191,-0.81151,1.1396
0.0751,-0.45728,-0.79855,1.1619
0.0752,-0.49185,-0.7843,1.1825
0.0753,-0.52562,-0.76873,1.2015
0.0754,-0.55861,-0.75184,1.2189
0.0755,-0.59085,-0.73367,1.2346
0.0756,-0.62234,-0.71426,1.2486
0.0757,-0.65307,-0.69366,1.261
0.0758,-0.68298,-0.67195,1.2718
0.0759,-0.71203,-0.64921,1.2809
0.076,-0.74015,-0.6255,1.2883
0.0761,-0.76725,-0.60092,1.294
0.0762,-0.79326,-0.57555,1.2981
0.0763,-0.81812,-0.54945,1.3003
0.0764,-0.84175,-0.52272,1.3008
0.0765,-0.86409,-0.49543,1.2994
0.0766,-0.88507,-0.46765,1.2963
0.0767,-0.90463,-0.43944,1.2912
0.0768,-0.92269,-0.41087,1.2842
0.0769,-0.93928,-0.38197,1.2753
0.077,-0.95438,-0.35276,1.2644
0.0771,-0.96803,-0.32321,1.2516
0.0772,-0.98028,-0.29335,1.2368
0.0773,-0.99118,-0.26315,1.22
0.0774,-1.0008,-0.2326,1.2014
0.0775,-1.009,-0.20172,1.1808
0.0776,-1.016,-0.17053,1.1583
0.0777,-1.0218,-0.13906,1.134
0.0778,-1.0262,-0.10735,1.1079
0.0779,-1.0294,-0.075439,1.08
0.078,-1.0313,-0.043384,1.0504
0.0781,-1.032,-0.011231,1.0192
0.0782,-1.0313,0.020939,0.98646
0.0783,-1.0294,0.053052,0.95228
0.0784,-1.0261,0.085026,0.91672
0.0785,-1.0215,0.11678,0.87981
0.0786,-1.0153,0.14821,0.84163
0.0787,-1.0077,0.17925,0.80223
0.0788,-0.99853,0.20985,0.76165
0.0789,-0.98781,0.23996,0.71995
0.079,-0.97556,0.26956,0.67722
0.0791,-0.96182,0.29868,0.63351
0.0792,-0.94666,0.32731,0.58891
0.0793,-0.93013,0.35547,0.54351
0.0794,-0.91229,0.38315,0.49741
0.0795,-0.89319,0.41035,0.45067
0.0796,-0.87286,0.43704,0.40338
0.0797,-0.85136,0.46324,0.35562
0.0798,-0.82868,0.48891,0.30745
0.0799,-0.80485,0.51405,0.25894
0.08,-0.77987,0.53861,0.21018
0.0801,-0.75375,0.56256,0.16123
0.0802,-0.72646,0.58586,0.11215
0.0803,-0.69798,0.60845,0.063019
0.0804,-0.66832,0.63025,0.013894
0.0805,-0.63744,0.65121,-0.035182
0.0806,-0.60535,0.67126,-0.084146
0.0807,-0.57209,0.69035,-0.13294
0.0808,-0.53768,0.70844,-0.18151
0.0809,-0.50217,0.72551,-0.22983
0.081,-0.46566,0.74154,-0.27782
0.0811,-0.42823,0.75653,-0.32544
0.0812,-0.38995,0.77048,-0.37263
0.0813,-0.35094,0.78338,-0.41933
0.0814,-0.3113,0.79525,-0.46547
0.0815,-0.27114,0.80609,-0.51099
0.0816,-0.23059,0.81593,-0.55581
0.0817,-0.18979,0.82477,-0.59984
0.0818,-0.14886,0.83261,-0.643
0.0819,-0.10791,0.83948,-0.68523
0.082,-0.06705,0.84535,-0.72646
0.0821,-0.026356,0.85018,-0.76663
0.0822,0.014127,0.85394,-0.80567
0.0823,0.054381,0.85656,-0.84355
0.0824,0.094394,0.85797,-0.88023
0.0825,0.13417,0.85809,-0.91568
0.0826,0.1737,0.85685,-0.94988
0.0827,0.21299,0.85418,-0.98279
0.0828,0.25201,0.85005,-1.0144
0.0829,0.29073,0.84441,-1.0446
0.083,0.32912,0.83723,-1.0735
0.0831,0.36713,0.8285,-1.101
0.0832,0.40471,0.81823,-1.127
0.0833,0.44181,0.80646,-1.1516
0.0834,0.47836,0.79321,-1.1747
0.0835,0.51428,0.77855,-1.1963
0.0836,0.54949,0.76256,-1.2163
0.0837,0.58389,0.74532,-1.2347
0.0838,0.61739,0.72692,-1.2515
0.0839,0.64989,0.70745,-1.2666
0.084,0.68132,0.68699,-1.2801
0.0841,0.71162,0.6656,-1.2917
0.0842,0.74073,0.64335,-1.3017
0.0843,0.76863,0.62028,-1.3098
0.0844,0.79531,0.59643,-1.3161
0.0845,0.82076,0.57183,-1.3206
0.0846,0.84499,0.5465,-1.3232
0.0847,0.86805,0.52047,-1.3241
0.0848,0.88994,0.49376,-1.3231
0.0849,0.91069,0.46637,-1.3203
0.085,0.93033,0.43834,-1.3157
0.0851,0.94885,0.40969,-1.3093
0.0852,0.96624,0.38045,-1.3011
0.0853,0.98248,0.35068,-1.2911
0.0854,0.99753,0.32042,-1.2792
0.0855,1.0113,0.28975,-1.2655
0.0856,1.0238,0.25874,-1.2499
0.0857,1.0349,0.22745,-1.2323
0.0858,1.0446,0.19597,-1.2128
0.0859,1.0528,0.16436,-1.1914
0.086,1.0594,0.13266,-1.1681
0.0861,1.0646,0.10094,-1.1428
0.0862,1.0682,0.069214,-1.1157
0.0863,1.0703,0.037526,-1.0868
0.0864,1.0709,0.0058967,-1.056
0.0865,1.07,-0.025652,-1.0236
0.0866,1.0677,-0.057103,-0.98959
0.0867,1.0639,-0.088439,-0.95405
0.0868,1.0587,-0.11965,-0.91706
0.0869,1.0522,-0.15072,-0.87874
0.087,1.0444,-0.18163,-0.83918
0.0871,1.0354,-0.21236,-0.79848
0.0872,1.0251,-0.24287,-0.75675
0.0873,1.0136,-0.27312,-0.71408
0.0874,1.001,-0.30304,-0.67054
0.0875,0.98714,-0.33261,-0.62623
0.0876,0.97204,-0.36175,-0.58119
0.0877,0.95568,-0.39041,-0.5355
0.0878,0.93799,-0.41851,-0.4892
0.0879,0.91895,-0.446,-0.44234
0.088,0.89852,-0.47283,-0.39497
0.0881,0.87667,-0.49894,-0.34713
0.0882,0.85339,-0.52431,-0.29888
0.0883,0.82866,-0.5489,-0.25026
0.0884,0.8025,-0.57268,-0.20135
0.0885,0.77495,-0.59566,-0.15219
0.0886,0.74603,-0.61782,-0.10285
0.0887,0.7158,-0.63917,-0.053415
0.0888,0.68436,-0.65971,-0.0039457
0.0889,0.65177,-0.67945,0.045479
0.089,0.61814,-0.69839,0.094782
0.0891,0.58355,-0.71654,0.14388
0.0892,0.54809,-0.73387,0.1927
0.0893,0.51184,-0.75036,0.24115
0.0894,0.47489,-0.766,0.28918
0.0895,0.4373,-0.78073,0.33669
0.0896,0.39915,-0.79453,0.38363
0.0897,0.3605,-0.80734,0.42993
0.0898,0.32141,-0.81913,0.47552
0.0899,0.28193,-0.82984,0.52034
0.09,0.24209,-0.83943,0.56436
0.0901,0.20195,-0.84787,0.60751
0.0902,0.16153,-0.85511,0.64979
0.0903,0.12088,-0.86113,0.69116
0.0904,0.080039,-0.8659,0.73161
0.0905,0.039066,-0.86941,0.77107
0.0906,-0.0019678,-0.87164,0.80952
0.0907,-0.042976,-0.8726,0.84689
0.0908,-0.083861,-0.87228,0.88313
0.0909,-0.12453,-0.87068,0.91817
0.091,-0.16487,-0.86781,0.95195
0.0911,-0.2048,-0.86365,0.98441
0.0912,-0.24423,-0.8582,1.0155
0.0913,-0.2831,-0.85143,1.0451
0.0914,-0.32133,-0.84334,1.0733
0.0915,-0.3589,-0.8339,1.1
0.0916,-0.39575,-0.82313,1.1251
0.0917,-0.43187,-0.81101,1.1486
0.0918,-0.46723,-0.79756,1.1706
0.0919,-0.50183,-0.78278,1.1909
0.092,-0.53564,-0.76669,1.2095
0.0921,-0.56867,-0.74934,1.2265
0.0922,-0.60091,-0.73075,1.2419
0.0923,-0.63233,-0.71097,1.2555
0.0924,-0.66291,-0.69004,1.2676
0.0925,-0.69263,-0.66804,1.2779
0.0926,-0.72142,-0.64503,1.2865
0.0927,-0.74923,-0.62109,1.2935
0.0928,-0.77601,-0.5963,1.2987
0.0929,-0.80167,-0.57074,1.3022
0.093,-0.82617,-0.54448,1.304
0.0931,-0.84945,-0.5176,1.304
0.0932,-0.87146,-0.49016,1.3021
0.0933,-0.89212,-0.46222,1.2984
0.0934,-0.91139,-0.43384,1.2928
0.0935,-0.92924,-0.40506,1.2854
0.0936,-0.94564,-0.3759,1.2759
0.0937,-0.96058,-0.34639,1.2645
0.0938,-0.97408,-0.31654,1.2512
0.0939,-0.98617,-0.28637,1.2359
0.094,-0.99687,-0.25587,1.2186
0.0941,-1.0062,-0.22505,1.1993
0.0942,-1.0143,-0.19393,1.1782
0.0943,-1.021,-0.16252,1.1552
0.0944,-1.0265,-0.13085,1.1303
0.0945,-1.0307,-0.098966,1.1037
0.0946,-1.0337,-0.066909,1.0754
0.0947,-1.0353,-0.03474,1.0453
0.0948,-1.0357,-0.0025227,1.0137
0.0949,-1.0347,0.029673,0.98056
0.095,-1.0324,0.061774,0.94593
0.0951,-1.0287,0.093708,0.90989
0.0952,-1.0235,0.12541,0.87253
0.0953,-1.0169,0.1568,0.8339
0.0954,-1.0089,0.18783,0.79408
0.0955,-0.99934,0.21845,0.75312
0.0956,-0.98834,0.24862,0.7111
0.0957,-0.97587,0.27831,0.66808
0.0958,-0.96196,0.30752,0.62412
0.0959,-0.94664,0.33625,0.5793
0.096,-0.92994,0.36449,0.53369
0.0961,-0.91191,0.39225,0.48736
0.0962,-0.89258,0.4195,0.44041
0.0963,-0.87202,0.44624,0.39291
0.0964,-0.85023,0.47246,0.34493
0.0965,-0.82726,0.49813,0.29657
0.0966,-0.80311,0.52322,0.24791
0.0967,-0.77778,0.5477,0.199
0.0968,-0.75129,0.57153,0.14994
0.0969,-0.72361,0.59466,0.10077
0.097,-0.69474,0.61704,0.051558
0.0971,-0.66467,0.63862,0.002364
0.0972,-0.6334,0.65935,-0.046762
0.0973,-0.60095,0.67918,-0.09577
0.0974,-0.56733,0.69806,-0.14461
0.0975,-0.5326,0.71596,-0.19323
0.0976,-0.49682,0.73285,-0.24158
0.0977,-0.46005,0.74872,-0.28959
0.0978,-0.4224,0.76356,-0.33721
0.0979,-0.38396,0.77736,-0.38438
0.098,-0.34484,0.79012,-0.43102
0.0981,-0.30515,0.80186,-0.47707
0.0982,-0.26501,0.81258,-0.52245
0.0983,-0.22452,0.82229,-0.5671
0.0984,-0.18378,0.83098,-0.61094
0.0985,-0.14291,0.83866,-0.6539
0.0986,-0.102,0.84531,-0.69593
0.0987,-0.061119,0.85091,-0.73697
0.0988,-0.020353,0.85542,-0.77695
0.0989,0.020243,0.85881,-0.81581
0.099,0.060625,0.86102,-0.8535
0.0991,0.10076,0.862,-0.88997
0.0992,0.14064,0.86168,-0.92519
0.0993,0.18023,0.85999,-0.95912
0.0994,0.21954,0.85688,-0.99175
0.0995,0.25854,0.85231,-1.023
0.0996,0.29723,0.84623,-1.053
0.0997,0.33556,0.83862,-1.0815
0.0998,0.37351,0.82948,-1.1087
0.0999,0.411,0.81882,-1.1344
0.1,0.44799,0.80667,-1.1587
0.1001,0.48439,0.79309,-1.1814
0.1002,0.52013,0.77812,-1.2026
0.1003,0.55511,0.76183,-1.2223
0.1004,0.58927,0.74431,-1.2403
0.1005,0.62251,0.72563,-1.2567
0.1006,0.65476,0.70587,-1.2714
0.1007,0.68595,0.68511,-1.2843
0.1008,0.71603,0.6634,-1.2956
0.1009,0.74496,0.64083,-1.305
0.101,0.77271,0.61742,-1.3127
0.1011,0.79925,0.59323,-1.3186
0.1012,0.82459,0.56829,-1.3226
0.1013,0.84873,0.54262,-1.3248
0.1014,0.87169,0.51626,-1.3252
0.1015,0.89348,0.48922,-1.3238
0.1016,0.91411,0.46153,-1.3206
0.1017,0.93359,0.43323,-1.3155
0.1018,0.9519,0.40433,-1.3086
0.1019,0.96903,0.37489,-1.2999
0.102,0.98495,0.34495,-1.2894
0.1021,0.99965,0.31456,-1.2769
0.1022,1.0131,0.28378,-1.2626
0.1023,1.0252,0.25268,-1.2465
0.1024,1.0359,0.2213,-1.2284
0.1025,1.0453,0.18972,-1.2083
0.1026,1.0531,0.15799,-1.1864
0.1027,1.0595,0.12618,-1.1625
0.1028,1.0644,0.094311,-1.1368
0.1029,1.0678,0.062439,-1.1091
0.103,1.0696,0.030591,-1.0796
0.1031,1.0699,-0.0012075,-1.0484
0.1032,1.0688,-0.032933,-1.0155
0.1033,1.0662,-0.064567,-0.98106
0.1034,1.0622,-0.096088,-0.94509
0.1035,1.0569,-0.12747,-0.90773
0.1036,1.0502,-0.1587,-0.86907
0.1037,1.0422,-0.18974,-0.8292
0.1038,1.033,-0.22056,-0.78822
0.1039,1.0225,-0.25111,-0.74622
0.104,1.0107,-0.28136,-0.70328
0.1041,0.99776,-0.31125,-0.65948
0.1042,0.98353,-0.34075,-0.61489
0.1043,0.96804,-0.36981,-0.56959
0.1044,0.95126,-0.39838,-0.52364
0.1045,0.93315,-0.42638,-0.47709
0.1046,0.91371,-0.45378,-0.43
0.1047,0.8929,-0.48051,-0.38242
0.1048,0.87069,-0.50654,-0.3344
0.1049,0.84708,-0.53183,-0.28598
0.105,0.82206,-0.55635,-0.23723
0.1051,0.79564,-0.5801,-0.18819
0.1052,0.76784,-0.60305,-0.13892
0.1053,0.7387,-0.62519,-0.08949
0.1054,0.70827,-0.64652,-0.03997
0.1055,0.67663,-0.66704,0.0095662
0.1056,0.64384,-0.68674,0.05904
0.1057,0.61001,-0.70562,0.10837
0.1058,0.57522,-0.72367,0.15748
0.1059,0.53956,-0.74087,0.20628
0.106,0.50311,-0.7572,0.2547
0.1061,0.46597,-0.77264,0.30266
0.1062,0.4282,-0.78715,0.3501
0.1063,0.38987,-0.80069,0.39694
0.1064,0.35104,-0.81323,0.44313
0.1065,0.31177,-0.82473,0.48861
0.1066,0.2721,-0.83513,0.53332
0.1067,0.23209,-0.84442,0.57723
0.1068,0.19178,-0.85255,0.62027
0.1069,0.15123,-0.85949,0.66242
0.107,0.11048,-0.86522,0.70366
0.1071,0.069595,-0.86971,0.74394
0.1072,0.028636,-0.87296,0.78321
0.1073,-0.012328,-0.87495,0.82144
0.1074,-0.053222,-0.87566,0.85856
0.1075,-0.093967,-0.87509,0.89452
0.1076,-0.13448,-0.87323,0.92928
0.1077,-0.17468,-0.87007,0.96276
0.1078,-0.21447,-0.8656,0.99492
0.1079,-0.25379,-0.8598,1.0257
0.108,-0.29256,-0.85266,1.055
0.1081,-0.33072,-0.84416,1.0829
0.1082,-0.36822,-0.83431,1.1092
0.1083,-0.40502,-0.8231,1.134
0.1084,-0.44108,-0.81054,1.1572
0.1085,-0.47639,-0.79663,1.1787
0.1086,-0.51094,-0.7814,1.1986
0.1087,-0.54469,-0.76488,1.2169
0.1088,-0.57765,-0.7471,1.2335
0.1089,-0.6098,-0.72812,1.2485
0.109,-0.64111,-0.70797,1.2618
0.1091,-0.67156,-0.68672,1.2734
0.1092,-0.70109,-0.66443,1.2833
0.1093,-0.72968,-0.64117,1.2916
0.1094,-0.75725,-0.61701,1.2981
0.1095,-0.78375,-0.59202,1.3029
0.1096,-0.80912,-0.56627,1.3059
0.1097,-0.83331,-0.53983,1.3072
0.1098,-0.85627,-0.51278,1.3067
0.1099,-0.87795,-0.48516,1.3043
0.11,-0.8983,-0.45704,1.3001
0.1101,-0.91729,-0.42845,1.294
0.1102,-0.93487,-0.39945,1.286
0.1103,-0.95105,-0.37005,1.276
0.1104,-0.9658,-0.34028,1.2641
0.1105,-0.97914,-0.31016,1.2502
0.1106,-0.99108,-0.2797,1.2344
0.1107,-1.0016,-0.24892,1.2166
0.1108,-1.0108,-0.21784,1.1969
0.1109,-1.0187,-0.18648,1.1752
0.111,-1.0252,-0.15485,1.1517
0.1111,-1.0305,-0.123,1.1264
0.1112,-1.0344,-0.090957,1.0992
0.1113,-1.0371,-0.058779,1.0704
0.1114,-1.0384,-0.026516,1.0399
0.1115,-1.0385,0.0057673,1.0078
0.1116,-1.0372,0.038007,0.97421
0.1117,-1.0345,0.070134,0.93916
0.1118,-1.0304,0.10208,0.90272
0.1119,-1.0249,0.13379,0.86497
0.112,-1.018,0.16519,0.82596
0.1121,-1.0096,0.19624,0.78576
0.1122,-0.9997,0.22689,0.74445
0.1123,-0.9884,0.2571,0.70209
0.1124,-0.97565,0.28686,0.65875
0.1125,-0.96149,0.31615,0.6145
0.1126,-0.94595,0.34497,0.56941
0.1127,-0.92905,0.3733,0.52356
0.1128,-0.91082,0.40113,0.47703
0.1129,-0.8913,0.42845,0.42988
0.113,-0.87052,0.45523,0.38221
0.1131,-0.84851,0.48146,0.33408
0.1132,-0.82528,0.50711,0.28558
0.1133,-0.80083,0.53215,0.23677
0.1134,-0.77519,0.55655,0.18774
0.1135,-0.74833,0.58026,0.13854
0.1136,-0.72027,0.60325,0.089257
0.1137,-0.70008,0.62225,0.050402
0.1138,-0.68735,0.6389,0.020881
0.1139,-0.67388,0.65499,-0.0082293
0.114,-0.65919,0.67004,-0.037209
0.1141,-0.64324,0.68398,-0.065899
0.1142,-0.62621,0.69695,-0.094269
0.1143,-0.60796,0.70899,-0.12263
0.1144,-0.58841,0.71996,-0.15096
0.1145,-0.56761,0.72969,-0.17902
0.1146,-0.54561,0.73821,-0.20688
0.1147,-0.52261,0.74584,-0.23461
0.1148,-0.4991,0.75279,-0.26196
0.1149,-0.47522,0.759,-0.28881
0.115,-0.45074,0.76429,-0.31529
0.1151,-0.4256,0.76858,-0.34135
0.1152,-0.39997,0.77189,-0.36691
0.1153,-0.3738,0.77425,-0.39213
0.1154,-0.34701,0.77563,-0.41707
