0.062,-0.037407,-0.0093232,5.4002
0.0621,-0.038357,-0.002721,5.2356
0.0622,-0.039397,0.0022096,5.0499
0.0623,-0.040506,0.0059066,4.8502
0.0624,-0.041773,0.0087277,4.6389
0.0625,-0.043254,0.010915,4.4121
0.0626,-0.044842,0.012649,4.1655
0.0627,-0.046425,0.01406,3.8949
0.0628,-0.048013,0.015207,3.5963
0.0629,-0.04951,0.016156,3.2697
0.063,-0.050734,0.016988,2.9204
0.0631,-0.051616,0.017739,2.5547
0.0632,-0.052165,0.018359,2.1795
0.0633,-0.052302,0.018778,1.8057
0.0634,-0.05202,0.018996,1.4476
0.0635,-0.05145,0.019114,1.118
0.0636,-0.050696,0.019282,0.82783
0.0637,-0.049755,0.019621,0.5864
0.0638,-0.048689,0.020188,0.39948
0.0639,-0.047555,0.020978,0.2667
0.064,-0.046299,0.021915,0.17858
0.0641,-0.044837,0.022893,0.12098
0.0642,-0.043163,0.023831,0.082418
0.0643,-0.041242,0.024651,0.055732
0.0644,-0.03902,0.025204,0.036731
0.0645,-0.036536,0.025338,0.023007
0.0646,-0.033901,0.025021,0.013073
0.0647,-0.031156,0.024351,0.0058229
0.0648,-0.028354,0.023471,0.00044662
0.0649,-0.025572,0.022583,-0.0036256
0.065,-0.022821,0.021896,-0.0068493
0.0651,-0.020051,0.021488,-0.0095054
0.0652,-0.017287,0.021298,-0.011601
0.0653,-0.014563,0.021264,-0.013131
0.0654,-0.011864,0.021354,-0.014195
0.0655,-0.0092038,0.02148,-0.014862
0.0656,-0.006679,0.021521,-0.015131
0.0657,-0.0043264,0.021418,-0.015136
0.0658,-0.0021575,0.021153,-0.015062
0.0659,-0.00023692,0.020728,-0.014997
0.066,0.0013952,0.020228,-0.015058
0.0661,0.0028299,0.019819,-0.015492
0.0662,0.0041516,0.019609,-0.016416
0.0663,0.0053981,0.01958,-0.017725
0.0664,0.0066511,0.019646,-0.019285
0.0665,0.0080136,0.019699,-0.020979
0.0666,0.0094701,0.019598,-0.02258
0.0667,0.010974,0.019209,-0.023891
0.0668,0.012529,0.018458,-0.024865
0.0669,0.014103,0.017304,-0.025478
0.067,0.015578,0.015722,-0.025634
0.0671,0.016898,0.013756,-0.025344
0.0672,0.018065,0.011544,-0.024749
0.0673,0.019053,0.0092911,-0.023988
0.0674,0.01984,0.0071891,-0.023181
0.0675,0.020501,0.0053688,-0.022484
0.0676,0.021089,0.0038703,-0.021974
0.0677,0.021592,0.0026527,-0.021618
0.0678,0.022006,0.0016263,-0.021374
0.0679,0.022369,0.00069121,-0.021249
0.068,0.022667,-0.00023013,-0.021212
0.0681,0.022887,-0.0011894,-0.02123
0.0682,0.023076,-0.0022324,-0.021298
0.0683,0.023265,-0.0033831,-0.021395
0.0684,0.023445,-0.0045987,-0.021496
0.0685,0.02365,-0.0057854,-0.021653
0.0686,0.023945,-0.0068617,-0.021938
0.0687,0.024357,-0.0077898,-0.022352
0.0688,0.024881,-0.0085813,-0.022845
0.0689,0.025535,-0.0093189,-0.023342
0.069,0.026293,-0.010145,-0.023682
0.0691,0.027087,-0.011175,-0.023699
0.0692,0.027876,-0.01245,-0.023317
0.0693,0.028648,-0.013975,-0.022514
0.0694,0.029362,-0.015733,-0.021246
0.0695,0.029999,-0.01765,-0.019537
0.0696,0.030579,-0.019595,-0.017514
0.0697,0.031121,-0.021433,-0.015316
0.0698,0.031618,-0.02304,-0.013084
0.0699,0.032111,-0.024305,-0.011019
0.07,0.032645,-0.025199,-0.0092756
0.0701,0.033236,-0.025814,-0.0078549
0.0702,0.033883,-0.026296,-0.0066869
0.0703,0.034621,-0.026786,-0.0057236
0.0704,0.035458,-0.027411,-0.004878
0.0705,0.036376,-0.028271,-0.0040388
0.0706,0.037384,-0.02941,-0.0031596
0.0707,0.038504,-0.030852,-0.0022379
0.0708,0.039707,-0.03261,-0.0012287
0.0709,0.04096,-0.034686,-0.00011237
0.071,0.042264,-0.037069,0.0010531
0.0711,0.043605,-0.03978,0.0022105
0.0712,0.044937,-0.042918,0.0033664
0.0713,0.046243,-0.046682,0.0045413
0.0714,0.04751,-0.051385,0.0057728
0.0715,0.048684,-0.057494,0.007139
0.0716,0.049698,-0.06573,0.0087037
0.0717,0.050511,-0.077335,0.010448
0.0718,0.051067,-0.094779,0.012321
0.0719,0.051292,-0.12372,0.01427
0.072,0.051143,-0.1793,0.016217
0.0721,0.050628,-0.30642,0.01808
0.0722,0.049786,-0.59182,0.01984
0.0723,0.048651,-1.0203,0.021414
0.0724,0.047266,-1.4742,0.022673
0.0725,0.045662,-1.8906,0.023558
0.0726,0.043824,-2.2502,0.0241
0.0727,0.041819,-2.5491,0.02443
0.0728,0.039732,-2.7941,0.024743
0.0729,0.037563,-3.0025,0.025172
0.073,0.035337,-3.1922,0.025845
0.0731,0.03316,-3.3751,0.026873
0.0732,0.031013,-3.5625,0.028271
0.0733,0.028803,-3.7635,0.029982
0.0734,0.026519,-3.9781,0.031971
0.0735,0.024163,-4.1985,0.034201
0.0736,0.021649,-4.4162,0.036618
0.0737,0.018961,-4.6246,0.039235
0.0738,0.016197,-4.8197,0.042193
0.0739,0.013416,-5.005,0.045718
0.074,0.010639,-5.1877,0.050127
0.0741,0.0079749,-5.3712,0.055882
0.0742,0.0055037,-5.5532,0.063663
0.0743,0.0032062,-5.7282,0.074657
0.0744,0.0010794,-5.8878,0.091356
0.0745,-0.00087194,-6.0207,0.11969
0.0746,-0.0027634,-6.1174,0.17657
0.0747,-0.0047318,-6.1693,0.31695
0.0748,-0.0068161,-6.1688,0.64586
0.0749,-0.0089539,-6.1155,1.1147
0.075,-0.011053,-6.0194,1.578
0.0751,-0.012917,-5.8942,1.976
0.0752,-0.014343,-5.7551,2.2986
0.0753,-0.015401,-5.6174,2.5534
0.0754,-0.016226,-5.4925,2.7605
0.0755,-0.016787,-5.3854,2.9488
0.0756,-0.0172,-5.298,3.1425
0.0757,-0.017757,-5.2304,3.3557
0.0758,-0.018511,-5.1785,3.5978
0.0759,-0.019373,-5.1331,3.8711
0.076,-0.020416,-5.0824,4.1644
0.0761,-0.021626,-5.0136,4.458
0.0762,-0.022714,-4.9137,4.7341
0.0763,-0.02351,-4.7746,4.9811
0.0764,-0.024095,-4.5954,5.198
0.0765,-0.02452,-4.3784,5.3955
0.0766,-0.024782,-4.1263,5.5877
0.0767,-0.025062,-3.8435,5.7815
0.0768,-0.025515,-3.5361,5.975
0.0769,-0.026098,-3.2085,6.1593
0.077,-0.0268,-2.8643,6.3195
0.0771,-0.027678,-2.5091,6.4398
0.0772,-0.028582,-2.1471,6.5074
0.0773,-0.029291,-1.7795,6.512
0.0774,-0.029755,-1.41,6.4475
0.0775,-0.029949,-1.0501,6.3209
0.0776,-0.029812,-0.7208,6.1524
0.0777,-0.029484,-0.45474,5.9684
0.0778,-0.029223,-0.27871,5.7967
0.0779,-0.029138,-0.17887,5.6617
0.078,-0.0293,-0.12206,5.5739
0.0781,-0.029894,-0.08679,5.5281
0.0782,-0.030943,-0.062714,5.5122
0.0783,-0.032252,-0.044868,5.5115
0.0784,-0.033716,-0.030778,5.5063
0.0785,-0.035307,-0.019144,5.4761
0.0786,-0.0368,-0.0093304,5.407
0.0787,-0.038048,-0.0011805,5.2903
0.0788,-0.039203,0.0053373,5.1228
0.0789,-0.040393,0.010355,4.9112
0.079,-0.041582,0.014069,4.67
0.0791,-0.04286,0.016682,4.4095
0.0792,-0.044357,0.018436,4.1329
0.0793,-0.045958,0.019551,3.8403
0.0794,-0.047493,0.020205,3.5295
0.0795,-0.048961,0.020612,3.1963
0.0796,-0.050283,0.021004,2.8404
0.0797,-0.051221,0.021488,2.468
0.0798,-0.05167,0.022043,2.0868
0.0799,-0.051671,0.022577,1.7062
0.08,-0.05119,0.022942,1.3417
0.0801,-0.050265,0.023033,1.0128
0.0802,-0.049153,0.022944,0.7373
0.0803,-0.04808,0.022869,0.52599
0.0804,-0.047081,0.022951,0.37619
0.0805,-0.046196,0.023304,0.27227
0.0806,-0.045454,0.024043,0.19762
0.0807,-0.044709,0.025169,0.14198
0.0808,-0.04378,0.026565,0.099918
0.0809,-0.042618,0.028113,0.06824
0.081,-0.041134,0.029666,0.044565
0.0811,-0.039198,0.030901,0.026997
0.0812,-0.036837,0.031513,0.014187
0.0813,-0.034187,0.031401,0.0050962
0.0814,-0.031311,0.030641,-0.0012561
0.0815,-0.028274,0.02939,-0.0056531
0.0816,-0.025216,0.027944,-0.0086831
0.0817,-0.022171,0.026616,-0.010855
0.0818,-0.019072,0.02556,-0.012491
0.0819,-0.015966,0.024795,-0.013627
0.082,-0.012963,0.024363,-0.014291
0.0821,-0.010068,0.024266,-0.014665
0.0822,-0.0073123,0.024378,-0.014858
0.0823,-0.0048359,0.024534,-0.01486
0.0824,-0.0026945,0.024626,-0.014784
0.0825,-0.00084664,0.024552,-0.014788
0.0826,0.00066953,0.024274,-0.014913
0.0827,0.0018295,0.02391,-0.015255
0.0828,0.0027958,0.023658,-0.016063
0.0829,0.0037517,0.023626,-0.01743
0.083,0.0047622,0.023825,-0.019198
0.0831,0.0059182,0.024196,-0.021194
0.0832,0.0073387,0.024602,-0.023275
0.0833,0.0089808,0.024852,-0.025184
0.0834,0.010721,0.024789,-0.026694
0.0835,0.012534,0.024268,-0.027748
0.0836,0.014379,0.023148,-0.028283
0.0837,0.016103,0.021353,-0.028171
0.0838,0.017614,0.018939,-0.027427
0.0839,0.018929,0.016082,-0.026242
0.084,0.020021,0.013066,-0.024818
0.0841,0.020857,0.010218,-0.023357
0.0842,0.021518,0.0077819,-0.022108
0.0843,0.022077,0.005863,-0.021203
0.0844,0.022491,0.0044746,-0.020627
0.0845,0.022737,0.0035546,-0.020367
0.0846,0.022865,0.0029666,-0.020435
0.0847,0.022881,0.0025588,-0.020766
0.0848,0.022794,0.0022036,-0.021266
0.0849,0.022686,0.00176,-0.021864
0.085,0.022635,0.0011148,-0.022465
0.0851,0.022649,0.00027944,-0.022985
0.0852,0.022771,-0.00063935,-0.023464
0.0853,0.023093,-0.0015531,-0.023981
0.0854,0.023633,-0.0024095,-0.024536
0.0855,0.024357,-0.0031979,-0.025088
0.0856,0.025263,-0.0040006,-0.025571
0.0857,0.026298,-0.004975,-0.02583
0.0858,0.02734,-0.0062267,-0.025689
0.0859,0.02832,-0.0077854,-0.025086
0.086,0.02924,-0.009667,-0.023997
0.0861,0.030059,-0.011857,-0.022362
0.0862,0.030744,-0.014246,-0.020203
0.0863,0.031337,-0.016664,-0.017676
0.0864,0.031871,-0.018925,-0.014969
0.0865,0.032333,-0.020825,-0.012289
0.0866,0.032753,-0.022189,-0.0099159
0.0867,0.033206,-0.022977,-0.0080683
0.0868,0.033705,-0.023292,-0.0067633
0.0869,0.034231,-0.023302,-0.0059178
0.087,0.034826,-0.023195,-0.0054488
0.0871,0.035518,-0.023169,-0.0052057
0.0872,0.036284,-0.023382,-0.0049902
0.0873,0.037146,-0.02394,-0.0046755
0.0874,0.038158,-0.024927,-0.004185
0.0875,0.039302,-0.026395,-0.0034162
0.0876,0.040537,-0.028321,-0.0023306
0.0877,0.041869,-0.030668,-0.001016
0.0878,0.04329,-0.033405,0.00042413
0.0879,0.044738,-0.036564,0.0019437
0.088,0.046181,-0.040273,0.0035064
0.0881,0.047603,-0.04479,0.0051101
0.0882,0.04893,-0.050508,0.0068189
0.0883,0.05007,-0.058031,0.0086823
0.0884,0.050971,-0.068416,0.010671
0.0885,0.051573,-0.083766,0.012735
0.0886,0.051786,-0.10884,0.014828
0.0887,0.051559,-0.15637,0.016863
0.0888,0.050899,-0.26637,0.018753
0.0889,0.049851,-0.53663,0.020455
0.089,0.048468,-0.98156,0.021882
0.0891,0.04681,-1.4619,0.022875
0.0892,0.044938,-1.8951,0.023384
0.0893,0.042839,-2.2563,0.023443
0.0894,0.040568,-2.5403,0.02323
0.0895,0.038262,-2.7537,0.023008
0.0896,0.03593,-2.9174,0.022983
0.0897,0.033588,-3.0553,0.023306
0.0898,0.031373,-3.1849,0.024136
0.0899,0.029303,-3.3222,0.025537
0.09,0.027242,-3.4829,0.02742
0.0901,0.025157,-3.6726,0.0297
0.0902,0.023044,-3.885,0.032291
0.0903,0.020786,-4.111,0.035072
0.0904,0.018301,-4.3414,0.037969
0.0905,0.015686,-4.568,0.041087
0.0906,0.013,-4.7888,0.044644
0.0907,0.010245,-5.0084,0.048951
0.0908,0.0075254,-5.2273,0.054471
0.0909,0.0049694,-5.4395,0.061898
0.091,0.0025687,-5.6367,0.072387
0.0911,0.0003278,-5.8082,0.088327
0.0912,-0.0017162,-5.9413,0.11533
0.0913,-0.0036557,-6.0261,0.16918
0.0914,-0.005662,-6.0552,0.30096
0.0915,-0.0077725,-6.0224,0.61391
0.0916,-0.0099075,-5.9281,1.0672
0.0917,-0.011976,-5.7844,1.5107
0.0918,-0.013801,-5.6091,1.8809
0.0919,-0.015136,-5.4214,2.1681
0.092,-0.01604,-5.2413,2.3826
0.0921,-0.016685,-5.0854,2.5485
0.0922,-0.017058,-4.9617,2.6991
0.0923,-0.017242,-4.8726,2.8632
0.0924,-0.017571,-4.8184,3.0589
0.0925,-0.01815,-4.7943,3.2979
0.0926,-0.018893,-4.7879,3.5831
0.0927,-0.019871,-4.7827,3.9018
0.0928,-0.021124,-4.761,4.231
0.0929,-0.022353,-4.7036,4.547
0.093,-0.023325,-4.5958,4.832
0.0931,-0.024101,-4.4329,5.0792
0.0932,-0.024748,-4.2165,5.2958
0.0933,-0.025207,-3.9493,5.4939
0.0934,-0.025626,-3.6372,5.6806
0.0935,-0.026184,-3.2899,5.8557
0.0936,-0.026838,-2.9165,6.0127
0.0937,-0.027541,-2.5247,6.1394
0.0938,-0.02837,-2.1254,6.2226
0.0939,-0.029214,-1.7287,6.2528
0.094,-0.029843,-1.3408,6.2216
0.0941,-0.030185,-0.97122,6.1247
0.0942,-0.030237,-0.64333,5.9705
0.0943,-0.029924,-0.3926,5.7814
0.0944,-0.029371,-0.23697,5.5859
0.0945,-0.028887,-0.15197,5.4144
0.0946,-0.028644,-0.10431,5.2927
0.0947,-0.028719,-0.074791,5.2308
0.0948,-0.02928,-0.054536,5.2204
0.0949,-0.030351,-0.03932,5.2451
0.095,-0.031742,-0.026897,5.2858
0.0951,-0.033328,-0.016114,5.3179
0.0952,-0.035067,-0.0064085,5.3162
0.0953,-0.036742,0.0024157,5.2627
0.0954,-0.038197,0.010241,5.1468
0.0955,-0.039548,0.016807,4.9639
0.0956,-0.040917,0.021975,4.722
0.0957,-0.042264,0.025747,4.4388
0.0958,-0.043661,0.028186,4.13
0.0959,-0.045223,0.029464,3.804
0.096,-0.046845,0.029893,3.4662
0.0961,-0.048334,0.029769,3.1192
0.0962,-0.049673,0.0294,2.7621
0.0963,-0.050793,0.029102,2.3967
0.0964,-0.051466,0.029059,2.0301
0.0965,-0.051573,0.029249,1.6696
0.0966,-0.05118,0.029589,1.3232
0.0967,-0.050316,0.029951,1.005
0.0968,-0.049066,0.03018,0.73288
0.0969,-0.047713,0.030235,0.52126
0.097,-0.046528,0.030275,0.37233
0.0971,-0.045551,0.030457,0.27274
0.0972,-0.044772,0.030883,0.20356
0.0973,-0.044173,0.031688,0.15159
0.0974,-0.043611,0.03297,0.11056
0.0975,-0.042879,0.034628,0.077857
0.0976,-0.041885,0.036477,0.05214
0.0977,-0.04054,0.038339,0.032292
0.0978,-0.038738,0.039917,0.017236
0.0979,-0.03648,0.040819,0.0061764
0.098,-0.033886,0.040863,-0.0015744
0.0981,-0.03103,0.040109,-0.0067993
0.0982,-0.027971,0.038713,-0.01016
0.0983,-0.02481,0.036881,-0.012147
0.0984,-0.021584,0.034976,-0.013261
0.0985,-0.018264,0.033287,-0.013895
0.0986,-0.014924,0.031927,-0.014163
0.0987,-0.011699,0.030983,-0.014144
0.0988,-0.00865,0.030546,-0.014085
0.0989,-0.0058438,0.030545,-0.01413
0.099,-0.0034206,0.030793,-0.014242
0.0991,-0.0014336,0.031143,-0.014477
0.0992,0.00016359,0.031484,-0.014953
0.0993,0.0013782,0.031705,-0.015634
0.0994,0.0022412,0.03182,-0.016515
0.0995,0.0029536,0.031965,-0.017762
0.0996,0.0037275,0.03223,-0.019439
0.0997,0.0046498,0.03261,-0.021369
0.0998,0.0057956,0.033066,-0.023391
0.0999,0.0072562,0.0335,-0.025398
0.1,0.0089735,0.033741,-0.02717
0.1001,0.010807,0.03362,-0.028492
0.1002,0.012705,0.032994,-0.029311
0.1003,0.014624,0.031712,-0.029573
0.1004,0.016416,0.029685,-0.029156
0.1005,0.017981,0.026968,-0.028075
0.1006,0.019337,0.023745,-0.026532
0.1007,0.020482,0.020289,-0.024737
0.1008,0.021385,0.016962,-0.022933
0.1009,0.022101,0.014085,-0.021397
0.101,0.022691,0.011836,-0.020308
0.1011,0.023109,0.01028,-0.019691
0.1012,0.023306,0.0094137,-0.019571
0.1013,0.023324,0.0091149,-0.019954
0.1014,0.023197,0.0091742,-0.020738
0.1015,0.022953,0.0093933,-0.02177
0.1016,0.02267,0.0095879,-0.022927
0.1017,0.022446,0.0095626,-0.024045
0.1018,0.022325,0.0092257,-0.02497
0.1019,0.022365,0.0086269,-0.025695
0.102,0.022655,0.0078379,-0.026284
0.1021,0.023228,0.0068847,-0.026726
0.1022,0.024046,0.0057989,-0.027005
0.1023,0.025072,0.0045841,-0.027115
0.1024,0.026232,0.0031633,-0.026963
0.1025,0.027397,0.0014622,-0.026407
0.1026,0.028494,-0.00050607,-0.025413
0.1027,0.029502,-0.0027133,-0.023987
0.1028,0.030385,-0.0051418,-0.022075
0.1029,0.03112,-0.0076998,-0.019692
0.103,0.031747,-0.010207,-0.017004
0.1031,0.032303,-0.012483,-0.014209
0.1032,0.032787,-0.014351,-0.011507
0.1033,0.033241,-0.015646,-0.0091789
0.1034,0.033726,-0.0163,-0.0074607
0.1035,0.034242,-0.016398,-0.0063816
0.1036,0.034765,-0.016099,-0.0058525
0.1037,0.035324,-0.015588,-0.0057729
0.1038,0.035944,-0.015078,-0.0059614
0.1039,0.036613,-0.014783,-0.0061621
0.104,0.03736,-0.014864,-0.0061864
0.1041,0.038245,-0.015453,-0.00591
0.1042,0.039269,-0.016638,-0.0051992
0.1043,0.040407,-0.018434,-0.003997
0.1044,0.041669,-0.020791,-0.0023981
0.1045,0.043058,-0.023665,-0.00053734
0.1046,0.044517,-0.027037,0.0014865
0.1047,0.046,-0.030966,0.0035706
0.1048,0.047476,-0.035615,0.0056351
0.1049,0.048866,-0.04131,0.007689
0.105,0.050066,-0.048588,0.0097515
0.1051,0.051009,-0.058441,0.011786
0.1052,0.051634,-0.07289,0.013757
0.1053,0.051851,-0.096508,0.015651
0.1054,0.051598,-0.14158,0.017412
0.1055,0.050877,-0.24761,0.018975
0.1056,0.049741,-0.51757,0.020344
0.1057,0.048252,-0.97015,0.021462
0.1058,0.046464,-1.4524,0.022166
0.1059,0.044444,-1.8768,0.022408
0.106,0.042182,-2.2193,0.02223
0.1061,0.039733,-2.477,0.021802
0.1062,0.037243,-2.6584,0.021397
0.1063,0.03474,-2.7867,0.021238
0.1064,0.032248,-2.8884,0.021499
0.1065,0.029922,-2.9831,0.022362
0.1066,0.027793,-3.0896,0.023886
0.1067,0.02573,-3.2267,0.025986
0.1068,0.023695,-3.4025,0.028552
0.1069,0.021685,-3.6122,0.031467
0.107,0.019574,-3.8471,0.034567
0.1071,0.017263,-4.0977,0.037734
0.1072,0.01483,-4.3536,0.041034
0.1073,0.012316,-4.6103,0.044657
0.1074,0.0097027,-4.868,0.048906
0.1075,0.0070774,-5.1221,0.054261
0.1076,0.0045676,-5.3613,0.061449
0.1077,0.0021635,-5.5728,0.071651
0.1078,-0.00012237,-5.7435,0.087234
0.1079,-0.0022384,-5.8603,0.11356
0.108,-0.004262,-5.915,0.16498
0.1081,-0.0063501,-5.9039,0.28524
0.1082,-0.0085117,-5.8248,0.56187
0.1083,-0.010662,-5.6826,0.9694
0.1084,-0.012715,-5.4937,1.3731
0.1085,-0.014504,-5.2802,1.7099
0.1086,-0.015791,-5.0637,1.9703
0.1087,-0.01663,-4.8662,2.1658
0.1088,-0.0172,-4.7044,2.3204
0.1089,-0.017494,-4.5852,2.4661
0.109,-0.017577,-4.5094,2.6313
0.1091,-0.017781,-4.4762,2.8344
0.1092,-0.018233,-4.4792,3.0864
0.1093,-0.018855,-4.5034,3.3888
0.1094,-0.019722,-4.53,3.7287
0.1095,-0.020892,-4.5382,4.0817
0.1096,-0.022088,-4.5055,4.4218
0.1097,-0.02307,-4.414,4.7282
0.1098,-0.023905,-4.2569,4.9908
0.1099,-0.024665,-4.0341,5.213
0.11,-0.025268,-3.7475,5.4039
0.1101,-0.025833,-3.4038,5.57
0.1102,-0.026526,-3.0156,5.7126
0.1103,-0.027291,-2.5961,5.8284
0.1104,-0.028059,-2.1587,5.9095
0.1105,-0.028902,-1.721,5.9483
0.1106,-0.02973,-1.3004,5.9397
0.1107,-0.030313,-0.91252,5.8797
0.1108,-0.030566,-0.58142,5.7673
0.1109,-0.030494,-0.34216,5.6124
0.111,-0.030052,-0.20171,5.4365
0.1111,-0.029381,-0.12614,5.266
0.1112,-0.028809,-0.083552,5.1273
0.1113,-0.028531,-0.057165,5.0406
0.1114,-0.028591,-0.0391,5.0113
0.1115,-0.029114,-0.025584,5.0281
0.1116,-0.030148,-0.01454,5.0728
0.1117,-0.031521,-0.0047626,5.125
0.1118,-0.033085,0.0042933,5.1601
0.1119,-0.034821,0.012915,5.1534
0.112,-0.036564,0.021155,5.0877
0.1121,-0.038135,0.028711,4.9522
0.1122,-0.039609,0.035149,4.7434
0.1123,-0.041118,0.040225,4.4701
0.1124,-0.042618,0.043798,4.1509
0.1125,-0.044128,0.04584,3.8036
0.1126,-0.045753,0.046591,3.4408
0.1127,-0.047398,0.046439,3.0722
0.1128,-0.048857,0.045685,2.7046
0.1129,-0.050094,0.044682,2.3413
0.113,-0.051064,0.043817,1.9865
0.1131,-0.051552,0.043288,1.6468
0.1132,-0.051441,0.043108,1.3274
0.1133,-0.050828,0.043289,1.0336
0.1134,-0.049782,0.043705,0.77426
0.1135,-0.048388,0.044099,0.56099
0.1136,-0.046931,0.044385,0.40088
0.1137,-0.04569,0.044716,0.28971
0.1138,-0.044689,0.045182,0.21369
0.1139,-0.04388,0.045841,0.15903
0.114,-0.04326,0.046878,0.11722
0.1141,-0.042695,0.048385,0.084135
0.1142,-0.041957,0.050183,0.057789
0.1143,-0.040956,0.0521,0.037037
0.1144,-0.039646,0.05403,0.020917
0.1145,-0.037922,0.05566,0.008616
