0.1168,0.32683,0.28642,-0.70635
0.1169,0.34695,0.26712,-0.70317
0.117,0.36589,0.24799,-0.69889
0.1171,0.38361,0.229,-0.69349
0.1172,0.40048,0.20988,-0.68707
0.1173,0.41678,0.19041,-0.67976
0.1174,0.4326,0.17055,-0.67159
0.1175,0.44818,0.15013,-0.66268
0.1176,0.46378,0.12901,-0.65316
0.1177,0.47939,0.10722,-0.64312
0.1178,0.49493,0.084803,-0.63258
0.1179,0.51047,0.061752,-0.62165
0.118,0.52585,0.038191,-0.61037
0.1181,0.54076,0.014354,-0.59869
0.1182,0.55501,-0.0096507,-0.58656
0.1183,0.5685,-0.03374,-0.574
0.1184,0.58099,-0.057762,-0.5609
0.1185,0.59229,-0.081608,-0.5472
0.1186,0.60231,-0.10523,-0.53284
0.1187,0.61081,-0.12848,-0.51776
0.1188,0.61757,-0.15122,-0.50183
0.1189,0.62256,-0.17342,-0.48507
0.119,0.62587,-0.19512,-0.4675
0.1191,0.62755,-0.21628,-0.44919
0.1192,0.62779,-0.23698,-0.43022
0.1193,0.62684,-0.25731,-0.41071
0.1194,0.6248,-0.27729,-0.39072
0.1195,0.62179,-0.29694,-0.37027
0.1196,0.61808,-0.31644,-0.34946
0.1197,0.61387,-0.33585,-0.32836
0.1198,0.60923,-0.35521,-0.307
0.1199,0.60432,-0.37457,-0.28547
0.12,0.59929,-0.39397,-0.26386
0.1201,0.59412,-0.41331,-0.24222
0.1202,0.58877,-0.43251,-0.22054
0.1203,0.58328,-0.45152,-0.19888
0.1204,0.57749,-0.47014,-0.17725
0.1205,0.57108,-0.4881,-0.15555
0.1206,0.56382,-0.50519,-0.1337
0.1207,0.55548,-0.5212,-0.11162
0.1208,0.54579,-0.53593,-0.089193
0.1209,0.53468,-0.54927,-0.066382
0.121,0.52224,-0.56125,-0.043224
0.1211,0.50857,-0.57186,-0.019776
0.1212,0.49371,-0.58111,0.0039161
0.1213,0.4779,-0.58911,0.027744
0.1214,0.46132,-0.59594,0.051585
0.1215,0.44411,-0.60167,0.075353
0.1216,0.42643,-0.60639,0.098946
0.1217,0.40853,-0.61023,0.12223
0.1218,0.39049,-0.61325,0.14514
0.1219,0.37237,-0.61547,0.16763
0.122,0.35432,-0.61702,0.18964
0.1221,0.33643,-0.61798,0.21111
0.1222,0.31868,-0.61835,0.23207
0.1223,0.30103,-0.61816,0.25251
0.1224,0.28342,-0.61738,0.27245
0.1225,0.26564,-0.61589,0.29194
