0.1173,0.22762,-0.27448,0.11518
0.1174,0.23791,-0.2735,0.10129
0.1175,0.24815,-0.27225,0.086658
0.1176,0.25833,-0.27073,0.071415
0.1177,0.26784,-0.26883,0.05611
0.1178,0.27636,-0.26649,0.041164
0.1179,0.28427,-0.26382,0.026394
0.118,0.29165,-0.26074,0.011777
0.1181,0.29796,-0.2571,-0.0022356
0.1182,0.30318,-0.25286,-0.015541
0.1183,0.30762,-0.2481,-0.02839
0.1184,0.31126,-0.24282,-0.040677
0.1185,0.31401,-0.2371,-0.052262
0.1186,0.3163,-0.23104,-0.063416
0.1187,0.31824,-0.22467,-0.07427
0.1188,0.31963,-0.21794,-0.084599
0.1189,0.32062,-0.21096,-0.094499
0.119,0.32162,-0.20375,-0.10435
0.1191,0.32279,-0.19635,-0.11435
0.1192,0.32433,-0.18875,-0.1247
0.1193,0.32656,-0.18093,-0.13576
0.1194,0.32937,-0.17272,-0.14759
0.1195,0.33234,-0.16395,-0.15988
0.1196,0.33527,-0.15455,-0.1724
0.1197,0.33792,-0.14444,-0.18494
0.1198,0.33989,-0.13352,-0.19711
0.1199,0.34107,-0.12188,-0.2087
0.12,0.34149,-0.10962,-0.21959
0.1201,0.34082,-0.09679,-0.22947
0.1202,0.33897,-0.083509,-0.23813
0.1203,0.33634,-0.070003,-0.24582
0.1204,0.33318,-0.056367,-0.25275
0.1205,0.32936,-0.042618,-0.25887
0.1206,0.32499,-0.028776,-0.26429
0.1207,0.32025,-0.014876,-0.26926
0.1208,0.31501,-0.00090534,-0.27369
0.1209,0.30926,0.01303,-0.27756
0.121,0.30347,0.026777,-0.28123
0.1211,0.29789,0.040233,-0.28496
0.1212,0.29246,0.053351,-0.28868
0.1213,0.28732,0.066046,-0.2925
0.1214,0.28256,0.078327,-0.29654
0.1215,0.27793,0.090263,-0.30069
0.1216,0.27325,0.10191,-0.30485
0.1217,0.26854,0.11332,-0.30917
0.1218,0.26357,0.12465,-0.31356
0.1219,0.25793,0.136,-0.31775
0.122,0.25151,0.14737,-0.32155
0.1221,0.24418,0.15873,-0.32484
0.1222,0.23573,0.17006,-0.3273
0.1223,0.22614,0.18124,-0.32882
0.1224,0.21556,0.19217,-0.32942
0.1225,0.20386,0.20282,-0.32897
