0.117,0.0053509,-0.039903,0.043342
0.1171,0.016666,-0.04829,0.042292
0.1172,0.025895,-0.055038,0.041742
0.1173,0.033543,-0.059854,0.040948
0.1174,0.039521,-0.062393,0.039657
0.1175,0.043507,-0.062567,0.038111
0.1176,0.046649,-0.060912,0.035722
0.1177,0.049832,-0.058412,0.032575
0.1178,0.052039,-0.054939,0.029514
0.1179,0.053069,-0.050621,0.026808
0.118,0.053462,-0.045724,0.024117
0.1181,0.052646,-0.040423,0.022087
0.1182,0.050297,-0.034614,0.020861
0.1183,0.048104,-0.029121,0.019522
0.1184,0.046737,-0.024268,0.017658
0.1185,0.045334,-0.019922,0.015947
0.1186,0.044482,-0.016321,0.013998
0.1187,0.045953,-0.014526,0.011051
0.1188,0.049427,-0.014627,0.0074299
0.1189,0.053879,-0.016398,0.0039198
0.119,0.059332,-0.019752,0.00041076
0.1191,0.065283,-0.024443,-0.0028163
0.1192,0.070234,-0.029403,-0.0052597
0.1193,0.074317,-0.034312,-0.007252
0.1194,0.078404,-0.039096,-0.0096336
0.1195,0.081978,-0.043193,-0.012341
0.1196,0.084149,-0.045593,-0.015379
0.1197,0.085083,-0.046046,-0.019062
0.1198,0.084326,-0.044128,-0.023305
0.1199,0.081099,-0.039517,-0.027597
0.12,0.075891,-0.032538,-0.032069
0.1201,0.069725,-0.024306,-0.036644
0.1202,0.062739,-0.015495,-0.040838
0.1203,0.055644,-0.006961,-0.044519
0.1204,0.049691,0.00037312,-0.048044
0.1205,0.045201,0.0058884,-0.051166
0.1206,0.042067,0.0095835,-0.053786
0.1207,0.041106,0.011157,-0.056428
0.1208,0.042214,0.010937,-0.059291
0.1209,0.043957,0.0097571,-0.061764
0.121,0.045719,0.0083561,-0.063914
0.1211,0.04796,0.0067743,-0.066167
0.1212,0.050347,0.0053306,-0.068456
0.1213,0.052628,0.0041223,-0.070589
0.1214,0.05559,0.0028334,-0.072977
0.1215,0.059215,0.0013793,-0.075482
0.1216,0.062096,0.00063336,-0.07752
0.1217,0.063692,0.0010523,-0.078955
0.1218,0.064145,0.0028132,-0.080069
0.1219,0.062785,0.0063405,-0.080616
0.122,0.059098,0.012125,-0.080591
0.1221,0.053902,0.019732,-0.080431
0.1222,0.047733,0.02872,-0.08034
0.1223,0.040612,0.03878,-0.080142
0.1224,0.033484,0.049216,-0.080173
0.1225,0.02765,0.05883,-0.08062
