0.1174,0.18727,-0.63268,0.47788
0.1175,0.2137,-0.64193,0.45697
0.1176,0.2389,-0.6494,0.43542
0.1177,0.26205,-0.65456,0.41359
0.1178,0.28254,-0.65726,0.39202
0.1179,0.3009,-0.65777,0.37054
0.118,0.31704,-0.6562,0.3494
0.1181,0.33109,-0.65278,0.3288
0.1182,0.34454,-0.64868,0.30836
0.1183,0.35884,-0.64467,0.2874
0.1184,0.3739,-0.6408,0.26597
0.1185,0.38986,-0.63709,0.24391
0.1186,0.4071,-0.63371,0.22092
0.1187,0.42505,-0.6301,0.19702
0.1188,0.443,-0.626,0.17266
0.1189,0.46137,-0.62159,0.14768
0.119,0.48026,-0.61687,0.122
0.1191,0.49923,-0.61152,0.095814
0.1192,0.51835,-0.60569,0.069311
0.1193,0.53749,-0.59925,0.042551
0.1194,0.55525,-0.59141,0.016165
0.1195,0.57107,-0.58184,-0.0095708
0.1196,0.58561,-0.57095,-0.0349
0.1197,0.59863,-0.5584,-0.059884
0.1198,0.60891,-0.5435,-0.084004
0.1199,0.61655,-0.52622,-0.10732
0.12,0.62228,-0.50703,-0.13011
0.1201,0.62615,-0.48601,-0.15235
0.1202,0.62841,-0.46361,-0.17394
0.1203,0.63009,-0.44052,-0.19528
0.1204,0.63133,-0.417,-0.2164
0.1205,0.63173,-0.39302,-0.23702
0.1206,0.6317,-0.36908,-0.25717
0.1207,0.63199,-0.34565,-0.27721
0.1208,0.63271,-0.32289,-0.29719
0.1209,0.63425,-0.30104,-0.31731
0.121,0.63707,-0.28034,-0.33785
0.1211,0.64078,-0.26037,-0.35883
0.1212,0.64452,-0.2407,-0.37982
0.1213,0.64789,-0.22109,-0.40064
0.1214,0.65025,-0.20114,-0.42101
0.1215,0.65074,-0.18032,-0.44056
0.1216,0.64911,-0.15863,-0.45906
0.1217,0.64532,-0.13603,-0.47649
0.1218,0.63869,-0.1122,-0.49249
0.1219,0.62917,-0.087184,-0.507
0.122,0.61768,-0.061591,-0.52037
0.1221,0.60465,-0.035614,-0.53285
0.1222,0.58982,-0.009138,-0.54436
0.1223,0.57348,0.017716,-0.55506
0.1224,0.55592,0.04476,-0.56509
0.1225,0.53695,0.072074,-0.57432
