0.1168,0.033811,-0.46656,0.060969
0.1169,0.0336,-0.46354,0.061993
0.117,0.032502,-0.45942,0.062787
0.1171,0.031215,-0.45457,0.063053
0.1172,0.030085,-0.44929,0.062772
0.1173,0.029533,-0.444,0.061922
0.1174,0.030204,-0.43919,0.060344
0.1175,0.032376,-0.43525,0.058109
0.1176,0.035949,-0.43231,0.055408
0.1177,0.040949,-0.43052,0.052298
0.1178,0.047235,-0.42984,0.048837
0.1179,0.054208,-0.42999,0.045278
0.118,0.061359,-0.43063,0.041748
0.1181,0.068527,-0.43156,0.038217
0.1182,0.075443,-0.43258,0.034736
0.1183,0.081759,-0.43348,0.031438
0.1184,0.087344,-0.43416,0.028351
0.1185,0.092011,-0.43454,0.025573
0.1186,0.095335,-0.4344,0.023292
0.1187,0.097112,-0.4336,0.021557
0.1188,0.097432,-0.43214,0.02025
0.1189,0.096363,-0.42999,0.019284
0.119,0.094055,-0.42714,0.018484
0.1191,0.090928,-0.4237,0.017555
0.1192,0.087336,-0.41976,0.016265
0.1193,0.083516,-0.4154,0.014488
0.1194,0.079901,-0.41083,0.012021
0.1195,0.076966,-0.40633,0.0087406
0.1196,0.074883,-0.40216,0.0047333
0.1197,0.073745,-0.39851,0.00014747
0.1198,0.073731,-0.39564,-0.0049205
0.1199,0.074814,-0.39371,-0.010266
0.12,0.076809,-0.39272,-0.015675
0.1201,0.079662,-0.39266,-0.021075
0.1202,0.083236,-0.39342,-0.026411
0.1203,0.087031,-0.39463,-0.031506
0.1204,0.090512,-0.39581,-0.03625
0.1205,0.093284,-0.39653,-0.04061
0.1206,0.094909,-0.39639,-0.044496
0.1207,0.095048,-0.39509,-0.047822
0.1208,0.093759,-0.39258,-0.050652
0.1209,0.091246,-0.38899,-0.053032
0.121,0.087646,-0.38446,-0.054931
0.1211,0.083265,-0.37923,-0.056407
0.1212,0.07859,-0.37364,-0.057613
0.1213,0.073945,-0.36794,-0.058617
0.1214,0.069568,-0.3623,-0.059493
0.1215,0.065806,-0.35691,-0.060401
0.1216,0.062849,-0.35186,-0.061444
0.1217,0.06068,-0.34714,-0.062616
0.1218,0.059383,-0.3428,-0.063975
0.1219,0.059153,-0.33897,-0.065599
0.122,0.059984,-0.33571,-0.067436
0.1221,0.061753,-0.33306,-0.069358
0.1222,0.064343,-0.33105,-0.071251
0.1223,0.067436,-0.3296,-0.07291
0.1224,0.070505,-0.32845,-0.074078
0.1225,0.073127,-0.32736,-0.074608
