0.1175,-0.7609,0.68261,27.028
0.1176,-0.74067,0.65908,26.419
0.1177,-0.71952,0.63373,25.772
0.1178,-0.69747,0.60662,25.089
0.1179,-0.67453,0.57784,24.371
0.118,-0.65072,0.54756,23.62
0.1181,-0.62605,0.51605,22.836
0.1182,-0.60053,0.48365,22.02
0.1183,-0.57417,0.45082,21.174
0.1184,-0.54698,0.41802,20.298
0.1185,-0.51895,0.38578,19.393
0.1186,-0.4901,0.35453,18.459
0.1187,-0.4604,0.32461,17.499
0.1188,-0.42986,0.29625,16.511
0.1189,-0.39849,0.26948,15.499
0.119,-0.36633,0.24419,14.462
0.1191,-0.33341,0.22015,13.403
0.1192,-0.29977,0.19706,12.322
0.1193,-0.26549,0.17456,11.223
0.1194,-0.23061,0.15231,10.107
0.1195,-0.19521,0.12997,8.9754
0.1196,-0.15934,0.10729,7.8311
0.1197,-0.12309,0.084066,6.6759
0.1198,-0.086521,0.060148,5.5117
0.1199,-0.049719,0.035471,4.3406
0.12,-0.01277,0.010015,3.1645
0.1201,0.024264,-0.016194,1.9852
0.1202,0.061308,-0.043097,0.80425
0.1203,0.093964,-0.065733,-0.2188
0.1204,0.099512,-0.059531,-0.23193
0.1205,0.10656,-0.056928,-0.24464
0.1206,0.11499,-0.056379,-0.25563
0.1207,0.1199,-0.053283,-0.26146
0.1208,0.11807,-0.046996,-0.26323
0.1209,0.11543,-0.041839,-0.26299
0.121,0.116,-0.038827,-0.26249
0.1211,0.11287,-0.033357,-0.25834
0.1212,0.1019,-0.022745,-0.25032
0.1213,0.089998,-0.010569,-0.2415
0.1214,0.082261,-0.00024993,-0.23595
0.1215,0.077616,0.0079916,-0.23294
0.1216,0.075418,0.015108,-0.23208
0.1217,0.073891,0.021841,-0.23197
0.1218,0.070365,0.028822,-0.23178
0.1219,0.066743,0.034242,-0.23122
0.122,0.06683,0.036561,-0.23232
0.1221,0.068623,0.036987,-0.23423
0.1222,0.068654,0.037771,-0.23619
0.1223,0.068563,0.038338,-0.23887
0.1224,0.071665,0.037642,-0.24437
0.1225,0.077114,0.035854,-0.25149
