0.1156,-0.57336,0.4887,0.058632
0.1157,-0.58166,0.47341,0.082091
0.1158,-0.58871,0.45719,0.1057
0.1159,-0.59473,0.44045,0.12921
0.116,-0.59991,0.42357,0.15243
0.1161,-0.60459,0.40689,0.17539
0.1162,-0.60875,0.39037,0.19795
0.1163,-0.61226,0.3737,0.22014
0.1164,-0.61535,0.35734,0.24166
0.1165,-0.6183,0.34172,0.26236
0.1166,-0.62047,0.32591,0.28252
0.1167,-0.62123,0.30882,0.30265
0.1168,-0.62069,0.29081,0.32255
0.1169,-0.61921,0.27245,0.34201
0.117,-0.61657,0.25344,0.36116
0.1171,-0.61267,0.2335,0.38021
0.1172,-0.60758,0.21284,0.39901
0.1173,-0.60127,0.19124,0.4177
0.1174,-0.59374,0.16859,0.4363
0.1175,-0.58543,0.14546,0.45459
0.1176,-0.57643,0.12213,0.47232
0.1177,-0.56652,0.09818,0.48966
0.1178,-0.55578,0.073789,0.50645
0.1179,-0.54459,0.049632,0.52236
0.118,-0.533,0.025921,0.5372
0.1181,-0.5211,0.0025784,0.55102
0.1182,-0.50901,-0.020107,0.56362
0.1183,-0.49675,-0.042101,0.57492
0.1184,-0.48413,-0.063662,0.58498
0.1185,-0.47121,-0.084872,0.59388
0.1186,-0.45788,-0.10583,0.60159
0.1187,-0.44392,-0.12693,0.60829
0.1188,-0.42934,-0.14799,0.61388
0.1189,-0.41443,-0.16857,0.61818
0.119,-0.39894,-0.18884,0.62122
0.1191,-0.38252,-0.20945,0.62332
0.1192,-0.36514,-0.23039,0.62446
0.1193,-0.34692,-0.2515,0.62467
0.1194,-0.32778,-0.27298,0.62408
0.1195,-0.30777,-0.2949,0.62288
0.1196,-0.28707,-0.31697,0.62102
0.1197,-0.26575,-0.33919,0.61862
0.1198,-0.24394,-0.36143,0.61572
0.1199,-0.22208,-0.38311,0.61219
0.12,-0.20039,-0.40376,0.60782
0.1201,-0.17885,-0.42341,0.60263
0.1202,-0.15746,-0.44193,0.59655
0.1203,-0.13628,-0.45919,0.58948
0.1204,-0.11508,-0.47541,0.58144
0.1205,-0.093794,-0.49076,0.57256
0.1206,-0.07251,-0.50506,0.56274
0.1207,-0.051198,-0.51829,0.55201
0.1208,-0.029734,-0.53059,0.54043
0.1209,-0.0082236,-0.54187,0.52804
0.121,0.013365,-0.55212,0.51488
0.1211,0.03526,-0.56178,0.5012
0.1212,0.057513,-0.57096,0.48708
0.1213,0.079918,-0.57938,0.47248
0.1214,0.10254,-0.58709,0.45743
0.1215,0.12554,-0.59448,0.44213
0.1216,0.14883,-0.60139,0.42656
0.1217,0.17217,-0.60758,0.41064
0.1218,0.19551,-0.613,0.3944
0.1219,0.21866,-0.61755,0.37786
0.122,0.24138,-0.62087,0.36086
0.1221,0.2636,-0.62296,0.34339
0.1222,0.28536,-0.62397,0.32553
0.1223,0.30651,-0.62379,0.30724
0.1224,0.32695,-0.62223,0.28839
0.1225,0.34667,-0.61935,0.26898
