0.1172,0.35552,0.19812,-0.4915
0.1173,0.3385,0.21706,-0.49582
0.1174,0.32021,0.23672,-0.50003
0.1175,0.30091,0.25659,-0.50382
0.1176,0.28075,0.27679,-0.50751
0.1177,0.25981,0.29719,-0.51091
0.1178,0.23888,0.31651,-0.51348
0.1179,0.21818,0.33458,-0.51512
0.118,0.19744,0.35211,-0.51621
0.1181,0.17672,0.36878,-0.51629
0.1182,0.15664,0.38354,-0.5149
0.1183,0.13703,0.39667,-0.51205
0.1184,0.11769,0.40855,-0.50792
0.1185,0.098738,0.41895,-0.50235
0.1186,0.080273,0.42807,-0.49564
0.1187,0.06182,0.43671,-0.48809
0.1188,0.043492,0.44472,-0.47967
0.1189,0.025447,0.45185,-0.47031
0.119,0.007521,0.45867,-0.46044
0.1191,-0.01073,0.46579,-0.45027
0.1192,-0.029285,0.47322,-0.43989
0.1193,-0.048477,0.48147,-0.42949
0.1194,-0.068574,0.49091,-0.4192
0.1195,-0.089477,0.50103,-0.40856
0.1196,-0.11071,0.51119,-0.39737
0.1197,-0.13219,0.52127,-0.38552
0.1198,-0.15355,0.53075,-0.37278
0.1199,-0.1744,0.53901,-0.35891
0.12,-0.19454,0.54609,-0.3441
0.1201,-0.21392,0.55186,-0.3283
0.1202,-0.23207,0.55565,-0.31135
0.1203,-0.24897,0.55757,-0.29339
0.1204,-0.26496,0.55834,-0.27487
0.1205,-0.28023,0.55802,-0.25574
0.1206,-0.29462,0.55634,-0.23592
0.1207,-0.30844,0.55367,-0.21554
0.1208,-0.3218,0.5501,-0.19462
0.1209,-0.33458,0.54531,-0.17304
0.121,-0.34685,0.53966,-0.15118
0.1211,-0.35907,0.53401,-0.12948
0.1212,-0.37125,0.52846,-0.10812
0.1213,-0.38333,0.52301,-0.087169
0.1214,-0.39543,0.51804,-0.066971
0.1215,-0.40764,0.51357,-0.047493
0.1216,-0.41965,0.50906,-0.028549
0.1217,-0.43149,0.50448,-0.010121
0.1218,-0.44324,0.49987,0.0078041
0.1219,-0.45476,0.49461,0.025666
0.122,-0.46565,0.48807,0.043717
0.1221,-0.47585,0.48022,0.061989
0.1222,-0.48517,0.47079,0.080567
0.1223,-0.49334,0.45943,0.099589
0.1224,-0.50026,0.44627,0.11883
0.1225,-0.50605,0.43156,0.13821
