0.1147,0.032186,-0.024128,0.0019299
0.1148,0.032922,-0.025095,-0.00021168
0.1149,0.033658,-0.026149,-0.001992
0.115,0.034581,-0.02741,-0.0034501
0.1151,0.035772,-0.028937,-0.00465
0.1152,0.037123,-0.030644,-0.0056604
0.1153,0.038535,-0.032486,-0.0065505
0.1154,0.039892,-0.034387,-0.0073889
0.1155,0.040929,-0.036085,-0.0082438
0.1156,0.041467,-0.037381,-0.0091524
0.1157,0.041554,-0.038223,-0.010149
0.1158,0.041224,-0.038462,-0.011279
0.1159,0.040447,-0.037838,-0.012576
0.116,0.039359,-0.036242,-0.014039
0.1161,0.038189,-0.033666,-0.01566
0.1162,0.037067,-0.030131,-0.017417
0.1163,0.036142,-0.025925,-0.01924
0.1164,0.03564,-0.021616,-0.021028
0.1165,0.035613,-0.017677,-0.022698
0.1166,0.03591,-0.014331,-0.024156
0.1167,0.036423,-0.011731,-0.025293
0.1168,0.03711,-0.0099257,-0.026047
0.1169,0.037825,-0.0087213,-0.026434
0.117,0.038459,-0.0079023,-0.026473
0.1171,0.03904,-0.0073645,-0.026217
0.1172,0.039557,-0.0069359,-0.025773
0.1173,0.039916,-0.0063722,-0.025276
0.1174,0.040144,-0.0056099,-0.024824
0.1175,0.040344,-0.0047022,-0.024492
0.1176,0.040515,-0.0036144,-0.024355
0.1177,0.040612,-0.0023009,-0.02445
0.1178,0.040636,-0.00079489,-0.024762
0.1179,0.040518,0.00095372,-0.02528
0.118,0.040114,0.0030653,-0.025995
0.1181,0.039403,0.0055323,-0.026889
0.1182,0.038442,0.0082412,-0.027943
0.1183,0.037242,0.011125,-0.029158
0.1184,0.035837,0.014097,-0.030532
0.1185,0.034349,0.016955,-0.032057
0.1186,0.032884,0.019528,-0.033702
0.1187,0.031522,0.021695,-0.035434
0.1188,0.030401,0.023285,-0.037202
0.1189,0.029623,0.024184,-0.038961
0.119,0.029134,0.024466,-0.040684
0.1191,0.028809,0.024283,-0.042371
0.1192,0.028535,0.0238,-0.044052
0.1193,0.02815,0.023249,-0.045783
0.1194,0.027492,0.022872,-0.047633
0.1195,0.026517,0.022798,-0.04966
0.1196,0.025237,0.023113,-0.05191
0.1197,0.023627,0.023935,-0.054404
0.1198,0.021722,0.025321,-0.057143
0.1199,0.019656,0.027205,-0.06013
0.12,0.017539,0.029548,-0.063397
0.1201,0.015428,0.03235,-0.067005
0.1202,0.01341,0.035572,-0.071041
0.1203,0.011527,0.039257,-0.075636
0.1204,0.0097102,0.043617,-0.080947
0.1205,0.0079037,0.048954,-0.087158
0.1206,0.006148,0.055704,-0.094478
0.1207,0.0044787,0.06475,-0.10315
0.1208,0.0029161,0.077938,-0.11338
0.1209,0.0015422,0.099442,-0.12532
0.121,0.00043715,0.14079,-0.13887
0.1211,-0.00043627,0.24082,-0.15358
0.1212,-0.0011568,0.51313,-0.16843
0.1213,-0.0017351,0.98938,-0.18193
0.1214,-0.0021495,1.4909,-0.19225
0.1215,-0.002479,1.9195,-0.1975
0.1216,-0.0027594,2.2544,-0.19601
0.1217,-0.0031156,2.499,-0.18699
0.1218,-0.0037822,2.6683,-0.1713
0.1219,-0.0048122,2.7932,-0.15151
0.122,-0.0061465,2.9072,-0.13077
0.1221,-0.0078389,3.032,-0.11152
0.1222,-0.0098389,3.1852,-0.095104
0.1223,-0.011894,3.3833,-0.081804
0.1224,-0.01387,3.63,-0.071319
0.1225,-0.01573,3.9132,-0.063108
