0.1166,0.73282,-1.3662,0.90266
0.1167,0.70081,-1.3662,0.93121
0.1168,0.66985,-1.3662,0.95927
0.1169,0.63838,-1.3649,0.98705
0.117,0.6054,-1.3614,1.0146
0.1171,0.57112,-1.3557,1.0419
0.1172,0.53524,-1.3476,1.0688
0.1173,0.49754,-1.3369,1.0954
0.1174,0.45899,-1.3243,1.1212
0.1175,0.42,-1.3101,1.1463
0.1176,0.37962,-1.2934,1.1707
0.1177,0.33768,-1.2742,1.1941
0.1178,0.29449,-1.2525,1.2165
0.1179,0.24953,-1.2279,1.2379
0.118,0.20293,-1.2006,1.258
0.1181,0.15624,-1.1717,1.2765
0.1182,0.1103,-1.1423,1.2934
0.1183,0.065098,-1.1121,1.3085
0.1184,0.021649,-1.0823,1.3217
0.1185,-0.019047,-1.0538,1.333
0.1186,-0.057676,-1.0259,1.3425
0.1187,-0.094794,-0.99824,1.3503
0.1188,-0.13002,-0.97113,1.3565
0.1189,-0.16398,-0.94398,1.361
0.119,-0.19792,-0.91567,1.3641
0.1191,-0.23151,-0.88646,1.3654
0.1192,-0.2641,-0.85686,1.3649
0.1193,-0.29639,-0.82623,1.3623
0.1194,-0.32888,-0.79408,1.3579
0.1195,-0.36124,-0.76066,1.3515
0.1196,-0.3941,-0.72541,1.3432
0.1197,-0.42852,-0.68737,1.3335
0.1198,-0.46411,-0.64691,1.3224
0.1199,-0.49999,-0.60479,1.31
0.12,-0.53608,-0.56115,1.2966
0.1201,-0.57175,-0.51657,1.2821
0.1202,-0.60571,-0.47221,1.2666
0.1203,-0.63751,-0.4285,1.2499
0.1204,-0.6672,-0.38543,1.2322
0.1205,-0.69425,-0.34352,1.2134
0.1206,-0.7185,-0.3029,1.1935
0.1207,-0.74063,-0.26301,1.1726
0.1208,-0.76077,-0.22374,1.1506
0.1209,-0.7786,-0.18537,1.1276
0.121,-0.7943,-0.14775,1.1036
0.1211,-0.80787,-0.11083,1.0786
0.1212,-0.81888,-0.074988,1.0525
0.1213,-0.82764,-0.039917,1.0254
0.1214,-0.83514,-0.0047071,0.99728
0.1215,-0.84181,0.031036,0.96829
0.1216,-0.84796,0.067613,0.93848
0.1217,-0.85439,0.1057,0.90797
0.1218,-0.8612,0.14535,0.87686
0.1219,-0.86761,0.18581,0.84509
0.122,-0.87339,0.22678,0.8127
0.1221,-0.87845,0.26809,0.77975
0.1222,-0.8819,0.30881,0.7462
0.1223,-0.88303,0.34821,0.71201
0.1224,-0.88207,0.38634,0.67727
0.1225,-0.87891,0.42301,0.64202
