0.0601,-0.35587,-0.10318,0.51002
0.0602,-0.36733,-0.084034,0.50534
0.0603,-0.3779,-0.064944,0.49959
0.0604,-0.38772,-0.045986,0.49298
0.0605,-0.39689,-0.027103,0.48553
0.0606,-0.40545,-0.0081378,0.47706
0.0607,-0.41352,0.010941,0.46766
0.0608,-0.42131,0.030113,0.45753
0.0609,-0.42871,0.049283,0.44657
0.061,-0.43565,0.068385,0.4348
0.0611,-0.44224,0.087432,0.42235
0.0612,-0.44859,0.10647,0.40924
0.0613,-0.45453,0.1254,0.39541
0.0614,-0.46006,0.1441,0.381
0.0615,-0.46519,0.16254,0.36611
0.0616,-0.46985,0.1807,0.35067
0.0617,-0.47397,0.19855,0.33469
0.0618,-0.47755,0.21602,0.31827
0.0619,-0.48036,0.23299,0.30131
0.062,-0.4822,0.24939,0.28374
0.0621,-0.48316,0.26527,0.26567
0.0622,-0.48332,0.28066,0.24713
0.0623,-0.48254,0.29551,0.22807
0.0624,-0.48087,0.30981,0.20863
0.0625,-0.47849,0.32366,0.18891
0.0626,-0.47543,0.33718,0.16886
0.0627,-0.47164,0.35033,0.14852
0.0628,-0.46731,0.36309,0.12812
0.0629,-0.46243,0.37545,0.10769
0.063,-0.4569,0.38742,0.087173
0.0631,-0.45082,0.39899,0.066706
0.0632,-0.44433,0.41019,0.046463
0.0633,-0.43728,0.42097,0.026387
0.0634,-0.42959,0.43125,0.0065099
0.0635,-0.42135,0.44103,-0.013012
0.0636,-0.41252,0.45031,-0.032202
0.0637,-0.40285,0.45902,-0.051207
0.0638,-0.39228,0.46707,-0.069998
0.0639,-0.3808,0.47443,-0.088552
0.064,-0.36828,0.48109,-0.107
0.0641,-0.35467,0.48702,-0.12538
0.0642,-0.34014,0.49226,-0.14359
0.0643,-0.32469,0.49682,-0.16167
0.0644,-0.30832,0.50072,-0.17969
0.0645,-0.29114,0.50397,-0.19758
0.0646,-0.27335,0.50667,-0.21525
0.0647,-0.25497,0.50881,-0.23273
0.0648,-0.23609,0.51038,-0.24994
0.0649,-0.21688,0.51139,-0.26676
0.065,-0.19746,0.51193,-0.28317
0.0651,-0.17792,0.51198,-0.29913
0.0652,-0.15844,0.51155,-0.31447
0.0653,-0.13908,0.5106,-0.32917
0.0654,-0.11986,0.50913,-0.34326
0.0655,-0.10083,0.50708,-0.35667
0.0656,-0.081995,0.5044,-0.36938
0.0657,-0.063222,0.501,-0.38149
0.0658,-0.044443,0.49681,-0.39302
0.0659,-0.025669,0.49177,-0.40394
0.066,-0.0068473,0.48585,-0.41432
0.0661,0.012127,0.47899,-0.42423
0.0662,0.031196,0.47121,-0.43365
0.0663,0.050346,0.46248,-0.44259
0.0664,0.069653,0.45281,-0.45115
0.0665,0.089107,0.4422,-0.45933
0.0666,0.10856,0.43069,-0.46704
0.0667,0.12801,0.41831,-0.47433
0.0668,0.14745,0.40509,-0.4812
0.0669,0.1667,0.39109,-0.48756
0.067,0.1856,0.37642,-0.49332
0.0671,0.20412,0.36113,-0.49848
0.0672,0.22215,0.34527,-0.50297
0.0673,0.23955,0.3289,-0.50666
0.0674,0.2563,0.31212,-0.50958
0.0675,0.27248,0.29494,-0.51177
0.0676,0.28803,0.27738,-0.51317
0.0677,0.303,0.25947,-0.51377
0.0678,0.31746,0.24124,-0.51366
0.0679,0.33147,0.22268,-0.51284
0.068,0.345,0.20384,-0.5113
0.0681,0.35816,0.18474,-0.50911
0.0682,0.37102,0.1654,-0.50633
0.0683,0.38361,0.14585,-0.50296
0.0684,0.39593,0.12612,-0.49903
0.0685,0.40803,0.10625,-0.49458
0.0686,0.41985,0.086276,-0.48958
0.0687,0.43136,0.066264,-0.484
0.0688,0.44249,0.046284,-0.47782
0.0689,0.45319,0.026385,-0.47096
0.069,0.46329,0.0066442,-0.4633
0.0691,0.47275,-0.012896,-0.45477
0.0692,0.48149,-0.032198,-0.44533
0.0693,0.48945,-0.05125,-0.43488
0.0694,0.49659,-0.070024,-0.42339
0.0695,0.50295,-0.088534,-0.4109
0.0696,0.50852,-0.10679,-0.39739
0.0697,0.51328,-0.12481,-0.38285
0.0698,0.51729,-0.1426,-0.36739
0.0699,0.52062,-0.16017,-0.35109
0.07,0.52327,-0.17751,-0.33402
0.0701,0.52533,-0.19464,-0.31628
0.0702,0.52691,-0.21154,-0.29805
0.0703,0.52805,-0.22823,-0.2794
0.0704,0.52877,-0.24467,-0.26042
0.0705,0.52914,-0.26083,-0.24125
0.0706,0.52918,-0.27667,-0.22198
0.0707,0.52883,-0.29213,-0.20263
0.0708,0.52801,-0.30715,-0.18324
0.0709,0.52672,-0.3217,-0.16386
0.071,0.52483,-0.33574,-0.14446
0.0711,0.52223,-0.34922,-0.12502
0.0712,0.51887,-0.36211,-0.10555
0.0713,0.51471,-0.37439,-0.086053
0.0714,0.50964,-0.38605,-0.066471
0.0715,0.50362,-0.39709,-0.046795
0.0716,0.49662,-0.40752,-0.027032
0.0717,0.48862,-0.41736,-0.0071519
0.0718,0.47956,-0.42661,0.012841
0.0719,0.4695,-0.4353,0.032893
0.072,0.45849,-0.44345,0.052965
0.0721,0.44657,-0.45111,0.073019
0.0722,0.43384,-0.45828,0.092966
0.0723,0.42039,-0.46499,0.11272
0.0724,0.40628,-0.47124,0.13223
0.0725,0.3916,-0.47703,0.15142
0.0726,0.37643,-0.48231,0.17019
0.0727,0.36081,-0.48709,0.18854
0.0728,0.34474,-0.4913,0.20644
0.0729,0.32828,-0.49492,0.22385
0.073,0.31144,-0.49791,0.24076
0.0731,0.29422,-0.50024,0.25721
0.0732,0.27662,-0.50188,0.27319
0.0733,0.25867,-0.50281,0.28871
0.0734,0.24031,-0.50302,0.30382
0.0735,0.22155,-0.50249,0.31857
0.0736,0.2024,-0.50123,0.33295
0.0737,0.18288,-0.49925,0.34701
0.0738,0.163,-0.49654,0.36079
0.0739,0.14283,-0.49314,0.37424
0.074,0.12249,-0.48907,0.38732
0.0741,0.10204,-0.48434,0.40002
0.0742,0.081566,-0.47896,0.41227
0.0743,0.061202,-0.47294,0.424
0.0744,0.041026,-0.46625,0.43515
0.0745,0.021086,-0.45888,0.44569
0.0746,0.00144,-0.45075,0.45557
0.0747,-0.017857,-0.44185,0.46473
0.0748,-0.036817,-0.43213,0.47318
0.0749,-0.055441,-0.42155,0.4809
0.075,-0.073724,-0.41011,0.48787
0.0751,-0.091692,-0.39779,0.4941
0.0752,-0.10941,-0.3846,0.49964
0.0753,-0.1269,-0.37056,0.50452
0.0754,-0.14422,-0.35571,0.50876
0.0755,-0.16142,-0.34009,0.51245
0.0756,-0.17852,-0.32376,0.5156
0.0757,-0.19552,-0.30678,0.51826
0.0758,-0.21241,-0.28924,0.52043
0.0759,-0.22914,-0.27121,0.52215
0.076,-0.24564,-0.25279,0.52339
0.0761,-0.26182,-0.23406,0.52413
0.0762,-0.27762,-0.21511,0.52435
0.0763,-0.29294,-0.19599,0.524
0.0764,-0.30771,-0.17678,0.52301
0.0765,-0.32189,-0.15753,0.52136
0.0766,-0.33542,-0.13826,0.51899
0.0767,-0.34826,-0.11901,0.51583
0.0768,-0.36038,-0.099782,0.51182
0.0769,-0.37178,-0.080582,0.50695
0.077,-0.38247,-0.061399,0.50115
0.0771,-0.39245,-0.042227,0.49442
0.0772,-0.40182,-0.023043,0.48677
0.0773,-0.41062,-0.0038382,0.47821
0.0774,-0.41891,0.015402,0.46873
0.0775,-0.42674,0.034671,0.45839
0.0776,-0.43418,0.053965,0.44724
0.0777,-0.44124,0.07325,0.43531
0.0778,-0.44792,0.092486,0.42265
0.0779,-0.45424,0.11162,0.4093
0.078,-0.46016,0.1306,0.39531
0.0781,-0.46563,0.14936,0.38069
0.0782,-0.4706,0.16785,0.36549
0.0783,-0.47503,0.186,0.34975
0.0784,-0.47885,0.20377,0.33346
0.0785,-0.48199,0.22111,0.31666
0.0786,-0.48441,0.23798,0.29936
0.0787,-0.48605,0.25437,0.28158
0.0788,-0.48688,0.27026,0.26332
0.0789,-0.48687,0.28565,0.2446
0.079,-0.48604,0.30055,0.22546
0.0791,-0.4844,0.31497,0.20594
0.0792,-0.482,0.32895,0.18608
0.0793,-0.47889,0.34254,0.16596
0.0794,-0.47513,0.35575,0.14563
0.0795,-0.47075,0.36859,0.12516
0.0796,-0.4658,0.38106,0.10464
0.0797,-0.4603,0.39313,0.084138
0.0798,-0.45425,0.40481,0.063704
0.0799,-0.44764,0.41605,0.043405
0.08,-0.44045,0.42683,0.023289
0.0801,-0.4326,0.43711,0.003383
0.0802,-0.42405,0.44684,-0.016293
0.0803,-0.41474,0.456,-0.03572
0.0804,-0.4046,0.46454,-0.054912
0.0805,-0.39356,0.47243,-0.07389
0.0806,-0.3816,0.47964,-0.092671
0.0807,-0.36867,0.48617,-0.11128
0.0808,-0.35478,0.49201,-0.12975
0.0809,-0.33993,0.49715,-0.14809
0.081,-0.32419,0.50163,-0.1663
0.0811,-0.30762,0.50546,-0.18437
0.0812,-0.29031,0.50868,-0.20228
0.0813,-0.27237,0.51131,-0.21999
0.0814,-0.25391,0.51339,-0.23745
0.0815,-0.23505,0.51495,-0.25461
0.0816,-0.21589,0.51599,-0.2714
0.0817,-0.19654,0.51653,-0.28774
0.0818,-0.17711,0.51657,-0.30358
0.0819,-0.15765,0.51608,-0.31887
0.082,-0.13825,0.51504,-0.33357
0.0821,-0.11893,0.51343,-0.34766
0.0822,-0.099718,0.51118,-0.36112
0.0823,-0.080597,0.50825,-0.37394
0.0824,-0.06155,0.50458,-0.38613
0.0825,-0.042532,0.50012,-0.3977
0.0826,-0.023497,0.49481,-0.4087
0.0827,-0.0044033,0.48861,-0.41916
0.0828,0.014778,0.48148,-0.4291
0.0829,0.034072,0.47342,-0.43857
0.083,0.053473,0.4644,-0.44758
0.0831,0.072961,0.45444,-0.45614
0.0832,0.092501,0.44355,-0.46427
0.0833,0.11204,0.43179,-0.47195
0.0834,0.13151,0.41917,-0.47915
0.0835,0.15082,0.40577,-0.48586
0.0836,0.16991,0.39162,-0.49204
0.0837,0.18868,0.37679,-0.49763
0.0838,0.20705,0.36135,-0.5026
0.0839,0.22495,0.34534,-0.5069
0.084,0.24233,0.32884,-0.5105
0.0841,0.25914,0.31187,-0.51335
0.0842,0.27538,0.2945,-0.51544
0.0843,0.29105,0.27675,-0.51676
0.0844,0.30618,0.25864,-0.51733
0.0845,0.32079,0.24021,-0.51715
0.0846,0.33493,0.22146,-0.51626
0.0847,0.34866,0.20242,-0.51469
0.0848,0.36203,0.18312,-0.51246
0.0849,0.37508,0.16358,-0.50962
0.085,0.38784,0.14384,-0.50618
0.0851,0.4003,0.12395,-0.50215
0.0852,0.41244,0.10394,-0.49754
0.0853,0.42425,0.083882,-0.49235
0.0854,0.43567,0.06382,-0.48654
0.0855,0.44665,0.043809,-0.48006
0.0856,0.45712,0.023906,-0.47284
0.0857,0.46702,0.0041525,-0.46483
0.0858,0.47628,-0.015407,-0.45595
0.0859,0.48484,-0.034746,-0.44614
0.086,0.49265,-0.053843,-0.43535
0.0861,0.4997,-0.072693,-0.42356
0.0862,0.50596,-0.091294,-0.41075
0.0863,0.51145,-0.10966,-0.39694
0.0864,0.51619,-0.12779,-0.38218
0.0865,0.52022,-0.14571,-0.36653
0.0866,0.52359,-0.16341,-0.35006
0.0867,0.52635,-0.18092,-0.33288
0.0868,0.52855,-0.19821,-0.31508
0.0869,0.53024,-0.21529,-0.29677
0.087,0.53146,-0.23211,-0.27805
0.0871,0.53224,-0.24866,-0.25902
0.0872,0.5326,-0.26488,-0.23977
0.0873,0.53252,-0.28075,-0.22036
0.0874,0.53199,-0.29619,-0.20087
0.0875,0.53096,-0.31118,-0.18132
0.0876,0.52938,-0.32568,-0.16175
0.0877,0.52719,-0.33966,-0.14216
0.0878,0.5243,-0.35308,-0.12254
0.0879,0.52064,-0.36591,-0.10289
0.088,0.51614,-0.37813,-0.083197
0.0881,0.51076,-0.38974,-0.063433
0.0882,0.50444,-0.40074,-0.043587
0.0883,0.49714,-0.41114,-0.023655
0.0884,0.48888,-0.42097,-0.0036432
0.0885,0.47963,-0.43024,0.016437
0.0886,0.46943,-0.43897,0.036556
0.0887,0.4583,-0.44719,0.056669
0.0888,0.44632,-0.45491,0.076724
0.0889,0.43352,-0.46215,0.096663
0.089,0.41998,-0.46891,0.11642
0.0891,0.40578,-0.47518,0.13592
0.0892,0.39098,-0.48095,0.15511
0.0893,0.37564,-0.48619,0.17393
0.0894,0.35981,-0.49089,0.19234
0.0895,0.34353,-0.49501,0.2103
0.0896,0.32684,-0.49852,0.22779
0.0897,0.30973,-0.50137,0.24481
0.0898,0.29224,-0.50354,0.26135
0.0899,0.27436,-0.50501,0.27744
0.09,0.25609,-0.50576,0.2931
0.0901,0.23744,-0.50578,0.30833
0.0902,0.21842,-0.50507,0.32316
0.0903,0.19904,-0.50364,0.33763
0.0904,0.17935,-0.50151,0.35175
0.0905,0.15939,-0.49868,0.36553
0.0906,0.13921,-0.49517,0.37896
0.0907,0.11887,-0.491,0.392
0.0908,0.098472,-0.48617,0.40462
0.0909,0.078079,-0.48068,0.41678
0.091,0.057776,-0.47453,0.42843
0.0911,0.037637,-0.46768,0.4395
0.0912,0.017723,-0.46011,0.44996
0.0913,-0.001921,-0.45177,0.45977
0.0914,-0.021264,-0.44263,0.46888
0.0915,-0.040293,-0.43265,0.47728
0.0916,-0.059017,-0.42181,0.48495
0.0917,-0.077452,-0.41008,0.49191
0.0918,-0.095622,-0.39747,0.49815
0.0919,-0.11356,-0.38398,0.50371
0.092,-0.13131,-0.36965,0.50862
0.0921,-0.14888,-0.35452,0.51291
0.0922,-0.1663,-0.33864,0.51661
0.0923,-0.18358,-0.32208,0.51975
0.0924,-0.20071,-0.30491,0.52237
0.0925,-0.21765,-0.2872,0.52448
0.0926,-0.23437,-0.26905,0.52609
0.0927,-0.25082,-0.25052,0.5272
0.0928,-0.26692,-0.23172,0.52778
0.0929,-0.28259,-0.2127,0.52781
0.093,-0.29777,-0.19353,0.52726
0.0931,-0.31242,-0.17427,0.52607
0.0932,-0.32647,-0.15496,0.52421
0.0933,-0.33989,-0.13563,0.5216
0.0934,-0.35265,-0.1163,0.51821
0.0935,-0.36472,-0.09698,0.51399
0.0936,-0.37612,-0.077659,0.50891
0.0937,-0.38685,-0.058334,0.50294
0.0938,-0.39694,-0.038992,0.49605
0.0939,-0.40644,-0.019627,0.48824
0.094,-0.41539,-0.00023102,0.47952
0.0941,-0.42382,0.019193,0.46991
0.0942,-0.43179,0.038636,0.45942
0.0943,-0.43933,0.058074,0.44811
0.0944,-0.44645,0.07748,0.436
0.0945,-0.45315,0.096808,0.42315
0.0946,-0.45943,0.11601,0.40958
0.0947,-0.46527,0.13503,0.39536
0.0948,-0.47062,0.15382,0.3805
0.0949,-0.47544,0.1723,0.36505
0.095,-0.47967,0.19044,0.34904
0.0951,-0.48327,0.20818,0.33249
0.0952,-0.48617,0.22549,0.31543
0.0953,-0.48835,0.24235,0.29788
0.0954,-0.48977,0.25872,0.27986
0.0955,-0.49041,0.27462,0.26139
0.0956,-0.49026,0.29004,0.2425
0.0957,-0.48933,0.30498,0.22323
0.0958,-0.48764,0.31948,0.2036
0.0959,-0.48523,0.33356,0.18367
0.096,-0.48212,0.34726,0.16349
0.0961,-0.47836,0.36057,0.14313
0.0962,-0.47398,0.3735,0.12264
0.0963,-0.469,0.38604,0.10209
0.0964,-0.46345,0.39817,0.081557
0.0965,-0.4573,0.40988,0.061088
0.0966,-0.45055,0.42114,0.04074
0.0967,-0.44315,0.4319,0.020555
0.0968,-0.43506,0.44213,0.00056343
0.0969,-0.4262,0.4518,-0.019215
0.097,-0.41654,0.46086,-0.038775
0.0971,-0.40602,0.46929,-0.058116
0.0972,-0.39459,0.47706,-0.077251
0.0973,-0.38223,0.48416,-0.096195
0.0974,-0.36893,0.49058,-0.11496
0.0975,-0.3547,0.49631,-0.13357
0.0976,-0.33958,0.50138,-0.15203
0.0977,-0.3236,0.5058,-0.17033
0.0978,-0.30686,0.50959,-0.18847
0.0979,-0.28943,0.51278,-0.20642
0.098,-0.27141,0.51539,-0.22414
0.0981,-0.25291,0.51746,-0.2416
0.0982,-0.23404,0.51899,-0.25872
0.0983,-0.21489,0.52001,-0.27546
0.0984,-0.19556,0.5205,-0.29175
0.0985,-0.17613,0.52048,-0.30754
0.0986,-0.15667,0.5199,-0.32278
0.0987,-0.13722,0.51875,-0.33746
0.0988,-0.11781,0.51699,-0.35156
0.0989,-0.09846,0.51456,-0.36503
0.099,-0.079158,0.51142,-0.3779
0.0991,-0.059889,0.5075,-0.39014
0.0992,-0.040628,0.50278,-0.40179
0.0993,-0.021344,0.4972,-0.41286
0.0994,-0.0020114,0.49073,-0.42338
0.0995,0.01739,0.48333,-0.43338
0.0996,0.036868,0.47501,-0.44288
0.0997,0.056417,0.46573,-0.4519
0.0998,0.076014,0.45553,-0.46046
0.0999,0.095618,0.44442,-0.46855
0.1,0.11518,0.43243,-0.47617
0.1001,0.13463,0.41962,-0.4833
0.1002,0.1539,0.40603,-0.4899
0.1003,0.17291,0.39171,-0.49595
0.1004,0.19159,0.37672,-0.50141
0.1005,0.20988,0.36111,-0.50624
0.1006,0.22771,0.34495,-0.5104
0.1007,0.24506,0.32829,-0.51386
0.1008,0.26188,0.31117,-0.51659
0.1009,0.27817,0.29362,-0.51858
0.101,0.29393,0.27569,-0.51983
0.1011,0.30918,0.25741,-0.52033
0.1012,0.32394,0.23879,-0.5201
0.1013,0.33824,0.21986,-0.51916
0.1014,0.35214,0.20064,-0.51754
0.1015,0.36567,0.18117,-0.51526
0.1016,0.37886,0.16148,-0.51235
0.1017,0.39172,0.14161,-0.50882
0.1018,0.40425,0.1216,-0.50468
0.1019,0.41641,0.10151,-0.49993
0.102,0.42819,0.081382,-0.49455
0.1021,0.43953,0.061272,-0.4885
0.1022,0.4504,0.041231,-0.48176
0.1023,0.46072,0.021305,-0.47425
0.1024,0.47046,0.0015338,-0.46591
0.1025,0.47955,-0.018051,-0.4567
0.1026,0.48796,-0.037426,-0.44655
0.1027,0.49564,-0.056577,-0.43543
0.1028,0.50258,-0.0755,-0.42333
0.1029,0.50878,-0.094194,-0.41024
0.103,0.51424,-0.11267,-0.39619
0.1031,0.51899,-0.13093,-0.38121
0.1032,0.52305,-0.14898,-0.36538
0.1033,0.52647,-0.16682,-0.34877
0.1034,0.52929,-0.18446,-0.33147
0.1035,0.53156,-0.20188,-0.31358
0.1036,0.5333,-0.21907,-0.29519
0.1037,0.53456,-0.23598,-0.2764
0.1038,0.53534,-0.25259,-0.2573
0.1039,0.53565,-0.26886,-0.23797
0.104,0.53549,-0.28473,-0.21847
0.1041,0.53481,-0.30016,-0.19887
0.1042,0.5336,-0.31512,-0.17919
0.1043,0.53178,-0.32958,-0.15947
0.1044,0.52932,-0.34351,-0.13972
0.1045,0.52615,-0.35687,-0.11993
0.1046,0.52219,-0.36965,-0.10011
0.1047,0.5174,-0.38183,-0.080245
0.1048,0.51174,-0.39341,-0.060318
0.1049,0.50516,-0.4044,-0.040324
0.105,0.49763,-0.41481,-0.020262
0.1051,0.48916,-0.42465,-0.00013848
0.1052,0.47973,-0.43395,0.020028
0.1053,0.46937,-0.44273,0.040208
0.1054,0.45812,-0.45099,0.060363
0.1055,0.44602,-0.45876,0.080443
0.1056,0.43312,-0.46603,0.10039
0.1057,0.41948,-0.47281,0.12015
0.1058,0.40516,-0.47908,0.13966
0.1059,0.39023,-0.48483,0.15886
0.106,0.37473,-0.49002,0.1777
0.1061,0.35872,-0.49465,0.19615
0.1062,0.34223,-0.49866,0.21416
0.1063,0.3253,-0.50204,0.23172
0.1064,0.30796,-0.50476,0.24882
0.1065,0.29021,-0.50678,0.26546
0.1066,0.27207,-0.5081,0.28165
0.1067,0.25356,-0.50869,0.2974
0.1068,0.23468,-0.50857,0.31273
0.1069,0.21546,-0.50772,0.32764
0.107,0.19592,-0.50616,0.34218
0.1071,0.17611,-0.50391,0.35635
0.1072,0.15606,-0.50097,0.37016
0.1073,0.13584,-0.49736,0.38359
0.1074,0.1155,-0.49308,0.3966
0.1075,0.095122,-0.48813,0.40918
0.1076,0.074771,-0.48252,0.42127
0.1077,0.054513,-0.47622,0.43284
0.1078,0.034408,-0.46921,0.44384
0.1079,0.014506,-0.46144,0.45422
0.108,-0.0051553,-0.45289,0.46396
0.1081,-0.024552,-0.4435,0.47301
0.1082,-0.043674,-0.43326,0.48137
0.1083,-0.062525,-0.42214,0.48902
0.1084,-0.081116,-0.41013,0.49597
0.1085,-0.099469,-0.39723,0.50222
0.1086,-0.1176,-0.38347,0.50779
0.1087,-0.13555,-0.36888,0.51271
0.1088,-0.15331,-0.35351,0.517
0.1089,-0.1709,-0.3374,0.5207
0.109,-0.18832,-0.32064,0.52384
0.1091,-0.20554,-0.3033,0.52642
0.1092,-0.22254,-0.28546,0.52848
0.1093,-0.23927,-0.26719,0.53
0.1094,-0.25568,-0.24858,0.531
0.1095,-0.27171,-0.2297,0.53144
0.1096,-0.28729,-0.21061,0.53131
0.1097,-0.30237,-0.19139,0.53058
0.1098,-0.31691,-0.17207,0.5292
0.1099,-0.33087,-0.15269,0.52713
0.11,-0.34423,-0.13328,0.52431
0.1101,-0.35694,-0.11385,0.52072
0.1102,-0.369,-0.094414,0.51629
0.1103,-0.38042,-0.07496,0.51102
0.1104,-0.3912,-0.055485,0.50485
0.1105,-0.40138,-0.035983,0.49779
0.1106,-0.41098,-0.01645,0.48982
0.1107,-0.42005,0.0031136,0.48094
0.1108,-0.4286,0.0227,0.47117
0.1109,-0.43667,0.04229,0.46052
0.111,-0.44429,0.06186,0.44904
0.1111,-0.45145,0.081372,0.43676
0.1112,-0.45816,0.10078,0.42371
0.1113,-0.46441,0.12005,0.40994
0.1114,-0.47016,0.1391,0.3955
0.1115,-0.4754,0.1579,0.38041
0.1116,-0.48007,0.1764,0.36472
0.1117,-0.48413,0.19453,0.34847
0.1118,-0.48754,0.21227,0.33168
0.1119,-0.49026,0.22958,0.31438
0.112,-0.49226,0.24645,0.29661
0.1121,-0.49351,0.26285,0.27838
0.1122,-0.494,0.27878,0.25972
0.1123,-0.49373,0.29425,0.24067
0.1124,-0.49272,0.30926,0.22125
0.1125,-0.49097,0.32384,0.20151
0.1126,-0.48884,0.33781,0.18191
0.1127,-0.48624,0.35151,0.16219
0.1128,-0.48294,0.36479,0.14228
0.1129,-0.47898,0.37766,0.12225
0.113,-0.47443,0.39013,0.10219
0.1131,-0.4693,0.40219,0.082148
0.1132,-0.4635,0.41378,0.062151
0.1133,-0.45705,0.42488,0.042266
0.1134,-0.44991,0.43547,0.022528
0.1135,-0.442,0.4455,0.0029507
0.1136,-0.4333,0.45496,-0.016428
0.1137,-0.4238,0.46383,-0.035597
0.1138,-0.41339,0.47206,-0.054587
0.1139,-0.40202,0.47962,-0.073413
0.114,-0.38972,0.48651,-0.092062
0.1141,-0.37648,0.49274,-0.11056
0.1142,-0.36229,0.4983,-0.12892
0.1143,-0.34723,0.50319,-0.14713
0.1144,-0.33136,0.50746,-0.16518
0.1145,-0.31475,0.51112,-0.18306
0.1146,-0.2975,0.51419,-0.20073
0.1147,-0.27974,0.51673,-0.21814
0.1148,-0.26151,0.5187,-0.23527
0.1149,-0.24287,0.52012,-0.25208
0.115,-0.22398,0.52101,-0.26849
0.1151,-0.20492,0.52138,-0.28445
0.1152,-0.18571,0.52118,-0.29992
0.1153,-0.16643,0.5204,-0.31488
0.1154,-0.14715,0.51903,-0.32927
