0.0612,-0.23526,0.76572,14.46
0.0613,-0.23536,0.78018,15.09
0.0614,-0.23534,0.7943,15.717
0.0615,-0.23528,0.80801,16.339
0.0616,-0.2351,0.82126,16.955
0.0617,-0.23479,0.83417,17.567
0.0618,-0.23441,0.84694,18.18
0.0619,-0.23385,0.85975,18.798
0.062,-0.23307,0.87243,19.418
0.0621,-0.23222,0.88475,20.031
0.0622,-0.23151,0.89644,20.63
0.0623,-0.23109,0.90722,21.208
0.0624,-0.23136,0.91677,21.756
0.0625,-0.23291,0.92498,22.269
0.0626,-0.23638,0.93184,22.747
0.0627,-0.24257,0.9374,23.189
0.0628,-0.25262,0.94172,23.595
0.0629,-0.26781,0.9451,23.971
0.063,-0.28964,0.94785,24.326
0.0631,-0.31982,0.95015,24.661
0.0632,-0.35944,0.95207,24.978
0.0633,-0.40769,0.95368,25.278
0.0634,-0.4606,0.95494,25.559
0.0635,-0.5108,0.95571,25.818
0.0636,-0.55,0.95571,26.051
0.0637,-0.57281,0.9547,26.257
0.0638,-0.57834,0.95244,26.429
0.0639,-0.56899,0.94876,26.566
0.064,-0.54863,0.94355,26.666
0.0641,-0.52096,0.93678,26.727
0.0642,-0.48838,0.92853,26.75
0.0643,-0.45197,0.91877,26.732
0.0644,-0.41209,0.90732,26.668
0.0645,-0.36863,0.89401,26.553
0.0646,-0.32156,0.87874,26.383
0.0647,-0.27163,0.86148,26.159
0.0648,-0.22051,0.84236,25.885
0.0649,-0.17017,0.82172,25.569
0.065,-0.12243,0.80007,25.225
0.0651,-0.078529,0.77786,24.861
0.0652,-0.039016,0.75552,24.481
0.0653,-0.0038236,0.73332,24.089
0.0654,0.027335,0.71133,23.684
0.0655,0.054817,0.68937,23.259
0.0656,0.079055,0.66716,22.809
0.0657,0.10055,0.6444,22.327
0.0658,0.11965,0.62089,21.81
0.0659,0.13671,0.59657,21.259
0.066,0.15209,0.57151,20.677
0.0661,0.16614,0.54582,20.069
0.0662,0.1791,0.51963,19.439
0.0663,0.19125,0.4929,18.789
0.0664,0.20289,0.46544,18.117
0.0665,0.21421,0.43701,17.42
0.0666,0.22534,0.4074,16.697
0.0667,0.23643,0.37651,15.947
0.0668,0.24751,0.3443,15.17
0.0669,0.2585,0.31096,14.37
0.067,0.26924,0.2768,13.551
0.0671,0.27953,0.24217,12.718
0.0672,0.28914,0.20737,11.874
0.0673,0.29789,0.17265,11.023
0.0674,0.30576,0.13812,10.166
0.0675,0.31274,0.10377,9.3024
0.0676,0.31886,0.069526,8.4295
0.0677,0.32425,0.035346,7.5464
0.0678,0.32896,0.0012503,6.6526
0.0679,0.33301,-0.032685,5.748
0.068,0.33649,-0.066345,4.8345
0.0681,0.33947,-0.099621,3.9151
0.0682,0.34198,-0.13246,2.9917
0.0683,0.3441,-0.16485,2.0662
0.0684,0.34597,-0.19684,1.1411
0.0685,0.34779,-0.22846,0.21885
0.0686,0.34963,-0.25967,-0.69792
0.0687,0.35162,-0.29039,-1.6065
0.0688,0.35379,-0.32052,-2.5057
0.0689,0.35606,-0.34992,-3.3959
0.069,0.35827,-0.37841,-4.2775
0.0691,0.36029,-0.40593,-5.1514
0.0692,0.36196,-0.43246,-6.0194
0.0693,0.36315,-0.45803,-6.8828
0.0694,0.36378,-0.48269,-7.7412
0.0695,0.36379,-0.50647,-8.594
0.0696,0.36314,-0.52937,-9.4403
0.0697,0.36182,-0.55126,-10.277
0.0698,0.35986,-0.57199,-11.098
0.0699,0.35733,-0.59146,-11.903
0.07,0.35429,-0.60963,-12.688
0.0701,0.3509,-0.62654,-13.452
0.0702,0.34731,-0.64236,-14.194
0.0703,0.34368,-0.65728,-14.916
0.0704,0.34021,-0.67148,-15.617
0.0705,0.33713,-0.68509,-16.295
0.0706,0.33456,-0.69819,-16.949
0.0707,0.33263,-0.71078,-17.577
0.0708,0.33141,-0.7228,-18.179
0.0709,0.33096,-0.73418,-18.753
0.071,0.33129,-0.74486,-19.3
0.0711,0.33245,-0.75479,-19.82
0.0712,0.3345,-0.764,-20.314
0.0713,0.33748,-0.77253,-20.785
0.0714,0.3414,-0.78035,-21.235
0.0715,0.34633,-0.7874,-21.663
0.0716,0.35232,-0.79358,-22.07
0.0717,0.35949,-0.79868,-22.454
0.0718,0.36797,-0.80251,-22.81
0.0719,0.37783,-0.80493,-23.137
0.072,0.38887,-0.80586,-23.431
0.0721,0.40042,-0.80525,-23.689
0.0722,0.41112,-0.80312,-23.908
0.0723,0.41877,-0.79952,-24.087
0.0724,0.42083,-0.79445,-24.223
0.0725,0.41511,-0.78797,-24.315
0.0726,0.40054,-0.78012,-24.363
0.0727,0.37767,-0.77097,-24.368
0.0728,0.3484,-0.76063,-24.333
0.0729,0.31525,-0.74926,-24.261
0.073,0.28056,-0.73701,-24.154
0.0731,0.24609,-0.72402,-24.015
0.0732,0.21293,-0.71033,-23.846
0.0733,0.18162,-0.6959,-23.647
0.0734,0.15231,-0.68062,-23.417
0.0735,0.12499,-0.66432,-23.157
0.0736,0.099537,-0.64688,-22.864
0.0737,0.07578,-0.62823,-22.54
0.0738,0.053565,-0.60838,-22.186
0.0739,0.032773,-0.58742,-21.804
0.074,0.013295,-0.56549,-21.396
0.0741,-0.0049415,-0.54269,-20.962
0.0742,-0.021984,-0.51909,-20.5
0.0743,-0.037881,-0.49469,-20.007
0.0744,-0.052706,-0.46944,-19.482
0.0745,-0.06653,-0.44328,-18.922
0.0746,-0.079433,-0.41618,-18.328
0.0747,-0.091497,-0.38824,-17.7
0.0748,-0.10278,-0.35961,-17.043
0.0749,-0.11334,-0.33051,-16.362
0.075,-0.12322,-0.30121,-15.662
0.0751,-0.13253,-0.27189,-14.948
0.0752,-0.14135,-0.2426,-14.222
0.0753,-0.14982,-0.21328,-13.485
0.0754,-0.15805,-0.18376,-12.736
0.0755,-0.16613,-0.15383,-11.973
0.0756,-0.17411,-0.12328,-11.194
0.0757,-0.18199,-0.092024,-10.396
0.0758,-0.18974,-0.060019,-9.5806
0.0759,-0.19726,-0.027345,-8.7474
0.076,-0.20443,0.0058554,-7.898
0.0761,-0.21115,0.039417,-7.0343
0.0762,-0.21733,0.073189,-6.158
0.0763,-0.2229,0.10702,-5.2712
0.0764,-0.22787,0.14078,-4.3758
0.0765,-0.23223,0.17436,-3.4732
0.0766,-0.236,0.20761,-2.5649
0.0767,-0.23918,0.24035,-1.6524
0.0768,-0.24182,0.27238,-0.73773
0.0769,-0.24395,0.30349,0.17717
0.077,-0.24558,0.33356,1.09
0.0771,-0.24676,0.36248,1.9982
0.0772,-0.24756,0.39027,2.9002
0.0773,-0.24806,0.41698,3.7944
0.0774,-0.24835,0.44269,4.6795
0.0775,-0.24849,0.4675,5.5547
0.0776,-0.24853,0.4915,6.4196
0.0777,-0.24849,0.51474,7.2745
0.0778,-0.24836,0.5373,8.12
0.0779,-0.24809,0.55923,8.9569
0.078,-0.24765,0.5806,9.786
0.0781,-0.24698,0.60146,10.607
0.0782,-0.24607,0.62185,11.42
0.0783,-0.2449,0.64178,12.222
0.0784,-0.24346,0.66117,13.01
0.0785,-0.24175,0.67991,13.782
0.0786,-0.23979,0.69783,14.535
0.0787,-0.23759,0.71473,15.264
0.0788,-0.23521,0.73043,15.968
0.0789,-0.23275,0.74484,16.646
0.079,-0.23036,0.75792,17.296
0.0791,-0.22822,0.76973,17.92
0.0792,-0.22658,0.78038,18.516
0.0793,-0.22572,0.78998,19.087
0.0794,-0.22594,0.79864,19.632
0.0795,-0.22761,0.80643,20.15
0.0796,-0.2311,0.81339,20.641
0.0797,-0.23679,0.81955,21.104
0.0798,-0.24505,0.82492,21.539
0.0799,-0.2561,0.82953,21.945
0.08,-0.2699,0.83341,22.322
0.0801,-0.28585,0.83662,22.67
0.0802,-0.30269,0.83916,22.989
0.0803,-0.31843,0.84099,23.278
0.0804,-0.33074,0.84201,23.536
0.0805,-0.33761,0.84203,23.76
0.0806,-0.33785,0.84085,23.948
0.0807,-0.33128,0.83824,24.097
0.0808,-0.31851,0.83406,24.207
0.0809,-0.30052,0.8282,24.274
0.081,-0.27827,0.82064,24.301
0.0811,-0.25261,0.81138,24.285
0.0812,-0.22422,0.80046,24.226
0.0813,-0.1937,0.78794,24.126
0.0814,-0.16174,0.77388,23.985
0.0815,-0.12908,0.75837,23.803
0.0816,-0.096532,0.74157,23.583
0.0817,-0.064871,0.72366,23.329
0.0818,-0.034717,0.70487,23.041
0.0819,-0.0064872,0.68541,22.724
0.082,0.019614,0.66548,22.379
0.0821,0.043558,0.64521,22.006
0.0822,0.06544,0.62464,21.607
0.0823,0.085435,0.60371,21.179
0.0824,0.10376,0.58233,20.722
0.0825,0.12066,0.56034,20.236
0.0826,0.13632,0.53763,19.72
0.0827,0.15096,0.51412,19.174
0.0828,0.16471,0.48979,18.601
0.0829,0.1777,0.46461,18.001
0.083,0.19006,0.43861,17.376
0.0831,0.20187,0.41174,16.726
0.0832,0.21322,0.38395,16.053
0.0833,0.22419,0.35519,15.356
0.0834,0.23485,0.32541,14.635
0.0835,0.24521,0.29461,13.891
0.0836,0.25527,0.26286,13.125
0.0837,0.26499,0.23033,12.34
0.0838,0.27431,0.19723,11.538
0.0839,0.28314,0.1638,10.722
0.084,0.29141,0.13027,9.8933
0.0841,0.29906,0.096841,9.0548
0.0842,0.30607,0.063601,8.2074
0.0843,0.31243,0.030589,7.3517
0.0844,0.31816,-0.0022088,6.4881
0.0845,0.32331,-0.034827,5.6165
0.0846,0.32791,-0.067286,4.7374
0.0847,0.332,-0.099585,3.8514
0.0848,0.33563,-0.13169,2.9597
0.0849,0.33884,-0.16355,2.0636
0.085,0.34167,-0.19513,1.1649
0.0851,0.34423,-0.22635,0.26544
0.0852,0.34658,-0.25721,-0.63307
0.0853,0.34877,-0.28763,-1.529
0.0854,0.35082,-0.31756,-2.4208
0.0855,0.35272,-0.34691,-3.3073
0.0856,0.35444,-0.37556,-4.1875
0.0857,0.35595,-0.40341,-5.0608
0.0858,0.35718,-0.43033,-5.9266
0.0859,0.35809,-0.45624,-6.7845
0.086,0.35861,-0.4811,-7.634
0.0861,0.35871,-0.50488,-8.4743
0.0862,0.35838,-0.5276,-9.3046
0.0863,0.35762,-0.54926,-10.124
0.0864,0.35642,-0.56987,-10.93
0.0865,0.3548,-0.58941,-11.723
0.0866,0.35278,-0.60787,-12.5
0.0867,0.35041,-0.62526,-13.261
0.0868,0.34776,-0.64161,-14.004
0.0869,0.34492,-0.65701,-14.728
0.087,0.34201,-0.67158,-15.433
0.0871,0.33917,-0.68542,-16.118
0.0872,0.33654,-0.69867,-16.781
0.0873,0.33424,-0.71141,-17.422
0.0874,0.3324,-0.72366,-18.039
0.0875,0.33113,-0.7354,-18.631
0.0876,0.33054,-0.74657,-19.198
0.0877,0.33074,-0.75707,-19.739
0.0878,0.33185,-0.7668,-20.254
0.0879,0.33402,-0.77565,-20.742
0.088,0.33745,-0.78357,-21.204
0.0881,0.34232,-0.7905,-21.641
0.0882,0.34885,-0.79639,-22.052
0.0883,0.35719,-0.80119,-22.436
0.0884,0.36736,-0.80486,-22.794
0.0885,0.37922,-0.80732,-23.125
0.0886,0.39224,-0.80853,-23.425
0.0887,0.40549,-0.80844,-23.695
0.0888,0.4175,-0.807,-23.931
0.0889,0.42641,-0.80419,-24.131
0.089,0.43025,-0.80002,-24.294
0.0891,0.42735,-0.79449,-24.417
0.0892,0.41671,-0.78762,-24.499
0.0893,0.39831,-0.77946,-24.539
0.0894,0.37304,-0.77009,-24.539
0.0895,0.34249,-0.75958,-24.5
0.0896,0.30861,-0.74804,-24.422
0.0897,0.27331,-0.73553,-24.309
0.0898,0.23813,-0.7221,-24.16
0.0899,0.20417,-0.70773,-23.978
0.09,0.17207,-0.69241,-23.762
0.0901,0.14212,-0.67608,-23.514
0.0902,0.11434,-0.65868,-23.233
0.0903,0.088635,-0.64019,-22.921
0.0904,0.064831,-0.62058,-22.579
0.0905,0.042739,-0.59991,-22.209
0.0906,0.022186,-0.57823,-21.812
0.0907,0.0030291,-0.55564,-21.389
0.0908,-0.014842,-0.53223,-20.94
0.0909,-0.031519,-0.50806,-20.462
0.091,-0.047077,-0.48316,-19.957
0.0911,-0.061592,-0.45755,-19.42
0.0912,-0.075145,-0.43124,-18.853
0.0913,-0.087823,-0.40425,-18.255
0.0914,-0.099722,-0.37664,-17.628
0.0915,-0.11094,-0.34848,-16.974
0.0916,-0.12157,-0.31986,-16.297
0.0917,-0.13171,-0.29087,-15.6
0.0918,-0.14145,-0.26159,-14.885
0.0919,-0.15085,-0.23201,-14.154
0.092,-0.15998,-0.20211,-13.408
0.0921,-0.16887,-0.17181,-12.645
0.0922,-0.17753,-0.14101,-11.867
0.0923,-0.18594,-0.10964,-11.072
0.0924,-0.19406,-0.077665,-10.26
0.0925,-0.20183,-0.045109,-9.4321
0.0926,-0.20918,-0.012044,-8.5891
0.0927,-0.21605,0.021409,-7.7324
0.0928,-0.22238,0.055106,-6.8636
0.0929,-0.22814,0.088892,-5.9842
0.093,-0.23332,0.12261,-5.0959
0.0931,-0.23792,0.15613,-4.2001
0.0932,-0.24194,0.18929,-3.2982
0.0933,-0.24542,0.22197,-2.3917
0.0934,-0.24839,0.25403,-1.4821
0.0935,-0.25091,0.28533,-0.57112
0.0936,-0.25302,0.31578,0.33956
0.0937,-0.25475,0.34528,1.2481
0.0938,-0.25614,0.3738,2.1528
0.0939,-0.25725,0.40131,3.0521
0.094,-0.25812,0.42786,3.9446
0.0941,-0.2588,0.45351,4.8294
0.0942,-0.25931,0.47831,5.7058
0.0943,-0.25967,0.50235,6.5734
0.0944,-0.25986,0.52568,7.4321
0.0945,-0.25985,0.54837,8.282
0.0946,-0.2596,0.57043,9.1231
0.0947,-0.25907,0.5919,9.9549
0.0948,-0.25821,0.61276,10.777
0.0949,-0.25701,0.63299,11.587
0.095,-0.25546,0.65256,12.384
0.0951,-0.25359,0.67138,13.166
0.0952,-0.25142,0.68937,13.929
0.0953,-0.24903,0.70641,14.672
0.0954,-0.24647,0.7224,15.391
0.0955,-0.24387,0.73726,16.086
0.0956,-0.24132,0.75094,16.756
0.0957,-0.23899,0.76342,17.399
0.0958,-0.23705,0.77474,18.016
0.0959,-0.23571,0.78496,18.606
0.096,-0.23521,0.79417,19.171
0.0961,-0.23582,0.80246,19.708
0.0962,-0.23784,0.8099,20.22
0.0963,-0.24157,0.81656,20.704
0.0964,-0.2473,0.82248,21.16
0.0965,-0.25525,0.8277,21.589
0.0966,-0.2655,0.83223,21.99
0.0967,-0.2778,0.83609,22.362
0.0968,-0.29155,0.83923,22.705
0.0969,-0.30564,0.84162,23.019
0.097,-0.31856,0.84316,23.301
0.0971,-0.32863,0.8437,23.551
0.0972,-0.33433,0.84309,23.766
0.0973,-0.33457,0.84114,23.944
0.0974,-0.32884,0.8377,24.083
0.0975,-0.31715,0.83265,24.181
0.0976,-0.29988,0.82592,24.238
0.0977,-0.27771,0.8175,24.252
0.0978,-0.25146,0.80741,24.223
0.0979,-0.22206,0.79574,24.153
0.098,-0.19052,0.78258,24.041
0.0981,-0.15789,0.76803,23.89
0.0982,-0.1251,0.75221,23.701
0.0983,-0.092988,0.73528,23.475
0.0984,-0.06217,0.71739,23.216
0.0985,-0.033058,0.6987,22.925
0.0986,-0.0058682,0.67938,22.604
0.0987,0.019333,0.65954,22.254
0.0988,0.04259,0.63926,21.876
0.0989,0.064013,0.61855,21.471
0.099,0.083753,0.59741,21.037
0.0991,0.10198,0.57574,20.576
0.0992,0.11887,0.55346,20.085
0.0993,0.13458,0.53046,19.564
0.0994,0.14927,0.50664,19.015
0.0995,0.16308,0.48193,18.437
0.0996,0.17613,0.4563,17.831
0.0997,0.18853,0.42971,17.197
0.0998,0.20036,0.40216,16.538
0.0999,0.21171,0.37365,15.854
0.1,0.22264,0.34422,15.146
0.1001,0.2332,0.31392,14.416
0.1002,0.24341,0.28282,13.666
0.1003,0.25327,0.25104,12.897
0.1004,0.26275,0.21871,12.111
0.1005,0.27183,0.18599,11.31
0.1006,0.28046,0.15304,10.496
0.1007,0.28861,0.12,9.6702
0.1008,0.29623,0.086977,8.8338
0.1009,0.3033,0.054043,7.9875
0.101,0.30981,0.021229,7.132
0.1011,0.31577,-0.011459,6.2677
0.1012,0.32117,-0.04403,5.3949
0.1013,0.32604,-0.076489,4.5144
0.1014,0.3304,-0.10883,3.627
0.1015,0.33426,-0.14101,2.7337
0.1016,0.33767,-0.173,1.8362
0.1017,0.34067,-0.20472,0.936
0.1018,0.34334,-0.23608,0.035039
0.1019,0.34574,-0.26702,-0.86485
0.102,0.34791,-0.29742,-1.7618
0.1021,0.34986,-0.32719,-2.6543
0.1022,0.35161,-0.35622,-3.5407
0.1023,0.35315,-0.38444,-4.4199
0.1024,0.35445,-0.41173,-5.291
0.1025,0.35548,-0.43804,-6.1533
0.1026,0.35621,-0.46332,-7.0065
0.1027,0.3566,-0.48754,-7.85
0.1028,0.35662,-0.51069,-8.6837
0.1029,0.35625,-0.53278,-9.5068
0.103,0.35547,-0.55383,-10.319
0.1031,0.3543,-0.57385,-11.119
0.1032,0.35273,-0.59288,-11.906
0.1033,0.3508,-0.61094,-12.679
0.1034,0.34855,-0.62806,-13.436
0.1035,0.34606,-0.6443,-14.176
0.1036,0.3434,-0.65971,-14.898
0.1037,0.34066,-0.67436,-15.6
0.1038,0.33797,-0.6883,-16.282
0.1039,0.33543,-0.70159,-16.941
0.104,0.33318,-0.71426,-17.576
0.1041,0.33132,-0.72632,-18.187
0.1042,0.33,-0.73774,-18.773
0.1043,0.32934,-0.74847,-19.333
0.1044,0.32949,-0.75845,-19.866
0.1045,0.33061,-0.7676,-20.373
0.1046,0.33288,-0.77584,-20.854
0.1047,0.33651,-0.78312,-21.309
0.1048,0.34172,-0.78937,-21.737
0.1049,0.34872,-0.79456,-22.139
0.105,0.35765,-0.79864,-22.514
0.1051,0.36851,-0.80158,-22.863
0.1052,0.38101,-0.80336,-23.183
0.1053,0.39446,-0.80395,-23.474
0.1054,0.4076,-0.80334,-23.734
0.1055,0.41867,-0.80148,-23.961
0.1056,0.42561,-0.79835,-24.152
0.1057,0.42653,-0.79392,-24.306
0.1058,0.42014,-0.78816,-24.42
0.1059,0.40605,-0.78109,-24.493
0.106,0.38482,-0.77273,-24.525
0.1061,0.35777,-0.76314,-24.517
0.1062,0.32657,-0.7524,-24.469
0.1063,0.29299,-0.74057,-24.383
0.1064,0.25857,-0.72772,-24.261
0.1065,0.22449,-0.71385,-24.104
0.1066,0.19159,-0.69893,-23.912
0.1067,0.16036,-0.68296,-23.686
0.1068,0.13107,-0.66591,-23.428
0.1069,0.10378,-0.64777,-23.138
0.107,0.078443,-0.62858,-22.817
0.1071,0.054953,-0.60838,-22.467
0.1072,0.033167,-0.58724,-22.09
0.1073,0.012937,-0.56523,-21.687
0.1074,-0.0058769,-0.54244,-21.257
0.1075,-0.023402,-0.5189,-20.801
0.1076,-0.039754,-0.49464,-20.317
0.1077,-0.055035,-0.46967,-19.803
0.1078,-0.069343,-0.44399,-19.259
0.1079,-0.082766,-0.41763,-18.685
0.108,-0.09539,-0.39061,-18.081
0.1081,-0.1073,-0.36302,-17.449
0.1082,-0.11859,-0.33492,-16.792
0.1083,-0.12933,-0.30638,-16.113
0.1084,-0.13963,-0.27745,-15.413
0.1085,-0.14955,-0.24812,-14.695
0.1086,-0.15916,-0.21838,-13.96
0.1087,-0.1685,-0.18817,-13.209
0.1088,-0.17759,-0.15744,-12.44
0.1089,-0.18642,-0.12614,-11.654
0.109,-0.19495,-0.094271,-10.852
0.1091,-0.20312,-0.061866,-10.034
0.1092,-0.21087,-0.028997,-9.2013
0.1093,-0.21814,0.0042318,-8.3544
0.1094,-0.22487,0.037698,-7.4951
0.1095,-0.23103,0.071273,-6.6247
0.1096,-0.23661,0.10483,-5.7445
0.1097,-0.24161,0.13823,-4.856
0.1098,-0.24604,0.17137,-3.9604
0.1099,-0.24992,0.20409,-3.0589
0.11,-0.25329,0.23629,-2.1531
0.1101,-0.25618,0.26784,-1.2446
0.1102,-0.25869,0.29864,-0.33507
0.1103,-0.26211,0.30744,0.030383
0.1104,-0.26613,0.30285,0.047611
0.1105,-0.27042,0.29801,0.065609
0.1106,-0.27456,0.29155,0.081582
0.1107,-0.27673,0.28349,0.095155
0.1108,-0.27749,0.2747,0.1074
0.1109,-0.27919,0.26551,0.11949
0.111,-0.28094,0.2555,0.13011
0.1111,-0.28027,0.24415,0.13762
0.1112,-0.27813,0.23163,0.14272
0.1113,-0.27667,0.21876,0.14796
0.1114,-0.27586,0.20611,0.1541
0.1115,-0.27532,0.19342,0.16077
0.1116,-0.27487,0.1804,0.16768
0.1117,-0.27363,0.16698,0.17464
0.1118,-0.27141,0.1534,0.18137
0.1119,-0.26961,0.1399,0.18862
0.112,-0.26849,0.12658,0.1966
0.1121,-0.26678,0.11332,0.20454
0.1122,-0.26425,0.1002,0.21221
0.1123,-0.26212,0.087325,0.22065
0.1124,-0.26062,0.074739,0.22986
0.1125,-0.25905,0.06237,0.23897
0.1126,-0.25696,0.050153,0.24764
0.1127,-0.25416,0.03772,0.25608
0.1128,-0.25059,0.024912,0.264
0.1129,-0.24649,0.011764,0.27103
0.113,-0.24128,-0.0017506,0.27638
0.1131,-0.23406,-0.015818,0.27934
0.1132,-0.22561,-0.030014,0.2804
0.1133,-0.21759,-0.043773,0.28095
0.1134,-0.20974,-0.056954,0.281
0.1135,-0.20088,-0.069752,0.27985
0.1136,-0.19118,-0.082016,0.27793
0.1137,-0.18138,-0.093643,0.27618
0.1138,-0.17131,-0.10462,0.27469
0.1139,-0.16113,-0.11499,0.2737
0.114,-0.15132,-0.12482,0.27375
0.1141,-0.14152,-0.13442,0.27455
0.1142,-0.13127,-0.14384,0.27545
0.1143,-0.1212,-0.15294,0.27668
0.1144,-0.11156,-0.16161,0.27838
0.1145,-0.10158,-0.16999,0.27981
0.1146,-0.090849,-0.17806,0.28053
0.1147,-0.079689,-0.18591,0.28085
0.1148,-0.067866,-0.19366,0.28059
0.1149,-0.055067,-0.20131,0.27926
0.115,-0.041546,-0.20874,0.27692
0.1151,-0.027613,-0.21607,0.27388
0.1152,-0.013381,-0.2233,0.27016
0.1153,0.00072889,-0.2303,0.26595
0.1154,0.014807,-0.23699,0.26115
0.1155,0.029547,-0.24351,0.25524
0.1156,0.044894,-0.24962,0.24827
0.1157,0.05986,-0.25497,0.24106
0.1158,0.074188,-0.25947,0.23388
0.1159,0.088127,-0.26319,0.22656
0.116,0.10136,-0.2661,0.21929
0.1161,0.11349,-0.26831,0.21235
0.1162,0.12474,-0.26993,0.20548
0.1163,0.13505,-0.27107,0.19863
0.1164,0.14424,-0.27184,0.19202
0.1165,0.15281,-0.27256,0.18535
0.1166,0.16148,-0.27334,0.17812
0.1167,0.17025,-0.27415,0.17036
0.1168,0.17921,-0.27493,0.16205
0.1169,0.18866,-0.27562,0.15282
0.117,0.19849,-0.27601,0.14262
0.1171,0.20828,-0.27605,0.13169
0.1172,0.21821,-0.27578,0.11988
0.1173,0.22844,-0.27522,0.10697
