0.0549,-0.5124,0.089234,0.378
0.055,-0.51867,0.1091,0.36559
0.0551,-0.52401,0.12887,0.35277
0.0552,-0.52846,0.14842,0.33968
0.0553,-0.53205,0.16765,0.32638
0.0554,-0.53483,0.18647,0.31296
0.0555,-0.53682,0.20483,0.29946
0.0556,-0.53805,0.22269,0.2859
0.0557,-0.53854,0.24005,0.27225
0.0558,-0.5383,0.25696,0.25846
0.0559,-0.53734,0.27348,0.24447
0.056,-0.53569,0.28969,0.23018
0.0561,-0.53338,0.30569,0.21551
0.0562,-0.53043,0.32156,0.20038
0.0563,-0.52688,0.33735,0.18468
0.0564,-0.52274,0.3531,0.16837
0.0565,-0.51805,0.36881,0.15145
0.0566,-0.51282,0.38441,0.13392
0.0567,-0.50707,0.39985,0.11584
0.0568,-0.5008,0.41501,0.097274
0.0569,-0.49403,0.42976,0.07833
0.057,-0.48677,0.44395,0.059118
0.0571,-0.47903,0.45745,0.039761
0.0572,-0.4708,0.4701,0.02039
0.0573,-0.46207,0.48176,0.0011201
0.0574,-0.45285,0.49231,-0.017953
0.0575,-0.4431,0.50166,-0.036755
0.0576,-0.43283,0.50976,-0.055243
0.0577,-0.42201,0.5166,-0.073413
0.0578,-0.41065,0.52222,-0.091287
0.0579,-0.39875,0.52668,-0.10891
0.058,-0.38632,0.53008,-0.12635
0.0581,-0.3734,0.53255,-0.14368
0.0582,-0.35999,0.53421,-0.16097
0.0583,-0.34613,0.53519,-0.17829
0.0584,-0.33185,0.53559,-0.1957
0.0585,-0.31718,0.53553,-0.21324
0.0586,-0.30214,0.53507,-0.2309
0.0587,-0.28678,0.53428,-0.24868
0.0588,-0.27111,0.53316,-0.26652
0.0589,-0.25519,0.53172,-0.28435
0.059,-0.23902,0.52992,-0.30207
0.0591,-0.22259,0.52767,-0.31954
0.0592,-0.20591,0.52489,-0.33665
0.0593,-0.18899,0.52147,-0.35323
0.0594,-0.17182,0.51731,-0.36917
0.0595,-0.15441,0.51233,-0.38434
0.0596,-0.13674,0.50645,-0.39864
0.0597,-0.11884,0.49966,-0.412
0.0598,-0.10071,0.49195,-0.42437
0.0599,-0.082379,0.48337,-0.43573
0.06,-0.063873,0.47397,-0.4461
0.0601,-0.045224,0.46387,-0.45551
0.0602,-0.026465,0.45315,-0.46403
0.0603,-0.0076317,0.44193,-0.47172
0.0604,0.011242,0.43032,-0.47866
0.0605,0.030122,0.41842,-0.48494
0.0606,0.048969,0.40633,-0.49061
0.0607,0.067747,0.39411,-0.49572
0.0608,0.086426,0.38178,-0.50029
0.0609,0.10498,0.36936,-0.50435
0.061,0.12338,0.3568,-0.50784
0.0611,0.14161,0.34405,-0.51073
0.0612,0.15967,0.33101,-0.51297
0.0613,0.17755,0.31761,-0.51447
0.0614,0.19525,0.30373,-0.51516
0.0615,0.21274,0.2893,-0.515
0.0616,0.23002,0.27426,-0.51393
0.0617,0.24706,0.25856,-0.51192
0.0618,0.26383,0.24218,-0.50898
0.0619,0.28029,0.22512,-0.50512
0.062,0.29638,0.20745,-0.5004
0.0621,0.31207,0.18925,-0.49488
0.0622,0.32729,0.17062,-0.48866
0.0623,0.34199,0.1517,-0.48183
0.0624,0.35611,0.13262,-0.4745
0.0625,0.36958,0.1135,-0.46677
0.0626,0.38236,0.094461,-0.45871
0.0627,0.39439,0.075602,-0.45039
0.0628,0.40562,0.056985,-0.44185
0.0629,0.416,0.038637,-0.43307
0.063,0.42551,0.02055,-0.42405
0.0631,0.43413,0.0026836,-0.41473
0.0632,0.44183,-0.015026,-0.40504
0.0633,0.4486,-0.032659,-0.3949
0.0634,0.45445,-0.050301,-0.38424
0.0635,0.4594,-0.06803,-0.37297
0.0636,0.46347,-0.085915,-0.36103
0.0637,0.46667,-0.104,-0.34839
0.0638,0.50979,-0.16597,0.75508
0.0639,0.52788,-0.20342,1.3872
0.064,0.54124,-0.23715,1.9539
0.0641,0.55277,-0.26901,2.475
0.0642,0.55255,-0.29126,2.8928
0.0643,0.5528,-0.31573,3.3065
0.0644,0.56362,-0.34844,3.783
0.0645,0.57083,-0.37717,4.2405
0.0646,0.57275,-0.40242,4.6807
0.0647,0.58271,-0.43361,5.1793
0.0648,0.59414,-0.46521,5.7022
0.0649,0.59601,-0.49023,6.1905
0.065,0.59693,-0.5155,6.6798
0.0651,0.59955,-0.5415,7.1539
0.0652,0.59724,-0.56429,7.589
0.0653,0.59622,-0.58909,8.0294
0.0654,0.60509,-0.62119,8.5301
0.0655,0.61792,-0.65572,9.0636
0.0656,0.62971,-0.68937,9.6105
0.0657,0.64236,-0.72294,10.176
0.0658,0.64957,-0.75133,10.709
0.0659,0.64602,-0.77147,11.178
0.066,0.64065,-0.78986,11.626
0.0661,0.63753,-0.80875,12.063
0.0662,0.63082,-0.82383,12.441
0.0663,0.62315,-0.83656,12.767
0.0664,0.61946,-0.84959,13.065
0.0665,0.612,-0.8579,13.311
0.0666,0.59765,-0.86028,13.515
0.0667,0.58509,-0.863,13.738
0.0668,0.57351,-0.86561,13.981
0.0669,0.55558,-0.86383,14.211
0.067,0.53752,-0.86203,14.452
0.0671,0.52656,-0.86455,14.727
0.0672,0.51794,-0.86823,15.006
0.0673,0.51053,-0.87267,15.284
0.0674,0.509,-0.88038,15.573
0.0675,0.5073,-0.88682,15.83
0.0676,0.49687,-0.8867,16.015
0.0677,0.4809,-0.8825,16.15
0.0678,0.46313,-0.87647,16.258
0.0679,0.44143,-0.8675,16.328
0.068,0.41928,-0.85813,16.382
0.0681,0.40091,-0.85062,16.436
0.0682,0.38208,-0.84174,16.458
0.0683,0.36,-0.83011,16.435
0.0684,0.33762,-0.81784,16.387
0.0685,0.31308,-0.8036,16.312
0.0686,0.28352,-0.78579,16.2
0.0687,0.25295,-0.7672,16.072
0.0688,0.22341,-0.74864,15.937
0.0689,0.19236,-0.72844,15.786
0.069,0.1637,-0.70946,15.643
0.0691,0.14242,-0.69474,15.533
0.0692,0.12435,-0.68113,15.435
0.0693,0.10539,-0.66618,15.327
0.0694,0.08718,-0.65089,15.209
0.0695,0.066675,-0.63293,15.058
0.0696,0.039529,-0.60978,14.851
0.0697,0.010262,-0.58486,14.611
0.0698,-0.016683,-0.56081,14.357
0.0699,-0.044785,-0.53517,14.067
0.07,-0.074627,-0.50783,13.74
0.0701,-0.10294,-0.48094,13.394
0.0702,-0.13256,-0.45251,13.02
0.0703,-0.1668,-0.4208,12.609
0.0704,-0.20168,-0.3887,12.19
0.0705,-0.23552,-0.35712,11.773
0.0706,-0.2713,-0.324,11.342
0.0707,-0.30672,-0.29087,10.908
0.0708,-0.33692,-0.26047,10.491
0.0709,-0.36286,-0.23178,10.085
0.071,-0.38547,-0.20401,9.6843
0.0711,-0.40265,-0.17812,9.2964
0.0712,-0.41665,-0.15218,8.9041
0.0713,-0.43196,-0.12331,8.4832
0.0714,-0.44763,-0.092369,8.0387
0.0715,-0.46191,-0.060683,7.5797
0.0716,-0.47585,-0.027985,7.1028
0.0717,-0.48836,0.0044738,6.6171
0.0718,-0.49769,0.035472,6.131
0.0719,-0.50651,0.066766,5.6296
0.072,-0.51689,0.099422,5.1047
0.0721,-0.52761,0.13235,4.5683
0.0722,-0.53957,0.16611,4.0201
0.0723,-0.55457,0.20163,3.4543
0.0724,-0.57018,0.23709,2.8855
0.0725,-0.58449,0.27134,2.3239
0.0726,-0.59883,0.30535,1.7639
0.0727,-0.61158,0.33788,1.2171
0.0728,-0.61934,0.36679,0.70365
0.0729,-0.62391,0.3935,0.21631
0.073,-0.62822,0.41999,-0.25904
0.0731,-0.63137,0.44575,-0.72052
0.0732,-0.63388,0.47138,-1.1756
0.0733,-0.63847,0.49869,-1.6407
0.0734,-0.64346,0.52645,-2.1092
0.0735,-0.64556,0.55257,-2.5691
0.0736,-0.64596,0.57794,-3.0304
0.0737,-0.64636,0.60346,-3.5013
0.0738,-0.64562,0.62819,-3.9742
0.0739,-0.64482,0.65265,-4.4505
0.074,-0.64608,0.67782,-4.9343
0.0741,-0.64845,0.70262,-5.4125
0.0742,-0.65054,0.72601,-5.8739
0.0743,-0.65309,0.74837,-6.3214
0.0744,-0.65512,0.76897,-6.7499
0.0745,-0.65459,0.78659,-7.1498
0.0746,-0.65168,0.80155,-7.5234
0.0747,-0.64693,0.81419,-7.8732
0.0748,-0.63964,0.8242,-8.1963
0.0749,-0.63103,0.83262,-8.5004
0.075,-0.62309,0.84083,-8.7957
0.0751,-0.61508,0.84831,-9.0779
0.0752,-0.60573,0.85439,-9.3409
0.0753,-0.59536,0.85935,-9.5862
0.0754,-0.58306,0.86259,-9.8093
0.0755,-0.56766,0.86349,-10.007
0.0756,-0.55089,0.86343,-10.191
0.0757,-0.5348,0.86368,-10.374
0.0758,-0.51897,0.8638,-10.551
0.0759,-0.50372,0.86395,-10.723
0.076,-0.49031,0.86471,-10.893
0.0761,-0.47751,0.86498,-11.053
0.0762,-0.46352,0.86346,-11.19
0.0763,-0.44882,0.86038,-11.305
0.0764,-0.4331,0.85534,-11.391
0.0765,-0.41457,0.84711,-11.438
0.0766,-0.3937,0.83611,-11.445
0.0767,-0.37241,0.82372,-11.422
0.0768,-0.35068,0.81004,-11.374
0.0769,-0.32833,0.79522,-11.302
0.077,-0.30636,0.78013,-11.217
0.0771,-0.28425,0.76447,-11.118
0.0772,-0.26022,0.74727,-10.998
0.0773,-0.23443,0.7288,-10.862
0.0774,-0.20791,0.70977,-10.713
0.0775,-0.18073,0.6902,-10.551
0.0776,-0.15353,0.6705,-10.378
0.0777,-0.12753,0.65129,-10.196
0.0778,-0.10248,0.63215,-10.001
0.0779,-0.077706,0.61252,-9.789
0.078,-0.053408,0.59244,-9.5622
0.0781,-0.029196,0.57146,-9.3197
0.0782,-0.0041252,0.5489,-9.057
0.0783,0.021563,0.52489,-8.7755
0.0784,0.047505,0.49959,-8.4756
0.0785,0.074069,0.4727,-8.1538
0.0786,0.10065,0.44473,-7.8121
0.0787,0.12607,0.41643,-7.4556
0.0788,0.15081,0.38749,-7.0818
0.0789,0.1758,0.3574,-6.6868
0.079,0.20078,0.32646,-6.2735
0.0791,0.2259,0.29466,-5.8432
0.0792,0.25185,0.26172,-5.396
0.0793,0.27764,0.22852,-4.9407
0.0794,0.30167,0.19622,-4.4872
0.0795,0.32395,0.1648,-4.0359
0.0796,0.3447,0.13414,-3.5857
0.0797,0.36327,0.10458,-3.1383
0.0798,0.38008,0.075658,-2.6896
0.0799,0.39633,0.04647,-2.2322
0.08,0.41211,0.016867,-1.765
0.0801,0.42722,-0.013156,-1.2875
0.0802,0.44229,-0.044131,-0.79534
0.0803,0.45731,-0.07604,-0.28894
0.0804,0.47135,-0.10823,0.22554
0.0805,0.48413,-0.14048,0.74477
0.0806,0.49591,-0.17283,1.2672
0.0807,0.50656,-0.20503,1.7893
0.0808,0.51649,-0.23727,2.3116
0.0809,0.52668,-0.27003,2.8375
0.081,0.53729,-0.30323,3.3665
0.0811,0.54789,-0.33643,3.8954
0.0812,0.5583,-0.36941,4.4228
0.0813,0.56776,-0.40149,4.9442
0.0814,0.57616,-0.4327,5.4589
0.0815,0.58334,-0.46285,5.9658
0.0816,0.58951,-0.49206,6.4649
0.0817,0.59454,-0.52028,6.9537
0.0818,0.59872,-0.54769,7.4323
0.0819,0.60255,-0.57466,7.9027
0.082,0.60582,-0.60102,8.3644
0.0821,0.60819,-0.62657,8.8175
0.0822,0.60989,-0.65145,9.2645
0.0823,0.61068,-0.67544,9.7051
0.0824,0.61,-0.69806,10.137
0.0825,0.60808,-0.71937,10.561
0.0826,0.60561,-0.73966,10.979
0.0827,0.60272,-0.75891,11.391
0.0828,0.59955,-0.77705,11.795
0.0829,0.59642,-0.79413,12.188
0.083,0.59292,-0.80974,12.567
0.0831,0.58823,-0.82326,12.925
0.0832,0.58222,-0.83456,13.262
0.0833,0.57505,-0.84378,13.577
0.0834,0.56656,-0.85091,13.871
0.0835,0.55691,-0.85612,14.145
0.0836,0.54662,-0.85986,14.402
0.0837,0.53583,-0.86236,14.643
0.0838,0.52444,-0.86365,14.868
0.0839,0.51249,-0.86387,15.077
0.084,0.49984,-0.86299,15.27
0.0841,0.48601,-0.8608,15.445
0.0842,0.47082,-0.85725,15.599
0.0843,0.45433,-0.85245,15.732
0.0844,0.43663,-0.84654,15.845
0.0845,0.41811,-0.83987,15.939
0.0846,0.39932,-0.83282,16.017
0.0847,0.38037,-0.82546,16.081
0.0848,0.36111,-0.81767,16.128
0.0849,0.34144,-0.80929,16.158
0.085,0.32104,-0.80001,16.169
0.0851,0.29954,-0.78948,16.159
0.0852,0.2771,-0.7777,16.127
0.0853,0.254,-0.76472,16.072
0.0854,0.23021,-0.75039,15.995
0.0855,0.20583,-0.73473,15.895
0.0856,0.18123,-0.71795,15.773
0.0857,0.15639,-0.70001,15.631
0.0858,0.13103,-0.68079,15.468
0.0859,0.10517,-0.66038,15.288
0.086,0.078805,-0.63886,15.091
0.0861,0.051661,-0.61615,14.877
0.0862,0.023808,-0.59243,14.648
0.0863,-0.0043126,-0.56808,14.404
0.0864,-0.032508,-0.54332,14.147
0.0865,-0.060792,-0.51822,13.876
0.0866,-0.089049,-0.49288,13.591
0.0867,-0.11739,-0.46722,13.29
0.0868,-0.14617,-0.44101,12.972
0.0869,-0.1755,-0.41415,12.635
0.087,-0.20515,-0.38669,12.283
0.0871,-0.23493,-0.35871,11.915
0.0872,-0.26451,-0.33024,11.534
0.0873,-0.29345,-0.30141,11.142
0.0874,-0.32145,-0.27222,10.739
0.0875,-0.34829,-0.24262,10.324
0.0876,-0.37372,-0.21256,9.8993
0.0877,-0.3976,-0.18194,9.463
0.0878,-0.41994,-0.15062,9.0145
0.0879,-0.44066,-0.1186,8.554
0.088,-0.45968,-0.085996,8.0825
0.0881,-0.47703,-0.052952,7.6014
0.0882,-0.49271,-0.019781,7.1133
0.0883,-0.50667,0.013171,6.6213
0.0884,-0.5192,0.045791,6.1265
0.0885,-0.53075,0.078087,5.6291
0.0886,-0.54159,0.11003,5.129
0.0887,-0.55204,0.14171,4.6255
0.0888,-0.56245,0.17327,4.1175
0.0889,-0.57283,0.20467,3.6051
0.089,-0.58296,0.23579,3.0893
0.0891,-0.59277,0.26661,2.5705
0.0892,-0.60223,0.29718,2.0492
0.0893,-0.61111,0.3274,1.5273
0.0894,-0.61935,0.35728,1.0063
0.0895,-0.6271,0.38696,0.48701
0.0896,-0.6344,0.41649,-0.02929
0.0897,-0.6412,0.44586,-0.54134
0.0898,-0.64757,0.47511,-1.0489
0.0899,-0.65351,0.50419,-1.5518
0.09,-0.65878,0.53292,-2.0487
0.0901,-0.66321,0.5611,-2.539
0.0902,-0.66679,0.5886,-3.0224
0.0903,-0.66951,0.61534,-3.4988
0.0904,-0.67147,0.64124,-3.968
0.0905,-0.67285,0.66627,-4.43
0.0906,-0.67373,0.69034,-4.8839
0.0907,-0.67408,0.71329,-5.3282
0.0908,-0.6738,0.73494,-5.7612
0.0909,-0.67273,0.75509,-6.1816
0.091,-0.67072,0.77359,-6.588
0.0911,-0.66773,0.79042,-6.9804
0.0912,-0.66381,0.80563,-7.3588
0.0913,-0.65897,0.81929,-7.7234
0.0914,-0.65333,0.83154,-8.0744
0.0915,-0.64703,0.84257,-8.4122
0.0916,-0.6401,0.85248,-8.7365
0.0917,-0.63245,0.86126,-9.0459
0.0918,-0.624,0.86896,-9.3395
0.0919,-0.61464,0.87551,-9.6157
0.092,-0.60418,0.88081,-9.8727
0.0921,-0.59259,0.88486,-10.11
0.0922,-0.58003,0.88777,-10.328
0.0923,-0.56662,0.88962,-10.527
0.0924,-0.55247,0.89043,-10.709
0.0925,-0.53775,0.89029,-10.873
0.0926,-0.52251,0.88913,-11.02
0.0927,-0.50659,0.8868,-11.15
0.0928,-0.48992,0.88317,-11.261
0.0929,-0.47248,0.87818,-11.353
0.093,-0.45423,0.87176,-11.425
0.0931,-0.43517,0.86388,-11.476
0.0932,-0.41541,0.85463,-11.506
0.0933,-0.39506,0.84411,-11.516
0.0934,-0.37416,0.8324,-11.504
0.0935,-0.35277,0.81963,-11.473
0.0936,-0.3309,0.80587,-11.422
0.0937,-0.30848,0.79119,-11.352
0.0938,-0.28545,0.77559,-11.263
0.0939,-0.26181,0.75915,-11.155
0.094,-0.23761,0.74192,-11.029
0.0941,-0.21295,0.72398,-10.884
0.0942,-0.18798,0.70541,-10.722
0.0943,-0.16276,0.6862,-10.543
0.0944,-0.1373,0.66628,-10.345
0.0945,-0.1116,0.64559,-10.129
0.0946,-0.085594,0.62402,-9.8946
0.0947,-0.059248,0.60147,-9.6422
0.0948,-0.032615,0.5779,-9.3724
0.0949,-0.0058329,0.55337,-9.0864
0.095,0.020999,0.5279,-8.7849
0.0951,0.047761,0.50154,-8.4686
0.0952,0.074281,0.47441,-8.1382
0.0953,0.10046,0.44657,-7.7941
0.0954,0.12632,0.41802,-7.436
0.0955,0.15183,0.3888,-7.064
0.0956,0.17694,0.359,-6.678
0.0957,0.20167,0.32866,-6.2781
0.0958,0.22596,0.2979,-5.865
0.0959,0.24961,0.26688,-5.44
0.096,0.27247,0.23578,-5.0047
0.0961,0.29443,0.20471,-4.5603
0.0962,0.31541,0.17373,-4.1079
0.0963,0.33538,0.14287,-3.6481
0.0964,0.35443,0.11205,-3.1809
0.0965,0.37265,0.081162,-2.7063
0.0966,0.39007,0.050143,-2.2244
0.0967,0.40671,0.01893,-1.7354
0.0968,0.42259,-0.012525,-1.2395
0.0969,0.43768,-0.044221,-0.73741
0.097,0.45194,-0.07614,-0.2301
0.0971,0.4654,-0.10825,0.28147
0.0972,0.47809,-0.14052,0.79619
0.0973,0.49005,-0.1729,1.313
0.0974,0.50139,-0.20535,1.8312
0.0975,0.51219,-0.23783,2.3501
0.0976,0.52248,-0.27024,2.8689
0.0977,0.53227,-0.30248,3.3871
0.0978,0.54152,-0.33445,3.904
0.0979,0.55015,-0.36599,4.4187
0.098,0.55811,-0.39702,4.9305
0.0981,0.56542,-0.42749,5.439
0.0982,0.57207,-0.45737,5.9434
0.0983,0.57806,-0.48664,6.4429
0.0984,0.58342,-0.51531,6.9368
0.0985,0.58813,-0.54335,7.424
0.0986,0.59208,-0.5707,7.9033
0.0987,0.59521,-0.5973,8.3739
0.0988,0.59748,-0.62306,8.8352
0.0989,0.59883,-0.6479,9.2867
0.099,0.59925,-0.67171,9.7281
0.0991,0.59879,-0.6944,10.159
0.0992,0.59752,-0.71588,10.58
0.0993,0.59547,-0.73605,10.99
0.0994,0.59269,-0.75479,11.389
0.0995,0.5892,-0.772,11.777
0.0996,0.58493,-0.78758,12.15
0.0997,0.57983,-0.80139,12.51
0.0998,0.57384,-0.81341,12.853
0.0999,0.56696,-0.82363,13.181
0.1,0.5592,-0.83209,13.491
0.1001,0.55062,-0.83888,13.784
0.1002,0.54127,-0.84411,14.06
0.1003,0.53117,-0.84787,14.319
0.1004,0.52026,-0.85025,14.561
0.1005,0.50851,-0.8513,14.784
0.1006,0.49588,-0.85107,14.99
0.1007,0.48231,-0.84962,15.177
0.1008,0.46781,-0.84702,15.345
0.1009,0.45236,-0.84335,15.493
0.101,0.436,-0.83869,15.622
0.1011,0.41882,-0.83314,15.732
0.1012,0.40086,-0.82679,15.822
0.1013,0.38217,-0.81966,15.893
0.1014,0.36279,-0.81179,15.945
0.1015,0.34273,-0.80314,15.979
0.1016,0.32197,-0.79365,15.994
0.1017,0.30052,-0.78324,15.989
0.1018,0.27845,-0.77187,15.965
0.1019,0.25579,-0.75947,15.922
0.102,0.23259,-0.74598,15.859
0.1021,0.20889,-0.73134,15.777
0.1022,0.18472,-0.71551,15.674
0.1023,0.16006,-0.69845,15.551
0.1024,0.13489,-0.68013,15.408
0.1025,0.10922,-0.66059,15.246
0.1026,0.083054,-0.63988,15.064
0.1027,0.056406,-0.61809,14.865
0.1028,0.029323,-0.59534,14.647
0.1029,0.0018615,-0.57175,14.413
0.103,-0.025941,-0.54746,14.163
0.1031,-0.054064,-0.52256,13.897
0.1032,-0.082496,-0.49715,13.615
0.1033,-0.11124,-0.47125,13.318
0.1034,-0.14031,-0.4449,13.005
0.1035,-0.16965,-0.41811,12.678
0.1036,-0.19919,-0.3909,12.335
0.1037,-0.22877,-0.36326,11.978
0.1038,-0.25818,-0.33522,11.608
0.1039,-0.2872,-0.30672,11.226
0.104,-0.31557,-0.27775,10.831
0.1041,-0.34304,-0.24827,10.424
0.1042,-0.36935,-0.21827,10.006
0.1043,-0.39426,-0.18771,9.5759
0.1044,-0.41759,-0.15661,9.1352
0.1045,-0.43917,-0.12499,8.6839
0.1046,-0.45896,-0.092917,8.2226
0.1047,-0.47699,-0.06049,7.7518
0.1048,-0.49337,-0.027824,7.2727
0.1049,-0.50828,0.0049532,6.7861
0.105,-0.52196,0.037732,6.2932
0.1051,-0.53465,0.070412,5.7948
0.1052,-0.54656,0.10291,5.2917
0.1053,-0.55788,0.13516,4.7848
0.1054,-0.56874,0.16712,4.2744
0.1055,-0.57923,0.19876,3.7613
0.1056,-0.58934,0.23005,3.2461
0.1057,-0.59909,0.261,2.7294
0.1058,-0.60846,0.29164,2.2116
0.1059,-0.61743,0.32199,1.6934
0.106,-0.62598,0.35211,1.1754
0.1061,-0.6341,0.38204,0.6583
0.1062,-0.64177,0.41181,0.14279
0.1063,-0.64895,0.44142,-0.37029
0.1064,-0.65561,0.47086,-0.88012
0.1065,-0.66169,0.50008,-1.3859
0.1066,-0.66714,0.52898,-1.887
0.1067,-0.67193,0.55749,-2.3827
0.1068,-0.67604,0.58547,-2.8724
0.1069,-0.67945,0.61284,-3.3554
0.107,-0.68216,0.63945,-3.8313
0.1071,-0.6842,0.66518,-4.2992
0.1072,-0.68554,0.68989,-4.7585
0.1073,-0.68616,0.71346,-5.2081
0.1074,-0.68605,0.73574,-5.6471
0.1075,-0.68514,0.75661,-6.0745
0.1076,-0.68341,0.776,-6.4894
0.1077,-0.68084,0.79385,-6.8911
0.1078,-0.67742,0.81017,-7.2794
0.1079,-0.67317,0.82498,-7.6537
0.108,-0.66811,0.83834,-8.0139
0.1081,-0.66224,0.85032,-8.3597
0.1082,-0.65558,0.86099,-8.6909
0.1083,-0.64809,0.87042,-9.007
0.1084,-0.63978,0.87866,-9.3076
0.1085,-0.63062,0.88576,-9.592
0.1086,-0.6206,0.89175,-9.8598
0.1087,-0.60973,0.89666,-10.11
0.1088,-0.59802,0.90051,-10.343
0.1089,-0.58546,0.90328,-10.558
0.109,-0.57206,0.90496,-10.755
0.1091,-0.55786,0.90551,-10.933
0.1092,-0.54288,0.9049,-11.093
0.1093,-0.52711,0.90305,-11.233
0.1094,-0.51057,0.89991,-11.355
0.1095,-0.49326,0.89544,-11.456
0.1096,-0.47521,0.88962,-11.538
0.1097,-0.45645,0.88247,-11.6
0.1098,-0.43702,0.874,-11.641
0.1099,-0.41695,0.86426,-11.663
0.11,-0.39628,0.85333,-11.664
0.1101,-0.37502,0.84126,-11.646
0.1102,-0.3532,0.82814,-11.608
0.1103,-0.33084,0.81405,-11.551
0.1104,-0.30795,0.79906,-11.474
0.1105,-0.28457,0.78323,-11.379
0.1106,-0.26073,0.76662,-11.265
0.1107,-0.23646,0.74928,-11.132
0.1108,-0.2118,0.7312,-10.982
0.1109,-0.18677,0.71238,-10.814
0.111,-0.16139,0.69279,-10.627
0.1111,-0.13567,0.67238,-10.422
0.1112,-0.10962,0.6511,-10.199
0.1113,-0.083277,0.62889,-9.9587
0.1114,-0.05668,0.60573,-9.7004
0.1115,-0.029898,0.58162,-9.425
0.1116,-0.0030069,0.55656,-9.133
0.1117,0.023905,0.5306,-8.8252
0.1118,0.050743,0.50378,-8.5021
0.1119,0.077423,0.47618,-8.1643
0.112,0.10387,0.44785,-7.8123
0.1121,0.12999,0.41884,-7.4466
0.1122,0.1557,0.38928,-7.0678
0.1123,0.18092,0.35926,-6.6764
0.1124,0.20557,0.32888,-6.2728
0.1125,0.22955,0.29824,-5.8578
0.1126,0.25279,0.26744,-5.432
0.1127,0.27523,0.23654,-4.9959
0.1128,0.29681,0.20557,-4.5501
0.1129,0.31752,0.17456,-4.0952
0.113,0.33735,0.14349,-3.6317
0.1131,0.35629,0.11234,-3.16
0.1132,0.37437,0.081066,-2.6805
0.1133,0.39159,0.049645,-2.1938
0.1134,0.40797,0.018043,-1.7004
0.1135,0.42353,-0.013758,-1.2009
0.1136,0.4383,-0.045768,-0.69616
0.1137,0.45232,-0.077978,-0.18678
0.1138,0.46562,-0.11036,0.32639
0.1139,0.47825,-0.14289,0.84251
0.114,0.49023,-0.17548,1.3607
0.1141,0.50159,-0.20808,1.88
0.1142,0.51234,-0.2406,2.3997
0.1143,0.5225,-0.27294,2.919
0.1144,0.53205,-0.30501,3.4369
0.1145,0.541,-0.33672,3.953
0.1146,0.54933,-0.36801,4.4664
0.1147,0.55704,-0.39881,4.9766
0.1148,0.56412,-0.4291,5.4831
0.1149,0.57056,-0.45883,5.9851
0.115,0.57634,-0.48799,6.482
0.1151,0.58144,-0.51655,6.973
0.1152,0.58581,-0.54449,7.4574
0.1153,0.58942,-0.57176,7.9344
0.1154,0.59223,-0.5983,8.4033
0.1155,0.59421,-0.62403,8.8633
0.1156,0.59536,-0.64885,9.3138
0.1157,0.59567,-0.67264,9.7543
0.1158,0.59513,-0.69525,10.184
0.1159,0.59376,-0.71653,10.603
0.116,0.59155,-0.73635,11.009
0.1161,0.58851,-0.75458,11.404
0.1162,0.58464,-0.77113,11.784
0.1163,0.57993,-0.78592,12.151
0.1164,0.57438,-0.79895,12.504
0.1165,0.56799,-0.8102,12.841
0.1166,0.56079,-0.81973,13.162
0.1167,0.55276,-0.82759,13.466
0.1168,0.54393,-0.83385,13.754
