0.0579,16.334,0.020832,-14.572
0.058,16.263,0.022013,-14.865
0.0581,16.203,0.023001,-15.169
0.0582,16.156,0.02381,-15.489
0.0583,16.116,0.024485,-15.821
0.0584,16.073,0.025072,-16.156
0.0585,16.015,0.025551,-16.486
0.0586,15.931,0.026018,-16.8
0.0587,15.813,0.026597,-17.085
0.0588,15.657,0.027321,-17.34
0.0589,15.465,0.028116,-17.563
0.059,15.239,0.028952,-17.757
0.0591,14.988,0.029756,-17.922
0.0592,14.721,0.030454,-18.063
0.0593,14.445,0.031003,-18.184
0.0594,14.16,0.031486,-18.282
0.0595,13.866,0.031904,-18.359
0.0596,13.559,0.032228,-18.413
0.0597,13.232,0.032498,-18.441
0.0598,12.885,0.03283,-18.44
0.0599,12.522,0.03326,-18.416
0.06,12.147,0.033824,-18.376
0.0601,11.766,0.03455,-18.327
0.0602,11.39,0.035408,-18.28
0.0603,11.025,0.036278,-18.244
0.0604,10.674,0.037131,-18.218
0.0605,10.335,0.037993,-18.199
0.0606,10.004,0.038901,-18.181
0.0607,9.6716,0.03988,-18.152
0.0608,9.3252,0.041005,-18.099
0.0609,8.955,0.042322,-18.011
0.061,8.5552,0.043885,-17.881
0.0611,8.1224,0.045771,-17.703
0.0612,7.6594,0.048075,-17.479
0.0613,7.1749,0.050825,-17.218
0.0614,6.6774,0.054041,-16.931
0.0615,6.1742,0.057733,-16.625
0.0616,5.6744,0.061931,-16.311
0.0617,5.1855,0.066697,-15.995
0.0618,4.7094,0.072171,-15.677
0.0619,4.2461,0.078473,-15.356
0.062,3.7951,0.085701,-15.034
0.0621,3.3529,0.093938,-14.708
0.0622,2.9157,0.10326,-14.374
0.0623,2.4843,0.11366,-14.031
0.0624,2.0624,0.12507,-13.684
0.0625,1.6542,0.13736,-13.333
0.0626,1.266,0.1503,-12.981
0.0627,0.90941,0.16346,-12.632
0.0628,0.60069,0.17619,-12.285
0.0629,0.36317,0.18746,-11.933
0.063,0.20989,0.19592,-11.571
0.0631,0.12096,0.20028,-11.192
0.0632,0.068089,0.19968,-10.788
0.0633,0.034367,0.1941,-10.354
0.0634,0.011542,0.18431,-9.8899
0.0635,-0.0043451,0.1715,-9.3976
0.0636,-0.015367,0.15688,-8.8837
0.0637,-0.022904,0.14153,-8.3616
0.0638,-0.027894,0.12631,-7.847
0.0639,-0.030934,0.11175,-7.3522
0.064,-0.032648,0.098137,-6.8857
0.0641,-0.033641,0.085549,-6.4517
0.0642,-0.034244,0.074014,-6.0464
0.0643,-0.034657,0.063548,-5.6598
0.0644,-0.035107,0.054174,-5.2818
0.0645,-0.035626,0.045844,-4.9027
0.0646,-0.036058,0.038496,-4.5131
0.0647,-0.036357,0.032042,-4.1082
0.0648,-0.036589,0.026363,-3.6899
0.0649,-0.0367,0.021333,-3.2625
0.065,-0.03668,0.016866,-2.8312
0.0651,-0.036697,0.012837,-2.4036
0.0652,-0.036882,0.0091098,-1.9849
0.0653,-0.037234,0.0055929,-1.5754
0.0654,-0.037827,0.002259,-1.1759
0.0655,-0.038719,-0.00090622,-0.79364
0.0656,-0.039738,-0.0038502,-0.45169
0.0657,-0.040612,-0.0064856,-0.19684
0.0658,-0.041181,-0.0087787,-0.051848
0.0659,-0.041275,-0.010764,0.021614
0.066,-0.040694,-0.012456,0.061014
0.0661,-0.039422,-0.013908,0.083909
0.0662,-0.037569,-0.015195,0.098026
0.0663,-0.035178,-0.016357,0.107
0.0664,-0.032384,-0.017437,0.11289
0.0665,-0.029482,-0.018518,0.11709
0.0666,-0.026688,-0.019615,0.1204
0.0667,-0.024103,-0.020683,0.12319
0.0668,-0.021881,-0.021697,0.12583
0.0669,-0.020088,-0.022659,0.12854
0.067,-0.018584,-0.023531,0.1312
0.0671,-0.017205,-0.024299,0.13362
0.0672,-0.015896,-0.024989,0.13569
0.0673,-0.014541,-0.025608,0.13722
0.0674,-0.013,-0.026118,0.13804
0.0675,-0.011282,-0.02652,0.13828
0.0676,-0.0094529,-0.026856,0.13821
0.0677,-0.0074827,-0.027152,0.13796
0.0678,-0.0053693,-0.027414,0.13766
0.0679,-0.0031698,-0.027654,0.13747
0.068,-0.00084177,-0.027864,0.13743
0.0681,0.0017558,-0.028035,0.13746
0.0682,0.0047089,-0.028184,0.13754
0.0683,0.00813,-0.028348,0.13757
0.0684,0.012228,-0.028549,0.13734
0.0685,0.017219,-0.028792,0.13668
0.0686,0.023284,-0.02907,0.13559
0.0687,0.030824,-0.029368,0.13411
0.0688,0.040618,-0.029687,0.13233
0.0689,0.054209,-0.030048,0.13048
0.069,0.075221,-0.03045,0.12875
0.0691,0.11329,-0.030874,0.12719
0.0692,0.19864,-0.031325,0.12581
0.0693,0.4236,-0.031855,0.12459
0.0694,0.8589,-0.032498,0.12336
0.0695,1.3671,-0.033193,0.12198
0.0696,1.8427,-0.033893,0.12037
0.0697,2.2618,-0.034506,0.11848
0.0698,2.6276,-0.03497,0.11618
0.0699,2.953,-0.035373,0.11337
0.07,3.262,-0.035766,0.11021
0.0701,3.5793,-0.036154,0.10683
0.0702,3.9162,-0.036651,0.10323
0.0703,4.2782,-0.037352,0.099445
0.0704,4.6706,-0.038162,0.095625
0.0705,5.0905,-0.039023,0.091644
0.0706,5.5241,-0.039949,0.087275
0.0707,5.9593,-0.0409,0.082356
0.0708,6.3893,-0.041764,0.076564
0.0709,6.8115,-0.04254,0.069209
0.071,7.2327,-0.043232,0.059422
0.0711,7.6681,-0.043793,0.045776
0.0712,8.1265,-0.044196,0.025155
0.0713,8.6041,-0.044496,-0.0098991
0.0714,9.0905,-0.044662,-0.080855
0.0715,9.5702,-0.04463,-0.25378
0.0716,10.024,-0.044321,-0.62234
0.0717,10.436,-0.043653,-1.1217
0.0718,10.802,-0.042472,-1.6384
0.0719,11.113,-0.040798,-2.1256
0.072,11.367,-0.038705,-2.5697
0.0721,11.576,-0.036159,-2.9709
0.0722,11.758,-0.033215,-3.3413
0.0723,11.937,-0.030141,-3.7014
0.0724,12.135,-0.027011,-4.0705
0.0725,12.371,-0.023798,-4.4637
0.0726,12.648,-0.020707,-4.8918
0.0727,12.96,-0.017949,-5.3579
0.0728,13.297,-0.015409,-5.8538
0.0729,13.647,-0.012999,-6.3633
0.073,13.991,-0.010787,-6.8695
0.0731,14.312,-0.0086681,-7.3597
0.0732,14.598,-0.00641,-7.8304
0.0733,14.84,-0.0040655,-8.2869
0.0734,15.034,-0.00177,-8.7386
0.0735,15.19,0.00056024,-9.1947
0.0736,15.319,0.0029857,-9.6612
0.0737,15.427,0.005373,-10.138
0.0738,15.515,0.0077044,-10.619
0.0739,15.584,0.010035,-11.095
0.074,15.628,0.012232,-11.551
0.0741,15.64,0.014162,-11.97
0.0742,15.617,0.015937,-12.337
0.0743,15.562,0.017634,-12.648
0.0744,15.478,0.019176,-12.908
0.0745,15.371,0.020568,-13.131
0.0746,15.258,0.021857,-13.34
0.0747,15.157,0.022922,-13.56
0.0748,15.084,0.023703,-13.808
0.0749,15.045,0.024348,-14.092
0.075,15.042,0.024927,-14.412
0.0751,15.06,0.02535,-14.761
0.0752,15.075,0.025657,-15.12
0.0753,15.064,0.025948,-15.465
0.0754,15.006,0.026189,-15.775
0.0755,14.884,0.026436,-16.033
0.0756,14.692,0.026929,-16.231
0.0757,14.433,0.027713,-16.371
0.0758,14.121,0.028622,-16.467
0.0759,13.775,0.02961,-16.534
0.076,13.417,0.0307,-16.584
0.0761,13.065,0.031737,-16.627
0.0762,12.727,0.032619,-16.665
0.0763,12.402,0.033425,-16.693
0.0764,12.082,0.034126,-16.7
0.0765,11.756,0.034558,-16.679
0.0766,11.414,0.034781,-16.623
0.0767,11.056,0.035002,-16.529
0.0768,10.682,0.035279,-16.404
0.0769,10.302,0.035639,-16.265
0.077,9.9281,0.036217,-16.127
0.0771,9.5722,0.037005,-16.009
0.0772,9.2411,0.037841,-15.918
0.0773,8.9347,0.038718,-15.853
0.0774,8.6456,0.039753,-15.801
0.0775,8.3555,0.040934,-15.74
0.0776,8.04,0.042238,-15.644
0.0777,7.6786,0.043776,-15.492
0.0778,7.259,0.045627,-15.269
0.0779,6.7765,0.047798,-14.968
0.078,6.2385,0.050427,-14.596
0.0781,5.6645,0.053689,-14.17
0.0782,5.0781,0.057606,-13.716
0.0783,4.5018,0.062164,-13.256
0.0784,3.957,0.067468,-12.81
0.0785,3.4592,0.073615,-12.39
0.0786,3.011,0.080702,-11.997
0.0787,2.604,0.088941,-11.621
0.0788,2.2256,0.098514,-11.25
0.0789,1.8607,0.1094,-10.873
0.079,1.4959,0.12146,-10.479
0.0791,1.1297,0.13432,-10.063
0.0792,0.77743,0.14727,-9.6305
0.0793,0.47418,0.15939,-9.1886
0.0794,0.26386,0.16977,-8.747
0.0795,0.14709,0.17755,-8.3154
0.0796,0.084866,0.18215,-7.9
0.0797,0.048463,0.1833,-7.4974
0.0798,0.024472,0.1809,-7.0946
0.0799,0.006923,0.17525,-6.6752
0.08,-0.0068046,0.16698,-6.2225
0.0801,-0.017841,0.15684,-5.724
0.0802,-0.026625,0.1455,-5.1771
0.0803,-0.033163,0.13349,-4.5906
0.0804,-0.037484,0.12121,-3.9827
0.0805,-0.039886,0.10899,-3.377
0.0806,-0.04075,0.097187,-2.7996
0.0807,-0.040415,0.086034,-2.2724
0.0808,-0.039347,0.075689,-1.808
0.0809,-0.038054,0.066181,-1.4071
0.081,-0.036876,0.057388,-1.0585
0.0811,-0.036081,0.049214,-0.74112
0.0812,-0.035961,0.041674,-0.43036
0.0813,-0.036544,0.034761,-0.10451
0.0814,-0.037554,0.028416,0.25112
0.0815,-0.03872,0.022659,0.64106
0.0816,-0.039857,0.017535,1.059
0.0817,-0.040763,0.013016,1.4906
0.0818,-0.041356,0.0090878,1.9177
0.0819,-0.041774,0.0057596,2.3187
0.082,-0.042143,0.0029169,2.6683
0.0821,-0.04247,0.00036269,2.9329
0.0822,-0.042818,-0.0020168,3.0881
0.0823,-0.043293,-0.0042965,3.1569
0.0824,-0.043843,-0.0065545,3.1801
0.0825,-0.044293,-0.0087794,3.181
0.0826,-0.04444,-0.010876,3.17
0.0827,-0.044007,-0.012793,3.1517
0.0828,-0.042699,-0.014516,3.1286
0.0829,-0.040434,-0.015977,3.1023
0.083,-0.037359,-0.017124,3.0741
0.0831,-0.033701,-0.018023,3.045
0.0832,-0.029808,-0.018786,3.0158
0.0833,-0.026121,-0.019524,2.9872
0.0834,-0.023002,-0.020399,2.9597
0.0835,-0.020653,-0.021529,2.9336
0.0836,-0.019198,-0.022855,2.9086
0.0837,-0.018586,-0.024224,2.8845
0.0838,-0.018522,-0.025512,2.8607
0.0839,-0.018607,-0.026584,2.837
0.084,-0.018501,-0.027295,2.813
0.0841,-0.017905,-0.027618,2.7887
0.0842,-0.016651,-0.027614,2.7641
0.0843,-0.014787,-0.027329,2.7394
0.0844,-0.012493,-0.02686,2.7148
0.0845,-0.009916,-0.026447,2.6907
0.0846,-0.0072144,-0.026286,2.6673
0.0847,-0.0045328,-0.026435,2.6447
0.0848,-0.0018918,-0.026896,2.6227
0.0849,0.00082322,-0.027619,2.6013
0.085,0.003751,-0.02843,2.58
0.0851,0.0070925,-0.029141,2.5586
0.0852,0.011136,-0.029697,2.537
0.0853,0.016118,-0.030096,2.5151
0.0854,0.022207,-0.030313,2.4929
0.0855,0.0297,-0.03038,2.4706
0.0856,0.039249,-0.030412,2.4486
0.0857,0.052335,-0.030504,2.4271
0.0858,0.072651,-0.030729,2.4064
0.0859,0.11032,-0.031176,2.3867
0.086,0.19753,-0.031875,2.3678
0.0861,0.42918,-0.032762,2.3497
0.0862,0.85306,-0.033719,2.3318
0.0863,1.3114,-0.034559,2.3138
0.0864,1.7083,-0.035141,2.2954
0.0865,2.0364,-0.035374,2.2767
0.0866,2.3158,-0.035341,2.2575
0.0867,2.5754,-0.035248,2.2378
0.0868,2.8507,-0.035193,2.2179
0.0869,3.1703,-0.035269,2.198
0.087,3.5415,-0.035686,2.1784
0.0871,3.9604,-0.036533,2.1592
0.0872,4.4195,-0.037679,2.1405
0.0873,4.9024,-0.039043,2.1222
0.0874,5.385,-0.040514,2.104
0.0875,5.8505,-0.041872,2.0855
0.0876,6.2937,-0.042924,2.0666
0.0877,6.7178,-0.043689,2.0465
0.0878,7.1371,-0.044179,2.0249
0.0879,7.5717,-0.044365,2.0007
0.088,8.031,-0.044316,1.9724
0.0881,8.5073,-0.044132,1.9357
0.0882,8.9835,-0.043776,1.8797
0.0883,9.4364,-0.043254,1.7683
0.0884,9.8415,-0.04256,1.5029
0.0885,10.184,-0.041549,1.0465
0.0886,10.461,-0.04003,0.54353
0.0887,10.678,-0.037974,0.083006
0.0888,10.846,-0.035449,-0.3174
0.0889,10.989,-0.032456,-0.66723
0.089,11.136,-0.029074,-0.9878
0.0891,11.314,-0.025659,-1.3108
0.0892,11.543,-0.022401,-1.6671
0.0893,11.833,-0.019261,-2.0721
0.0894,12.175,-0.016367,-2.5289
0.0895,12.548,-0.013939,-3.0331
0.0896,12.934,-0.011823,-3.569
0.0897,13.311,-0.0098432,-4.1076
0.0898,13.655,-0.0080016,-4.6198
0.0899,13.953,-0.0061826,-5.0869
0.09,14.196,-0.0040694,-5.503
0.0901,14.38,-0.0016856,-5.8767
0.0902,14.508,0.00077955,-6.2303
0.0903,14.598,0.0033336,-6.5877
0.0904,14.663,0.0060123,-6.963
0.0905,14.71,0.0085887,-7.3582
0.0906,14.743,0.01101,-7.7655
0.0907,14.76,0.013361,-8.1682
0.0908,14.755,0.015509,-8.5447
0.0909,14.723,0.017227,-8.8739
0.091,14.664,0.018656,-9.1391
0.0911,14.582,0.019949,-9.3341
0.0912,14.484,0.021054,-9.4687
0.0913,14.378,0.021995,-9.5667
0.0914,14.282,0.022955,-9.6606
0.0915,14.214,0.023821,-9.7825
0.0916,14.183,0.024436,-9.9539
0.0917,14.19,0.024926,-10.177
0.0918,14.224,0.025439,-10.438
0.0919,14.261,0.025825,-10.712
0.092,14.271,0.026068,-10.967
0.0921,14.226,0.02631,-11.171
0.0922,14.105,0.026568,-11.301
0.0923,13.899,0.026796,-11.344
0.0924,13.61,0.02726,-11.304
0.0925,13.253,0.028145,-11.195
0.0926,12.852,0.029306,-11.047
0.0927,12.436,0.030594,-10.891
0.0928,12.035,0.032012,-10.747
0.0929,11.664,0.033365,-10.621
0.093,11.328,0.034429,-10.51
0.0931,11.022,0.035223,-10.396
0.0932,10.727,0.035798,-10.258
0.0933,10.425,0.035994,-10.08
0.0934,10.107,0.03585,-9.8569
0.0935,9.7673,0.035647,-9.59
0.0936,9.4099,0.035574,-9.2901
0.0937,9.0439,0.035702,-8.9787
0.0938,8.6841,0.036226,-8.6804
0.0939,8.3424,0.037193,-8.4131
0.094,8.023,0.038398,-8.1841
0.0941,7.7232,0.039707,-7.9871
0.0942,7.4297,0.041191,-7.7994
0.0943,7.1173,0.042809,-7.5884
0.0944,6.7587,0.044508,-7.3238
0.0945,6.3353,0.04641,-6.9852
0.0946,5.8397,0.048663,-6.5652
0.0947,5.2766,0.051279,-6.0717
0.0948,4.6663,0.054421,-5.5266
0.0949,4.0394,0.058344,-4.9605
0.095,3.4276,0.06314,-4.4065
0.0951,2.8594,0.0688,-3.8941
0.0952,2.357,0.075485,-3.442
0.0953,1.9299,0.083358,-3.0533
0.0954,1.5706,0.092552,-2.7158
0.0955,1.2605,0.10329,-2.4063
0.0956,0.97786,0.11569,-2.0983
0.0957,0.7076,0.12936,-1.7711
0.0958,0.45712,0.14341,-1.4149
0.0959,0.26148,0.15639,-1.0307
0.096,0.14099,0.16656,-0.62896
0.0961,0.074754,0.17258,-0.22691
0.0962,0.037427,0.17417,0.15821
0.0963,0.014852,0.17202,0.51555
0.0964,0.00010102,0.16738,0.84225
0.0965,-0.010402,0.16139,1.1451
0.0966,-0.018731,0.15457,1.4417
0.0967,-0.025917,0.14696,1.7557
0.0968,-0.032236,0.1385,2.1067
0.0969,-0.037633,0.12915,2.5035
0.097,-0.041893,0.11902,2.9428
0.0971,-0.04468,0.10836,3.4075
0.0972,-0.04587,0.097534,3.8693
0.0973,-0.045635,0.086961,4.2985
0.0974,-0.044208,0.077037,4.6711
0.0975,-0.041902,0.067928,4.9712
0.0976,-0.039341,0.059641,5.1949
0.0977,-0.037195,0.052063,5.354
0.0978,-0.035894,0.04496,5.4734
0.0979,-0.035715,0.038102,5.584
0.098,-0.036768,0.031499,5.7167
0.0981,-0.038752,0.025246,5.8957
0.0982,-0.04111,0.019412,6.1296
0.0983,-0.043434,0.014139,6.408
0.0984,-0.045424,0.0096281,6.7034
0.0985,-0.046744,0.0059219,6.9671
0.0986,-0.047257,0.0029795,7.1205
0.0987,-0.04714,0.00075005,7.1251
0.0988,-0.046619,-0.00097972,7.0429
0.0989,-0.045899,-0.0025932,6.9287
0.099,-0.045306,-0.0043743,6.8045
0.0991,-0.045051,-0.0063923,6.6784
0.0992,-0.044974,-0.0086243,6.5531
0.0993,-0.04479,-0.011003,6.4298
0.0994,-0.044254,-0.013288,6.3089
0.0995,-0.043021,-0.01523,6.1901
0.0996,-0.040824,-0.016772,6.0738
0.0997,-0.037742,-0.017942,5.9604
0.0998,-0.034042,-0.018734,5.8503
0.0999,-0.030014,-0.019302,5.744
0.1,-0.0261,-0.019919,5.6416
0.1001,-0.022857,-0.02075,5.5435
0.1002,-0.020656,-0.021849,5.4494
0.1003,-0.019618,-0.023274,5.3591
0.1004,-0.019685,-0.024906,5.2725
0.1005,-0.020517,-0.026437,5.1889
0.1006,-0.021523,-0.027612,5.1078
0.1007,-0.022155,-0.028319,5.0287
0.1008,-0.022028,-0.028432,4.9513
0.1009,-0.020893,-0.027969,4.8754
0.101,-0.018744,-0.027191,4.801
0.1011,-0.015845,-0.026404,4.7285
0.1012,-0.012504,-0.025777,4.658
0.1013,-0.0089881,-0.025509,4.5895
0.1014,-0.0055981,-0.025776,4.5231
0.1015,-0.002541,-0.026522,4.4589
0.1016,0.00023961,-0.027539,4.3966
0.1017,0.0029268,-0.028689,4.3361
0.1018,0.0057313,-0.029783,4.2772
0.1019,0.0089753,-0.030569,4.2193
0.102,0.01302,-0.030952,4.1623
0.1021,0.01801,-0.031051,4.1062
0.1022,0.024022,-0.030965,4.0511
0.1023,0.031361,-0.030803,3.9971
0.1024,0.040725,-0.030777,3.9446
0.1025,0.053659,-0.031036,3.8939
0.1026,0.073969,-0.031533,3.845
0.1027,0.11119,-0.032199,3.7978
0.1028,0.19159,-0.032989,3.7521
0.1029,0.37913,-0.033797,3.7078
0.103,0.70432,-0.034458,3.6643
0.1031,1.063,-0.034878,3.6211
0.1032,1.3842,-0.035023,3.5781
0.1033,1.6688,-0.034878,3.5352
0.1034,1.9421,-0.034578,3.4922
0.1035,2.2331,-0.034417,3.4495
0.1036,2.5694,-0.034549,3.4074
0.1037,2.9657,-0.035029,3.3661
0.1038,3.4169,-0.035957,3.3259
0.1039,3.9081,-0.037317,3.2869
0.104,4.4227,-0.038865,3.249
0.1041,4.9403,-0.040446,3.2122
0.1042,5.4392,-0.041957,3.176
0.1043,5.9064,-0.043217,3.1402
0.1044,6.3402,-0.044051,3.1044
0.1045,6.747,-0.044495,3.068
0.1046,7.1416,-0.044582,3.0308
0.1047,7.5411,-0.044312,2.992
0.1048,7.9518,-0.043773,2.9507
0.1049,8.366,-0.043116,2.9043
0.105,8.7681,-0.042328,2.8468
0.1051,9.1398,-0.041366,2.7613
0.1052,9.4656,-0.040206,2.5979
0.1053,9.7397,-0.038712,2.2735
0.1054,9.9676,-0.036693,1.8307
0.1055,10.16,-0.03415,1.3839
0.1056,10.335,-0.031203,0.973
0.1057,10.513,-0.027978,0.5927
0.1058,10.717,-0.024591,0.2243
0.1059,10.963,-0.021309,-0.15776
0.106,11.26,-0.018347,-0.58053
0.1061,11.606,-0.015703,-1.0556
0.1062,11.982,-0.013333,-1.5746
0.1063,12.363,-0.011286,-2.1216
0.1064,12.729,-0.0094205,-2.6764
0.1065,13.06,-0.007508,-3.2105
0.1066,13.339,-0.0054781,-3.6966
0.1067,13.558,-0.0033284,-4.1212
0.1068,13.716,-0.00093208,-4.4841
0.1069,13.816,0.0016898,-4.7971
0.107,13.866,0.0043546,-5.0865
0.1071,13.887,0.006976,-5.384
0.1072,13.895,0.0095688,-5.7092
0.1073,13.897,0.011983,-6.0652
0.1074,13.898,0.014121,-6.4427
0.1075,13.895,0.016063,-6.8222
0.1076,13.882,0.017821,-7.1783
0.1077,13.855,0.019255,-7.491
0.1078,13.814,0.020417,-7.7499
0.1079,13.763,0.021456,-7.9524
0.108,13.704,0.022359,-8.1074
0.1081,13.643,0.023076,-8.2367
0.1082,13.59,0.023749,-8.3666
0.1083,13.552,0.024407,-8.5189
0.1084,13.531,0.024924,-8.7064
0.1085,13.523,0.025315,-8.9261
0.1086,13.513,0.025732,-9.156
0.1087,13.476,0.026137,-9.3657
0.1088,13.39,0.026467,-9.5281
0.1089,13.237,0.02685,-9.6214
0.109,13.009,0.027371,-9.6339
0.1091,12.707,0.027958,-9.5704
0.1092,12.345,0.028684,-9.4478
0.1093,11.942,0.029692,-9.2874
0.1094,11.521,0.030932,-9.1154
0.1095,11.109,0.03221,-8.9594
0.1096,10.729,0.03347,-8.8348
0.1097,10.391,0.034617,-8.7399
0.1098,10.094,0.035464,-8.6623
0.1099,9.8253,0.035952,-8.5818
0.11,9.5666,0.036184,-8.4732
0.1101,9.2966,0.036177,-8.3179
0.1102,9.0044,0.035973,-8.1126
0.1103,8.6869,0.035787,-7.8629
0.1104,8.3438,0.035837,-7.5792
0.1105,7.9809,0.036194,-7.2792
0.1106,7.6091,0.036944,-6.9834
0.1107,7.2366,0.038144,-6.7045
0.1108,6.8663,0.039677,-6.4458
0.1109,6.4978,0.041378,-6.203
0.111,6.1236,0.043239,-5.9595
0.1111,5.7257,0.045268,-5.6895
0.1112,5.2863,0.047445,-5.3708
0.1113,4.7966,0.049873,-4.9932
0.1114,4.2573,0.052742,-4.5577
0.1115,3.6796,0.056142,-4.0784
0.1116,3.0873,0.060183,-3.5814
0.1117,2.5098,0.065073,-3.0952
0.1118,1.9733,0.070967,-2.6433
0.1119,1.4995,0.077931,-2.2432
0.112,1.1043,0.086146,-1.9029
0.1121,0.7912,0.09585,-1.6144
0.1122,0.55145,0.10717,-1.3577
0.1123,0.37179,0.12005,-1.107
0.1124,0.24002,0.134,-0.83596
0.1125,0.14674,0.14772,-0.52428
0.1126,0.083591,0.15934,-0.16748
0.1127,0.041974,0.16702,0.22448
0.1128,0.014657,0.16972,0.63491
0.1129,-0.0032922,0.16777,1.0439
0.113,-0.01518,0.16251,1.4322
0.1131,-0.023196,0.15547,1.7895
0.1132,-0.028735,0.14782,2.1162
0.1133,-0.032857,0.14012,2.4187
0.1134,-0.036372,0.1324,2.7097
0.1135,-0.039582,0.12445,3.0085
0.1136,-0.042446,0.11604,3.3311
0.1137,-0.044851,0.10708,3.6823
0.1138,-0.046518,0.097728,4.0567
0.1139,-0.047076,0.088278,4.4398
0.114,-0.046485,0.079028,4.808
0.1141,-0.045023,0.070232,5.1374
0.1142,-0.042982,0.062079,5.4148
0.1143,-0.04073,0.054559,5.6378
0.1144,-0.038863,0.047545,5.812
0.1145,-0.037866,0.040905,5.9539
0.1146,-0.037918,0.03452,6.0885
0.1147,-0.0391,0.028285,6.2395
0.1148,-0.041375,0.022257,6.4238
0.1149,-0.044281,0.016628,6.6472
0.115,-0.047168,0.011577,6.8879
0.1151,-0.04956,0.0072568,7.0697
0.1152,-0.051102,0.0038165,7.1066
0.1153,-0.051568,0.0012286,7.0358
0.1154,-0.051066,-0.0007113,6.9234
0.1155,-0.04996,-0.0022735,6.7976
0.1156,-0.048528,-0.0036958,6.6687
0.1157,-0.046919,-0.0051831,6.5407
0.1158,-0.045408,-0.0069071,6.4154
0.1159,-0.044201,-0.0089075,6.2938
0.116,-0.043178,-0.011052,6.1759
0.1161,-0.04213,-0.013181,6.0615
0.1162,-0.04092,-0.015164,5.9505
0.1163,-0.039287,-0.016857,5.8427
0.1164,-0.03701,-0.018202,5.738
0.1165,-0.034194,-0.019284,5.6365
0.1166,-0.031144,-0.020217,5.5383
0.1167,-0.028136,-0.021085,5.4433
0.1168,-0.025537,-0.022017,5.3515
0.1169,-0.023724,-0.023105,5.2631
0.117,-0.022815,-0.024315,5.1781
0.1171,-0.022694,-0.025556,5.0964
0.1172,-0.023192,-0.026731,5.0177
