0.0568,0.87481,-0.83102,-0.020294
0.0569,0.8859,-0.80207,-0.057245
0.057,0.89594,-0.77234,-0.094179
0.0571,0.90446,-0.74179,-0.13069
0.0572,0.9115,-0.71046,-0.16674
0.0573,0.9174,-0.67879,-0.20229
0.0574,0.92166,-0.64619,-0.23749
0.0575,0.92394,-0.61214,-0.27253
0.0576,0.92461,-0.57673,-0.30766
0.0577,0.92369,-0.54027,-0.34267
0.0578,0.92091,-0.50264,-0.37741
0.0579,0.91681,-0.4646,-0.41162
0.058,0.91187,-0.42686,-0.44507
0.0581,0.90582,-0.38939,-0.47753
0.0582,0.89858,-0.35177,-0.50924
0.0583,0.89056,-0.31426,-0.54033
0.0584,0.88144,-0.27646,-0.57086
0.0585,0.87063,-0.23769,-0.60092
0.0586,0.85824,-0.19782,-0.63067
0.0587,0.84431,-0.1573,-0.65967
0.0588,0.82839,-0.11597,-0.6876
0.0589,0.81085,-0.074051,-0.71457
0.059,0.79256,-0.032255,-0.74069
0.0591,0.77357,0.0089938,-0.76562
0.0592,0.75355,0.04997,-0.78925
0.0593,0.73291,0.090523,-0.81178
0.0594,0.71179,0.1307,-0.8334
0.0595,0.68964,0.17095,-0.85398
0.0596,0.66627,0.21153,-0.87349
0.0597,0.64204,0.25197,-0.89177
0.0598,0.61685,0.29211,-0.90857
0.0599,0.59051,0.33193,-0.92365
0.06,0.56341,0.3712,-0.93709
0.0601,0.53585,0.40962,-0.94894
0.0602,0.50774,0.44744,-0.95936
0.0603,0.47926,0.48463,-0.96846
0.0604,0.45054,0.52106,-0.97627
0.0605,0.42136,0.55677,-0.98261
0.0606,0.39155,0.59192,-0.98746
0.0607,0.36128,0.62622,-0.99069
0.0608,0.33045,0.65964,-0.99216
0.0609,0.29898,0.69224,-0.99186
0.061,0.26712,0.72395,-0.99001
0.0611,0.2349,0.75465,-0.98656
0.0612,0.20198,0.7847,-0.98156
0.0613,0.16849,0.81418,-0.97526
0.0614,0.13487,0.84288,-0.96791
0.0615,0.10105,0.87066,-0.95934
0.0616,0.066949,0.89744,-0.94944
0.0617,0.033058,0.92263,-0.93812
0.0618,-0.00043557,0.94596,-0.92533
0.0619,-0.033843,0.96758,-0.911
0.062,-0.0671,0.98765,-0.89535
0.0621,-0.099943,1.0061,-0.87855
0.0622,-0.13266,1.0231,-0.8607
0.0623,-0.16554,1.0392,-0.84183
0.0624,-0.1984,1.0542,-0.82202
0.0625,-0.23114,1.0677,-0.80115
0.0626,-0.2639,1.08,-0.77921
0.0627,-0.29637,1.0906,-0.7562
0.0628,-0.32814,1.0992,-0.73216
0.0629,-0.35926,1.1057,-0.70701
0.063,-0.38984,1.1102,-0.68089
0.0631,-0.41976,1.1128,-0.65394
0.0632,-0.44913,1.1138,-0.62623
0.0633,-0.47823,1.1132,-0.5978
0.0634,-0.507,1.1114,-0.56877
0.0635,-0.53528,1.1081,-0.53902
0.0636,-0.56316,1.1031,-0.5084
0.0637,-0.59053,1.0965,-0.4769
0.0638,-0.61701,1.0881,-0.44471
0.0639,-0.64246,1.0777,-0.41187
0.064,-0.6669,1.0655,-0.37852
0.0641,-0.69014,1.0516,-0.34479
0.0642,-0.71217,1.0359,-0.31073
0.0643,-0.73322,1.0188,-0.27629
0.0644,-0.75336,1.0002,-0.24147
0.0645,-0.77248,0.98014,-0.20628
0.0646,-0.79068,0.95878,-0.17069
0.0647,-0.80799,0.93618,-0.1347
0.0648,-0.82425,0.91233,-0.098436
0.0649,-0.83943,0.88728,-0.061944
0.065,-0.85367,0.8613,-0.025381
0.0651,-0.86677,0.83444,0.011104
0.0652,-0.87859,0.80663,0.04742
0.0653,-0.88918,0.77787,0.083654
0.0654,-0.89849,0.74816,0.1198
0.0655,-0.90627,0.71728,0.15591
0.0656,-0.91253,0.68522,0.19203
0.0657,-0.91741,0.65219,0.22811
0.0658,-0.92074,0.61831,0.26392
0.0659,-0.92242,0.5836,0.29937
0.066,-0.92266,0.5483,0.33439
0.0661,-0.92153,0.51253,0.36893
0.0662,-0.91883,0.4762,0.40291
0.0663,-0.91458,0.43922,0.43637
0.0664,-0.90885,0.40164,0.46932
0.0665,-0.90149,0.3633,0.50174
0.0666,-0.89237,0.3241,0.53357
0.0667,-0.8817,0.28417,0.56482
0.0668,-0.86964,0.24377,0.59539
0.0669,-0.85626,0.20304,0.62518
0.067,-0.84177,0.16224,0.65408
0.0671,-0.82638,0.12161,0.68207
0.0672,-0.81012,0.081178,0.7091
0.0673,-0.79297,0.040837,0.73526
0.0674,-0.77498,0.00056462,0.76055
0.0675,-0.75608,-0.039742,0.78495
0.0676,-0.7361,-0.080161,0.80836
0.0677,-0.71506,-0.12067,0.8307
0.0678,-0.69296,-0.16116,0.85186
0.0679,-0.66978,-0.20161,0.87174
0.068,-0.64564,-0.24191,0.89031
0.0681,-0.62072,-0.28189,0.90757
0.0682,-0.59502,-0.32151,0.92344
0.0683,-0.56855,-0.36077,0.93791
0.0684,-0.54143,-0.39956,0.95094
0.0685,-0.51364,-0.43788,0.96249
0.0686,-0.4851,-0.47573,0.97246
0.0687,-0.4559,-0.51302,0.9808
0.0688,-0.42615,-0.54957,0.98744
0.0689,-0.39579,-0.58536,0.99236
0.069,-0.36485,-0.62037,0.99552
0.0691,-0.3335,-0.65452,0.99703
0.0692,-0.30179,-0.68777,0.99698
0.0693,-0.26972,-0.72018,0.99544
0.0694,-0.23741,-0.75164,0.99247
0.0695,-0.20498,-0.78202,0.98808
0.0696,-0.17239,-0.81125,0.98223
0.0697,-0.13966,-0.83931,0.97492
0.0698,-0.10688,-0.86609,0.96619
0.0699,-0.074072,-0.8916,0.95607
0.07,-0.041118,-0.91594,0.94459
0.0701,-0.0080532,-0.93917,0.93186
0.0702,0.025131,-0.9613,0.91792
0.0703,0.058545,-0.98241,0.90282
0.0704,0.092166,-1.0025,0.88659
0.0705,0.12582,-1.0214,0.86929
0.0706,0.15943,-1.039,0.85086
0.0707,0.1929,-1.0552,0.83129
0.0708,0.22607,-1.0696,0.81057
0.0709,0.25882,-1.0823,0.78876
0.071,0.29117,-1.0931,0.76586
0.0711,0.32306,-1.1022,0.74198
0.0712,0.35446,-1.1095,0.71718
0.0713,0.38539,-1.1151,0.69149
0.0714,0.41589,-1.1189,0.66491
0.0715,0.44588,-1.121,0.63745
0.0716,0.47531,-1.1212,0.60912
0.0717,0.50412,-1.1196,0.57996
0.0718,0.5322,-1.1161,0.55001
0.0719,0.55944,-1.1106,0.51936
0.072,0.58588,-1.1034,0.48802
0.0721,0.6115,-1.0944,0.4561
0.0722,0.63629,-1.0837,0.42363
0.0723,0.66032,-1.0715,0.39067
0.0724,0.68364,-1.0578,0.35721
0.0725,0.70622,-1.0429,0.32329
0.0726,0.72801,-1.0265,0.28891
0.0727,0.74903,-1.0088,0.25408
0.0728,0.76921,-0.98986,0.21886
0.0729,0.78841,-0.9696,0.18335
0.073,0.80657,-0.94807,0.14759
0.0731,0.82365,-0.92529,0.11163
0.0732,0.83951,-0.90124,0.075499
0.0733,0.85408,-0.87587,0.039237
0.0734,0.86737,-0.84923,0.0028237
0.0735,0.87934,-0.82135,-0.033693
0.0736,0.88989,-0.79222,-0.070267
0.0737,0.89904,-0.76196,-0.10683
0.0738,0.9068,-0.73068,-0.14333
0.0739,0.91313,-0.69847,-0.17966
0.074,0.91802,-0.66542,-0.21574
0.0741,0.92152,-0.63164,-0.2515
0.0742,0.92359,-0.59719,-0.28689
0.0743,0.92416,-0.56206,-0.32186
0.0744,0.92323,-0.52625,-0.3564
0.0745,0.92081,-0.48976,-0.3905
0.0746,0.91689,-0.45261,-0.42412
0.0747,0.91148,-0.41486,-0.45723
0.0748,0.90468,-0.37661,-0.48977
0.0749,0.89652,-0.33796,-0.52166
0.075,0.88706,-0.29897,-0.55286
0.0751,0.87636,-0.25971,-0.58334
0.0752,0.86447,-0.2202,-0.61309
0.0753,0.85135,-0.18041,-0.64208
0.0754,0.83701,-0.14032,-0.6703
0.0755,0.82145,-0.099925,-0.6977
0.0756,0.80462,-0.059218,-0.72424
0.0757,0.78654,-0.018234,-0.74984
0.0758,0.7673,0.022954,-0.77447
0.0759,0.74696,0.064245,-0.79805
0.076,0.72558,0.10553,-0.82052
0.0761,0.70328,0.14667,-0.84181
0.0762,0.68016,0.18754,-0.86189
0.0763,0.65625,0.22811,-0.88071
0.0764,0.63158,0.2683,-0.89823
0.0765,0.60624,0.30805,-0.9144
0.0766,0.5802,0.34731,-0.92915
0.0767,0.55345,0.38605,-0.94241
0.0768,0.52604,0.42422,-0.95413
0.0769,0.49798,0.46177,-0.96428
0.077,0.46929,0.49869,-0.97283
0.0771,0.43998,0.53497,-0.97979
0.0772,0.41014,0.57056,-0.98519
0.0773,0.37978,0.60543,-0.98904
0.0774,0.34891,0.63957,-0.99135
0.0775,0.31758,0.67293,-0.99211
0.0776,0.28584,0.70545,-0.99136
0.0777,0.2537,0.73709,-0.9891
0.0778,0.2212,0.76782,-0.98535
0.0779,0.18839,0.79756,-0.98013
0.078,0.15529,0.82632,-0.97348
0.0781,0.12193,0.85406,-0.96543
0.0782,0.088385,0.88075,-0.95604
0.0783,0.054704,0.90633,-0.94536
0.0784,0.020954,0.93075,-0.93341
0.0785,-0.012791,0.95389,-0.92019
0.0786,-0.046466,0.97566,-0.90572
0.0787,-0.080015,0.99595,-0.89
0.0788,-0.11338,1.0147,-0.87304
0.0789,-0.14649,1.0319,-0.85489
0.079,-0.17935,1.0474,-0.83557
0.0791,-0.21197,1.0614,-0.81514
0.0792,-0.24432,1.0738,-0.79364
0.0793,-0.27641,1.0847,-0.7711
0.0794,-0.30826,1.094,-0.74756
0.0795,-0.33982,1.1017,-0.72306
0.0796,-0.37102,1.1078,-0.69764
0.0797,-0.40181,1.1122,-0.67131
0.0798,-0.43214,1.115,-0.64412
0.0799,-0.46192,1.1159,-0.6161
0.08,-0.49109,1.1151,-0.58731
0.0801,-0.51963,1.1125,-0.55777
0.0802,-0.5475,1.1081,-0.52753
0.0803,-0.57464,1.1021,-0.49663
0.0804,-0.60105,1.0943,-0.46509
0.0805,-0.62671,1.0849,-0.43291
0.0806,-0.65154,1.0738,-0.40013
0.0807,-0.67551,1.0611,-0.36678
0.0808,-0.69858,1.0468,-0.3329
0.0809,-0.72069,1.0309,-0.29855
0.081,-0.74178,1.0134,-0.2638
0.0811,-0.76184,0.9945,-0.22867
0.0812,-0.78086,0.97413,-0.19322
0.0813,-0.79881,0.95239,-0.15748
0.0814,-0.81569,0.92935,-0.12147
0.0815,-0.8315,0.90508,-0.085243
0.0816,-0.84622,0.87965,-0.048846
0.0817,-0.85982,0.85312,-0.012332
0.0818,-0.87228,0.82558,0.024236
0.0819,-0.88358,0.79708,0.060797
0.082,-0.89363,0.76767,0.097274
0.0821,-0.90239,0.73737,0.13362
0.0822,-0.90977,0.70619,0.16978
0.0823,-0.91571,0.67413,0.20573
0.0824,-0.92012,0.64118,0.24143
0.0825,-0.92297,0.60734,0.27686
0.0826,-0.92422,0.57264,0.31197
0.0827,-0.92384,0.5371,0.34672
0.0828,-0.92184,0.50079,0.38106
0.0829,-0.91828,0.46377,0.41495
0.083,-0.91316,0.42612,0.44833
0.0831,-0.90656,0.38789,0.48115
0.0832,-0.89851,0.34916,0.51339
0.0833,-0.88908,0.30996,0.54499
0.0834,-0.87828,0.27034,0.57591
0.0835,-0.86618,0.23034,0.60612
0.0836,-0.85282,0.19004,0.63558
0.0837,-0.83827,0.14949,0.66424
0.0838,-0.82257,0.10877,0.69204
0.0839,-0.8058,0.06798,0.71896
0.084,-0.78802,0.027189,0.74492
0.0841,-0.76927,-0.013569,0.76991
0.0842,-0.74959,-0.05425,0.79386
0.0843,-0.729,-0.094819,0.81676
0.0844,-0.70751,-0.13526,0.83854
0.0845,-0.68512,-0.17556,0.85916
0.0846,-0.66183,-0.21568,0.87855
0.0847,-0.63764,-0.25561,0.89667
0.0848,-0.61255,-0.29531,0.91342
0.0849,-0.58661,-0.33474,0.92878
0.085,-0.55985,-0.37384,0.94268
0.0851,-0.53231,-0.41254,0.95508
0.0852,-0.50405,-0.45078,0.96592
0.0853,-0.47515,-0.48847,0.9752
0.0854,-0.44564,-0.52554,0.98286
0.0855,-0.4156,-0.56191,0.98891
0.0856,-0.38508,-0.5975,0.99333
0.0857,-0.35414,-0.63225,0.99612
0.0858,-0.3228,-0.66609,0.99727
0.0859,-0.29113,-0.69898,0.99682
0.086,-0.25914,-0.73088,0.99479
0.0861,-0.22687,-0.76176,0.99122
0.0862,-0.19435,-0.79161,0.98618
0.0863,-0.16162,-0.8204,0.97969
0.0864,-0.12872,-0.84809,0.97179
0.0865,-0.095659,-0.87467,0.96254
0.0866,-0.062491,-0.9001,0.95195
0.0867,-0.029243,-0.92435,0.94007
0.0868,0.0040622,-0.94741,0.92692
0.0869,0.037415,-0.96924,0.91254
0.087,0.070804,-0.98982,0.89697
0.0871,0.1042,-1.0091,0.88024
0.0872,0.13758,-1.0272,0.86238
0.0873,0.17088,-1.0438,0.84342
0.0874,0.20405,-1.0591,0.82339
0.0875,0.23703,-1.0729,0.80231
0.0876,0.26972,-1.0851,0.7802
0.0877,0.30206,-1.0956,0.75707
0.0878,0.33397,-1.1044,0.73295
0.0879,0.36539,-1.1113,0.70786
0.088,0.39626,-1.1164,0.68184
0.0881,0.42653,-1.1195,0.65492
0.0882,0.45619,-1.1208,0.62712
0.0883,0.4852,-1.1202,0.5985
0.0884,0.51356,-1.1177,0.56908
0.0885,0.54125,-1.1134,0.5389
0.0886,0.56825,-1.1073,0.50801
0.0887,0.59453,-1.0995,0.47645
0.0888,0.62007,-1.0901,0.44427
0.0889,0.64485,-1.079,0.41152
0.089,0.66883,-1.0664,0.37825
0.0891,0.69199,-1.0524,0.34451
0.0892,0.71431,-1.0368,0.31034
0.0893,0.73575,-1.0199,0.27578
0.0894,0.75629,-1.0017,0.24087
0.0895,0.77588,-0.98211,0.20565
0.0896,0.79449,-0.96125,0.17015
0.0897,0.81207,-0.93912,0.13437
0.0898,0.82856,-0.91574,0.098352
0.0899,0.84392,-0.89114,0.062142
0.09,0.85806,-0.86532,0.025787
0.0901,0.87094,-0.83831,-0.010664
0.0902,0.8825,-0.81012,-0.047166
0.0903,0.89269,-0.7808,-0.083669
0.0904,0.90147,-0.75038,-0.12012
0.0905,0.9088,-0.71891,-0.15647
0.0906,0.91466,-0.68646,-0.19266
0.0907,0.91904,-0.65311,-0.22863
0.0908,0.92194,-0.61894,-0.26432
0.0909,0.92337,-0.58402,-0.29966
0.091,0.92333,-0.54843,-0.3346
0.0911,0.92183,-0.51223,-0.36909
0.0912,0.91889,-0.47548,-0.40308
0.0913,0.91452,-0.43821,-0.43652
0.0914,0.90873,-0.40045,-0.46938
0.0915,0.90154,-0.36222,-0.50162
0.0916,0.89297,-0.32355,-0.53322
0.0917,0.88305,-0.28447,-0.56413
0.0918,0.8718,-0.24502,-0.59433
0.0919,0.85927,-0.20521,-0.62378
0.092,0.84549,-0.1651,-0.65245
0.0921,0.83049,-0.12473,-0.68031
0.0922,0.81432,-0.084135,-0.70732
0.0923,0.79701,-0.043363,-0.73344
0.0924,0.7786,-0.0024564,-0.75863
0.0925,0.75911,0.038562,-0.78284
0.0926,0.73859,0.079631,-0.806
0.0927,0.71707,0.12068,-0.82807
0.0928,0.69461,0.16162,-0.84898
0.0929,0.67125,0.20239,-0.86867
0.093,0.64706,0.24288,-0.88707
0.0931,0.62207,0.28301,-0.90413
0.0932,0.59635,0.32272,-0.91978
0.0933,0.56993,0.36192,-0.93399
0.0934,0.54285,0.40056,-0.94671
0.0935,0.51514,0.4386,-0.9579
0.0936,0.48683,0.47598,-0.96751
0.0937,0.45793,0.51268,-0.97554
0.0938,0.42847,0.54868,-0.98196
0.0939,0.39845,0.58396,-0.98678
0.094,0.36791,0.61849,-0.99002
0.0941,0.33687,0.65227,-0.99168
0.0942,0.30535,0.68526,-0.9918
0.0943,0.2734,0.71743,-0.99041
0.0944,0.24106,0.74875,-0.98754
0.0945,0.20839,0.77916,-0.98323
0.0946,0.17542,0.80862,-0.9775
0.0947,0.14222,0.83705,-0.97039
0.0948,0.10885,0.86442,-0.96191
0.0949,0.075351,0.89065,-0.9521
0.095,0.04178,0.91569,-0.94098
0.0951,0.0081883,0.93948,-0.92857
0.0952,-0.025402,0.96198,-0.9149
0.0953,-0.058956,0.98313,-0.89997
0.0954,-0.092423,1.0029,-0.88383
0.0955,-0.12576,1.0211,-0.86648
0.0956,-0.15892,1.0379,-0.84795
0.0957,-0.19185,1.0531,-0.82827
0.0958,-0.22454,1.0667,-0.80747
0.0959,-0.25693,1.0787,-0.78558
0.096,-0.289,1.0891,-0.76266
0.0961,-0.32073,1.0978,-0.73873
0.0962,-0.35209,1.1048,-0.71384
0.0963,-0.38305,1.1102,-0.68804
0.0964,-0.41356,1.1138,-0.66136
0.0965,-0.44361,1.1158,-0.63386
0.0966,-0.47313,1.1161,-0.60555
0.0967,-0.50207,1.1146,-0.57649
0.0968,-0.53039,1.1114,-0.54671
0.0969,-0.55802,1.1065,-0.51623
0.097,-0.58493,1.0999,-0.48509
0.0971,-0.61104,1.0916,-0.45333
0.0972,-0.63634,1.0815,-0.42097
0.0973,-0.66077,1.0698,-0.38804
0.0974,-0.68432,1.0565,-0.35457
0.0975,-0.70694,1.0416,-0.3206
0.0976,-0.72862,1.0251,-0.28617
0.0977,-0.74933,1.0072,-0.2513
0.0978,-0.76906,0.98774,-0.21607
0.0979,-0.78777,0.96694,-0.1805
0.098,-0.80544,0.94481,-0.14463
0.0981,-0.82205,0.92141,-0.10851
0.0982,-0.83757,0.8968,-0.072189
0.0983,-0.85196,0.87104,-0.035738
0.0984,-0.86518,0.84419,0.00079125
0.0985,-0.8772,0.81629,0.037342
0.0986,-0.88798,0.7874,0.07386
0.0987,-0.89747,0.75755,0.11029
0.0988,-0.90562,0.7268,0.14658
0.0989,-0.91236,0.69517,0.18268
0.099,-0.91765,0.66268,0.21855
0.0991,-0.92145,0.62936,0.25414
0.0992,-0.92371,0.59523,0.28941
0.0993,-0.92439,0.56031,0.32432
0.0994,-0.92348,0.52461,0.35885
0.0995,-0.92098,0.48816,0.39294
0.0996,-0.9169,0.45101,0.42658
0.0997,-0.91127,0.41321,0.4597
0.0998,-0.90414,0.37481,0.49228
0.0999,-0.89557,0.33587,0.52428
0.1,-0.88561,0.29647,0.55563
0.1001,-0.87433,0.25668,0.58631
0.1002,-0.86178,0.21656,0.61626
0.1003,-0.84804,0.1762,0.64544
0.1004,-0.83314,0.13565,0.6738
0.1005,-0.81714,0.094981,0.7013
0.1006,-0.80007,0.054243,0.72789
0.1007,-0.78198,0.013486,0.75353
0.1008,-0.76288,-0.027268,0.77816
0.1009,-0.74282,-0.067975,0.80174
0.101,-0.72181,-0.10859,0.82422
0.1011,-0.69988,-0.14907,0.84555
0.1012,-0.67704,-0.18939,0.86569
0.1013,-0.65333,-0.22949,0.88457
0.1014,-0.62876,-0.26935,0.90215
0.1015,-0.60336,-0.30892,0.91836
0.1016,-0.57716,-0.34816,0.93317
0.1017,-0.55018,-0.38702,0.94651
0.1018,-0.52246,-0.42545,0.95834
0.1019,-0.49405,-0.46338,0.96861
0.102,-0.465,-0.50075,0.9773
0.1021,-0.43535,-0.5375,0.98437
0.1022,-0.40517,-0.57355,0.98983
0.1023,-0.3745,-0.60883,0.99367
0.1024,-0.3434,-0.64328,0.99589
0.1025,-0.31192,-0.67683,0.9965
0.1026,-0.28011,-0.70943,0.99553
0.1027,-0.24801,-0.74102,0.99301
0.1028,-0.21565,-0.77158,0.98896
0.1029,-0.18307,-0.80106,0.98343
0.103,-0.15028,-0.82944,0.97644
0.1031,-0.11733,-0.85672,0.96806
0.1032,-0.084224,-0.88286,0.9583
0.1033,-0.051003,-0.90786,0.94722
0.1034,-0.017694,-0.9317,0.93486
0.1035,0.015673,-0.95434,0.92125
0.1036,0.049091,-0.97577,0.90643
0.1037,0.082523,-0.99593,0.89043
0.1038,0.11592,-1.0148,0.87329
0.1039,0.14924,-1.0323,0.85503
0.104,0.18242,-1.0484,0.83567
0.1041,0.21542,-1.063,0.81526
0.1042,0.24818,-1.0761,0.7938
0.1043,0.28063,-1.0876,0.77133
0.1044,0.31272,-1.0974,0.74787
0.1045,0.34439,-1.1055,0.72344
0.1046,0.37559,-1.1118,0.69806
0.1047,0.40626,-1.1163,0.67176
0.1048,0.43635,-1.1189,0.64457
0.1049,0.46584,-1.1196,0.61651
0.105,0.49467,-1.1184,0.58763
0.1051,0.52283,-1.1153,0.55797
0.1052,0.55028,-1.1104,0.52755
0.1053,0.57702,-1.1037,0.49644
0.1054,0.60302,-1.0954,0.46467
0.1055,0.62826,-1.0853,0.4323
0.1056,0.65273,-1.0737,0.39937
0.1057,0.6764,-1.0606,0.36593
0.1058,0.69925,-1.046,0.33202
0.1059,0.72124,-1.0299,0.2977
0.106,0.74235,-1.0125,0.26301
0.1061,0.76252,-0.9938,0.22799
0.1062,0.78173,-0.97376,0.19268
0.1063,0.80545,-0.95707,0.15547
0.1064,0.83041,-0.94133,0.11787
0.1065,0.85426,-0.92442,0.080149
0.1066,0.87688,-0.90616,0.042178
0.1067,0.89839,-0.88668,0.0039648
0.1068,0.91867,-0.86604,-0.034324
0.1069,0.93744,-0.84412,-0.072611
0.107,0.95476,-0.82096,-0.11093
0.1071,0.97066,-0.79659,-0.14932
0.1072,0.98499,-0.77103,-0.18764
0.1073,0.99775,-0.74446,-0.2257
0.1074,1.009,-0.71715,-0.26336
0.1075,1.0188,-0.68906,-0.30061
0.1076,1.0268,-0.66003,-0.33746
0.1077,1.0332,-0.63016,-0.37391
0.1078,1.0379,-0.59955,-0.40985
0.1079,1.0409,-0.5681,-0.44521
0.108,1.0421,-0.53586,-0.47994
0.1081,1.0417,-0.5029,-0.51405
0.1082,1.0396,-0.4693,-0.54748
0.1083,1.036,-0.43517,-0.58013
0.1084,1.031,-0.40071,-0.61192
0.1085,1.0245,-0.36583,-0.64287
0.1086,1.0164,-0.33032,-0.67302
0.1087,1.0069,-0.29427,-0.7024
0.1088,0.99603,-0.25779,-0.73092
0.1089,0.98367,-0.22079,-0.75857
0.109,0.96992,-0.18328,-0.78536
0.1091,0.95495,-0.14546,-0.81125
0.1092,0.93875,-0.10738,-0.8361
0.1093,0.92128,-0.069109,-0.85978
0.1094,0.90268,-0.030829,-0.88223
0.1095,0.883,0.0074259,-0.90343
0.1096,0.86209,0.045795,-0.92333
0.1097,0.83997,0.084226,-0.94189
0.1098,0.81677,0.12252,-0.95899
0.1099,0.79243,0.16071,-0.97457
0.11,0.76692,0.1988,-0.9886
0.1101,0.74044,0.23659,-1.001
0.1102,0.71313,0.27388,-1.0118
0.1103,0.68488,0.31074,-1.0208
0.1104,0.65574,0.34714,-1.0282
0.1105,0.6258,0.38301,-1.0338
0.1106,0.59499,0.41843,-1.0377
0.1107,0.5633,0.45348,-1.0401
0.1108,0.53086,0.48802,-1.0408
0.1109,0.49775,0.52196,-1.04
0.111,0.46393,0.55535,-1.0376
0.1111,0.4295,0.58811,-1.0337
0.1112,0.39461,0.62006,-1.0284
0.1113,0.35923,0.65118,-1.0215
0.1114,0.32338,0.68151,-1.0132
0.1115,0.28713,0.711,-1.0036
0.1116,0.2505,0.73964,-0.99258
0.1117,0.21344,0.76742,-0.98024
0.1118,0.17604,0.79422,-0.96655
0.1119,0.13837,0.81994,-0.95153
0.112,0.10043,0.84453,-0.93517
0.1121,0.062327,0.86787,-0.91748
0.1122,0.024161,0.88983,-0.89847
0.1123,-0.014084,0.91042,-0.87818
0.1124,-0.052422,0.9297,-0.85665
0.1125,-0.090743,0.9476,-0.83397
0.1126,-0.12899,0.96409,-0.8102
0.1127,-0.16717,0.97921,-0.78541
0.1128,-0.20517,0.99286,-0.75963
0.1129,-0.24285,1.0049,-0.7329
0.113,-0.28022,1.0154,-0.70524
0.1131,-0.31724,1.0242,-0.6767
0.1132,-0.35378,1.0314,-0.64731
0.1133,-0.3898,1.0368,-0.6171
0.1134,-0.42538,1.0407,-0.58614
0.1135,-0.46044,1.043,-0.55449
0.1136,-0.49491,1.0437,-0.52216
0.1137,-0.5288,1.0428,-0.48917
0.1138,-0.56207,1.0404,-0.45554
0.1139,-0.59459,1.0364,-0.4213
0.114,-0.62628,1.0307,-0.38646
0.1141,-0.6572,1.0235,-0.35102
0.1142,-0.6873,1.0147,-0.31502
0.1143,-0.7165,1.0044,-0.27852
0.1144,-0.74484,0.9927,-0.24157
0.1145,-0.7723,0.9797,-0.20426
0.1146,-0.79877,0.96536,-0.16662
0.1147,-0.8242,0.94973,-0.12871
0.1148,-0.84857,0.93287,-0.090556
0.1149,-0.87177,0.91476,-0.052242
0.115,-0.8937,0.89541,-0.013824
0.1151,-0.91433,0.87489,0.024622
0.1152,-0.93362,0.85325,0.063024
0.1153,-0.95148,0.83054,0.10131
