0.0622,11.46,-0.36738,0.41921
0.0623,11.596,-0.35601,0.36612
0.0624,11.731,-0.34341,0.31911
0.0625,11.867,-0.32951,0.2773
0.0626,11.996,-0.31499,0.23994
0.0627,12.111,-0.30029,0.20637
0.0628,12.203,-0.28584,0.17591
0.0629,12.268,-0.27212,0.14801
0.063,12.313,-0.25907,0.12192
0.0631,12.347,-0.24597,0.096841
0.0632,12.379,-0.23238,0.072189
0.0633,12.41,-0.21834,0.047808
0.0634,12.44,-0.20402,0.023703
0.0635,12.473,-0.18914,-0.00014334
0.0636,12.506,-0.17391,-0.023533
0.0637,12.527,-0.15891,-0.045901
0.0638,12.541,-0.1438,-0.067654
0.0639,12.538,-0.12876,-0.088479
0.064,12.513,-0.11377,-0.10848
0.0641,12.469,-0.098722,-0.12786
0.0642,12.416,-0.083147,-0.14686
0.0643,12.365,-0.066612,-0.16566
0.0644,12.321,-0.049285,-0.18416
0.0645,12.282,-0.031525,-0.20214
0.0646,12.25,-0.013635,-0.21944
0.0647,12.222,0.0041456,-0.23595
0.0648,12.194,0.021672,-0.25163
0.0649,12.162,0.039015,-0.26649
0.065,12.122,0.056296,-0.28059
0.0651,12.066,0.073441,-0.29398
0.0652,11.987,0.09014,-0.3066
0.0653,11.884,0.10627,-0.31838
0.0654,11.764,0.12183,-0.32939
0.0655,11.632,0.13679,-0.33967
0.0656,11.493,0.15111,-0.34922
0.0657,11.351,0.16494,-0.35808
0.0658,11.208,0.17848,-0.36644
0.0659,11.063,0.19189,-0.37442
0.066,10.915,0.20528,-0.38202
0.0661,10.762,0.21887,-0.38925
0.0662,10.6,0.23261,-0.39602
0.0663,10.42,0.2461,-0.40203
0.0664,10.219,0.25894,-0.40705
0.0665,9.9965,0.27104,-0.41104
0.0666,9.7576,0.2824,-0.41409
0.0667,9.5074,0.2931,-0.41629
0.0668,9.2503,0.30333,-0.41778
0.0669,8.9881,0.31329,-0.41867
0.067,8.7165,0.32281,-0.41893
0.0671,8.4292,0.33159,-0.41845
0.0672,8.1217,0.33948,-0.41716
0.0673,7.7913,0.3464,-0.41496
0.0674,7.435,0.35219,-0.41175
0.0675,7.052,0.35678,-0.40757
0.0676,6.6452,0.36037,-0.40258
0.0677,6.2204,0.36325,-0.397
0.0678,5.7836,0.36565,-0.39109
0.0679,5.3417,0.36786,-0.38506
0.068,4.8993,0.3701,-0.37893
0.0681,4.456,0.37235,-0.37258
0.0682,4.0071,0.37435,-0.36581
0.0683,3.5481,0.37593,-0.35842
0.0684,3.0761,0.37704,-0.35026
0.0685,2.5887,0.37765,-0.34123
0.0686,2.084,0.37772,-0.33131
0.0687,1.5613,0.37727,-0.32045
0.0688,1.0204,0.37628,-0.30863
0.0689,0.46095,0.37462,-0.29583
0.069,-0.11562,0.37213,-0.28201
0.0691,-0.70532,0.36882,-0.26714
0.0692,-1.3041,0.36475,-0.25127
0.0693,-1.9101,0.35994,-0.23441
0.0694,-2.5221,0.3544,-0.21661
0.0695,-3.1384,0.3483,-0.19805
0.0696,-3.7574,0.34181,-0.17894
0.0697,-4.3784,0.33501,-0.15941
0.0698,-5.0002,0.32798,-0.13956
0.0699,-5.6214,0.32082,-0.11944
0.07,-6.242,0.31349,-0.099042
0.0701,-6.8619,0.30588,-0.078305
0.0702,-7.4786,0.29808,-0.057277
0.0703,-8.088,0.29028,-0.036071
0.0704,-8.6876,0.28259,-0.014746
0.0705,-9.2767,0.27507,0.0066832
0.0706,-9.8554,0.26775,0.028189
0.0707,-10.426,0.26049,0.049845
0.0708,-10.988,0.25339,0.071602
0.0709,-11.545,0.24615,0.093673
0.071,-12.095,0.23894,0.11601
0.0711,-12.633,0.23203,0.1386
0.0712,-13.158,0.22561,0.16143
0.0713,-13.665,0.22009,0.18434
0.0714,-14.146,0.21612,0.20705
0.0715,-14.596,0.21413,0.22935
0.0716,-15.011,0.21452,0.25105
0.0717,-15.385,0.21763,0.27201
0.0718,-15.718,0.22346,0.29226
0.0719,-16.008,0.23162,0.31189
0.072,-16.256,0.24157,0.33096
0.0721,-16.46,0.25255,0.34955
0.0722,-16.618,0.26344,0.36772
0.0723,-16.728,0.2728,0.38547
0.0724,-16.788,0.27886,0.40283
0.0725,-16.795,0.27969,0.41986
0.0726,-16.746,0.27358,0.43656
0.0727,-16.637,0.25952,0.45291
0.0728,-16.466,0.2374,0.46895
0.0729,-16.229,0.20833,0.48472
0.073,-15.925,0.17426,0.50021
0.0731,-15.553,0.13727,0.5154
0.0732,-15.116,0.099174,0.53031
0.0733,-14.615,0.061374,0.5448
0.0734,-14.053,0.024581,0.55872
0.0735,-13.433,-0.011029,0.572
0.0736,-12.76,-0.045383,0.58454
0.0737,-12.037,-0.078379,0.59627
0.0738,-11.27,-0.11,0.60714
0.0739,-10.464,-0.14009,0.61713
0.074,-9.6238,-0.16829,0.62614
0.0741,-8.7558,-0.19426,0.63413
0.0742,-7.8685,-0.21792,0.64113
0.0743,-6.9706,-0.23927,0.6472
0.0744,-6.0702,-0.25839,0.6524
0.0745,-5.1753,-0.27554,0.65685
0.0746,-4.2923,-0.29105,0.66068
0.0747,-3.4252,-0.30516,0.66402
0.0748,-2.5767,-0.31804,0.66698
0.0749,-1.7492,-0.3299,0.66969
0.075,-0.94449,-0.34087,0.67221
0.0751,-0.16414,-0.35101,0.6746
0.0752,0.59002,-0.36039,0.6769
0.0753,1.3157,-0.36907,0.67922
0.0754,2.0104,-0.37714,0.68171
0.0755,2.6719,-0.38467,0.68456
0.0756,3.2986,-0.39165,0.68806
0.0757,3.8902,-0.39807,0.69251
0.0758,4.4468,-0.40387,0.69831
0.0759,4.97,-0.4089,0.70599
0.076,5.4616,-0.41303,0.71635
0.0761,5.9222,-0.41616,0.73062
0.0762,6.3525,-0.4183,0.75069
0.0763,6.7534,-0.4194,0.77926
0.0764,7.1255,-0.41946,0.81978
0.0765,7.4686,-0.41852,0.87553
0.0766,7.7834,-0.41665,0.94694
0.0767,8.0714,-0.41387,1.0282
0.0768,8.3346,-0.41031,1.107
0.0769,8.576,-0.40613,1.1705
0.077,8.8002,-0.40146,1.2112
0.0771,9.0112,-0.39641,1.2286
0.0772,9.2106,-0.39117,1.2274
0.0773,9.399,-0.38589,1.2137
0.0774,9.5764,-0.38062,1.1931
0.0775,9.7424,-0.37538,1.1684
0.0776,9.8971,-0.37014,1.1399
0.0777,10.042,-0.36481,1.1056
0.0778,10.179,-0.35927,1.0621
0.0779,10.31,-0.35342,1.0068
0.078,10.437,-0.34724,0.93857
0.0781,10.559,-0.34071,0.85962
0.0782,10.675,-0.33382,0.77479
0.0783,10.784,-0.32655,0.68987
0.0784,10.883,-0.31884,0.60937
0.0785,10.97,-0.31053,0.53547
0.0786,11.045,-0.30148,0.46847
0.0787,11.108,-0.29159,0.40775
0.0788,11.161,-0.28083,0.35261
0.0789,11.206,-0.26924,0.30247
0.079,11.247,-0.2569,0.2569
0.0791,11.287,-0.24399,0.21551
0.0792,11.326,-0.23069,0.1779
0.0793,11.366,-0.21711,0.14368
0.0794,11.404,-0.20335,0.11243
0.0795,11.439,-0.18952,0.083718
0.0796,11.469,-0.17568,0.05706
0.0797,11.49,-0.16185,0.031963
0.0798,11.504,-0.14806,0.0079572
0.0799,11.51,-0.13435,-0.015392
0.08,11.512,-0.12072,-0.038461
0.0801,11.513,-0.10712,-0.061501
0.0802,11.517,-0.093479,-0.084599
0.0803,11.526,-0.079678,-0.1077
0.0804,11.542,-0.065555,-0.13065
0.0805,11.563,-0.050988,-0.15324
0.0806,11.585,-0.035956,-0.17526
0.0807,11.603,-0.020487,-0.19661
0.0808,11.613,-0.0046382,-0.21721
0.0809,11.614,0.011525,-0.23704
0.081,11.606,0.027945,-0.25606
0.0811,11.591,0.044606,-0.27424
0.0812,11.575,0.06152,-0.29155
0.0813,11.56,0.078682,-0.30792
0.0814,11.549,0.096045,-0.32333
0.0815,11.539,0.11352,-0.33777
0.0816,11.528,0.13098,-0.35126
0.0817,11.51,0.14824,-0.36388
0.0818,11.481,0.16509,-0.37573
0.0819,11.435,0.18138,-0.38694
0.082,11.371,0.19705,-0.39767
0.0821,11.29,0.21211,-0.40803
0.0822,11.196,0.22667,-0.41811
0.0823,11.094,0.24086,-0.42796
0.0824,10.988,0.25482,-0.43753
0.0825,10.88,0.26861,-0.4468
0.0826,10.771,0.28222,-0.45569
0.0827,10.658,0.29567,-0.46415
0.0828,10.538,0.30892,-0.47207
0.0829,10.407,0.3219,-0.47927
0.083,10.261,0.33456,-0.48556
0.0831,10.098,0.34686,-0.49076
0.0832,9.9162,0.35871,-0.49472
0.0833,9.7151,0.37004,-0.49739
0.0834,9.4962,0.38077,-0.49879
0.0835,9.261,0.39084,-0.49904
0.0836,9.0106,0.40018,-0.49828
0.0837,8.7452,0.40873,-0.4967
0.0838,8.4644,0.41648,-0.49447
0.0839,8.1671,0.42343,-0.49171
0.084,7.8519,0.42959,-0.48849
0.0841,7.5174,0.43501,-0.48483
0.0842,7.1628,0.43968,-0.48071
0.0843,6.7882,0.44364,-0.47615
0.0844,6.3943,0.4469,-0.47119
0.0845,5.9834,0.44953,-0.46593
0.0846,5.5588,0.45163,-0.46044
0.0847,5.1236,0.45334,-0.45474
0.0848,4.6802,0.45477,-0.44876
0.0849,4.2293,0.456,-0.44235
0.085,3.7699,0.45706,-0.43529
0.0851,3.2994,0.45787,-0.42733
0.0852,2.8145,0.45829,-0.41828
0.0853,2.3119,0.45818,-0.40798
0.0854,1.7893,0.45739,-0.39638
0.0855,1.2457,0.45581,-0.3835
0.0856,0.68137,0.45338,-0.36943
0.0857,0.098848,0.45015,-0.35429
0.0858,-0.49865,0.4462,-0.3382
0.0859,-1.1077,0.44159,-0.32125
0.086,-1.7254,0.43642,-0.30352
0.0861,-2.3495,0.43074,-0.28509
0.0862,-2.9793,0.42456,-0.26605
0.0863,-3.6143,0.41791,-0.24655
0.0864,-4.2542,0.41083,-0.22673
0.0865,-4.8983,0.40341,-0.20675
0.0866,-5.5454,0.39574,-0.18667
0.0867,-6.1945,0.38791,-0.16653
0.0868,-6.844,0.38001,-0.14627
0.0869,-7.4926,0.37207,-0.12583
0.087,-8.1393,0.36412,-0.10511
0.0871,-8.783,0.35616,-0.084025
0.0872,-9.4233,0.34816,-0.062534
0.0873,-10.06,0.34012,-0.040615
0.0874,-10.692,0.33204,-0.018277
0.0875,-11.321,0.32395,0.0044393
0.0876,-11.944,0.31595,0.027478
0.0877,-12.561,0.30817,0.050779
0.0878,-13.171,0.30079,0.074278
0.0879,-13.771,0.29405,0.097886
0.088,-14.358,0.28828,0.12147
0.0881,-14.929,0.28387,0.14484
0.0882,-15.481,0.28125,0.16777
0.0883,-16.01,0.28084,0.19001
0.0884,-16.511,0.2829,0.21137
0.0885,-16.982,0.28738,0.23174
0.0886,-17.42,0.29372,0.25113
0.0887,-17.823,0.30089,0.26965
0.0888,-18.19,0.30748,0.28747
0.0889,-18.521,0.31204,0.3048
0.089,-18.813,0.31344,0.32182
0.0891,-19.066,0.31102,0.33868
0.0892,-19.275,0.30445,0.35545
0.0893,-19.437,0.29359,0.37216
0.0894,-19.55,0.27831,0.38878
0.0895,-19.607,0.25851,0.40526
0.0896,-19.606,0.23422,0.42155
0.0897,-19.544,0.20579,0.43762
0.0898,-19.416,0.17398,0.45345
0.0899,-19.222,0.13986,0.46898
0.09,-18.961,0.10459,0.48411
0.0901,-18.633,0.069213,0.49869
0.0902,-18.237,0.03454,0.51252
0.0903,-17.774,0.0011184,0.52542
0.0904,-17.246,-0.030731,0.53726
0.0905,-16.656,-0.060831,0.54794
0.0906,-16.004,-0.089087,0.55742
0.0907,-15.295,-0.11545,0.56572
0.0908,-14.534,-0.13988,0.57292
0.0909,-13.724,-0.16239,0.57911
0.091,-12.873,-0.18298,0.5844
0.0911,-11.986,-0.20171,0.58892
0.0912,-11.072,-0.21869,0.5928
0.0913,-10.136,-0.23406,0.59617
0.0914,-9.1874,-0.24799,0.59918
0.0915,-8.2324,-0.2607,0.60201
0.0916,-7.278,-0.27238,0.60481
0.0917,-6.3302,-0.28324,0.60768
0.0918,-5.3942,-0.2934,0.6107
0.0919,-4.4742,-0.30295,0.61386
0.092,-3.5743,-0.3119,0.61711
0.0921,-2.698,-0.32023,0.62044
0.0922,-1.8488,-0.32789,0.62386
0.0923,-1.0303,-0.33485,0.62748
0.0924,-0.24574,-0.34106,0.63156
0.0925,0.50227,-0.34652,0.63651
0.0926,1.2118,-0.35121,0.64293
0.0927,1.8818,-0.35511,0.65172
0.0928,2.5124,-0.35819,0.66412
0.0929,3.1047,-0.36039,0.68192
0.093,3.66,-0.36164,0.70763
0.0931,4.1797,-0.3619,0.74445
0.0932,4.6651,-0.36113,0.79552
0.0933,5.1168,-0.35937,0.86176
0.0934,5.5355,-0.35671,0.9387
0.0935,5.9226,-0.3533,1.0156
0.0936,6.2805,-0.34931,1.0795
0.0937,6.6127,-0.3449,1.1212
0.0938,6.9226,-0.34021,1.1381
0.0939,7.2131,-0.33537,1.1334
0.094,7.4859,-0.33044,1.1125
0.0941,7.7418,-0.32548,1.0813
0.0942,7.9815,-0.32047,1.0441
0.0943,8.2057,-0.31537,1.0029
0.0944,8.4159,-0.31013,0.95777
0.0945,8.6141,-0.30467,0.90757
0.0946,8.8024,-0.29891,0.85091
0.0947,8.9826,-0.29278,0.78717
0.0948,9.1554,-0.28622,0.71733
0.0949,9.3204,-0.27921,0.64401
0.095,9.476,-0.27173,0.57057
0.0951,9.62,-0.26372,0.49993
0.0952,9.7507,-0.25513,0.43384
0.0953,9.8672,-0.24588,0.37289
0.0954,9.9701,-0.23591,0.31706
0.0955,10.062,-0.22519,0.26609
0.0956,10.145,-0.21374,0.21972
0.0957,10.222,-0.20163,0.17763
0.0958,10.297,-0.18895,0.13941
0.0959,10.373,-0.1758,0.10462
0.096,10.449,-0.16232,0.072799
0.0961,10.525,-0.14862,0.043501
0.0962,10.598,-0.13484,0.016294
0.0963,10.666,-0.12107,-0.0092547
0.0964,10.726,-0.10738,-0.033572
0.0965,10.777,-0.0938,-0.057069
0.0966,10.821,-0.0803,-0.080129
0.0967,10.859,-0.06684,-0.10309
0.0968,10.894,-0.053357,-0.12619
0.0969,10.931,-0.039767,-0.14953
0.097,10.972,-0.025967,-0.17304
0.0971,11.019,-0.011852,-0.19654
0.0972,11.071,0.0026547,-0.21974
0.0973,11.125,0.017585,-0.24234
0.0974,11.177,0.032927,-0.2641
0.0975,11.224,0.04864,-0.28485
0.0976,11.262,0.06468,-0.3045
0.0977,11.292,0.08102,-0.32301
0.0978,11.315,0.097649,-0.3404
0.0979,11.334,0.11455,-0.3567
0.098,11.352,0.13168,-0.37195
0.0981,11.372,0.14899,-0.3862
0.0982,11.393,0.16635,-0.39954
0.0983,11.412,0.18364,-0.41205
0.0984,11.426,0.20072,-0.42386
0.0985,11.43,0.21742,-0.43511
0.0986,11.419,0.23362,-0.44594
0.0987,11.39,0.24924,-0.4565
0.0988,11.343,0.26427,-0.46692
0.0989,11.28,0.27878,-0.47726
0.099,11.205,0.29286,-0.4875
0.0991,11.122,0.30664,-0.49756
0.0992,11.035,0.3202,-0.50731
0.0993,10.946,0.33359,-0.51664
0.0994,10.854,0.34682,-0.52539
0.0995,10.756,0.35987,-0.53343
0.0996,10.65,0.37271,-0.54058
0.0997,10.53,0.38526,-0.54663
0.0998,10.395,0.39743,-0.5514
0.0999,10.24,0.40911,-0.55476
0.1,10.063,0.4202,-0.55664
0.1001,9.8658,0.43062,-0.5571
0.1002,9.6483,0.44029,-0.55626
0.1003,9.4123,0.44917,-0.55435
0.1004,9.1589,0.45726,-0.55162
0.1005,8.8886,0.46455,-0.54834
0.1006,8.6009,0.47105,-0.54472
0.1007,8.2951,0.47679,-0.54091
0.1008,7.9701,0.48181,-0.537
0.1009,7.6252,0.48613,-0.53296
0.101,7.26,0.48978,-0.52875
0.1011,6.8751,0.49279,-0.52433
0.1012,6.4724,0.49523,-0.51965
0.1013,6.0543,0.49717,-0.51469
0.1014,5.6241,0.49873,-0.50938
0.1015,5.1842,0.49999,-0.50361
0.1016,4.7358,0.50103,-0.49723
0.1017,4.2786,0.50186,-0.49001
0.1018,3.8103,0.5024,-0.48174
0.1019,3.328,0.50252,-0.47223
0.102,2.8282,0.5021,-0.46134
0.1021,2.3079,0.50097,-0.44899
0.1022,1.7654,0.49903,-0.43523
0.1023,1.2002,0.49622,-0.42018
0.1024,0.65809,0.49361,-0.405
0.1025,0.61399,0.50137,-0.39959
0.1026,0.57376,0.50654,-0.39206
0.1027,0.53647,0.5096,-0.38321
0.1028,0.50091,0.51185,-0.37374
0.1029,0.46921,0.51151,-0.36281
0.103,0.43961,0.50966,-0.35156
0.1031,0.40944,0.50918,-0.34097
0.1032,0.3808,0.5088,-0.33009
0.1033,0.35459,0.50714,-0.31862
0.1034,0.32875,0.50657,-0.30733
0.1035,0.30338,0.50698,-0.29593
0.1036,0.2808,0.50527,-0.28351
0.1037,0.25981,0.50189,-0.27044
0.1038,0.23858,0.49876,-0.25718
0.1039,0.21766,0.49493,-0.2434
0.104,0.19656,0.49057,-0.22946
0.1041,0.17294,0.48843,-0.21618
0.1042,0.14732,0.48851,-0.20335
0.1043,0.12138,0.48895,-0.19049
0.1044,0.095229,0.49002,-0.17774
0.1045,0.069673,0.49098,-0.16484
0.1046,0.047063,0.48912,-0.15124
0.1047,0.026766,0.48526,-0.13738
0.1048,0.0068969,0.48177,-0.12402
0.1049,-0.011767,0.47757,-0.1109
0.105,-0.028294,0.47195,-0.097916
0.1051,-0.044085,0.46683,-0.08562
0.1052,-0.058652,0.46149,-0.073857
0.1053,-0.070235,0.4535,-0.062038
0.1054,-0.079704,0.44401,-0.050529
0.1055,-0.088483,0.43437,-0.039564
0.1056,-0.095139,0.42223,-0.028397
0.1057,-0.099622,0.40739,-0.016866
0.1058,-0.10468,0.39335,-0.0058026
0.1059,-0.1112,0.38077,0.0047477
0.106,-0.118,0.36807,0.015216
0.1061,-0.12618,0.35675,0.025223
0.1062,-0.13647,0.34773,0.034544
0.1063,-0.14668,0.33809,0.043981
0.1064,-0.15538,0.32635,0.05381
0.1065,-0.16373,0.31431,0.06349
0.1066,-0.17164,0.30195,0.072988
0.1067,-0.17819,0.28835,0.082524
0.1068,-0.18427,0.27516,0.091552
0.1069,-0.19056,0.26346,0.099738
0.107,-0.19551,0.25144,0.10745
0.1071,-0.19857,0.23857,0.11473
0.1072,-0.20038,0.22579,0.12122
0.1073,-0.20033,0.21214,0.12721
0.1074,-0.19756,0.19647,0.13304
0.1075,-0.19302,0.17986,0.13851
0.1076,-0.18729,0.1629,0.1436
0.1077,-0.18036,0.14534,0.14848
0.1078,-0.17349,0.12875,0.15283
0.1079,-0.16803,0.11465,0.15637
0.108,-0.16327,0.10202,0.15946
0.1081,-0.15873,0.090117,0.16235
0.1082,-0.15484,0.079459,0.16494
0.1083,-0.15093,0.069058,0.16755
0.1084,-0.14605,0.057759,0.17042
0.1085,-0.14125,0.046963,0.17316
0.1086,-0.13722,0.037646,0.1755
0.1087,-0.13303,0.028668,0.17766
0.1088,-0.12847,0.019991,0.17949
0.1089,-0.12414,0.012546,0.18062
0.109,-0.11893,0.0050221,0.18132
0.1091,-0.11165,-0.0039736,0.18182
0.1092,-0.10287,-0.013477,0.18181
0.1093,-0.092831,-0.023259,0.18129
0.1094,-0.080489,-0.034723,0.18068
0.1095,-0.06646,-0.047138,0.17983
0.1096,-0.052389,-0.058492,0.17829
0.1097,-0.038409,-0.06889,0.17622
0.1098,-0.024318,-0.078756,0.17379
0.1099,-0.011179,-0.086918,0.17078
0.11,0.00097107,-0.093598,0.16734
0.1101,0.013287,-0.10057,0.16404
0.1102,0.025615,-0.1077,0.16089
0.1103,0.036903,-0.11375,0.15761
0.1104,0.047342,-0.11901,0.15418
0.1105,0.057031,-0.12361,0.1505
0.1106,0.065198,-0.12641,0.1461
0.1107,0.071996,-0.12753,0.14077
0.1108,0.078594,-0.12827,0.13468
0.1109,0.085245,-0.12877,0.12775
0.111,0.092074,-0.12903,0.11992
0.1111,0.099998,-0.13013,0.11148
0.1112,0.10943,-0.13251,0.10263
0.1113,0.11989,-0.1355,0.093298
0.1114,0.13139,-0.13916,0.083542
0.1115,0.14384,-0.14339,0.073387
0.1116,0.15629,-0.147,0.062552
0.1117,0.16826,-0.14957,0.050932
0.1118,0.18019,-0.15186,0.038734
0.1119,0.1919,-0.15381,0.026053
0.112,0.20295,-0.15511,0.012954
0.1121,0.21365,-0.15642,-0.00021597
0.1122,0.22385,-0.15769,-0.01329
0.1123,0.23246,-0.1576,-0.026431
0.1124,0.23925,-0.1559,-0.039589
0.1125,0.24476,-0.15328,-0.052547
0.1126,0.24881,-0.1493,-0.065432
0.1127,0.25127,-0.14369,-0.078368
0.1128,0.25323,-0.13767,-0.091135
0.1129,0.25529,-0.13186,-0.10368
0.113,0.2572,-0.12571,-0.11622
0.1131,0.25934,-0.11969,-0.12868
0.1132,0.26248,-0.11466,-0.14089
0.1133,0.26621,-0.10993,-0.15309
0.1134,0.26997,-0.10469,-0.16548
0.1135,0.27411,-0.099419,-0.17794
0.1136,0.27874,-0.094191,-0.19042
0.1137,0.28334,-0.088396,-0.20301
0.1138,0.28817,-0.082498,-0.21548
0.1139,0.29362,-0.07716,-0.22752
0.114,0.29908,-0.071704,-0.2392
0.1141,0.3038,-0.065376,-0.25055
0.1142,0.30765,-0.058221,-0.26146
0.1143,0.31021,-0.049788,-0.27196
0.1144,0.31092,-0.039403,-0.28219
0.1145,0.31005,-0.02744,-0.29205
0.1146,0.30812,-0.014479,-0.30143
0.1147,0.30518,-0.00045742,-0.31039
0.1148,0.30165,0.014228,-0.31891
0.1149,0.29827,0.028751,-0.32686
0.115,0.29525,0.043034,-0.33433
0.1151,0.29257,0.057238,-0.34146
0.1152,0.29065,0.07098,-0.34827
0.1153,0.28951,0.084311,-0.35488
0.1154,0.28883,0.097706,-0.3615
0.1155,0.28891,0.11083,-0.3681
0.1156,0.29023,0.12304,-0.37455
0.1157,0.29252,0.13445,-0.38086
0.1158,0.29555,0.14509,-0.38693
0.1159,0.29924,0.15462,-0.39258
0.116,0.30269,0.16355,-0.39784
0.1161,0.30474,0.17285,-0.40283
0.1162,0.30512,0.18258,-0.40743
0.1163,0.30352,0.19266,-0.41154
0.1164,0.29922,0.20364,-0.41526
0.1165,0.29238,0.21556,-0.41854
0.1166,0.28377,0.2277,-0.4212
0.1167,0.27341,0.24002,-0.42325
0.1168,0.26137,0.2528,-0.42483
0.1169,0.24822,0.2655,-0.42584
0.117,0.23385,0.27773,-0.42631
0.1171,0.21737,0.28995,-0.42648
0.1172,0.19863,0.30217,-0.42649
0.1173,0.17791,0.31378,-0.4263
