0.1157,0.064072,-0.58418,0.47769
0.1158,0.087611,-0.59079,0.46121
0.1159,0.1111,-0.5963,0.44407
0.116,0.13441,-0.60085,0.42659
0.1161,0.15756,-0.6049,0.4092
0.1162,0.18031,-0.60847,0.39196
0.1163,0.20274,-0.61148,0.37459
0.1164,0.22446,-0.61425,0.35772
0.1165,0.24537,-0.61707,0.34175
0.1166,0.26574,-0.61917,0.32563
0.1167,0.28611,-0.61997,0.30831
0.1168,0.30611,-0.61973,0.29042
0.1169,0.32557,-0.61872,0.27248
0.117,0.34465,-0.61658,0.25399
0.1171,0.36358,-0.61325,0.23469
0.1172,0.38213,-0.60876,0.21482
0.1173,0.40052,-0.60294,0.19396
0.1174,0.41877,-0.59579,0.17197
0.1175,0.43668,-0.58775,0.14945
0.1176,0.454,-0.57881,0.12653
0.1177,0.471,-0.56871,0.10266
0.1178,0.48746,-0.55761,0.078148
0.1179,0.50306,-0.54598,0.053752
0.118,0.51763,-0.53383,0.029585
0.1181,0.5313,-0.52129,0.0055893
0.1182,0.54379,-0.50863,-0.017751
0.1183,0.55507,-0.49587,-0.040389
0.1184,0.56519,-0.48282,-0.062606
0.1185,0.57425,-0.46962,-0.084406
0.1186,0.58216,-0.45617,-0.1058
0.1187,0.5891,-0.44225,-0.12716
0.1188,0.59491,-0.42792,-0.14824
0.1189,0.5994,-0.41344,-0.16854
0.119,0.60259,-0.39847,-0.18838
0.1191,0.60482,-0.3826,-0.20846
0.1192,0.60601,-0.3658,-0.22874
0.1193,0.6062,-0.34814,-0.24912
0.1194,0.60554,-0.32943,-0.26995
0.1195,0.60424,-0.30972,-0.29131
0.1196,0.60222,-0.28916,-0.31292
0.1197,0.59965,-0.26778,-0.33491
0.1198,0.59659,-0.24575,-0.35711
0.1199,0.59289,-0.22356,-0.37888
0.12,0.58836,-0.20142,-0.39977
0.1201,0.5831,-0.17932,-0.41988
0.1202,0.577,-0.15735,-0.43897
0.1203,0.56999,-0.13562,-0.45685
0.1204,0.56208,-0.11389,-0.47377
0.1205,0.55343,-0.09219,-0.48983
0.1206,0.54387,-0.070668,-0.50468
0.1207,0.53339,-0.049302,-0.51829
0.1208,0.52205,-0.027953,-0.53083
0.1209,0.50986,-0.0067591,-0.5421
0.121,0.4968,0.014367,-0.55213
0.1211,0.48315,0.035726,-0.56144
0.1212,0.46897,0.057389,-0.57011
0.1213,0.45418,0.07917,-0.57788
0.1214,0.43883,0.10125,-0.58493
0.1215,0.42318,0.12384,-0.59172
0.1216,0.40718,0.14683,-0.59807
0.1217,0.3908,0.17002,-0.60377
0.1218,0.37409,0.19339,-0.60888
0.1219,0.35711,0.2167,-0.61328
0.122,0.33969,0.23971,-0.61659
0.1221,0.3219,0.26234,-0.61888
0.1222,0.30382,0.28461,-0.6203
0.1223,0.2854,0.30628,-0.62065
0.1224,0.26651,0.32722,-0.61969
0.1225,0.24715,0.34739,-0.61745
