0.0547,-0.028202,0.047773,-0.0031576
0.0548,-0.028705,0.048225,-0.0010705
0.0549,-0.029209,0.048523,0.0009358
0.055,-0.029716,0.048643,0.0028604
0.0551,-0.030232,0.048564,0.0047027
0.0552,-0.030759,0.048269,0.0064632
0.0553,-0.031301,0.047742,0.0081419
0.0554,-0.031864,0.046977,0.0097419
0.0555,-0.032449,0.045973,0.011265
0.0556,-0.033061,0.044734,0.012712
0.0557,-0.033697,0.043271,0.014083
0.0558,-0.03436,0.041603,0.015378
0.0559,-0.035049,0.039742,0.0166
0.056,-0.035765,0.037714,0.017749
0.0561,-0.036505,0.035545,0.018827
0.0562,-0.037268,0.033259,0.019834
0.0563,-0.038054,0.03088,0.020773
0.0564,-0.038859,0.028433,0.021646
0.0565,-0.039679,0.025939,0.022454
0.0566,-0.040512,0.023418,0.0232
0.0567,-0.041351,0.020889,0.023888
0.0568,-0.042191,0.018369,0.024528
0.0569,-0.042994,0.015897,0.025081
0.057,-0.043805,0.013447,0.025648
0.0571,-0.044587,0.011045,0.026215
0.0572,-0.045322,0.0087045,0.026769
0.0573,-0.045969,0.0064562,0.027268
0.0574,-0.046583,0.0042364,0.027855
0.0575,-0.047073,0.0021178,0.028397
0.0576,-0.047434,8.8269e-05,0.02892
0.0577,-0.047648,-0.0018546,0.029443
0.0578,-0.047728,-0.0037435,0.030034
0.0579,-0.047585,-0.0055137,0.03056
0.058,-0.047241,-0.0072017,0.031095
0.0581,-0.046679,-0.0088051,0.031642
0.0582,-0.045907,-0.010343,0.032229
0.0583,-0.044875,-0.011782,0.032781
0.0584,-0.043644,-0.013175,0.033405
0.0585,-0.042196,-0.014498,0.034053
0.0586,-0.040545,-0.015755,0.034723
0.0587,-0.038689,-0.016932,0.035383
0.0588,-0.03669,-0.018065,0.03611
0.0589,-0.034529,-0.01912,0.036835
0.059,-0.032251,-0.020115,0.037592
0.0591,-0.029874,-0.021046,0.03837
0.0592,-0.027441,-0.021926,0.039196
0.0593,-0.024934,-0.022719,0.039992
0.0594,-0.022417,-0.023462,0.040827
0.0595,-0.019908,-0.02415,0.041683
0.0596,-0.017427,-0.024796,0.042556
0.0597,-0.01497,-0.025383,0.043399
0.0598,-0.012593,-0.025972,0.044278
0.0599,-0.010272,-0.026539,0.045118
0.06,-0.0080102,-0.027084,0.045897
0.0601,-0.0058142,-0.027609,0.046599
0.0602,-0.0037195,-0.028149,0.047263
0.0603,-0.0016826,-0.028668,0.047784
0.0604,0.00028604,-0.02918,0.04816
0.0605,0.0021754,-0.029697,0.048382
0.0606,0.0039757,-0.030233,0.048447
0.0607,0.0057279,-0.030754,0.048258
0.0608,0.0073976,-0.031296,0.047863
0.0609,0.0089798,-0.031871,0.04726
0.061,0.010487,-0.032477,0.046429
0.0611,0.011951,-0.033089,0.045318
0.0612,0.013331,-0.033744,0.044006
0.0613,0.01464,-0.034431,0.042482
0.0614,0.015892,-0.035144,0.040737
0.0615,0.017089,-0.035875,0.038786
0.0616,0.018195,-0.036657,0.036717
0.0617,0.019241,-0.037462,0.034501
0.0618,0.020228,-0.038286,0.032162
0.0619,0.021147,-0.039134,0.029738
0.062,0.021977,-0.040023,0.027293
0.0621,0.022748,-0.040921,0.024795
0.0622,0.02345,-0.041838,0.022293
0.0623,0.024091,-0.042769,0.019811
0.0624,0.024677,-0.043714,0.017366
0.0625,0.025245,-0.044638,0.014924
0.0626,0.025795,-0.045551,0.01254
0.0627,0.026334,-0.046431,0.010211
0.0628,0.02687,-0.04726,0.0079408
0.0629,0.027414,-0.04801,0.0057167
0.063,0.027948,-0.048675,0.0035822
0.0631,0.028493,-0.049216,0.0015081
0.0632,0.029048,-0.049612,-0.00049352
0.0633,0.029609,-0.049841,-0.0024127
0.0634,0.030169,-0.04989,-0.0042261
0.0635,0.03075,-0.04972,-0.0059732
0.0636,0.031343,-0.049328,-0.0076309
0.0637,0.031954,-0.048699,-0.009206
0.0638,0.032587,-0.047825,-0.010705
0.0639,0.033256,-0.0467,-0.012153
0.064,0.03394,-0.045338,-0.01351
0.0641,0.034647,-0.043746,-0.014793
0.0642,0.035386,-0.041937,-0.016016
0.0643,0.036153,-0.039929,-0.017182
0.0644,0.036939,-0.037764,-0.018258
0.0645,0.037758,-0.035453,-0.019275
0.0646,0.038607,-0.033027,-0.020233
0.0647,0.03948,-0.03052,-0.021118
0.0648,0.040368,-0.027967,-0.021918
0.0649,0.041293,-0.025371,-0.022681
0.065,0.042243,-0.022766,-0.023392
0.0651,0.043206,-0.020178,-0.024049
0.0652,0.044178,-0.017624,-0.024659
0.0653,0.045162,-0.015104,-0.025264
0.0654,0.046127,-0.012649,-0.025847
0.0655,0.047059,-0.010265,-0.02641
0.0656,0.047947,-0.0079535,-0.026971
0.0657,0.048771,-0.0057143,-0.02754
0.0658,0.049487,-0.003568,-0.028079
0.0659,0.050077,-0.0015068,-0.02861
0.066,0.050519,0.00047322,-0.029147
0.0661,0.050782,0.0023719,-0.029688
0.0662,0.050831,0.004182,-0.030219
0.0663,0.050659,0.0059201,-0.030774
0.0664,0.050242,0.0075848,-0.031351
0.0665,0.049562,0.009176,-0.031944
0.0666,0.048613,0.010693,-0.032552
0.0667,0.047406,0.012147,-0.033202
0.0668,0.045941,0.01353,-0.033875
0.0669,0.044232,0.014843,-0.034573
0.067,0.042308,0.016087,-0.035301
0.0671,0.040191,0.017265,-0.036067
0.0672,0.037904,0.018368,-0.036851
0.0673,0.035487,0.0194,-0.037667
0.0674,0.032974,0.020365,-0.038518
0.0675,0.030396,0.021263,-0.039405
0.0676,0.027775,0.022088,-0.040311
0.0677,0.025146,0.022852,-0.041252
0.0678,0.022525,0.02355,-0.042208
0.0679,0.019926,0.024194,-0.043175
0.068,0.017363,0.024786,-0.04414
0.0681,0.014856,0.025349,-0.045107
0.0682,0.012403,0.025895,-0.046042
0.0683,0.01001,0.026427,-0.04693
0.0684,0.0076847,0.026952,-0.047757
0.0685,0.0054345,0.027474,-0.048504
0.0686,0.0032528,0.02799,-0.049129
0.0687,0.001151,0.028511,-0.049624
0.0688,-0.0008654,0.029042,-0.049967
0.0689,-0.0027988,0.029583,-0.050128
0.069,-0.0046551,0.030131,-0.050072
0.0691,-0.0064234,0.030696,-0.049799
0.0692,-0.0081068,0.031278,-0.049289
0.0693,-0.0097137,0.031877,-0.048525
0.0694,-0.011244,0.032494,-0.047505
0.0695,-0.012691,0.033139,-0.046253
0.0696,-0.014062,0.033803,-0.044754
0.0697,-0.01536,0.034484,-0.043026
0.0698,-0.016583,0.035189,-0.041097
0.0699,-0.017724,0.035921,-0.038999
0.07,-0.018797,0.036668,-0.036745
0.0701,-0.019798,0.037443,-0.034369
0.0702,-0.020726,0.038243,-0.031905
0.0703,-0.021587,0.039067,-0.029376
0.0704,-0.022391,0.039906,-0.026792
0.0705,-0.023133,0.040763,-0.02419
0.0706,-0.023817,0.041633,-0.021589
0.0707,-0.024458,0.042508,-0.019001
0.0708,-0.025062,0.043378,-0.01644
0.0709,-0.025637,0.044237,-0.01393
0.071,-0.026204,0.045069,-0.011474
0.0711,-0.026764,0.045856,-0.0090823
0.0712,-0.027316,0.046582,-0.0067663
0.0713,-0.027856,0.04723,-0.0045402
0.0714,-0.028391,0.047772,-0.0023962
0.0715,-0.028923,0.048185,-0.00033969
0.0716,-0.029452,0.048445,0.0016264
0.0717,-0.02998,0.048529,0.003504
0.0718,-0.030515,0.04841,0.0053026
0.0719,-0.031052,0.048074,0.0070143
0.072,-0.031597,0.047506,0.0086438
0.0721,-0.032159,0.046694,0.010201
0.0722,-0.03274,0.045637,0.011689
0.0723,-0.033338,0.044342,0.0131
0.0724,-0.033958,0.042816,0.014441
0.0725,-0.034602,0.04108,0.015714
0.0726,-0.03527,0.039148,0.016915
0.0727,-0.035961,0.037053,0.018041
0.0728,-0.036682,0.034815,0.019107
0.0729,-0.037432,0.032465,0.020108
0.073,-0.038208,0.030034,0.021043
0.0731,-0.039009,0.027546,0.021913
0.0732,-0.039836,0.025023,0.022726
0.0733,-0.040679,0.022491,0.023474
0.0734,-0.041533,0.019969,0.024161
0.0735,-0.042392,0.017472,0.024801
0.0736,-0.043242,0.015013,0.025397
0.0737,-0.044074,0.012606,0.02596
0.0738,-0.04487,0.010258,0.026504
0.0739,-0.045615,0.0079725,0.027036
0.074,-0.046289,0.0057548,0.027556
0.0741,-0.046868,0.0036104,0.028063
0.0742,-0.047333,0.0015369,0.028572
0.0743,-0.047663,-0.00046343,0.029083
0.0744,-0.047829,-0.0023869,0.029597
0.0745,-0.047812,-0.0042326,0.030116
0.0746,-0.047596,-0.0060031,0.030651
0.0747,-0.047162,-0.0076949,0.031198
0.0748,-0.046501,-0.0093088,0.031761
0.0749,-0.045613,-0.010847,0.032345
0.075,-0.044492,-0.012312,0.032954
0.0751,-0.043146,-0.013698,0.033581
0.0752,-0.04159,-0.015009,0.034232
0.0753,-0.039842,-0.016246,0.03491
0.0754,-0.037924,-0.017411,0.035615
0.0755,-0.035857,-0.018502,0.03634
0.0756,-0.033667,-0.019525,0.037097
0.0757,-0.031378,-0.02048,0.03788
0.0758,-0.029012,-0.021368,0.038685
0.0759,-0.026591,-0.022191,0.039509
0.076,-0.024137,-0.022954,0.040354
0.0761,-0.021667,-0.023656,0.041209
0.0762,-0.019197,-0.024309,0.042068
0.0763,-0.016744,-0.024919,0.042927
0.0764,-0.014321,-0.025497,0.043776
0.0765,-0.011939,-0.026062,0.0446
0.0766,-0.0096087,-0.026619,0.045389
0.0767,-0.0073411,-0.027171,0.046128
0.0768,-0.0051425,-0.02772,0.046797
0.0769,-0.0030167,-0.028264,0.047372
0.077,-0.0009708,-0.02881,0.047835
0.0771,0.00099266,-0.029357,0.048161
0.0772,0.0028736,-0.029905,0.048325
0.0773,0.0046714,-0.030458,0.048304
0.0774,0.006384,-0.031019,0.048083
0.0775,0.0080155,-0.031588,0.047642
0.0776,0.0095712,-0.03217,0.046967
0.0777,0.011052,-0.03277,0.046057
0.0778,0.012457,-0.033392,0.044913
0.0779,0.013793,-0.034036,0.043538
0.078,0.015059,-0.034705,0.041949
0.0781,0.016257,-0.035402,0.040158
0.0782,0.017389,-0.03613,0.038188
0.0783,0.018459,-0.036886,0.036059
0.0784,0.019467,-0.037675,0.033802
0.0785,0.020413,-0.038496,0.031443
0.0786,0.0213,-0.039347,0.029006
0.0787,0.022129,-0.040225,0.026514
0.0788,0.022898,-0.041129,0.023996
0.0789,0.023612,-0.042053,0.021472
0.079,0.024279,-0.042987,0.018961
0.0791,0.0249,-0.043932,0.016481
0.0792,0.025491,-0.044872,0.01405
0.0793,0.026065,-0.045793,0.011674
0.0794,0.026625,-0.046678,0.0093624
0.0795,0.027171,-0.047509,0.0071218
0.0796,0.027706,-0.048261,0.0049557
0.0797,0.028236,-0.048911,0.0028631
0.0798,0.028762,-0.049433,0.00084764
0.0799,0.02929,-0.0498,-0.0010904
0.08,0.029823,-0.049985,-0.0029532
0.0801,0.030367,-0.049965,-0.0047419
0.0802,0.030924,-0.049719,-0.0064533
0.0803,0.031498,-0.049232,-0.0080907
0.0804,0.032098,-0.048494,-0.009657
0.0805,0.032724,-0.047504,-0.011151
0.0806,0.033377,-0.04627,-0.012573
0.0807,0.034063,-0.044792,-0.013924
0.0808,0.034782,-0.043093,-0.015206
0.0809,0.035533,-0.041194,-0.016417
0.081,0.036314,-0.03912,-0.017559
0.0811,0.037134,-0.036896,-0.018633
0.0812,0.037987,-0.034553,-0.019639
0.0813,0.038871,-0.032116,-0.020577
0.0814,0.039784,-0.029611,-0.021448
0.0815,0.040724,-0.027063,-0.022255
0.0816,0.041683,-0.024495,-0.022994
0.0817,0.042658,-0.021926,-0.023674
0.0818,0.043643,-0.019373,-0.024305
0.0819,0.044627,-0.01685,-0.02489
0.082,0.045599,-0.014371,-0.025452
0.0821,0.046546,-0.011944,-0.026004
0.0822,0.047451,-0.0095773,-0.026548
0.0823,0.048293,-0.0072787,-0.027087
0.0824,0.049051,-0.0050537,-0.027624
0.0825,0.049701,-0.0029055,-0.028165
0.0826,0.050216,-0.00083857,-0.02871
0.0827,0.05057,0.0011442,-0.02926
0.0828,0.050738,0.0030418,-0.029818
0.0829,0.050696,0.0048537,-0.030388
0.083,0.050424,0.0065787,-0.030967
0.0831,0.049907,0.0082198,-0.031561
0.0832,0.049138,0.0097814,-0.032175
0.0833,0.048113,0.011265,-0.032812
0.0834,0.046836,0.012673,-0.033471
0.0835,0.045316,0.014008,-0.034156
0.0836,0.04357,0.015271,-0.034867
0.0837,0.04162,0.016465,-0.035606
0.0838,0.039484,0.017592,-0.036373
0.0839,0.037191,0.018653,-0.037169
0.084,0.03477,0.019651,-0.037994
0.0841,0.032249,0.020584,-0.038846
0.0842,0.029656,0.021456,-0.039724
0.0843,0.027019,0.022267,-0.040627
0.0844,0.024363,0.023016,-0.04155
0.0845,0.02171,0.023711,-0.042485
0.0846,0.019083,0.024359,-0.043436
0.0847,0.016498,0.024963,-0.044388
0.0848,0.013968,0.025543,-0.04533
0.0849,0.011507,0.026109,-0.046247
0.085,0.009121,0.026662,-0.047122
0.0851,0.0068161,0.027204,-0.047934
0.0852,0.0045955,0.027736,-0.048658
0.0853,0.0024616,0.028263,-0.049271
0.0854,0.0004139,0.028786,-0.049744
0.0855,-0.0015486,0.029308,-0.050049
0.0856,-0.003427,0.029833,-0.050163
0.0857,-0.0052224,0.030366,-0.050061
0.0858,-0.0069376,0.030908,-0.049724
0.0859,-0.0085755,0.031466,-0.049138
0.086,-0.01014,0.032046,-0.048296
0.0861,-0.011633,0.03265,-0.047202
0.0862,-0.013055,0.03328,-0.045851
0.0863,-0.014408,0.033938,-0.044263
0.0864,-0.015691,0.034625,-0.042455
0.0865,-0.016906,0.035341,-0.04045
0.0866,-0.018052,0.036082,-0.038274
0.0867,-0.019129,0.036856,-0.035958
0.0868,-0.020136,0.037658,-0.03353
0.0869,-0.021075,0.038485,-0.031019
0.087,-0.021945,0.039335,-0.028454
0.0871,-0.022746,0.040204,-0.02586
0.0872,-0.023478,0.041088,-0.023258
0.0873,-0.024149,0.041979,-0.020668
0.0874,-0.024768,0.042872,-0.018108
0.0875,-0.025338,0.043755,-0.015589
0.0876,-0.025885,0.044616,-0.013122
0.0877,-0.026418,0.04544,-0.010714
0.0878,-0.026941,0.04621,-0.0083727
0.0879,-0.027457,0.046907,-0.0061013
0.088,-0.02797,0.047507,-0.0039035
0.0881,-0.028484,0.04799,-0.0017836
0.0882,-0.029002,0.048331,0.00025613
0.0883,-0.029526,0.048507,0.0022141
0.0884,-0.030058,0.048496,0.0040885
0.0885,-0.030601,0.04828,0.005878
0.0886,-0.031156,0.047844,0.0075836
0.0887,-0.031726,0.047178,0.0092073
0.0888,-0.032317,0.046277,0.010752
0.0889,-0.032927,0.045142,0.012218
0.089,-0.033558,0.04378,0.013609
0.0891,-0.034211,0.042206,0.014925
0.0892,-0.034885,0.040428,0.016168
0.0893,-0.035581,0.038469,0.017338
0.0894,-0.036298,0.036354,0.018439
0.0895,-0.037036,0.034106,0.019471
0.0896,-0.037794,0.03175,0.020434
0.0897,-0.038572,0.029313,0.021333
0.0898,-0.039367,0.026818,0.022167
0.0899,-0.040177,0.024289,0.022938
0.09,-0.040999,0.021748,0.02365
0.0901,-0.041827,0.019213,0.024311
0.0902,-0.042651,0.016704,0.024928
0.0903,-0.04347,0.014234,0.025509
0.0904,-0.044269,0.011815,0.026077
0.0905,-0.045033,0.0094585,0.026634
0.0906,-0.045744,0.0071717,0.027181
0.0907,-0.046385,0.0049606,0.027721
0.0908,-0.046932,0.0028294,0.028255
0.0909,-0.047364,0.00078107,0.028784
0.091,-0.047657,-0.0011833,0.02931
0.0911,-0.047787,-0.0030638,0.029836
0.0912,-0.047733,-0.0048615,0.030365
0.0913,-0.047475,-0.0065776,0.0309
0.0914,-0.046998,-0.0082147,0.031443
0.0915,-0.046292,-0.0097778,0.032001
0.0916,-0.045355,-0.01127,0.032579
0.0917,-0.04418,-0.012692,0.033177
0.0918,-0.042778,-0.014046,0.033799
0.0919,-0.041161,-0.015334,0.034446
0.092,-0.039348,-0.016554,0.035119
0.0921,-0.03736,-0.017709,0.035818
0.0922,-0.035222,-0.018797,0.036542
0.0923,-0.032962,-0.019819,0.037297
0.0924,-0.030607,-0.020776,0.03808
0.0925,-0.028184,-0.021667,0.038889
0.0926,-0.025718,-0.022492,0.039722
0.0927,-0.023233,-0.023253,0.040574
0.0928,-0.020749,-0.023951,0.041441
0.0929,-0.018283,-0.024599,0.042316
0.093,-0.015851,-0.025197,0.043191
0.0931,-0.013462,-0.025766,0.044054
0.0932,-0.011126,-0.026318,0.044892
0.0933,-0.0088493,-0.026858,0.045687
0.0934,-0.006636,-0.027387,0.046422
0.0935,-0.00449,-0.027909,0.047075
0.0936,-0.002414,-0.028429,0.047624
0.0937,-0.00040981,-0.028949,0.048045
0.0938,0.0015209,-0.029474,0.048314
0.0939,0.003377,-0.030007,0.048409
0.094,0.0051573,-0.030551,0.04831
0.0941,0.0068615,-0.03111,0.047996
0.0942,0.0084902,-0.031687,0.047457
0.0943,0.010046,-0.032286,0.046686
0.0944,0.011528,-0.032911,0.045678
0.0945,0.012937,-0.03356,0.044439
0.0946,0.014273,-0.034236,0.042978
0.0947,0.015536,-0.034938,0.041314
0.0948,0.016726,-0.035667,0.039457
0.0949,0.017845,-0.036423,0.037435
0.095,0.018893,-0.037207,0.035272
0.0951,0.019872,-0.038017,0.032992
0.0952,0.020783,-0.038853,0.030623
0.0953,0.021628,-0.039714,0.028187
0.0954,0.022409,-0.040597,0.025708
0.0955,0.023129,-0.041498,0.023207
0.0956,0.023798,-0.04241,0.020702
0.0957,0.024422,-0.043335,0.018212
0.0958,0.025009,-0.04426,0.01575
0.0959,0.025582,-0.045173,0.01333
0.096,0.026148,-0.046061,0.010961
0.0961,0.026707,-0.046907,0.0086519
0.0962,0.027261,-0.047693,0.006411
0.0963,0.027814,-0.048396,0.0042438
0.0964,0.028365,-0.048993,0.0021547
0.0965,0.028918,-0.049458,0.00014648
0.0966,0.029475,-0.049767,-0.0017792
0.0967,0.030036,-0.049894,-0.0036216
0.0968,0.030606,-0.049816,-0.005381
0.0969,0.031185,-0.049514,-0.0070588
0.097,0.031779,-0.048972,-0.008659
0.0971,0.032392,-0.048182,-0.010185
0.0972,0.033027,-0.047141,-0.011638
0.0973,0.033685,-0.045854,-0.01302
0.0974,0.034369,-0.044324,-0.014333
0.0975,0.03508,-0.042571,-0.015577
0.0976,0.035817,-0.040616,-0.016755
0.0977,0.036589,-0.038484,-0.017867
0.0978,0.037394,-0.036204,-0.018913
0.0979,0.038232,-0.033805,-0.019896
0.098,0.039103,-0.031316,-0.020816
0.0981,0.040007,-0.028766,-0.021673
0.0982,0.040939,-0.026181,-0.022468
0.0983,0.041898,-0.023586,-0.023202
0.0984,0.042876,-0.021002,-0.023885
0.0985,0.043868,-0.018446,-0.02452
0.0986,0.044862,-0.015935,-0.025114
0.0987,0.045846,-0.013478,-0.025689
0.0988,0.046803,-0.011084,-0.02625
0.0989,0.047714,-0.008761,-0.026798
0.099,0.048557,-0.0065116,-0.027336
0.0991,0.049308,-0.004339,-0.027867
0.0992,0.049941,-0.0022446,-0.028395
0.0993,0.050427,-0.00022899,-0.028924
0.0994,0.050739,0.0017079,-0.029457
0.0995,0.05085,0.0035664,-0.029998
0.0996,0.050738,0.0053467,-0.030551
0.0997,0.050382,0.0070496,-0.031119
0.0998,0.049769,0.0086779,-0.031708
0.0999,0.048894,0.010233,-0.032322
0.1,0.047757,0.011715,-0.032963
0.1001,0.046366,0.013124,-0.033631
0.1002,0.044735,0.014459,-0.034329
0.1003,0.04289,0.015722,-0.035057
0.1004,0.040846,0.016911,-0.035816
0.1005,0.038636,0.018028,-0.036605
0.1006,0.03629,0.019073,-0.037425
0.1007,0.033837,0.020048,-0.038274
0.1008,0.031304,0.020954,-0.03915
0.1009,0.028719,0.021793,-0.040053
0.101,0.026104,0.022566,-0.040976
0.1011,0.023481,0.023275,-0.041917
0.1012,0.020869,0.023932,-0.042865
0.1013,0.018283,0.024542,-0.043821
0.1014,0.015737,0.025114,-0.044769
0.1015,0.013242,0.025671,-0.045699
0.1016,0.010806,0.026219,-0.046593
0.1017,0.008438,0.02676,-0.047434
0.1018,0.0061437,0.027297,-0.048201
0.1019,0.0039282,0.027832,-0.048871
0.102,0.001795,0.028368,-0.049419
0.1021,-0.00025304,0.028908,-0.04982
0.1022,-0.0022142,0.029452,-0.050049
0.1023,-0.0040879,0.030004,-0.050081
0.1024,-0.005874,0.030563,-0.049896
0.1025,-0.0075733,0.031133,-0.049477
0.1026,-0.0091896,0.031717,-0.048812
0.1027,-0.010726,0.032319,-0.047895
0.1028,-0.012184,0.032939,-0.046733
0.1029,-0.013566,0.033581,-0.045323
0.103,-0.014875,0.034244,-0.043682
0.1031,-0.016111,0.034931,-0.041829
0.1032,-0.017277,0.035643,-0.039785
0.1033,-0.018375,0.036375,-0.037578
0.1034,-0.019407,0.037139,-0.035234
0.1035,-0.020375,0.037928,-0.032782
0.1036,-0.02128,0.038743,-0.03025
0.1037,-0.022123,0.039581,-0.027664
0.1038,-0.022906,0.04044,-0.02505
0.1039,-0.023629,0.041314,-0.022431
0.104,-0.024301,0.042199,-0.019827
0.1041,-0.024926,0.043086,-0.017255
0.1042,-0.025513,0.043965,-0.014732
0.1043,-0.026082,0.044822,-0.012267
0.1044,-0.026636,0.045642,-0.0098709
0.1045,-0.027177,0.046407,-0.0075494
0.1046,-0.027708,0.047095,-0.0053073
0.1047,-0.02823,0.047682,-0.0031475
0.1048,-0.028746,0.048146,-0.0010711
0.1049,-0.02926,0.04846,0.00092134
0.105,-0.029775,0.0486,0.0028305
0.1051,-0.030293,0.048543,0.0046575
0.1052,-0.030819,0.04827,0.0064034
0.1053,-0.031355,0.047765,0.0080699
0.1054,-0.031908,0.04702,0.009661
0.1055,-0.032482,0.046031,0.011179
0.1056,-0.03308,0.044802,0.012625
0.1057,-0.033701,0.043343,0.013999
0.1058,-0.034349,0.041672,0.015303
0.1059,-0.035025,0.039803,0.016536
0.106,-0.035728,0.037763,0.017699
0.1061,-0.036458,0.035579,0.018793
0.1062,-0.037215,0.033278,0.019817
0.1063,-0.037998,0.030886,0.020774
0.1064,-0.038802,0.028429,0.021663
0.1065,-0.039626,0.025931,0.022485
0.1066,-0.040465,0.023414,0.02324
0.1067,-0.041313,0.020895,0.023933
0.1068,-0.042163,0.018393,0.024573
0.1069,-0.043002,0.015921,0.025165
0.107,-0.043829,0.01349,0.025725
0.1071,-0.044624,0.011109,0.026271
0.1072,-0.045373,0.0087867,0.026805
0.1073,-0.046058,0.0065284,0.027331
0.1074,-0.04666,0.0043394,0.027851
0.1075,-0.047156,0.0022239,0.02837
0.1076,-0.047524,0.00018494,0.028891
0.1077,-0.047742,-0.0017747,0.029415
0.1078,-0.047789,-0.0036531,0.029945
0.1079,-0.047644,-0.0054491,0.030485
0.108,-0.047292,-0.0071621,0.031034
0.1081,-0.046721,-0.0087929,0.031597
0.1082,-0.045928,-0.010345,0.032179
0.1083,-0.044904,-0.01182,0.03278
0.1084,-0.043656,-0.013218,0.033402
0.1085,-0.042194,-0.014542,0.034045
0.1086,-0.04053,-0.015793,0.034711
0.1087,-0.038683,-0.016973,0.035401
0.1088,-0.036674,-0.018085,0.03611
0.1089,-0.034524,-0.019129,0.036848
0.109,-0.032259,-0.020108,0.03761
0.1091,-0.029902,-0.021024,0.038394
0.1092,-0.027479,-0.021878,0.039201
0.1093,-0.02501,-0.022672,0.040027
0.1094,-0.022519,-0.023406,0.040869
0.1095,-0.020026,-0.024089,0.041723
0.1096,-0.017548,-0.024728,0.042582
0.1097,-0.015102,-0.025325,0.043438
0.1098,-0.0127,-0.025906,0.044281
0.1099,-0.010354,-0.026474,0.045095
0.11,-0.0080726,-0.027032,0.045866
0.1101,-0.0058617,-0.02758,0.046573
0.1102,-0.0037265,-0.028121,0.047197
0.1103,-0.0016703,-0.028658,0.047714
0.1104,0.00030519,-0.029191,0.048101
0.1105,0.0021993,-0.029725,0.048332
0.1106,0.0040125,-0.030261,0.048384
0.1107,0.0057456,-0.030803,0.048237
0.1108,0.0074002,-0.031355,0.047872
0.1109,0.0089806,-0.031922,0.047277
0.111,0.01049,-0.032509,0.046444
0.1111,0.01193,-0.03312,0.045372
0.1112,0.013302,-0.033756,0.044064
0.1113,0.014607,-0.03442,0.042537
0.1114,0.015846,-0.035114,0.040797
0.1115,0.017019,-0.035839,0.038871
0.1116,0.018127,-0.036596,0.036782
0.1117,0.01917,-0.037385,0.034557
0.1118,0.020149,-0.038206,0.032224
0.1119,0.021062,-0.039057,0.02981
0.112,0.021911,-0.039936,0.02734
0.1121,0.022694,-0.04084,0.02484
0.1122,0.023415,-0.041764,0.02233
0.1123,0.024083,-0.042698,0.01983
0.1124,0.024701,-0.043643,0.017356
0.1125,0.025281,-0.044583,0.014921
0.1126,0.025844,-0.045507,0.012534
0.1127,0.026394,-0.046397,0.010205
0.1128,0.026932,-0.047237,0.0079386
0.1129,0.027464,-0.048005,0.0057398
0.113,0.027992,-0.048678,0.003612
0.1131,0.02852,-0.04923,0.0015576
0.1132,0.029052,-0.049638,-0.00042155
0.1133,0.029592,-0.049874,-0.0023241
0.1134,0.030143,-0.049917,-0.0041492
0.1135,0.030708,-0.049743,-0.0058962
0.1136,0.031291,-0.049339,-0.0075652
0.1137,0.031896,-0.048691,-0.0091592
0.1138,0.032526,-0.047797,-0.010679
0.1139,0.033183,-0.04666,-0.012125
0.114,0.033868,-0.04528,-0.013497
0.1141,0.034582,-0.043673,-0.014797
0.1142,0.035325,-0.04186,-0.016024
0.1143,0.036092,-0.03986,-0.01718
