0.0584,-0.39027,-16.883,0.88253
0.0585,-0.40726,-16.811,0.88872
0.0586,-0.4241,-16.725,0.89432
0.0587,-0.44073,-16.626,0.89929
0.0588,-0.45702,-16.512,0.90361
0.0589,-0.47293,-16.384,0.90729
0.059,-0.48831,-16.241,0.91027
0.0591,-0.50306,-16.081,0.91252
0.0592,-0.51718,-15.906,0.91412
0.0593,-0.53066,-15.713,0.91511
0.0594,-0.54335,-15.505,0.91547
0.0595,-0.55525,-15.279,0.91524
0.0596,-0.5663,-15.038,0.91448
0.0597,-0.57636,-14.78,0.91309
0.0598,-0.58531,-14.507,0.91106
0.0599,-0.5933,-14.219,0.90844
0.06,-0.60042,-13.917,0.90521
0.0601,-0.60667,-13.601,0.90126
0.0602,-0.61221,-13.273,0.89652
0.0603,-0.61728,-12.933,0.89088
0.0604,-0.62189,-12.581,0.88411
0.0605,-0.62604,-12.219,0.87593
0.0606,-0.62985,-11.846,0.86615
0.0607,-0.63331,-11.465,0.85453
0.0608,-0.6363,-11.073,0.84083
0.0609,-0.63883,-10.673,0.82494
0.061,-0.64094,-10.264,0.80685
0.0611,-0.64256,-9.8471,0.78655
0.0612,-0.64363,-9.4218,0.76412
0.0613,-0.64412,-8.9889,0.73976
0.0614,-0.64394,-8.5488,0.71364
0.0615,-0.64291,-8.1019,0.68593
0.0616,-0.64096,-7.6491,0.65692
0.0617,-0.63806,-7.1916,0.62686
0.0618,-0.63417,-6.7307,0.59602
0.0619,-0.62938,-6.2681,0.56468
0.062,-0.6238,-5.8054,0.5331
0.0621,-0.61748,-5.3442,0.50145
0.0622,-0.6105,-4.886,0.46985
0.0623,-0.60296,-4.4322,0.43845
0.0624,-0.59489,-3.9839,0.40727
0.0625,-0.58629,-3.5418,0.37631
0.0626,-0.57719,-3.1069,0.34561
0.0627,-0.56762,-2.6797,0.31515
0.0628,-0.55755,-2.2607,0.2849
0.0629,-0.54702,-1.8504,0.25487
0.063,-0.5361,-1.4496,0.2251
0.0631,-0.52474,-1.0584,0.19556
0.0632,-0.51284,-0.67725,0.16622
0.0633,-0.50037,-0.30648,0.13707
0.0634,-0.48724,0.053712,0.10808
0.0635,-0.47329,0.40327,0.079181
0.0636,-0.45847,0.74181,0.050384
0.0637,-0.44283,1.0688,0.021745
0.0638,-0.42635,1.3838,-0.0067265
0.0639,-0.40902,1.6864,-0.034985
0.064,-0.39099,1.9758,-0.062925
0.0641,-0.37231,2.2515,-0.09049
0.0642,-0.353,2.5129,-0.11765
0.0643,-0.33316,2.7595,-0.14432
0.0644,-0.31289,2.9906,-0.17044
0.0645,-0.29224,3.2062,-0.196
0.0646,-0.27125,3.4063,-0.22095
0.0647,-0.25006,3.5907,-0.24524
0.0648,-0.22875,3.7597,-0.26883
0.0649,-0.20736,3.9137,-0.29172
0.065,-0.18594,4.0532,-0.31388
0.0651,-0.16451,4.1786,-0.33531
0.0652,-0.14304,4.2906,-0.35605
0.0653,-0.12146,4.3895,-0.37612
0.0654,-0.099793,4.4757,-0.39553
0.0655,-0.07801,4.5494,-0.4143
0.0656,-0.056141,4.6106,-0.43243
0.0657,-0.034249,4.6591,-0.44984
0.0658,-0.012373,4.6949,-0.46652
0.0659,0.0094527,4.718,-0.48244
0.066,0.03116,4.7282,-0.49753
0.0661,0.052701,4.7255,-0.51177
0.0662,0.074062,4.7099,-0.52516
0.0663,0.095183,4.6812,-0.53766
0.0664,0.11597,4.6396,-0.54924
0.0665,0.13639,4.5849,-0.55988
0.0666,0.15636,4.5173,-0.56957
0.0667,0.17577,4.4368,-0.57826
0.0668,0.19456,4.3435,-0.58594
0.0669,0.21274,4.2378,-0.59262
0.067,0.23031,4.1202,-0.59833
0.0671,0.24727,3.9914,-0.60309
0.0672,0.2637,3.8519,-0.60696
0.0673,0.27967,3.7025,-0.60997
0.0674,0.29517,3.5436,-0.61213
0.0675,0.31018,3.3756,-0.61344
0.0676,0.32475,3.1989,-0.61391
0.0677,0.33884,3.0136,-0.61352
0.0678,0.35242,2.8198,-0.61225
0.0679,0.36549,2.6174,-0.61008
0.068,0.37803,2.4066,-0.607
0.0681,0.39002,2.1871,-0.60296
0.0682,0.40144,1.9589,-0.59796
0.0683,0.41227,1.7223,-0.59198
0.0684,0.42243,1.4774,-0.58497
0.0685,0.43187,1.2244,-0.57689
0.0686,0.44053,0.96354,-0.56773
0.0687,0.44837,0.69538,-0.55745
0.0688,0.45539,0.42035,-0.54604
0.0689,0.4616,0.13907,-0.53349
0.069,0.46704,-0.14784,-0.51984
0.0691,0.47175,-0.4398,-0.50509
0.0692,0.47576,-0.73623,-0.48926
0.0693,0.47911,-1.0365,-0.47238
0.0694,0.48181,-1.3402,-0.45446
0.0695,0.48386,-1.6467,-0.43553
0.0696,0.48533,-1.9555,-0.41565
0.0697,0.48624,-2.2659,-0.39487
0.0698,0.4866,-2.5777,-0.37325
0.0699,0.48644,-2.8903,-0.35085
0.07,0.4858,-3.2033,-0.32774
0.0701,0.48464,-3.5166,-0.30395
0.0702,0.48294,-3.8298,-0.27953
0.0703,0.48069,-4.1426,-0.25453
0.0704,0.47785,-4.4548,-0.22897
0.0705,0.47434,-4.766,-0.20287
0.0706,0.47018,-5.0758,-0.17629
0.0707,0.46538,-5.3834,-0.14929
0.0708,0.45997,-5.6881,-0.12194
0.0709,0.45397,-5.9892,-0.094306
0.071,0.44747,-6.2855,-0.066474
0.0711,0.44049,-6.5763,-0.038506
0.0712,0.43304,-6.8607,-0.010445
0.0713,0.42515,-7.1379,0.017649
0.0714,0.41685,-7.4071,0.045725
0.0715,0.40812,-7.6675,0.073752
0.0716,0.39893,-7.9186,0.10169
0.0717,0.38924,-8.1597,0.12949
0.0718,0.37899,-8.39,0.15713
0.0719,0.36805,-8.6092,0.18458
0.072,0.35629,-8.8164,0.21181
0.0721,0.34356,-9.0112,0.2388
0.0722,0.32969,-9.193,0.26555
0.0723,0.31453,-9.3612,0.29205
0.0724,0.29798,-9.5153,0.31828
0.0725,0.27999,-9.6546,0.34421
0.0726,0.26059,-9.7787,0.36982
0.0727,0.23988,-9.8867,0.39505
0.0728,0.21799,-9.9781,0.41985
0.0729,0.19509,-10.052,0.44419
0.073,0.17138,-10.108,0.468
0.0731,0.14704,-10.146,0.49123
0.0732,0.12225,-10.164,0.51384
0.0733,0.097195,-10.162,0.53577
0.0734,0.07206,-10.139,0.55701
0.0735,0.046987,-10.095,0.57751
0.0736,0.022108,-10.03,0.59725
0.0737,-0.0024517,-9.943,0.61618
0.0738,-0.026612,-9.8343,0.63427
0.0739,-0.050333,-9.704,0.65153
0.074,-0.073581,-9.5522,0.66794
0.0741,-0.096344,-9.3794,0.68352
0.0742,-0.11864,-9.1859,0.69828
0.0743,-0.1405,-8.9721,0.71224
0.0744,-0.1619,-8.7386,0.72538
0.0745,-0.18287,-8.4859,0.73772
0.0746,-0.20341,-8.2143,0.74925
0.0747,-0.22351,-7.9246,0.75997
0.0748,-0.24317,-7.6173,0.76986
0.0749,-0.26242,-7.2934,0.77894
0.075,-0.28123,-6.9536,0.78721
0.0751,-0.29961,-6.5991,0.79467
0.0752,-0.31753,-6.2307,0.80132
0.0753,-0.33496,-5.8497,0.80715
0.0754,-0.35184,-5.4572,0.81218
0.0755,-0.36812,-5.0544,0.8164
0.0756,-0.38377,-4.6426,0.81982
0.0757,-0.39873,-4.2232,0.82246
0.0758,-0.41297,-3.7976,0.82436
0.0759,-0.42649,-3.3673,0.82556
0.076,-0.43927,-2.9339,0.82612
0.0761,-0.45132,-2.4988,0.82607
0.0762,-0.46266,-2.0638,0.82549
0.0763,-0.47329,-1.6302,0.82441
0.0764,-0.48323,-1.1994,0.82287
0.0765,-0.49248,-0.7728,0.82087
0.0766,-0.50107,-0.35145,0.81842
0.0767,-0.50901,0.063613,0.81546
0.0768,-0.51632,0.47154,0.81191
0.0769,-0.52304,0.8716,0.80763
0.077,-0.52919,1.2632,0.80244
0.0771,-0.53478,1.6459,0.79607
0.0772,-0.53978,2.0194,0.78824
0.0773,-0.54418,2.3832,0.77865
0.0774,-0.54795,2.737,0.76699
0.0775,-0.55107,3.0807,0.75304
0.0776,-0.55353,3.414,0.73664
0.0777,-0.55532,3.7365,0.71776
0.0778,-0.55642,4.0482,0.69646
0.0779,-0.55685,4.3487,0.67293
0.078,-0.55659,4.6381,0.64743
0.0781,-0.55566,4.9161,0.62028
0.0782,-0.55403,5.1827,0.59178
0.0783,-0.55172,5.4378,0.56227
0.0784,-0.54874,5.6813,0.53203
0.0785,-0.54509,5.9133,0.50131
0.0786,-0.5408,6.1338,0.47033
0.0787,-0.53589,6.3427,0.43925
0.0788,-0.53038,6.5403,0.40819
0.0789,-0.52428,6.7266,0.37724
0.079,-0.51758,6.902,0.34645
0.0791,-0.51028,7.0667,0.31584
0.0792,-0.50237,7.2211,0.28541
0.0793,-0.49381,7.3656,0.25514
0.0794,-0.4846,7.5006,0.22503
0.0795,-0.47473,7.6266,0.19504
0.0796,-0.46418,7.7438,0.16516
0.0797,-0.45296,7.8524,0.13539
0.0798,-0.44106,7.9528,0.10572
0.0799,-0.42848,8.045,0.076173
0.08,-0.41523,8.1291,0.046754
0.0801,-0.40132,8.2052,0.017487
0.0802,-0.38675,8.2734,-0.011603
0.0803,-0.37153,8.3336,-0.040478
0.0804,-0.3557,8.3858,-0.069096
0.0805,-0.33927,8.4301,-0.097416
0.0806,-0.32225,8.4666,-0.12539
0.0807,-0.30469,8.4953,-0.15297
0.0808,-0.2866,8.5163,-0.18012
0.0809,-0.26799,8.5298,-0.20679
0.081,-0.2489,8.5358,-0.23297
0.0811,-0.22934,8.5345,-0.25861
0.0812,-0.20934,8.5259,-0.2837
0.0813,-0.18893,8.5103,-0.30823
0.0814,-0.16814,8.4877,-0.33216
0.0815,-0.14702,8.4582,-0.3555
0.0816,-0.12561,8.422,-0.37822
0.0817,-0.10396,8.379,-0.40032
0.0818,-0.082114,8.3294,-0.42176
0.0819,-0.060112,8.2731,-0.44255
0.082,-0.038005,8.21,-0.46265
0.0821,-0.015846,8.1401,-0.48206
0.0822,0.0063096,8.0632,-0.50076
0.0823,0.0284,7.9792,-0.51874
0.0824,0.050362,7.8877,-0.53594
0.0825,0.072138,7.7887,-0.55232
0.0826,0.093677,7.6819,-0.56786
0.0827,0.11494,7.5674,-0.58252
0.0828,0.1359,7.4449,-0.59629
0.0829,0.15653,7.3146,-0.60915
0.083,0.17683,7.1766,-0.62109
0.0831,0.19678,7.0308,-0.63211
0.0832,0.21638,6.8776,-0.64221
0.0833,0.23563,6.717,-0.65139
0.0834,0.2545,6.5491,-0.65967
0.0835,0.273,6.3739,-0.66704
0.0836,0.2911,6.1917,-0.67351
0.0837,0.30879,6.0023,-0.67909
0.0838,0.32606,5.8059,-0.68378
0.0839,0.34288,5.6025,-0.68758
0.084,0.35922,5.392,-0.6905
0.0841,0.37506,5.1746,-0.69253
0.0842,0.39036,4.9502,-0.69366
0.0843,0.40508,4.7188,-0.69388
0.0844,0.41917,4.4806,-0.69317
0.0845,0.43261,4.2356,-0.69152
0.0846,0.44537,3.9838,-0.6889
0.0847,0.45743,3.7254,-0.68531
0.0848,0.46879,3.4605,-0.68072
0.0849,0.47947,3.1893,-0.67512
0.085,0.48946,2.912,-0.66851
0.0851,0.49877,2.6289,-0.66086
0.0852,0.5074,2.3403,-0.65217
0.0853,0.51537,2.0467,-0.64242
0.0854,0.52267,1.7484,-0.63162
0.0855,0.52933,1.4458,-0.61975
0.0856,0.53536,1.1393,-0.60681
0.0857,0.54078,0.82919,-0.59281
0.0858,0.54558,0.51589,-0.57774
0.0859,0.54976,0.19962,-0.56162
0.086,0.55333,-0.11937,-0.54445
0.0861,0.55625,-0.44084,-0.52625
0.0862,0.55852,-0.76456,-0.50705
0.0863,0.56012,-1.0902,-0.48687
0.0864,0.56103,-1.4176,-0.46576
0.0865,0.56126,-1.7462,-0.44376
0.0866,0.56079,-2.0756,-0.42092
0.0867,0.55965,-2.4053,-0.3973
0.0868,0.55783,-2.7349,-0.37298
0.0869,0.55536,-3.0639,-0.34799
0.087,0.55225,-3.3915,-0.32242
0.0871,0.54853,-3.7174,-0.29632
0.0872,0.54423,-4.0408,-0.26975
0.0873,0.53939,-4.3612,-0.24277
0.0874,0.53404,-4.678,-0.21545
0.0875,0.52823,-4.9905,-0.18784
0.0876,0.52199,-5.2981,-0.16
0.0877,0.51536,-5.6001,-0.13199
0.0878,0.50836,-5.896,-0.10387
0.0879,0.50099,-6.185,-0.075682
0.088,0.49324,-6.4667,-0.047468
0.0881,0.4851,-6.7404,-0.019267
0.0882,0.47649,-7.0057,0.0088866
0.0883,0.46735,-7.2619,0.036965
0.0884,0.45757,-7.5087,0.064939
0.0885,0.44702,-7.7454,0.092785
0.0886,0.43559,-7.9714,0.12048
0.0887,0.42312,-8.1862,0.14799
0.0888,0.40948,-8.389,0.1753
0.0889,0.39457,-8.5792,0.20237
0.089,0.37829,-8.756,0.22918
0.0891,0.36062,-8.9187,0.25569
0.0892,0.34158,-9.0665,0.28185
0.0893,0.32125,-9.1988,0.30764
0.0894,0.29975,-9.3147,0.333
0.0895,0.27723,-9.4137,0.35789
0.0896,0.25389,-9.4952,0.38226
0.0897,0.22989,-9.5588,0.40606
0.0898,0.20543,-9.6039,0.42925
0.0899,0.18067,-9.6303,0.4518
0.09,0.15575,-9.6375,0.47366
0.0901,0.13081,-9.6253,0.49485
0.0902,0.10595,-9.5935,0.51533
0.0903,0.081261,-9.542,0.53506
0.0904,0.056807,-9.4706,0.55402
0.0905,0.03264,-9.3793,0.5722
0.0906,0.0087967,-9.2681,0.58956
0.0907,-0.014696,-9.1372,0.60611
0.0908,-0.037818,-8.9866,0.62183
0.0909,-0.060555,-8.8166,0.63672
0.091,-0.082891,-8.6273,0.65077
0.0911,-0.10481,-8.4191,0.66399
0.0912,-0.12628,-8.1922,0.67635
0.0913,-0.1473,-7.9472,0.68787
0.0914,-0.16782,-7.6844,0.69855
0.0915,-0.18784,-7.4045,0.70837
0.0916,-0.20732,-7.1083,0.71734
0.0917,-0.22626,-6.7967,0.72547
0.0918,-0.24463,-6.4705,0.73277
0.0919,-0.26242,-6.1309,0.73924
0.092,-0.27963,-5.7791,0.74491
0.0921,-0.29624,-5.4163,0.74978
0.0922,-0.31225,-5.0439,0.75388
0.0923,-0.32765,-4.663,0.75722
0.0924,-0.34243,-4.2751,0.75984
0.0925,-0.3566,-3.8815,0.76176
0.0926,-0.37015,-3.4834,0.76302
0.0927,-0.38308,-3.082,0.76367
0.0928,-0.39538,-2.6788,0.76373
0.0929,-0.40704,-2.2747,0.76326
0.093,-0.41805,-1.8709,0.76229
0.0931,-0.4284,-1.4686,0.76084
0.0932,-0.43808,-1.0687,0.75892
0.0933,-0.44706,-0.67219,0.75652
0.0934,-0.45534,-0.28003,0.75357
0.0935,-0.4629,0.10694,0.74997
0.0936,-0.46977,0.48795,0.74557
0.0937,-0.47596,0.8623,0.74016
0.0938,-0.48147,1.2293,0.73346
0.0939,-0.4863,1.5885,0.72517
0.094,-0.49046,1.9392,0.71497
0.0941,-0.49396,2.2811,0.7026
0.0942,-0.49681,2.6138,0.68786
0.0943,-0.49903,2.9369,0.67063
0.0944,-0.50061,3.2501,0.65094
0.0945,-0.50159,3.5532,0.62894
0.0946,-0.50197,3.846,0.60483
0.0947,-0.50175,4.1285,0.57892
0.0948,-0.50093,4.4005,0.55152
0.0949,-0.49951,4.662,0.52294
0.095,-0.49747,4.913,0.49347
0.0951,-0.49481,5.1536,0.46335
0.0952,-0.4915,5.3839,0.4328
0.0953,-0.48754,5.6038,0.402
0.0954,-0.48291,5.8135,0.37106
0.0955,-0.4776,6.0131,0.34011
0.0956,-0.47159,6.2026,0.30922
0.0957,-0.46487,6.3822,0.27844
0.0958,-0.45745,6.5521,0.2478
0.0959,-0.44932,6.7123,0.21733
0.096,-0.44048,6.863,0.18703
0.0961,-0.43096,7.0045,0.1569
0.0962,-0.42075,7.1369,0.12693
0.0963,-0.40989,7.2604,0.097113
0.0964,-0.39838,7.3754,0.067444
0.0965,-0.38624,7.4818,0.037917
0.0966,-0.3735,7.5801,0.0085333
0.0967,-0.36017,7.6702,-0.0207
0.0968,-0.34625,7.7523,-0.04977
0.0969,-0.33176,7.8266,-0.078656
0.097,-0.3167,7.8931,-0.10733
0.0971,-0.30107,7.9519,-0.13577
0.0972,-0.28486,8.0033,-0.16393
0.0973,-0.26807,8.0472,-0.19177
0.0974,-0.2507,8.0838,-0.21925
0.0975,-0.23274,8.1131,-0.24632
0.0976,-0.2142,8.1354,-0.27294
0.0977,-0.19511,8.1505,-0.29907
0.0978,-0.17547,8.1587,-0.32467
0.0979,-0.15532,8.1598,-0.3497
0.098,-0.13471,8.1539,-0.37414
0.0981,-0.11369,8.141,-0.39797
0.0982,-0.092327,8.121,-0.42115
0.0983,-0.070677,8.0939,-0.44366
0.0984,-0.048813,8.0596,-0.46551
0.0985,-0.026802,8.0181,-0.48666
0.0986,-0.0047129,7.9693,-0.5071
0.0987,0.017392,7.9134,-0.52683
0.0988,0.039453,7.8501,-0.54584
0.0989,0.061416,7.7796,-0.56415
0.099,0.083235,7.7017,-0.58173
0.0991,0.10487,7.6163,-0.59855
0.0992,0.12629,7.5235,-0.6146
0.0993,0.14747,7.4231,-0.62985
0.0994,0.16839,7.3151,-0.64426
0.0995,0.18905,7.1995,-0.65782
0.0996,0.20944,7.0762,-0.67049
0.0997,0.22955,6.9453,-0.68227
0.0998,0.24938,6.8068,-0.69314
0.0999,0.26893,6.6606,-0.70308
0.1,0.28817,6.5069,-0.71208
0.1001,0.30709,6.3456,-0.72015
0.1002,0.32565,6.1767,-0.72727
0.1003,0.34383,6.0002,-0.73345
0.1004,0.36159,5.8161,-0.7387
0.1005,0.37888,5.6243,-0.743
0.1006,0.39567,5.4249,-0.74638
0.1007,0.4119,5.2179,-0.74884
0.1008,0.42755,5.0034,-0.75039
0.1009,0.44258,4.7814,-0.75102
0.101,0.45695,4.5521,-0.75075
0.1011,0.47066,4.3157,-0.74957
0.1012,0.48367,4.0723,-0.74747
0.1013,0.496,3.8221,-0.74445
0.1014,0.50763,3.5653,-0.74049
0.1015,0.5186,3.3022,-0.73556
0.1016,0.52893,3.0329,-0.72966
0.1017,0.54616,2.9394,-0.73068
0.1018,0.56185,2.8508,-0.72995
0.1019,0.5761,2.764,-0.72755
0.102,0.58978,2.6788,-0.72415
0.1021,0.60176,2.5958,-0.71884
0.1022,0.61252,2.5148,-0.71225
0.1023,0.62374,2.4346,-0.70544
0.1024,0.63469,2.3559,-0.69767
0.1025,0.64441,2.2793,-0.68844
0.1026,0.65419,2.204,-0.67859
0.1027,0.66409,2.1302,-0.66815
0.1028,0.67233,2.0587,-0.6561
0.1029,0.67902,1.9893,-0.64272
0.103,0.68535,1.9213,-0.62873
0.1031,0.69082,1.8551,-0.61389
0.1032,0.69541,1.7904,-0.59837
0.1033,0.70068,1.7264,-0.58317
0.1034,0.7068,1.6632,-0.56828
0.1035,0.71273,1.6013,-0.55314
0.1036,0.7186,1.5405,-0.53784
0.1037,0.72413,1.4811,-0.52217
0.1038,0.72783,1.4238,-0.50531
0.1039,0.73003,1.3683,-0.4875
0.104,0.73208,1.314,-0.46956
0.1041,0.73352,1.2611,-0.45119
0.1042,0.73377,1.21,-0.43208
0.1043,0.73391,1.16,-0.41283
0.1044,0.73373,1.1114,-0.39334
0.1045,0.73182,1.0649,-0.37289
0.1046,0.72864,1.0201,-0.35188
0.1047,0.72502,0.97681,-0.33083
0.1048,0.71962,0.93549,-0.30911
0.1049,0.71205,0.89635,-0.28657
0.105,0.70417,0.85853,-0.26437
0.1051,0.69646,0.82174,-0.24289
0.1052,0.68796,0.78639,-0.22167
0.1053,0.67936,0.7521,-0.20114
0.1054,0.67136,0.71848,-0.18173
0.1055,0.66241,0.68618,-0.16259
0.1056,0.65156,0.65567,-0.14313
0.1057,0.6398,0.62647,-0.12388
0.1058,0.62722,0.59855,-0.10484
0.1059,0.61317,0.57221,-0.085608
0.106,0.59857,0.54708,-0.066624
0.1061,0.5842,0.52277,-0.048291
0.1062,0.56914,0.49975,-0.030053
0.1063,0.55301,0.47819,-0.011673
0.1064,0.53648,0.45781,0.0064676
0.1065,0.51911,0.43882,0.024606
0.1066,0.50011,0.42164,0.043179
0.1067,0.47997,0.40609,0.061895
0.1068,0.45911,0.39202,0.080492
0.1069,0.43733,0.37955,0.099039
0.107,0.4154,0.36839,0.11705
0.1071,0.39431,0.3581,0.13394
0.1072,0.37369,0.34885,0.1499
0.1073,0.35314,0.34084,0.16514
0.1074,0.33301,0.3339,0.17944
0.1075,0.31294,0.32821,0.19301
0.1076,0.29226,0.32406,0.20627
0.1077,0.27164,0.32114,0.21886
0.1078,0.25172,0.31916,0.23045
0.1079,0.23196,0.31831,0.24144
0.108,0.2123,0.31857,0.25188
0.1081,0.19336,0.31962,0.26148
0.1082,0.17455,0.32171,0.27059
0.1083,0.15501,0.3252,0.27974
0.1084,0.13522,0.32987,0.28865
0.1085,0.11536,0.33565,0.29722
0.1086,0.094549,0.34297,0.30594
0.1087,0.073018,0.3517,0.31467
0.1088,0.051923,0.36132,0.32271
0.1089,0.031288,0.37181,0.33004
0.109,0.010804,0.38332,0.33679
0.1091,-0.0088326,0.39549,0.34255
0.1092,-0.027541,0.40825,0.34725
0.1093,-0.046288,0.422,0.35144
0.1094,-0.065093,0.43674,0.35514
0.1095,-0.083176,0.45206,0.3579
0.1096,-0.10063,0.46799,0.35978
0.1097,-0.1176,0.48453,0.36087
0.1098,-0.13337,0.5013,0.3608
0.1099,-0.14783,0.51816,0.3595
0.11,-0.16166,0.53536,0.35736
0.1101,-0.17496,0.55287,0.35446
0.1102,-0.18761,0.57057,0.35076
0.1103,-0.2002,0.58868,0.34661
0.1104,-0.21313,0.60735,0.34225
0.1105,-0.22607,0.62639,0.33753
0.1106,-0.23904,0.64578,0.33241
0.1107,-0.25209,0.66553,0.32692
0.1108,-0.26462,0.68538,0.32065
0.1109,-0.27626,0.70516,0.31336
0.111,-0.28742,0.72504,0.30518
0.1111,-0.29811,0.74505,0.29608
0.1112,-0.30812,0.76504,0.28592
0.1113,-0.31774,0.78516,0.27486
0.1114,-0.32707,0.8054,0.26298
0.1115,-0.3354,0.82543,0.24993
0.1116,-0.34248,0.84508,0.23562
0.1117,-0.34867,0.86447,0.22032
0.1118,-0.35374,0.88346,0.204
0.1119,-0.35739,0.90184,0.18656
0.112,-0.3602,0.91985,0.16839
0.1121,-0.36257,0.93761,0.14982
0.1122,-0.36419,0.95492,0.13076
0.1123,-0.36527,0.97182,0.1114
0.1124,-0.36636,0.98855,0.092147
0.1125,-0.36719,1.0049,0.072938
0.1126,-0.36726,1.0207,0.053555
0.1127,-0.36684,1.036,0.034187
0.1128,-0.36603,1.0509,0.014948
0.1129,-0.36449,1.0651,-0.0043379
0.113,-0.36241,1.0788,-0.023554
0.1131,-0.36025,1.0922,-0.042428
0.1132,-0.3577,1.1053,-0.061121
0.1133,-0.35429,1.1178,-0.079912
0.1134,-0.35001,1.1296,-0.098805
0.1135,-0.34467,1.1408,-0.11791
0.1136,-0.33776,1.1511,-0.13751
0.1137,-0.32933,1.1605,-0.15756
0.1138,-0.31967,1.1691,-0.17786
0.1139,-0.30869,1.1768,-0.19842
0.114,-0.29648,1.1836,-0.21914
0.1141,-0.28349,1.1897,-0.23971
0.1142,-0.26986,1.1952,-0.26001
0.1143,-0.25545,1.1998,-0.28005
0.1144,-0.24048,1.2037,-0.29971
0.1145,-0.225,1.2069,-0.31891
0.1146,-0.20877,1.2092,-0.33781
0.1147,-0.19193,1.2106,-0.35632
0.1148,-0.17492,1.2113,-0.37422
0.1149,-0.15778,1.2114,-0.39149
0.115,-0.14056,1.2108,-0.40814
0.1151,-0.12355,1.2097,-0.42403
0.1152,-0.10665,1.2081,-0.43925
0.1153,-0.089385,1.2057,-0.4541
0.1154,-0.071721,1.2025,-0.46865
0.1155,-0.053755,1.1986,-0.48291
0.1156,-0.035178,1.1937,-0.49707
0.1157,-0.015874,1.1879,-0.5112
0.1158,0.0037929,1.1812,-0.52511
0.1159,0.023755,1.1736,-0.53874
0.116,0.044194,1.1649,-0.55219
0.1161,0.064855,1.1553,-0.56527
