0.0618,0.034976,-0.042955,0.0076909
0.0619,0.035661,-0.043022,0.0062975
0.062,0.036294,-0.043075,0.0048871
0.0621,0.036846,-0.043045,0.0034311
0.0622,0.037365,-0.043021,0.0019784
0.0623,0.037843,-0.042983,0.00052651
0.0624,0.038287,-0.042934,-0.00092435
0.0625,0.038702,-0.042849,-0.0023802
0.0626,0.039149,-0.042802,-0.0037982
0.0627,0.039595,-0.042721,-0.0052067
0.0628,0.040042,-0.042606,-0.0066002
0.0629,0.04049,-0.042459,-0.0079683
0.063,0.040962,-0.042324,-0.0092848
0.0631,0.041413,-0.042101,-0.010591
0.0632,0.041861,-0.041818,-0.011871
0.0633,0.042308,-0.041477,-0.013115
0.0634,0.042758,-0.041069,-0.014327
0.0635,0.043182,-0.040526,-0.015537
0.0636,0.043618,-0.039915,-0.016713
0.0637,0.044068,-0.039224,-0.017862
0.0638,0.044531,-0.038434,-0.019003
0.0639,0.044997,-0.03751,-0.020161
0.064,0.04551,-0.036526,-0.02131
0.0641,0.046058,-0.035448,-0.022482
0.0642,0.04665,-0.034275,-0.023695
0.0643,0.047293,-0.033026,-0.024956
0.0644,0.04802,-0.031757,-0.026258
0.0645,0.048805,-0.030421,-0.027643
0.0646,0.049664,-0.029049,-0.029126
0.0647,0.050601,-0.027669,-0.030718
0.0648,0.051629,-0.026311,-0.032435
0.0649,0.052722,-0.024936,-0.034336
0.065,0.053895,-0.023587,-0.036448
0.0651,0.055137,-0.02226,-0.038844
0.0652,0.056437,-0.020948,-0.041623
0.0653,0.057769,-0.019624,-0.044942
0.0654,0.05914,-0.018331,-0.048988
0.0655,0.060517,-0.017039,-0.054084
0.0656,0.061878,-0.01575,-0.06073
0.0657,0.063192,-0.014456,-0.069788
0.0658,0.064437,-0.01318,-0.082832
0.0659,0.06556,-0.011882,-0.10313
0.066,0.066538,-0.010582,-0.13825
0.0661,0.067341,-0.0092729,-0.20876
0.0662,0.067973,-0.0079215,-0.3704
0.0663,0.068442,-0.0064484,-0.69117
0.0664,0.068747,-0.0049105,-1.1146
0.0665,0.068852,-0.0033481,-1.5473
0.0666,0.068706,-0.0018198,-1.952
0.0667,0.068251,-0.00036014,-2.3208
0.0668,0.067525,0.0010347,-2.6546
0.0669,0.066524,0.002434,-2.961
0.067,0.065228,0.0038404,-3.2523
0.0671,0.063685,0.0053079,-3.5365
0.0672,0.061974,0.006899,-3.8172
0.0673,0.060052,0.0086351,-4.0984
0.0674,0.0579,0.010489,-4.3822
0.0675,0.05555,0.012512,-4.6634
0.0676,0.052998,0.014758,-4.9339
0.0677,0.050188,0.017288,-5.1886
0.0678,0.047176,0.020201,-5.4252
0.0679,0.044053,0.023748,-5.6462
0.068,0.040878,0.028212,-5.8595
0.0681,0.037715,0.034031,-6.0729
0.0682,0.034689,0.041921,-6.2877
0.0683,0.031841,0.053167,-6.4998
0.0684,0.029167,0.070318,-6.7028
0.0685,0.026675,0.099378,-6.8884
0.0686,0.024336,0.15708,-7.0484
0.0687,0.021992,0.29656,-7.1773
0.0688,0.019526,0.62149,-7.2707
0.0689,0.016968,1.1001,-7.3269
0.069,0.014398,1.6012,-7.3507
0.0691,0.011909,2.0674,-7.3517
0.0692,0.0097026,2.4856,-7.3394
0.0693,0.0078182,2.8553,-7.3216
0.0694,0.006165,3.1863,-7.3049
0.0695,0.0047437,3.4961,-7.2915
0.0696,0.0035622,3.7984,-7.2791
0.0697,0.0024318,4.0999,-7.2652
0.0698,0.0012647,4.408,-7.2499
0.0699,0.00011303,4.7268,-7.2307
0.07,-0.0010356,5.0497,-7.2011
0.0701,-0.0022547,5.3642,-7.1553
0.0702,-0.0034096,5.6602,-7.0875
0.0703,-0.0043409,5.9309,-6.9912
0.0704,-0.005061,6.1771,-6.864
0.0705,-0.0056467,6.411,-6.7093
0.0706,-0.0060837,6.6471,-6.5299
0.0707,-0.0064591,6.8917,-6.3264
0.0708,-0.006916,7.143,-6.1017
0.0709,-0.0074887,7.3949,-5.8594
0.071,-0.0081524,7.6348,-5.6009
0.0711,-0.0089378,7.8481,-5.3285
0.0712,-0.0097766,8.0238,-5.046
0.0713,-0.010537,8.1515,-4.7535
0.0714,-0.011131,8.2212,-4.4475
0.0715,-0.011537,8.2327,-4.1278
0.0716,-0.011712,8.1984,-3.7981
0.0717,-0.011729,8.1357,-3.4619
0.0718,-0.011737,8.0634,-3.1238
0.0719,-0.011835,8.0001,-2.79
0.072,-0.012066,7.9548,-2.4623
0.0721,-0.01254,7.9239,-2.137
0.0722,-0.013283,7.9013,-1.8116
0.0723,-0.014193,7.8818,-1.486
0.0724,-0.015197,7.856,-1.1593
0.0725,-0.01629,7.8127,-0.83632
0.0726,-0.017354,7.7453,-0.5398
0.0727,-0.018279,7.6495,-0.31267
0.0728,-0.019133,7.5226,-0.17698
0.0729,-0.020043,7.3697,-0.10491
0.073,-0.021016,7.2028,-0.0649
0.0731,-0.022124,7.0278,-0.040693
0.0732,-0.023471,6.8429,-0.02497
0.0733,-0.025006,6.6441,-0.014156
0.0734,-0.026589,6.426,-0.0063545
0.0735,-0.028206,6.1809,-0.00056866
0.0736,-0.029812,5.9061,0.0038653
0.0737,-0.031269,5.6061,0.0074531
0.0738,-0.032513,5.2851,0.010444
0.0739,-0.033601,4.9473,0.012911
0.074,-0.034524,4.6019,0.014928
0.0741,-0.035251,4.2609,0.016446
0.0742,-0.035845,3.9336,0.017365
0.0743,-0.036379,3.6265,0.017784
0.0744,-0.03681,3.3412,0.017961
0.0745,-0.037102,3.0696,0.018051
0.0746,-0.037249,2.7973,0.018199
0.0747,-0.037181,2.5119,0.018617
0.0748,-0.036771,2.2051,0.019369
0.0749,-0.035952,1.8715,0.020349
0.075,-0.034686,1.5127,0.021546
0.0751,-0.032948,1.139,0.022937
0.0752,-0.030794,0.77061,0.02427
0.0753,-0.028371,0.45146,0.025267
0.0754,-0.025807,0.23902,0.025868
0.0755,-0.023184,0.12806,0.026084
0.0756,-0.020541,0.070584,0.02593
0.0757,-0.017842,0.037347,0.025612
0.0758,-0.015007,0.015891,0.025395
0.0759,-0.012052,0.0011214,0.025265
0.076,-0.0090179,-0.009232,0.025125
0.0761,-0.0059062,-0.016627,0.025029
0.0762,-0.0027933,-0.021955,0.024964
0.0763,0.0001475,-0.025609,0.024758
0.0764,0.0028396,-0.028112,0.024383
0.0765,0.00527,-0.030045,0.023924
0.0766,0.0073866,-0.031634,0.023343
0.0767,0.0092053,-0.032982,0.022635
0.0768,0.010906,-0.034383,0.022014
0.0769,0.012628,-0.035903,0.021655
0.077,0.014392,-0.037317,0.02156
0.0771,0.016227,-0.038559,0.021728
0.0772,0.018189,-0.039727,0.022141
0.0773,0.020186,-0.04072,0.022616
0.0774,0.022101,-0.041461,0.022968
0.0775,0.023903,-0.042096,0.023129
0.0776,0.025554,-0.042699,0.023007
0.0777,0.026965,-0.043176,0.022467
0.0778,0.028159,-0.043593,0.021511
0.0779,0.029253,-0.044072,0.020216
0.078,0.030319,-0.044538,0.018628
0.0781,0.031397,-0.04491,0.016861
0.0782,0.032551,-0.045255,0.015112
0.0783,0.033766,-0.045529,0.013438
0.0784,0.034935,-0.045592,0.011793
0.0785,0.035976,-0.045487,0.010191
0.0786,0.036855,-0.04532,0.0086387
0.0787,0.037499,-0.045033,0.0070382
0.0788,0.037873,-0.044631,0.005376
0.0789,0.038035,-0.04427,0.0037557
0.079,0.038064,-0.043984,0.002203
0.0791,0.038035,-0.043707,0.00069877
0.0792,0.0381,-0.043551,-0.00064271
0.0793,0.038373,-0.043626,-0.0017088
0.0794,0.038845,-0.043828,-0.0025547
0.0795,0.039454,-0.044064,-0.0032554
0.0796,0.040161,-0.044386,-0.0038289
0.0797,0.040874,-0.044702,-0.0044147
0.0798,0.041496,-0.044823,-0.0052169
0.0799,0.042011,-0.044746,-0.0062859
0.08,0.042449,-0.044531,-0.0075817
0.0801,0.042804,-0.044079,-0.009134
0.0802,0.043112,-0.043338,-0.010913
0.0803,0.043475,-0.042446,-0.012763
0.0804,0.043954,-0.041459,-0.014574
0.0805,0.044536,-0.040323,-0.016318
0.0806,0.045233,-0.039117,-0.017913
0.0807,0.046026,-0.037946,-0.019282
0.0808,0.046823,-0.036744,-0.020488
0.0809,0.047547,-0.035442,-0.021628
0.081,0.048213,-0.034115,-0.022726
0.0811,0.048832,-0.032778,-0.023835
0.0812,0.049402,-0.031368,-0.025029
0.0813,0.049976,-0.02993,-0.026307
0.0814,0.050636,-0.028559,-0.027637
0.0815,0.051406,-0.027233,-0.029052
0.0816,0.052304,-0.025946,-0.030599
0.0817,0.05338,-0.024783,-0.032284
0.0818,0.054635,-0.023757,-0.034178
0.0819,0.056009,-0.022786,-0.036416
0.082,0.057458,-0.02185,-0.039132
0.0821,0.058953,-0.020922,-0.042502
0.0822,0.060433,-0.019886,-0.046813
0.0823,0.061852,-0.018665,-0.052427
0.0824,0.063202,-0.017294,-0.059867
0.0825,0.064459,-0.015769,-0.070122
0.0826,0.065575,-0.014074,-0.085144
0.0827,0.066526,-0.012296,-0.1092
0.0828,0.067305,-0.010539,-0.15333
0.0829,0.067893,-0.0088063,-0.2506
0.083,0.068315,-0.0071012,-0.48537
0.0831,0.068602,-0.005487,-0.89771
0.0832,0.068706,-0.0040062,-1.3743
0.0833,0.068552,-0.0026311,-1.8307
0.0834,0.068043,-0.001414,-2.2414
0.0835,0.067136,-0.00033589,-2.6013
0.0836,0.065858,0.00077077,-2.9127
0.0837,0.064208,0.0019631,-3.1885
0.0838,0.062234,0.0031965,-3.4443
0.0839,0.060074,0.0045677,-3.6887
0.084,0.057824,0.006157,-3.9272
0.0841,0.055487,0.0078563,-4.1678
0.0842,0.053105,0.0096249,-4.4125
0.0843,0.050699,0.011574,-4.6546
0.0844,0.048201,0.013762,-4.887
0.0845,0.045537,0.016223,-5.1072
0.0846,0.042737,0.019203,-5.3148
0.0847,0.039822,0.023033,-5.5155
0.0848,0.036833,0.028001,-5.7207
0.0849,0.03386,0.034579,-5.938
0.085,0.031023,0.04367,-6.1654
0.0851,0.028339,0.056871,-6.3958
0.0852,0.025838,0.077755,-6.6189
0.0853,0.023529,0.11584,-6.8213
0.0854,0.021311,0.20145,-6.99
0.0855,0.018993,0.43013,-7.1161
0.0856,0.016509,0.88075,-7.1923
0.0857,0.013933,1.413,-7.2168
0.0858,0.011329,1.9135,-7.197
0.0859,0.0088815,2.3516,-7.1456
0.086,0.0067975,2.7234,-7.0751
0.0861,0.0050292,3.0366,-6.9979
0.0862,0.0035347,3.3128,-6.9256
0.0863,0.0023782,3.576,-6.8631
0.0864,0.0014668,3.8391,-6.81
0.0865,0.00057548,4.111,-6.7672
0.0866,-0.00029503,4.401,-6.7359
0.0867,-0.001125,4.708,-6.7101
0.0868,-0.0020134,5.0177,-6.6807
0.0869,-0.0029969,5.3161,-6.6401
0.087,-0.0038786,5.5931,-6.579
0.0871,-0.0045916,5.843,-6.4875
0.0872,-0.0052063,6.0735,-6.3639
0.0873,-0.0057607,6.3038,-6.2114
0.0874,-0.006239,6.5471,-6.0299
0.0875,-0.0067879,6.8049,-5.8189
0.0876,-0.0074777,7.0722,-5.5817
0.0877,-0.0083029,7.3368,-5.3206
0.0878,-0.009221,7.5782,-5.0351
0.0879,-0.010214,7.7784,-4.7286
0.088,-0.011136,7.9241,-4.4061
0.0881,-0.011877,8.0013,-4.0663
0.0882,-0.01238,8.0018,-3.7078
0.0883,-0.012623,7.9356,-3.3366
0.0884,-0.012605,7.8249,-2.961
0.0885,-0.012491,7.6944,-2.5886
0.0886,-0.012411,7.5717,-2.2298
0.0887,-0.012433,7.4796,-1.8942
0.0888,-0.012638,7.4228,-1.5814
0.0889,-0.013147,7.3936,-1.2869
0.089,-0.013885,7.3843,-1.0097
0.0891,-0.014746,7.3841,-0.75026
0.0892,-0.015713,7.375,-0.51468
0.0893,-0.016749,7.3424,-0.32353
0.0894,-0.017697,7.2791,-0.19368
0.0895,-0.018587,7.179,-0.115
0.0896,-0.019576,7.0411,-0.067914
0.0897,-0.020731,6.8773,-0.038735
0.0898,-0.02201,6.7007,-0.019805
0.0899,-0.0235,6.5132,-0.0071624
0.09,-0.025222,6.3114,0.0015775
0.0901,-0.027027,6.0912,0.0079646
0.0902,-0.028777,5.8434,0.012703
0.0903,-0.030483,5.5591,0.016214
0.0904,-0.032052,5.2401,0.019076
0.0905,-0.03334,4.8935,0.02155
0.0906,-0.034334,4.5244,0.023529
0.0907,-0.035108,4.1428,0.02499
0.0908,-0.035616,3.7663,0.025961
0.0909,-0.035869,3.4107,0.026244
0.091,-0.035978,3.0869,0.02586
0.0911,-0.036009,2.8022,0.025279
0.0912,-0.035904,2.5529,0.02486
0.0913,-0.03567,2.3211,0.024697
0.0914,-0.035297,2.0859,0.025028
0.0915,-0.034689,1.8316,0.026044
0.0916,-0.033738,1.5456,0.027564
0.0917,-0.03245,1.2238,0.029404
0.0918,-0.03082,0.87852,0.031541
0.0919,-0.028877,0.5451,0.033663
0.092,-0.026746,0.2887,0.035226
0.0921,-0.024573,0.1458,0.03604
0.0922,-0.022353,0.075539,0.036222
0.0923,-0.020055,0.037848,0.035801
0.0924,-0.017617,0.015108,0.035003
0.0925,-0.01495,-3.9742e-05,0.03425
0.0926,-0.011999,-0.010735,0.033681
0.0927,-0.0088132,-0.018325,0.033156
0.0928,-0.0054696,-0.023696,0.032727
0.0929,-0.0020861,-0.027485,0.032453
0.093,0.0011697,-0.029979,0.032148
0.0931,0.0041241,-0.031537,0.031695
0.0932,0.0067113,-0.03268,0.031172
0.0933,0.008912,-0.033644,0.030528
0.0934,0.010744,-0.034423,0.029675
0.0935,0.012314,-0.035205,0.028846
0.0936,0.013813,-0.036224,0.028373
0.0937,0.015343,-0.037424,0.028321
0.0938,0.016924,-0.038726,0.028691
0.0939,0.018596,-0.040214,0.029511
0.094,0.020357,-0.041803,0.030588
0.0941,0.022096,-0.043227,0.031572
0.0942,0.023718,-0.044434,0.032298
0.0943,0.025209,-0.045517,0.032667
0.0944,0.026576,-0.046391,0.032454
0.0945,0.027804,-0.046945,0.031529
0.0946,0.028958,-0.047236,0.029981
0.0947,0.030157,-0.04729,0.027914
0.0948,0.031449,-0.047068,0.025459
0.0949,0.032805,-0.046683,0.02291
0.095,0.034209,-0.046311,0.020532
0.0951,0.035601,-0.045959,0.018365
0.0952,0.036848,-0.045595,0.016403
0.0953,0.037822,-0.045258,0.014677
0.0954,0.038475,-0.044944,0.013113
0.0955,0.038794,-0.044619,0.011617
0.0956,0.038802,-0.044357,0.010234
0.0957,0.038597,-0.044221,0.0090012
0.0958,0.038345,-0.044158,0.0078502
0.0959,0.038195,-0.044165,0.006803
0.096,0.038228,-0.04433,0.0059858
0.0961,0.038479,-0.044654,0.0054074
0.0962,0.038938,-0.045097,0.0049965
0.0963,0.039545,-0.045686,0.004729
0.0964,0.040221,-0.046352,0.0044805
0.0965,0.040887,-0.046864,0.0039821
0.0966,0.041494,-0.047085,0.0030819
0.0967,0.04203,-0.04701,0.0017934
0.0968,0.042515,-0.046569,9.7665e-05
0.0969,0.042992,-0.045689,-0.0020039
0.097,0.04353,-0.044456,-0.0043459
0.0971,0.044182,-0.042972,-0.0067529
0.0972,0.044949,-0.041235,-0.0091453
0.0973,0.045793,-0.039352,-0.011374
0.0974,0.046682,-0.037563,-0.013229
0.0975,0.047554,-0.035967,-0.01467
0.0976,0.048339,-0.034536,-0.015786
0.0977,0.049006,-0.033297,-0.01663
0.0978,0.049575,-0.032255,-0.017282
0.0979,0.050065,-0.031276,-0.017912
0.098,0.050511,-0.030279,-0.018612
0.0981,0.050993,-0.029316,-0.019381
0.0982,0.051598,-0.028375,-0.020282
0.0983,0.052358,-0.027375,-0.021424
0.0984,0.053293,-0.026337,-0.022826
0.0985,0.054417,-0.025332,-0.0245
0.0986,0.055709,-0.024345,-0.026539
0.0987,0.057106,-0.023358,-0.029037
0.0988,0.058567,-0.02239,-0.032077
0.0989,0.060064,-0.021368,-0.035881
0.099,0.061549,-0.020149,-0.04078
0.0991,0.062967,-0.018667,-0.047177
0.0992,0.064296,-0.016932,-0.055755
0.0993,0.065511,-0.014958,-0.067859
0.0994,0.066575,-0.012824,-0.086292
0.0995,0.067452,-0.010673,-0.11794
0.0996,0.068127,-0.0086045,-0.18318
0.0997,0.068592,-0.0066637,-0.3482
0.0998,0.068866,-0.0048964,-0.72061
0.0999,0.068903,-0.0034002,-1.2298
0.1,0.06865,-0.0022128,-1.7394
0.1001,0.068014,-0.0013447,-2.1952
0.1002,0.066896,-0.00076489,-2.5826
0.1003,0.065329,-0.00025433,-2.8986
0.1004,0.063373,0.00038128,-3.1531
0.1005,0.061053,0.0011598,-3.3675
0.1006,0.058517,0.0021525,-3.5598
0.1007,0.055978,0.0035001,-3.7411
0.1008,0.053482,0.005132,-3.925
0.1009,0.051025,0.0069388,-4.1232
0.101,0.048645,0.0089695,-4.3346
0.1011,0.046303,0.011274,-4.552
0.1012,0.043858,0.013793,-4.7708
0.1013,0.041279,0.016653,-4.9874
0.1014,0.03861,0.020174,-5.2011
0.1015,0.035861,0.024657,-5.42
0.1016,0.033053,0.030478,-5.6535
0.1017,0.030327,0.038387,-5.9015
0.1018,0.027734,0.049641,-6.1561
0.1019,0.025272,0.066824,-6.4065
0.102,0.02297,0.096584,-6.6372
0.1021,0.020797,0.15928,-6.8311
0.1022,0.018539,0.32674,-6.9756
0.1023,0.016034,0.72665,-7.0613
0.1024,0.013366,1.2679,-7.0818
0.1025,0.010642,1.7908,-7.0406
0.1026,0.007994,2.2416,-6.9505
0.1027,0.0057114,2.6107,-6.8277
0.1028,0.0038749,2.9026,-6.6885
0.1029,0.0023882,3.1385,-6.5521
0.103,0.001274,3.3509,-6.4336
0.1031,0.00054291,3.5634,-6.3383
0.1032,-4.3131e-05,3.7904,-6.2694
0.1033,-0.0006214,4.0469,-6.231
0.1034,-0.0011798,4.3392,-6.2195
0.1035,-0.0017842,4.6551,-6.2218
0.1036,-0.0025804,4.9761,-6.2247
0.1037,-0.0034517,5.2865,-6.2141
0.1038,-0.004219,5.5727,-6.172
0.1039,-0.0048816,5.8316,-6.0869
0.104,-0.0055268,6.0772,-5.9588
0.1041,-0.0061241,6.3254,-5.7887
0.1042,-0.0067416,6.5811,-5.5757
0.1043,-0.0074933,6.8421,-5.3242
0.1044,-0.0084264,7.1005,-5.041
0.1045,-0.0094562,7.338,-4.7277
0.1046,-0.010552,7.5339,-4.3877
0.1047,-0.011621,7.6737,-4.0291
0.1048,-0.012541,7.7432,-3.6547
0.1049,-0.013198,7.7301,-3.2627
0.105,-0.013551,7.6393,-2.8583
0.1051,-0.013567,7.4935,-2.4529
0.1052,-0.013354,7.3213,-2.0573
0.1053,-0.013063,7.1546,-1.6848
0.1054,-0.01282,7.025,-1.3509
0.1055,-0.012722,6.9481,-1.062
0.1056,-0.012924,6.9191,-0.81405
0.1057,-0.013435,6.9283,-0.60427
0.1058,-0.01416,6.9632,-0.43143
0.1059,-0.015051,7.001,-0.29314
0.106,-0.016112,7.0176,-0.18878
0.1061,-0.017211,6.9981,-0.11512
0.1062,-0.018282,6.9309,-0.064522
0.1063,-0.019423,6.8085,-0.030024
0.1064,-0.020728,6.6381,-0.0065828
0.1065,-0.022134,6.4374,0.0094585
0.1066,-0.023679,6.2165,0.020383
0.1067,-0.025443,5.9776,0.027785
0.1068,-0.02734,5.7226,0.033009
0.1069,-0.029189,5.4478,0.03678
0.107,-0.030967,5.1443,0.0394
0.1071,-0.032631,4.8107,0.041373
0.1072,-0.034019,4.4538,0.043088
0.1073,-0.035034,4.0787,0.044432
0.1074,-0.035736,3.6922,0.045272
0.1075,-0.036105,3.3108,0.045691
0.1076,-0.036101,2.9529,0.045565
0.1077,-0.035815,2.6313,0.044786
0.1078,-0.035393,2.3553,0.043766
0.1079,-0.034853,2.1257,0.04303
0.108,-0.034213,1.9262,0.042727
0.1081,-0.033518,1.7314,0.043027
0.1082,-0.032739,1.5193,0.044226
0.1083,-0.031761,1.2725,0.046237
0.1084,-0.030554,0.98197,0.048706
0.1085,-0.029114,0.66358,0.051486
0.1086,-0.027454,0.37354,0.054303
0.1087,-0.025637,0.18366,0.056505
0.1088,-0.023752,0.088605,0.057684
0.1089,-0.021777,0.041151,0.057932
0.109,-0.019643,0.014799,0.057359
0.1091,-0.017283,-0.0012814,0.056111
0.1092,-0.014647,-0.01181,0.054635
0.1093,-0.01167,-0.019177,0.053326
0.1094,-0.0083874,-0.024404,0.052184
0.1095,-0.0049256,-0.027974,0.051192
0.1096,-0.0014188,-0.030384,0.050493
0.1097,0.0020033,-0.032032,0.05003
0.1098,0.00514,-0.033082,0.049569
0.1099,0.0078703,-0.033841,0.049079
0.11,0.010186,-0.034598,0.048576
0.1101,0.012106,-0.035306,0.047939
0.1102,0.013664,-0.035907,0.047242
0.1103,0.015031,-0.036696,0.046849
0.1104,0.016364,-0.037856,0.046957
0.1105,0.017697,-0.039299,0.047548
0.1106,0.019055,-0.041015,0.048638
0.1107,0.020509,-0.043018,0.050128
0.1108,0.022011,-0.044985,0.051619
0.1109,0.023447,-0.046635,0.052782
0.111,0.024819,-0.048028,0.053493
0.1111,0.026198,-0.049164,0.053545
0.1112,0.027539,-0.049772,0.052669
0.1113,0.02884,-0.049782,0.050886
0.1114,0.03021,-0.049341,0.048374
0.1115,0.031694,-0.048487,0.045272
0.1116,0.033203,-0.047303,0.041868
0.1117,0.034707,-0.04616,0.038611
0.1118,0.036192,-0.045294,0.035753
0.1119,0.037515,-0.044631,0.033313
0.112,0.038505,-0.044141,0.031343
0.1121,0.039141,-0.04393,0.02987
0.1122,0.039434,-0.043937,0.02874
0.1123,0.039382,-0.044065,0.027835
0.1124,0.039074,-0.044367,0.027169
0.1125,0.038722,-0.044826,0.026658
0.1126,0.038445,-0.045261,0.026151
0.1127,0.038292,-0.045645,0.025679
0.1128,0.038334,-0.046101,0.025339
0.1129,0.038613,-0.046654,0.02509
0.113,0.039067,-0.04726,0.024864
0.1131,0.039636,-0.047924,0.024621
0.1132,0.04028,-0.048513,0.024167
0.1133,0.040939,-0.048784,0.023259
0.1134,0.041565,-0.048633,0.021838
0.1135,0.042193,-0.048079,0.019942
0.1136,0.042868,-0.04705,0.017563
0.1137,0.043611,-0.045512,0.014791
0.1138,0.044446,-0.043583,0.011848
0.1139,0.045379,-0.041366,0.0089127
0.114,0.046351,-0.038952,0.0061484
0.1141,0.047306,-0.036624,0.0038271
