0.1178,0.24591,-1.0756,-0.075185
0.1179,0.27634,-1.0795,-0.097723
0.118,0.30887,-1.0827,-0.12284
0.1181,0.34376,-1.0859,-0.1503
0.1182,0.38077,-1.0889,-0.17996
0.1183,0.41854,-1.0909,-0.21131
0.1184,0.45652,-1.092,-0.24372
0.1185,0.495,-1.0923,-0.27725
0.1186,0.53373,-1.0915,-0.31199
0.1187,0.57248,-1.0895,-0.34771
0.1188,0.61128,-1.0869,-0.38375
0.1189,0.64894,-1.0832,-0.41925
0.119,0.68389,-1.0778,-0.45315
0.1191,0.71624,-1.0713,-0.48496
0.1192,0.74624,-1.0639,-0.5146
0.1193,0.77248,-1.0541,-0.54206
0.1194,0.79403,-1.0408,-0.56751
0.1195,0.81187,-1.0241,-0.5919
0.1196,0.827,-1.0039,-0.61624
0.1197,0.8399,-0.98025,-0.64122
0.1198,0.85188,-0.95398,-0.66737
0.1199,0.86398,-0.92593,-0.69517
0.12,0.87571,-0.896,-0.7244
0.1201,0.88676,-0.86444,-0.75469
0.1202,0.8979,-0.83209,-0.78603
0.1203,0.90966,-0.79942,-0.81856
0.1204,0.92212,-0.76663,-0.85216
0.1205,0.93589,-0.7343,-0.88688
0.1206,0.95117,-0.70261,-0.92268
0.1207,0.96703,-0.67124,-0.95899
0.1208,0.98247,-0.64015,-0.99479
0.1209,0.9967,-0.60942,-1.0292
0.121,1.0084,-0.57855,-1.0615
0.1211,1.0165,-0.54708,-1.0912
0.1212,1.0207,-0.51487,-1.1179
0.1213,1.0204,-0.48127,-1.1418
0.1214,1.0152,-0.4456,-1.1631
0.1215,1.0059,-0.40829,-1.1825
0.1216,0.9943,-0.37002,-1.2008
0.1217,0.9806,-0.33067,-1.2186
0.1218,0.96485,-0.29014,-1.2359
0.1219,0.94753,-0.24863,-1.2531
0.122,0.92859,-0.20595,-1.2705
0.1221,0.90778,-0.16185,-1.288
0.1222,0.88595,-0.11689,-1.3059
0.1223,0.86432,-0.071831,-1.3247
0.1224,0.84328,-0.026883,-1.3447
0.1225,0.82312,0.017462,-1.3655
