0.0579,0.4503,-0.091652,-0.2997
0.058,0.45142,-0.10742,-0.2867
0.0581,0.4517,-0.12303,-0.27333
0.0582,0.45125,-0.13863,-0.2595
0.0583,0.45027,-0.1542,-0.2454
0.0584,0.44879,-0.16986,-0.23092
0.0585,0.44681,-0.18575,-0.21589
0.0586,0.44444,-0.20185,-0.2004
0.0587,0.44175,-0.21797,-0.18467
0.0588,0.43868,-0.23411,-0.16863
0.0589,0.43535,-0.2502,-0.15241
0.059,0.43187,-0.26611,-0.13621
0.0591,0.42813,-0.28167,-0.12006
0.0592,0.42401,-0.29685,-0.10383
0.0593,0.4195,-0.31157,-0.087566
0.0594,0.41452,-0.32572,-0.071256
0.0595,0.40889,-0.33923,-0.054764
0.0596,0.40256,-0.35201,-0.038057
0.0597,0.39557,-0.36392,-0.021289
0.0598,0.38786,-0.37489,-0.0044334
0.0599,0.37942,-0.38489,0.012537
0.06,0.37036,-0.39394,0.029562
0.0601,0.36077,-0.40208,0.046604
0.0602,0.35067,-0.40944,0.063767
0.0603,0.34018,-0.41609,0.081013
0.0604,0.32941,-0.4221,0.098303
0.0605,0.31837,-0.42751,0.11565
0.0606,0.30712,-0.43236,0.13301
0.0607,0.29579,-0.43662,0.15021
0.0608,0.28439,-0.44031,0.16721
0.0609,0.27293,-0.44343,0.18399
0.061,0.26145,-0.44601,0.20047
0.0611,0.24989,-0.44798,0.21664
0.0612,0.23811,-0.4494,0.23261
0.0613,0.22609,-0.45021,0.24836
0.0614,0.21383,-0.45038,0.2638
0.0615,0.2012,-0.44982,0.27895
0.0616,0.18816,-0.44852,0.2938
0.0617,0.17471,-0.44635,0.30818
0.0618,0.16084,-0.44334,0.32206
0.0619,0.14646,-0.43951,0.33553
0.062,0.13165,-0.43497,0.34857
0.0621,0.11649,-0.42974,0.36112
0.0622,0.10098,-0.42398,0.37328
0.0623,0.085163,-0.41776,0.38507
0.0624,0.069192,-0.41116,0.39638
0.0625,0.053161,-0.40418,0.4071
0.0626,0.037142,-0.39692,0.41723
0.0627,0.02128,-0.38938,0.42661
0.0628,0.0056946,-0.38157,0.43509
0.0629,-0.0096319,-0.37348,0.44267
0.063,-0.024705,-0.36517,0.44937
0.0631,-0.039523,-0.35657,0.45513
0.0632,-0.054152,-0.34765,0.45995
0.0633,-0.068692,-0.33836,0.46388
0.0634,-0.083156,-0.32863,0.46691
0.0635,-0.097601,-0.31836,0.46898
0.0636,-0.11211,-0.30747,0.47016
0.0637,-0.12672,-0.29594,0.47046
0.0638,-0.14139,-0.28377,0.46992
0.0639,-0.15616,-0.271,0.46861
0.064,-0.17102,-0.25769,0.46666
0.0641,-0.1859,-0.24389,0.4641
0.0642,-0.20076,-0.2297,0.46101
0.0643,-0.21557,-0.21517,0.45745
0.0644,-0.23021,-0.20037,0.45342
0.0645,-0.24455,-0.18531,0.4489
0.0646,-0.25852,-0.1701,0.4439
0.0647,-0.27202,-0.15477,0.43843
0.0648,-0.28493,-0.13939,0.43244
0.0649,-0.29721,-0.124,0.42594
0.065,-0.30883,-0.10866,0.41901
0.0651,-0.31972,-0.093329,0.41156
0.0652,-0.32983,-0.077975,0.40354
0.0653,-0.33919,-0.062535,0.39495
0.0654,-0.34777,-0.04696,0.38578
0.0655,-0.35555,-0.031143,0.37594
0.0656,-0.36258,-0.015053,0.36549
0.0657,-0.36891,0.0013178,0.35451
0.0658,-0.37454,0.017951,0.34304
0.0659,-0.37949,0.034853,0.33112
0.066,-0.38383,0.051959,0.31888
0.0661,-0.3876,0.069231,0.30638
0.0662,-0.39076,0.086621,0.29359
0.0663,-0.39332,0.10409,0.28054
0.0664,-0.39527,0.12153,0.26725
0.0665,-0.39654,0.1389,0.25367
0.0666,-0.39708,0.15611,0.23979
0.0667,-0.39691,0.17308,0.22567
0.0668,-0.39601,0.18971,0.21132
0.0669,-0.39436,0.20599,0.19673
0.067,-0.39197,0.22185,0.18193
0.0671,-0.38888,0.23731,0.1669
0.0672,-0.38507,0.25238,0.1516
0.0673,-0.3806,0.26711,0.13596
0.0674,-0.37551,0.28151,0.11997
0.0675,-0.36986,0.29561,0.10363
0.0676,-0.36369,0.30941,0.086957
0.0677,-0.3571,0.32291,0.069999
0.0678,-0.35017,0.33608,0.052822
0.0679,-0.34295,0.3489,0.035463
0.068,-0.33551,0.36133,0.018003
0.0681,-0.32791,0.37331,0.0005057
0.0682,-0.32014,0.38476,-0.017007
0.0683,-0.31217,0.39562,-0.034503
0.0684,-0.304,0.40577,-0.051914
0.0685,-0.29557,0.41511,-0.06922
0.0686,-0.2868,0.42354,-0.086404
0.0687,-0.27766,0.43098,-0.10342
0.0688,-0.2681,0.43733,-0.12023
0.0689,-0.25804,0.4426,-0.13689
0.069,-0.24744,0.44679,-0.15342
0.0691,-0.2363,0.44995,-0.16982
0.0692,-0.22459,0.45212,-0.18613
0.0693,-0.21235,0.45343,-0.20241
0.0694,-0.19962,0.45393,-0.2186
0.0695,-0.18648,0.45371,-0.23468
0.0696,-0.17299,0.45285,-0.25065
0.0697,-0.15924,0.45146,-0.26646
0.0698,-0.14533,0.44959,-0.28204
0.0699,-0.13134,0.44733,-0.29737
0.07,-0.11729,0.44473,-0.31244
0.0701,-0.10322,0.44184,-0.32722
0.0702,-0.089136,0.43865,-0.34163
0.0703,-0.07503,0.43515,-0.35566
0.0704,-0.060904,0.4313,-0.36924
0.0705,-0.046762,0.42705,-0.38225
0.0706,-0.032562,0.4223,-0.39462
0.0707,-0.018272,0.41702,-0.40628
0.0708,-0.0038567,0.41112,-0.41714
0.0709,0.010726,0.40459,-0.42714
0.071,0.025535,0.39739,-0.43629
0.0711,0.04058,0.38953,-0.44454
0.0712,0.055875,0.38101,-0.45189
0.0713,0.071414,0.37187,-0.45834
0.0714,0.087169,0.36214,-0.46389
0.0715,0.10307,0.35187,-0.46856
0.0716,0.11905,0.34113,-0.47236
0.0717,0.13502,0.33001,-0.47534
0.0718,0.15089,0.31856,-0.47752
0.0719,0.16657,0.30687,-0.47893
0.072,0.18201,0.29498,-0.47961
0.0721,0.19715,0.28295,-0.47959
0.0722,0.21194,0.27077,-0.47886
0.0723,0.22637,0.25844,-0.47743
0.0724,0.24045,0.24592,-0.47531
0.0725,0.25416,0.23317,-0.47248
0.0726,0.26755,0.22015,-0.46894
0.0727,0.28065,0.2068,-0.46473
0.0728,0.2935,0.1931,-0.45986
0.0729,0.30611,0.17897,-0.45436
0.073,0.31852,0.16438,-0.44828
0.0731,0.33073,0.14935,-0.44165
0.0732,0.34272,0.13387,-0.43449
0.0733,0.35444,0.11795,-0.42683
0.0734,0.36585,0.10164,-0.41871
0.0735,0.37686,0.085012,-0.41015
0.0736,0.38738,0.068129,-0.40119
0.0737,0.39732,0.051092,-0.39187
0.0738,0.40661,0.033989,-0.38221
0.0739,0.41514,0.016911,-0.37223
0.074,0.42284,-8.323e-05,-0.36194
0.0741,0.42962,-0.016927,-0.35131
0.0742,0.43544,-0.033599,-0.34033
0.0743,0.44025,-0.050084,-0.32893
0.0744,0.44404,-0.066399,-0.3171
0.0745,0.44683,-0.082556,-0.3048
0.0746,0.44866,-0.098594,-0.29202
0.0747,0.44961,-0.11454,-0.27876
0.0748,0.44976,-0.13044,-0.26506
0.0749,0.4492,-0.14631,-0.25093
0.075,0.44803,-0.16221,-0.2364
0.0751,0.44636,-0.17815,-0.22153
0.0752,0.44426,-0.19413,-0.20633
0.0753,0.44177,-0.21014,-0.19085
0.0754,0.43896,-0.22616,-0.17513
0.0755,0.43582,-0.24211,-0.15922
0.0756,0.43235,-0.25793,-0.14314
0.0757,0.42854,-0.27352,-0.1269
0.0758,0.42437,-0.28878,-0.11056
0.0759,0.41977,-0.30363,-0.094128
0.076,0.41472,-0.31796,-0.077616
0.0761,0.40916,-0.33168,-0.061041
0.0762,0.40304,-0.34472,-0.044398
0.0763,0.39633,-0.35701,-0.027669
0.0764,0.38901,-0.3685,-0.010855
0.0765,0.38107,-0.37915,0.0060403
0.0766,0.37254,-0.38894,0.023025
0.0767,0.36343,-0.39787,0.040099
0.0768,0.3538,-0.40597,0.057245
0.0769,0.34372,-0.41326,0.074455
0.077,0.33323,-0.4198,0.09172
0.0771,0.32243,-0.42565,0.10901
0.0772,0.31137,-0.43085,0.12629
0.0773,0.3001,-0.43542,0.14351
0.0774,0.28869,-0.43941,0.16063
0.0775,0.27715,-0.44282,0.17759
0.0776,0.2655,-0.44566,0.19433
0.0777,0.25374,-0.44789,0.21081
0.0778,0.24183,-0.44951,0.227
0.0779,0.22975,-0.45048,0.24287
0.078,0.21743,-0.45078,0.25841
0.0781,0.20482,-0.45037,0.27363
0.0782,0.19189,-0.44925,0.28851
0.0783,0.17858,-0.44739,0.30306
0.0784,0.16486,-0.4448,0.31725
0.0785,0.15071,-0.44149,0.33106
0.0786,0.13616,-0.43747,0.34446
0.0787,0.12124,-0.4328,0.35745
0.0788,0.106,-0.42752,0.36997
0.0789,0.090517,-0.4217,0.382
0.079,0.074851,-0.41542,0.39351
0.0791,0.059076,-0.40872,0.40446
0.0792,0.043272,-0.40167,0.41478
0.0793,0.027498,-0.3943,0.42444
0.0794,0.011817,-0.38664,0.43337
0.0795,-0.0037247,-0.37869,0.44151
0.0796,-0.01909,-0.37044,0.4488
0.0797,-0.034276,-0.36188,0.4552
0.0798,-0.049281,-0.35296,0.46067
0.0799,-0.064128,-0.34366,0.46517
0.08,-0.078853,-0.33392,0.46871
0.0801,-0.093502,-0.3237,0.4713
0.0802,-0.10811,-0.31296,0.47296
0.0803,-0.12272,-0.30167,0.47373
0.0804,-0.13737,-0.28982,0.47367
0.0805,-0.15207,-0.2774,0.47283
0.0806,-0.16681,-0.26445,0.47127
0.0807,-0.18157,-0.25099,0.46907
0.0808,-0.19633,-0.23711,0.46628
0.0809,-0.21101,-0.22285,0.46296
0.081,-0.22555,-0.2083,0.45914
0.0811,-0.23988,-0.1935,0.45484
0.0812,-0.25389,-0.1785,0.45007
0.0813,-0.26752,-0.16335,0.44483
0.0814,-0.28066,-0.14809,0.43911
0.0815,-0.29327,-0.13275,0.43288
0.0816,-0.30526,-0.11735,0.42614
0.0817,-0.3166,-0.10189,0.41886
0.0818,-0.32724,-0.086356,0.41104
0.0819,-0.33717,-0.07073,0.40267
0.082,-0.34635,-0.054983,0.39375
0.0821,-0.35478,-0.039078,0.38426
0.0822,-0.36246,-0.022987,0.37422
0.0823,-0.36939,-0.0066805,0.36364
0.0824,-0.37557,0.0098504,0.35254
0.0825,-0.38103,0.026608,0.34097
0.0826,-0.38576,0.043569,0.32895
0.0827,-0.3898,0.060703,0.31654
0.0828,-0.39317,0.077956,0.3038
0.0829,-0.39589,0.095276,0.29076
0.083,-0.39796,0.11259,0.27745
0.0831,-0.39939,0.12985,0.26391
0.0832,-0.40016,0.14697,0.25015
0.0833,-0.40027,0.1639,0.23616
0.0834,-0.39969,0.18058,0.22194
0.0835,-0.39841,0.19697,0.20748
0.0836,-0.39643,0.21304,0.19277
0.0837,-0.39373,0.22878,0.1778
0.0838,-0.39035,0.24418,0.16255
0.0839,-0.38631,0.25923,0.14699
0.084,-0.38164,0.27396,0.13111
0.0841,-0.3764,0.28837,0.1149
0.0842,-0.37065,0.30247,0.098397
0.0843,-0.36443,0.31627,0.081614
0.0844,-0.35782,0.32973,0.064587
0.0845,-0.35087,0.34285,0.047363
0.0846,-0.34362,0.35556,0.029992
0.0847,-0.33611,0.36781,0.012524
0.0848,-0.32835,0.37952,-0.004992
0.0849,-0.32035,0.39062,-0.022505
0.085,-0.31211,0.40102,-0.039975
0.0851,-0.30359,0.41064,-0.057366
0.0852,-0.29477,0.4194,-0.074648
0.0853,-0.2856,0.42723,-0.091798
0.0854,-0.27605,0.43408,-0.1088
0.0855,-0.26607,0.43991,-0.12565
0.0856,-0.25564,0.44471,-0.14235
0.0857,-0.24473,0.4485,-0.1589
0.0858,-0.23333,0.45131,-0.17532
0.0859,-0.22144,0.45321,-0.19161
0.086,-0.2091,0.45427,-0.2078
0.0861,-0.19633,0.45458,-0.22389
0.0862,-0.18318,0.45421,-0.23987
0.0863,-0.16971,0.45325,-0.25572
0.0864,-0.156,0.45178,-0.27143
0.0865,-0.14211,0.44986,-0.28694
0.0866,-0.1281,0.44754,-0.30222
0.0867,-0.11402,0.44485,-0.31721
0.0868,-0.099869,0.4418,-0.33186
0.0869,-0.08568,0.43839,-0.3461
0.087,-0.071455,0.4346,-0.35989
0.0871,-0.057186,0.43039,-0.37315
0.0872,-0.042856,0.42572,-0.38582
0.0873,-0.028439,0.42055,-0.39784
0.0874,-0.013904,0.41482,-0.40915
0.0875,0.00077609,0.40852,-0.41968
0.0876,0.015626,0.4016,-0.42939
0.0877,0.03066,0.39405,-0.43824
0.0878,0.045886,0.38587,-0.44618
0.0879,0.061293,0.37709,-0.45322
0.088,0.076859,0.36773,-0.45934
0.0881,0.092549,0.35784,-0.46454
0.0882,0.10832,0.34748,-0.46885
0.0883,0.1241,0.33669,-0.47231
0.0884,0.13985,0.32555,-0.47494
0.0885,0.15549,0.31409,-0.47679
0.0886,0.17096,0.30238,-0.47789
0.0887,0.18622,0.29044,-0.47825
0.0888,0.2012,0.2783,-0.4779
0.0889,0.21589,0.26596,-0.47685
0.089,0.23026,0.25342,-0.47511
0.0891,0.24431,0.24065,-0.47268
0.0892,0.25805,0.22762,-0.46957
0.0893,0.27147,0.2143,-0.46577
0.0894,0.28462,0.20065,-0.4613
0.0895,0.2975,0.18663,-0.45617
0.0896,0.31013,0.17218,-0.45043
0.0897,0.32251,0.15731,-0.4441
0.0898,0.33465,0.14201,-0.43722
0.0899,0.3465,0.12632,-0.42982
0.09,0.35804,0.11026,-0.42195
0.0901,0.36919,0.093893,-0.41365
0.0902,0.37989,0.077274,-0.40493
0.0903,0.39004,0.060474,-0.39583
0.0904,0.39959,0.04356,-0.38636
0.0905,0.40842,0.026605,-0.37653
0.0906,0.41647,0.009667,-0.36635
0.0907,0.42367,-0.0071991,-0.35581
0.0908,0.42996,-0.023956,-0.3449
0.0909,0.4353,-0.040578,-0.33361
0.091,0.43968,-0.057059,-0.32192
0.0911,0.44311,-0.073401,-0.30982
0.0912,0.44561,-0.089625,-0.29729
0.0913,0.44722,-0.10575,-0.28431
0.0914,0.44801,-0.12181,-0.27089
0.0915,0.44804,-0.13784,-0.25704
0.0916,0.44739,-0.15385,-0.24276
0.0917,0.44613,-0.16986,-0.2281
0.0918,0.44434,-0.18587,-0.21308
0.0919,0.44209,-0.20188,-0.19774
0.092,0.43942,-0.21785,-0.18214
0.0921,0.43638,-0.23376,-0.16631
0.0922,0.43298,-0.24953,-0.15031
0.0923,0.42923,-0.2651,-0.13416
0.0924,0.4251,-0.2804,-0.11786
0.0925,0.42057,-0.29533,-0.10145
0.0926,0.41562,-0.30981,-0.084952
0.0927,0.41019,-0.32377,-0.068371
0.0928,0.40426,-0.33711,-0.051715
0.0929,0.39778,-0.34978,-0.034984
0.093,0.39074,-0.36171,-0.018175
0.0931,0.38313,-0.37287,-0.0012831
0.0932,0.37496,-0.38323,0.015694
0.0933,0.36623,-0.39276,0.032754
0.0934,0.35699,-0.40148,0.049892
0.0935,0.34727,-0.4094,0.067092
0.0936,0.33714,-0.41654,0.084336
0.0937,0.32663,-0.42293,0.1016
0.0938,0.31581,-0.4286,0.11885
0.0939,0.30473,-0.43359,0.13605
0.094,0.29343,-0.43792,0.15317
0.0941,0.28193,-0.44162,0.17017
0.0942,0.27027,-0.44471,0.18699
0.0943,0.25845,-0.44717,0.2036
0.0944,0.24645,-0.44901,0.21997
0.0945,0.23427,-0.45021,0.23606
0.0946,0.22188,-0.45075,0.25183
0.0947,0.20925,-0.45061,0.26728
0.0948,0.19634,-0.44978,0.28238
0.0949,0.18313,-0.44825,0.29712
0.095,0.16959,-0.44601,0.3115
0.0951,0.15568,-0.44308,0.3255
0.0952,0.14139,-0.43948,0.33912
0.0953,0.12675,-0.43523,0.35233
0.0954,0.1118,-0.43038,0.36511
0.0955,0.096563,-0.42497,0.37743
0.0956,0.081114,-0.41906,0.38926
0.0957,0.065514,-0.41269,0.40054
0.0958,0.049828,-0.40592,0.41123
0.0959,0.034118,-0.39878,0.42127
0.096,0.018443,-0.39129,0.4306
0.0961,0.0028496,-0.38348,0.43918
0.0962,-0.012628,-0.37534,0.44693
0.0963,-0.02797,-0.36686,0.45382
0.0964,-0.043169,-0.35803,0.4598
0.0965,-0.05823,-0.3488,0.46485
0.0966,-0.073171,-0.33915,0.46895
0.0967,-0.088015,-0.32905,0.4721
0.0968,-0.10279,-0.31846,0.47432
0.0969,-0.11752,-0.30737,0.47563
0.097,-0.13223,-0.29575,0.47609
0.0971,-0.14694,-0.28362,0.47574
0.0972,-0.16164,-0.27098,0.47463
0.0973,-0.17632,-0.25786,0.47283
0.0974,-0.19097,-0.2443,0.47038
0.0975,-0.20555,-0.23035,0.46735
0.0976,-0.22001,-0.21607,0.46378
0.0977,-0.23428,-0.20152,0.4597
0.0978,-0.24831,-0.18673,0.45514
0.0979,-0.26201,-0.17173,0.4501
0.098,-0.27533,-0.15658,0.44459
0.0981,-0.28819,-0.1413,0.4386
0.0982,-0.30051,-0.12592,0.43211
0.0983,-0.31226,-0.11045,0.42511
0.0984,-0.32337,-0.094879,0.41757
0.0985,-0.33379,-0.0792,0.40948
0.0986,-0.34351,-0.063397,0.40084
0.0987,-0.35248,-0.047448,0.39164
0.0988,-0.36071,-0.031334,0.38189
0.0989,-0.36818,-0.01504,0.37159
0.099,-0.37489,0.0014433,0.36079
0.0991,-0.38084,0.018114,0.3495
0.0992,-0.38604,0.034958,0.33776
0.0993,-0.3905,0.051952,0.3256
0.0994,-0.39424,0.06906,0.31308
0.0995,-0.39727,0.086237,0.30021
0.0996,-0.39962,0.10343,0.28704
0.0997,-0.4013,0.12058,0.2736
0.0998,-0.4023,0.13764,0.25991
0.0999,-0.40264,0.15455,0.24597
0.1,-0.40231,0.17126,0.2318
0.1001,-0.40132,0.18774,0.2174
0.1002,-0.39966,0.20395,0.20276
0.1003,-0.39733,0.21987,0.18787
0.1004,-0.39435,0.23548,0.17272
0.1005,-0.39073,0.25079,0.15731
0.1006,-0.38649,0.26579,0.14159
0.1007,-0.38168,0.28048,0.12556
0.1008,-0.37632,0.29486,0.10923
0.1009,-0.37048,0.30893,0.092612
0.101,-0.36418,0.32266,0.07574
0.1011,-0.35749,0.33603,0.058646
0.1012,-0.35044,0.349,0.041375
0.1013,-0.34307,0.36151,0.023973
0.1014,-0.33541,0.3735,0.0064909
0.1015,-0.32747,0.3849,-0.011021
0.1016,-0.31925,0.39562,-0.028518
0.1017,-0.31076,0.40559,-0.045957
0.1018,-0.30196,0.41474,-0.063306
0.1019,-0.29283,0.42299,-0.080539
0.102,-0.28334,0.4303,-0.097641
0.1021,-0.27346,0.43664,-0.1146
0.1022,-0.26317,0.44198,-0.13142
0.1023,-0.25244,0.44633,-0.14809
0.1024,-0.24127,0.44973,-0.16463
0.1025,-0.22964,0.45222,-0.18104
0.1026,-0.21758,0.45385,-0.19732
0.1027,-0.20511,0.45469,-0.21348
0.1028,-0.19227,0.45482,-0.22952
0.1029,-0.17909,0.45432,-0.24542
0.103,-0.16563,0.45324,-0.26117
0.1031,-0.15194,0.45166,-0.27675
0.1032,-0.13807,0.44963,-0.29211
0.1033,-0.12408,0.44717,-0.30722
0.1034,-0.10997,0.44431,-0.32203
0.1035,-0.09576,0.44105,-0.33648
0.1036,-0.081471,0.4374,-0.35051
0.1037,-0.067111,0.43332,-0.36406
0.1038,-0.052681,0.42878,-0.37707
0.1039,-0.038169,0.42377,-0.38946
0.104,-0.023561,0.41823,-0.40119
0.1041,-0.0088392,0.41214,-0.41217
0.1042,0.0060155,0.40547,-0.42237
0.1043,0.021016,0.39821,-0.43174
0.1044,0.036171,0.39036,-0.44023
0.1045,0.051476,0.38192,-0.44783
0.1046,0.066918,0.37292,-0.45451
0.1047,0.082474,0.36339,-0.46029
0.1048,0.098108,0.35337,-0.46516
0.1049,0.11378,0.34291,-0.46915
0.105,0.12943,0.33206,-0.4723
0.1051,0.14501,0.32086,-0.47462
0.1052,0.16047,0.30936,-0.47615
0.1053,0.17577,0.29758,-0.47693
0.1054,0.19084,0.28556,-0.47697
0.1055,0.20568,0.2733,-0.47629
0.1056,0.22024,0.26081,-0.47491
0.1057,0.23452,0.24808,-0.47285
0.1058,0.2485,0.23508,-0.4701
0.1059,0.2622,0.2218,-0.46668
0.106,0.27562,0.20822,-0.4626
0.1061,0.28876,0.1943,-0.45787
0.1062,0.30328,0.17938,-0.45393
0.1063,0.31802,0.16416,-0.45
0.1064,0.33251,0.14854,-0.4455
0.1065,0.3467,0.13249,-0.44043
0.1066,0.3606,0.1161,-0.43488
0.1067,0.3741,0.09941,-0.42887
0.1068,0.38712,0.082441,-0.42236
0.1069,0.3996,0.065259,-0.41539
0.107,0.41146,0.047926,-0.40798
0.1071,0.42259,0.03051,-0.40012
0.1072,0.43294,0.013095,-0.39185
0.1073,0.44246,-0.0042251,-0.38323
0.1074,0.45107,-0.021454,-0.3742
0.1075,0.45869,-0.038598,-0.36469
0.1076,0.46533,-0.055626,-0.35473
0.1077,0.47099,-0.072519,-0.34433
0.1078,0.47566,-0.089315,-0.33343
0.1079,0.47938,-0.10602,-0.32203
0.108,0.48222,-0.12265,-0.31017
0.1081,0.48424,-0.13921,-0.29785
0.1082,0.48552,-0.15571,-0.28512
0.1083,0.48615,-0.17213,-0.27205
0.1084,0.48616,-0.18853,-0.25859
0.1085,0.4856,-0.20491,-0.24472
0.1086,0.48453,-0.22124,-0.23052
0.1087,0.48299,-0.23746,-0.21604
0.1088,0.48097,-0.25357,-0.20126
0.1089,0.47848,-0.2695,-0.18622
0.109,0.47556,-0.28516,-0.17097
0.1091,0.47215,-0.30047,-0.15551
0.1092,0.46823,-0.31536,-0.13984
0.1093,0.46378,-0.32973,-0.12403
0.1094,0.45876,-0.34352,-0.10805
0.1095,0.45311,-0.3567,-0.091853
0.1096,0.44683,-0.3692,-0.075459
0.1097,0.43992,-0.38094,-0.058921
0.1098,0.43236,-0.3919,-0.042194
0.1099,0.42416,-0.40207,-0.025277
0.11,0.4154,-0.4114,-0.0082538
0.1101,0.40611,-0.4199,0.008841
0.1102,0.39631,-0.42759,0.026041
0.1103,0.38607,-0.43449,0.043307
0.1104,0.37543,-0.4406,0.060597
0.1105,0.36443,-0.44599,0.077923
0.1106,0.35309,-0.45069,0.095266
0.1107,0.34147,-0.45469,0.11254
0.1108,0.32959,-0.45801,0.12971
0.1109,0.31744,-0.46067,0.14678
0.111,0.30503,-0.46267,0.16369
0.1111,0.29236,-0.46397,0.18038
0.1112,0.27938,-0.46458,0.19687
0.1113,0.26606,-0.46451,0.21316
0.1114,0.2524,-0.46375,0.22923
0.1115,0.23835,-0.4623,0.24507
0.1116,0.2239,-0.46015,0.26068
0.1117,0.20903,-0.4573,0.27602
0.1118,0.19372,-0.45376,0.29104
0.1119,0.178,-0.44957,0.30575
0.112,0.16192,-0.44474,0.32007
0.1121,0.14551,-0.43931,0.33396
0.1122,0.12881,-0.43334,0.34742
0.1123,0.11189,-0.42689,0.36041
0.1124,0.094815,-0.41999,0.37285
0.1125,0.077641,-0.41268,0.38469
0.1126,0.060419,-0.40501,0.3959
0.1127,0.043213,-0.39697,0.4064
0.1128,0.02607,-0.38855,0.4161
0.1129,0.0089931,-0.37978,0.425
0.113,-0.008,-0.37063,0.43306
0.1131,-0.024898,-0.36106,0.44019
0.1132,-0.041724,-0.35106,0.44643
0.1133,-0.058517,-0.34064,0.45182
0.1134,-0.075281,-0.32974,0.45633
0.1135,-0.092037,-0.31835,0.45998
0.1136,-0.10881,-0.30645,0.46283
0.1137,-0.12561,-0.29406,0.46489
0.1138,-0.14241,-0.28115,0.46619
0.1139,-0.15921,-0.26774,0.46677
0.114,-0.17598,-0.2539,0.46671
0.1141,-0.1927,-0.23965,0.46603
0.1142,-0.20931,-0.22505,0.46477
0.1143,-0.22576,-0.21015,0.46298
0.1144,-0.24199,-0.19502,0.46069
0.1145,-0.25792,-0.17964,0.45786
0.1146,-0.27348,-0.16408,0.45452
0.1147,-0.2886,-0.14835,0.45067
0.1148,-0.30322,-0.13249,0.44628
0.1149,-0.31728,-0.1165,0.44133
0.115,-0.33072,-0.10041,0.43585
0.1151,-0.34351,-0.084199,0.42981
0.1152,-0.35561,-0.067876,0.42322
