0.0576,0.68705,-0.16783,-0.47391
0.0577,0.69121,-0.1929,-0.45322
0.0578,0.69406,-0.21758,-0.432
0.0579,0.69565,-0.24199,-0.41022
0.058,0.69579,-0.26606,-0.38767
0.0581,0.69458,-0.28975,-0.36444
0.0582,0.6922,-0.31303,-0.34072
0.0583,0.68873,-0.33594,-0.31654
0.0584,0.6843,-0.35869,-0.29177
0.0585,0.67916,-0.38135,-0.26654
0.0586,0.67326,-0.40381,-0.24093
0.0587,0.66657,-0.426,-0.21493
0.0588,0.65925,-0.44804,-0.18856
0.0589,0.6514,-0.46994,-0.16188
0.059,0.64285,-0.49155,-0.13483
0.0591,0.63362,-0.51265,-0.10757
0.0592,0.62377,-0.53302,-0.080338
0.0593,0.61328,-0.55255,-0.053233
0.0594,0.60207,-0.5712,-0.02617
0.0595,0.5901,-0.58879,0.00075861
0.0596,0.57718,-0.60512,0.02755
0.0597,0.56321,-0.62014,0.054307
0.0598,0.54832,-0.63399,0.081101
0.0599,0.53257,-0.64665,0.10787
0.06,0.51579,-0.65798,0.13466
0.0601,0.49803,-0.66794,0.16143
0.0602,0.47959,-0.67665,0.18802
0.0603,0.46059,-0.68416,0.21436
0.0604,0.44099,-0.69058,0.24057
0.0605,0.42099,-0.69598,0.26656
0.0606,0.40071,-0.70042,0.29223
0.0607,0.38008,-0.70392,0.31765
0.0608,0.35913,-0.7066,0.3429
0.0609,0.33802,-0.70852,0.36784
0.061,0.31674,-0.70958,0.39236
0.0611,0.29519,-0.7097,0.41642
0.0612,0.27346,-0.70886,0.4399
0.0613,0.25159,-0.70699,0.46265
0.0614,0.22943,-0.70403,0.48471
0.0615,0.2069,-0.69996,0.50611
0.0616,0.18402,-0.69474,0.52678
0.0617,0.16074,-0.68832,0.54668
0.0618,0.13697,-0.68075,0.56589
0.0619,0.11275,-0.67205,0.58434
0.062,0.088066,-0.66216,0.60196
0.0621,0.062934,-0.6511,0.61873
0.0622,0.037511,-0.63906,0.63465
0.0623,0.011955,-0.62617,0.64967
0.0624,-0.013728,-0.6125,0.6638
0.0625,-0.039455,-0.59815,0.67705
0.0626,-0.065051,-0.58327,0.68938
0.0627,-0.090433,-0.56793,0.70073
0.0628,-0.11556,-0.55218,0.71109
0.0629,-0.1403,-0.53604,0.72031
0.063,-0.16454,-0.51949,0.72827
0.0631,-0.18836,-0.50244,0.73492
0.0632,-0.21176,-0.48487,0.74022
0.0633,-0.23471,-0.46674,0.74411
0.0634,-0.25731,-0.448,0.74665
0.0635,-0.27968,-0.4286,0.7479
0.0636,-0.30179,-0.40852,0.74788
0.0637,-0.32368,-0.3877,0.74654
0.0638,-0.34543,-0.3661,0.744
0.0639,-0.36702,-0.34373,0.74026
0.064,-0.38837,-0.3206,0.73531
0.0641,-0.40947,-0.29674,0.7292
0.0642,-0.43029,-0.27229,0.72207
0.0643,-0.45069,-0.24738,0.71398
0.0644,-0.47063,-0.2221,0.70498
0.0645,-0.49011,-0.19653,0.69521
0.0646,-0.50898,-0.17083,0.68474
0.0647,-0.52709,-0.14509,0.67354
0.0648,-0.54436,-0.11935,0.66161
0.0649,-0.56073,-0.093658,0.64894
0.065,-0.57605,-0.068059,0.63546
0.0651,-0.59025,-0.042537,0.6211
0.0652,-0.60334,-0.017084,0.60593
0.0653,-0.61529,0.0082926,0.58992
0.0654,-0.62606,0.033613,0.57307
0.0655,-0.6357,0.058958,0.55539
0.0656,-0.64425,0.08437,0.53692
0.0657,-0.6517,0.10989,0.51765
0.0658,-0.65808,0.13557,0.4976
0.0659,-0.66345,0.16142,0.47682
0.066,-0.66779,0.18738,0.45536
0.0661,-0.6711,0.21342,0.43327
0.0662,-0.67344,0.23945,0.41065
0.0663,-0.67482,0.26537,0.38758
0.0664,-0.6752,0.29107,0.36412
0.0665,-0.67461,0.31646,0.34031
0.0666,-0.67302,0.34142,0.31623
0.0667,-0.67034,0.36586,0.29183
0.0668,-0.66656,0.38971,0.26712
0.0669,-0.66171,0.41293,0.24213
0.067,-0.65574,0.43544,0.21686
0.0671,-0.64864,0.45721,0.19132
0.0672,-0.64048,0.4782,0.16556
0.0673,-0.6313,0.49842,0.13957
0.0674,-0.62111,0.51787,0.11331
0.0675,-0.60998,0.53661,0.086762
0.0676,-0.59802,0.55469,0.059953
0.0677,-0.58528,0.57213,0.032872
0.0678,-0.5718,0.58894,0.0055128
0.0679,-0.5577,0.60515,-0.022061
0.068,-0.54306,0.62069,-0.049752
0.0681,-0.52791,0.63551,-0.077504
0.0682,-0.51233,0.64955,-0.10522
0.0683,-0.49638,0.6627,-0.13276
0.0684,-0.48003,0.67484,-0.16006
0.0685,-0.46324,0.68588,-0.1871
0.0686,-0.446,0.69571,-0.21381
0.0687,-0.42823,0.70424,-0.24016
0.0688,-0.40986,0.71137,-0.26615
0.0689,-0.39087,0.71708,-0.29176
0.069,-0.37123,0.72131,-0.31695
0.0691,-0.35091,0.72404,-0.34169
0.0692,-0.3299,0.7253,-0.366
0.0693,-0.30827,0.72518,-0.38985
0.0694,-0.28604,0.72376,-0.41326
0.0695,-0.26325,0.72113,-0.43624
0.0696,-0.24001,0.71743,-0.45879
0.0697,-0.21639,0.71277,-0.48091
0.0698,-0.19246,0.70725,-0.50258
0.0699,-0.16832,0.70096,-0.52378
0.07,-0.14407,0.69398,-0.54443
0.0701,-0.11979,0.68635,-0.5645
0.0702,-0.095477,0.67808,-0.58392
0.0703,-0.071207,0.66921,-0.6026
0.0704,-0.046989,0.65969,-0.62049
0.0705,-0.022803,0.64949,-0.63753
0.0706,0.0013461,0.63858,-0.65364
0.0707,0.025457,0.62689,-0.66871
0.0708,0.049579,0.61435,-0.68268
0.0709,0.07374,0.6009,-0.69548
0.071,0.097939,0.58649,-0.707
0.0711,0.1222,0.57108,-0.71721
0.0712,0.14656,0.55469,-0.72608
0.0713,0.17097,0.53737,-0.73363
0.0714,0.19541,0.51917,-0.73986
0.0715,0.21984,0.50016,-0.7448
0.0716,0.24421,0.48043,-0.74852
0.0717,0.2684,0.46011,-0.75103
0.0718,0.29234,0.43926,-0.75237
0.0719,0.31592,0.41798,-0.75258
0.072,0.33905,0.39636,-0.75167
0.0721,0.36162,0.37446,-0.74964
0.0722,0.38359,0.35231,-0.74653
0.0723,0.40494,0.32994,-0.74237
0.0724,0.42561,0.30737,-0.73716
0.0725,0.44562,0.28457,-0.73092
0.0726,0.46498,0.26152,-0.72367
0.0727,0.4837,0.23818,-0.71539
0.0728,0.50179,0.21448,-0.70607
0.0729,0.51929,0.19037,-0.69572
0.073,0.5362,0.16577,-0.68435
0.0731,0.55252,0.14069,-0.67198
0.0732,0.56826,0.11512,-0.65865
0.0733,0.5834,0.089111,-0.64443
0.0734,0.5979,0.062708,-0.62937
0.0735,0.6117,0.03599,-0.61354
0.0736,0.62475,0.0090377,-0.59701
0.0737,0.63696,-0.018035,-0.57982
0.0738,0.64822,-0.045122,-0.56202
0.0739,0.65844,-0.072117,-0.54364
0.074,0.66753,-0.098919,-0.52471
0.0741,0.67539,-0.12543,-0.50523
0.0742,0.68195,-0.15158,-0.48523
0.0743,0.68718,-0.17731,-0.46471
0.0744,0.69103,-0.20259,-0.44365
0.0745,0.6935,-0.22743,-0.42204
0.0746,0.69462,-0.25184,-0.39987
0.0747,0.69444,-0.27586,-0.37711
0.0748,0.69302,-0.29955,-0.35376
0.0749,0.69045,-0.32294,-0.32983
0.075,0.68682,-0.34607,-0.30535
0.0751,0.68223,-0.36896,-0.28035
0.0752,0.67676,-0.39163,-0.25488
0.0753,0.67051,-0.41406,-0.22901
0.0754,0.66354,-0.43623,-0.2028
0.0755,0.65589,-0.45808,-0.17631
0.0756,0.64757,-0.47956,-0.14959
0.0757,0.63861,-0.50057,-0.12268
0.0758,0.62896,-0.521,-0.09563
0.0759,0.6186,-0.54076,-0.068475
0.076,0.60752,-0.55973,-0.041282
0.0761,0.59567,-0.57777,-0.014107
0.0762,0.58302,-0.59479,0.013014
0.0763,0.56954,-0.61069,0.040049
0.0764,0.55521,-0.6254,0.066981
0.0765,0.54001,-0.63887,0.093812
0.0766,0.52396,-0.65107,0.12055
0.0767,0.50708,-0.66203,0.14719
0.0768,0.4894,-0.67174,0.17374
0.0769,0.471,-0.68023,0.2002
0.077,0.45194,-0.68757,0.22653
0.0771,0.43231,-0.6938,0.25271
0.0772,0.4122,-0.69896,0.27869
0.0773,0.39169,-0.70312,0.30443
0.0774,0.37086,-0.70632,0.32987
0.0775,0.34976,-0.70858,0.35496
0.0776,0.32841,-0.70993,0.37964
0.0777,0.30685,-0.71035,0.40386
0.0778,0.28508,-0.70982,0.42756
0.0779,0.26307,-0.70832,0.4507
0.078,0.24081,-0.7058,0.4732
0.0781,0.21827,-0.70222,0.49503
0.0782,0.19541,-0.69753,0.51616
0.0783,0.17221,-0.69172,0.53657
0.0784,0.14864,-0.68478,0.55622
0.0785,0.12468,-0.67672,0.57511
0.0786,0.10031,-0.66757,0.59322
0.0787,0.075594,-0.65736,0.61053
0.0788,0.050572,-0.64617,0.62701
0.0789,0.025301,-0.63404,0.64265
0.079,-0.00013235,-0.62108,0.6574
0.0791,-0.025635,-0.60736,0.67124
0.0792,-0.051121,-0.59296,0.68412
0.0793,-0.076509,-0.57797,0.69602
0.0794,-0.10171,-0.56243,0.70687
0.0795,-0.12666,-0.5464,0.71663
0.0796,-0.15129,-0.5299,0.72525
0.0797,-0.17558,-0.51292,0.73267
0.0798,-0.19948,-0.49545,0.73882
0.0799,-0.22299,-0.47745,0.74365
0.08,-0.24611,-0.45887,0.74712
0.0801,-0.26888,-0.43968,0.74923
0.0802,-0.29131,-0.41982,0.74998
0.0803,-0.31345,-0.39927,0.74939
0.0804,-0.33531,-0.37801,0.74751
0.0805,-0.35693,-0.35604,0.74438
0.0806,-0.3783,-0.33338,0.74009
0.0807,-0.39942,-0.31008,0.73469
0.0808,-0.42025,-0.28618,0.72824
0.0809,-0.44074,-0.26177,0.72082
0.081,-0.46083,-0.23693,0.71248
0.0811,-0.48043,-0.21177,0.70327
0.0812,-0.49946,-0.18635,0.69322
0.0813,-0.51783,-0.16074,0.68239
0.0814,-0.53547,-0.13503,0.67077
0.0815,-0.55227,-0.10928,0.65839
0.0816,-0.56817,-0.083548,0.64524
0.0817,-0.5831,-0.057847,0.63132
0.0818,-0.597,-0.032195,0.6166
0.0819,-0.60981,-0.0065812,0.60107
0.082,-0.62152,0.01901,0.58472
0.0821,-0.63211,0.044603,0.56755
0.0822,-0.64155,0.070218,0.54955
0.0823,-0.64985,0.095882,0.53075
0.0824,-0.65702,0.12161,0.51117
0.0825,-0.66308,0.1474,0.49084
0.0826,-0.66803,0.17324,0.46982
0.0827,-0.67191,0.19912,0.44814
0.0828,-0.67473,0.22498,0.42588
0.0829,-0.67653,0.25075,0.4031
0.083,-0.6773,0.27637,0.37985
0.0831,-0.67708,0.30173,0.3562
0.0832,-0.67585,0.32676,0.3322
0.0833,-0.67361,0.35136,0.30789
0.0834,-0.67035,0.37546,0.2833
0.0835,-0.66606,0.39897,0.25845
0.0836,-0.66071,0.42185,0.23333
0.0837,-0.65431,0.44406,0.20796
0.0838,-0.64687,0.46558,0.18232
0.0839,-0.63839,0.48639,0.15641
0.084,-0.62892,0.5065,0.13022
0.0841,-0.6185,0.52592,0.10374
0.0842,-0.60719,0.54464,0.076982
0.0843,-0.59504,0.56268,0.049972
0.0844,-0.58214,0.58005,0.022743
0.0845,-0.56854,0.59673,-0.0046656
0.0846,-0.55431,0.61269,-0.032207
0.0847,-0.5395,0.62791,-0.059823
0.0848,-0.52417,0.64231,-0.08745
0.0849,-0.50834,0.65584,-0.11502
0.085,-0.49203,0.6684,-0.14246
0.0851,-0.47526,0.67991,-0.1697
0.0852,-0.45801,0.69026,-0.19666
0.0853,-0.44027,0.69938,-0.22331
0.0854,-0.42202,0.70719,-0.24958
0.0855,-0.40323,0.71363,-0.27546
0.0856,-0.38386,0.71865,-0.30091
0.0857,-0.36389,0.72226,-0.32592
0.0858,-0.34332,0.72447,-0.3505
0.0859,-0.32215,0.72531,-0.37464
0.086,-0.30039,0.72484,-0.39834
0.0861,-0.27809,0.72315,-0.42161
0.0862,-0.25528,0.7203,-0.44445
0.0863,-0.23203,0.71641,-0.46686
0.0864,-0.20842,0.71157,-0.48881
0.0865,-0.18452,0.70587,-0.51028
0.0866,-0.16042,0.69937,-0.53124
0.0867,-0.13618,0.69215,-0.55165
0.0868,-0.11186,0.68423,-0.57144
0.0869,-0.087489,0.67564,-0.59055
0.087,-0.063101,0.66637,-0.6089
0.0871,-0.038726,0.65641,-0.62643
0.0872,-0.014376,0.64571,-0.64305
0.0873,0.009953,0.63426,-0.6587
0.0874,0.034268,0.62199,-0.67328
0.0875,0.05858,0.60889,-0.68675
0.0876,0.082903,0.5949,-0.69903
0.0877,0.10724,0.58001,-0.71007
0.0878,0.1316,0.56421,-0.71983
0.0879,0.15597,0.54752,-0.72828
0.088,0.18033,0.52997,-0.7354
0.0881,0.20465,0.5116,-0.74121
0.0882,0.22887,0.49248,-0.74571
0.0883,0.25295,0.47268,-0.74895
0.0884,0.27682,0.4523,-0.75097
0.0885,0.30041,0.4314,-0.75181
0.0886,0.32365,0.41008,-0.75153
0.0887,0.34646,0.38838,-0.75014
0.0888,0.36878,0.36637,-0.74767
0.0889,0.39056,0.34408,-0.74415
0.089,0.41174,0.32152,-0.73958
0.0891,0.4323,0.2987,-0.73397
0.0892,0.45221,0.27561,-0.72731
0.0893,0.47148,0.25223,-0.7196
0.0894,0.49012,0.22852,-0.71086
0.0895,0.50811,0.20446,-0.70109
0.0896,0.52549,0.18001,-0.69031
0.0897,0.54225,0.15512,-0.67855
0.0898,0.5584,0.12981,-0.66583
0.0899,0.5739,0.10409,-0.6522
0.09,0.58875,0.078,-0.6377
0.0901,0.6029,0.051589,-0.62239
0.0902,0.61627,0.024932,-0.60631
0.0903,0.62883,-0.0018863,-0.58953
0.0904,0.64048,-0.028778,-0.57208
0.0905,0.65115,-0.055648,-0.55402
0.0906,0.66075,-0.082406,-0.53537
0.0907,0.66921,-0.10897,-0.51617
0.0908,0.67647,-0.13527,-0.49642
0.0909,0.68245,-0.16124,-0.47614
0.091,0.68713,-0.18685,-0.45532
0.0911,0.69049,-0.21208,-0.43395
0.0912,0.69254,-0.23691,-0.41205
0.0913,0.69329,-0.26136,-0.38958
0.0914,0.6928,-0.28545,-0.36656
0.0915,0.69111,-0.30919,-0.34299
0.0916,0.6883,-0.33262,-0.31886
0.0917,0.68444,-0.35576,-0.29421
0.0918,0.67962,-0.37863,-0.26907
0.0919,0.67389,-0.40121,-0.24348
0.092,0.66735,-0.4235,-0.21749
0.0921,0.66003,-0.44546,-0.19117
0.0922,0.652,-0.46704,-0.16458
0.0923,0.64327,-0.48816,-0.13778
0.0924,0.63385,-0.50876,-0.11083
0.0925,0.62375,-0.52872,-0.083747
0.0926,0.61293,-0.54797,-0.0566
0.0927,0.60139,-0.56639,-0.029431
0.0928,0.58909,-0.58389,-0.0022749
0.0929,0.576,-0.60039,0.024839
0.093,0.56211,-0.6158,0.051887
0.0931,0.54741,-0.63007,0.078854
0.0932,0.53189,-0.64314,0.10573
0.0933,0.51557,-0.655,0.1325
0.0934,0.49848,-0.66563,0.15916
0.0935,0.48066,-0.67504,0.18569
0.0936,0.46216,-0.68326,0.21209
0.0937,0.44304,-0.69032,0.23834
0.0938,0.42336,-0.69626,0.2644
0.0939,0.4032,-0.70111,0.29023
0.094,0.38261,-0.70492,0.31581
0.0941,0.36166,-0.70772,0.34107
0.0942,0.34039,-0.70954,0.36596
0.0943,0.31884,-0.71039,0.39043
0.0944,0.29704,-0.71027,0.41442
0.0945,0.27499,-0.70917,0.43787
0.0946,0.25269,-0.70707,0.46073
0.0947,0.23013,-0.70395,0.48297
0.0948,0.2073,-0.69978,0.50453
0.0949,0.18419,-0.69455,0.52538
0.095,0.16077,-0.68824,0.5455
0.0951,0.13703,-0.68085,0.56486
0.0952,0.11294,-0.6724,0.58345
0.0953,0.088513,-0.6629,0.60124
0.0954,0.063788,-0.65242,0.61823
0.0955,0.038808,-0.64099,0.63439
0.0956,0.01363,-0.62869,0.64969
0.0957,-0.011678,-0.61557,0.66409
0.0958,-0.037039,-0.60172,0.67757
0.0959,-0.062373,-0.58719,0.69008
0.096,-0.087606,-0.57204,0.70156
0.0961,-0.11266,-0.55631,0.71197
0.0962,-0.13748,-0.54004,0.72124
0.0963,-0.16202,-0.52325,0.72933
0.0964,-0.18623,-0.50593,0.73619
0.0965,-0.21009,-0.48807,0.74177
0.0966,-0.23359,-0.46965,0.74603
0.0967,-0.25674,-0.45065,0.74896
0.0968,-0.27953,-0.43103,0.75055
0.0969,-0.30199,-0.41078,0.7508
0.097,-0.32413,-0.38987,0.74975
0.0971,-0.34595,-0.3683,0.74744
0.0972,-0.36747,-0.34608,0.7439
0.0973,-0.38868,-0.32323,0.7392
0.0974,-0.40957,-0.2998,0.73341
0.0975,-0.43011,-0.27584,0.72659
0.0976,-0.45026,-0.25141,0.7188
0.0977,-0.46996,-0.22661,0.71011
0.0978,-0.48916,-0.2015,0.70055
0.0979,-0.50778,-0.17614,0.69017
0.098,-0.52574,-0.15059,0.679
0.0981,-0.54296,-0.12491,0.66704
0.0982,-0.55937,-0.099166,0.65431
0.0983,-0.57489,-0.073394,0.64079
0.0984,-0.58946,-0.04762,0.6265
0.0985,-0.60301,-0.021857,0.61141
0.0986,-0.6155,0.003893,0.59551
0.0987,-0.6269,0.029637,0.5788
0.0988,-0.63718,0.055386,0.56129
0.0989,-0.64631,0.081151,0.54297
0.099,-0.65428,0.10694,0.52387
0.0991,-0.66111,0.13275,0.50402
0.0992,-0.6668,0.15858,0.48345
0.0993,-0.67135,0.1844,0.46221
0.0994,-0.67479,0.21018,0.44035
0.0995,-0.67715,0.23587,0.41793
0.0996,-0.67844,0.26142,0.395
0.0997,-0.6787,0.28675,0.37162
0.0998,-0.67792,0.31179,0.34783
0.0999,-0.67613,0.33648,0.32369
0.1,-0.67334,0.36073,0.29922
0.1001,-0.66953,0.38449,0.27447
0.1002,-0.66472,0.40769,0.24944
0.1003,-0.65891,0.4303,0.22416
0.1004,-0.65209,0.45227,0.19862
0.1005,-0.64429,0.47358,0.17283
0.1006,-0.6355,0.49421,0.1468
0.1007,-0.62577,0.51417,0.12048
0.1008,-0.61513,0.53344,0.093889
0.1009,-0.60363,0.55202,0.067037
0.101,-0.59131,0.56992,0.03995
0.1011,-0.57822,0.5871,0.012664
0.1012,-0.56444,0.60356,-0.014777
0.1013,-0.55002,0.61924,-0.04232
0.1014,-0.535,0.63411,-0.069903
0.1015,-0.51942,0.64809,-0.097463
0.1016,-0.50332,0.66113,-0.12493
0.1017,-0.48672,0.67314,-0.15225
0.1018,-0.46962,0.68404,-0.17934
0.1019,-0.45203,0.69375,-0.20616
0.102,-0.43393,0.70221,-0.23265
0.1021,-0.41532,0.70937,-0.25877
0.1022,-0.39617,0.71516,-0.2845
0.1023,-0.37647,0.71959,-0.30981
0.1024,-0.35622,0.72266,-0.33469
0.1025,-0.3354,0.72438,-0.35913
0.1026,-0.31404,0.7248,-0.38312
0.1027,-0.29215,0.72397,-0.40668
0.1028,-0.26976,0.72197,-0.4298
0.1029,-0.24691,0.71887,-0.45246
0.103,-0.22367,0.71475,-0.47467
0.1031,-0.20008,0.70969,-0.49641
0.1032,-0.17621,0.70377,-0.51764
0.1033,-0.15214,0.69703,-0.53834
0.1034,-0.12791,0.68954,-0.55845
0.1035,-0.10357,0.68131,-0.57792
0.1036,-0.079139,0.67237,-0.59668
0.1037,-0.054668,0.66271,-0.61468
0.1038,-0.030184,0.65232,-0.63182
0.1039,-0.0057061,0.64118,-0.64804
0.104,0.018756,0.62926,-0.66325
0.1041,0.043198,0.61653,-0.67739
0.1042,0.067622,0.60296,-0.6904
0.1043,0.092028,0.58854,-0.7022
0.1044,0.11642,0.57326,-0.71276
0.1045,0.14078,0.55712,-0.72203
0.1046,0.16511,0.54013,-0.73
0.1047,0.18938,0.52235,-0.73665
0.1048,0.21355,0.5038,-0.74201
0.1049,0.23759,0.48456,-0.74607
0.105,0.26145,0.46467,-0.74887
0.1051,0.28506,0.44422,-0.75045
0.1052,0.30837,0.42326,-0.75086
0.1053,0.33132,0.40187,-0.75012
0.1054,0.35384,0.38009,-0.74828
0.1055,0.37589,0.35796,-0.74535
0.1056,0.39742,0.33552,-0.74137
0.1057,0.41838,0.31277,-0.73634
0.1058,0.43875,0.28974,-0.73028
0.1059,0.45851,0.2664,-0.72318
0.106,0.47765,0.24275,-0.71506
0.1061,0.49615,0.21877,-0.70592
0.1062,0.51402,0.19445,-0.69577
0.1063,0.53124,0.16975,-0.68463
0.1064,0.54782,0.14466,-0.67253
0.1065,0.56374,0.11919,-0.65949
0.1066,0.57898,0.093374,-0.64556
0.1067,0.5935,0.067243,-0.63078
0.1068,0.60726,0.040855,-0.6152
0.1069,0.6202,0.014276,-0.59887
0.107,0.63228,-0.012418,-0.58184
0.1071,0.64341,-0.039148,-0.56415
0.1072,0.65354,-0.065833,-0.54585
0.1073,0.66258,-0.092396,-0.52696
0.1074,0.67047,-0.11877,-0.50751
0.1075,0.67717,-0.14488,-0.48751
0.1076,0.68261,-0.1707,-0.46697
0.1077,0.68678,-0.19619,-0.44589
0.1078,0.68967,-0.22132,-0.42426
0.1079,0.69128,-0.2461,-0.4021
0.108,0.69164,-0.27051,-0.37938
0.1081,0.6908,-0.29458,-0.35612
0.1082,0.68879,-0.31831,-0.33233
0.1083,0.68569,-0.34172,-0.30802
0.1084,0.68156,-0.36482,-0.28321
0.1085,0.67647,-0.3876,-0.25795
0.1086,0.67047,-0.41005,-0.23226
0.1087,0.66364,-0.43215,-0.20621
0.1088,0.65602,-0.45386,-0.17984
0.1089,0.64765,-0.47514,-0.15322
0.109,0.63855,-0.49591,-0.12641
0.1091,0.62874,-0.51609,-0.099431
0.1092,0.61821,-0.53562,-0.072336
0.1093,0.60698,-0.5544,-0.045179
0.1094,0.59501,-0.57234,-0.018004
0.1095,0.5823,-0.58937,0.0091519
0.1096,0.56883,-0.60539,0.03626
0.1097,0.55459,-0.62035,0.063297
0.1098,0.53957,-0.63418,0.090248
0.1099,0.52378,-0.64685,0.1171
0.11,0.50723,-0.65833,0.14384
0.1101,0.48995,-0.66861,0.17046
0.1102,0.47197,-0.67769,0.19694
0.1103,0.45335,-0.68558,0.22326
0.1104,0.43412,-0.69231,0.2494
0.1105,0.41435,-0.69791,0.27534
0.1106,0.3941,-0.70241,0.30102
0.1107,0.37342,-0.70584,0.32642
0.1108,0.35235,-0.70823,0.35147
0.1109,0.33095,-0.70961,0.37613
0.111,0.30925,-0.70998,0.40035
0.1111,0.28727,-0.70936,0.42408
0.1112,0.26502,-0.70773,0.44725
0.1113,0.2425,-0.7051,0.46984
0.1114,0.21973,-0.70145,0.49178
0.1115,0.19669,-0.69677,0.51306
0.1116,0.17338,-0.69105,0.53362
0.1117,0.1498,-0.68429,0.55346
0.1118,0.12591,-0.67649,0.57254
0.1119,0.10172,-0.66768,0.59083
0.112,0.077253,-0.65788,0.60833
0.1121,0.052533,-0.64713,0.625
0.1122,0.027605,-0.63548,0.64083
0.1123,0.0025199,-0.62298,0.65577
0.1124,-0.022663,-0.60969,0.6698
0.1125,-0.047879,-0.59567,0.68289
0.1126,-0.073061,-0.58097,0.69497
0.1127,-0.098141,-0.56563,0.70601
0.1128,-0.12306,-0.5497,0.71595
0.1129,-0.14775,-0.53319,0.72473
0.113,-0.17218,-0.51612,0.73232
0.1131,-0.1963,-0.4985,0.73865
0.1132,-0.22009,-0.48032,0.74369
0.1133,-0.24354,-0.46156,0.74741
0.1134,-0.26663,-0.44221,0.74981
0.1135,-0.28938,-0.42225,0.75089
0.1136,-0.31177,-0.40168,0.75066
0.1137,-0.33383,-0.38047,0.74914
0.1138,-0.35555,-0.35865,0.74639
0.1139,-0.37693,-0.33623,0.74245
0.114,-0.39796,-0.31323,0.73738
0.1141,-0.41863,-0.2897,0.73123
0.1142,-0.4389,-0.26569,0.72407
0.1143,-0.45874,-0.24126,0.71595
0.1144,-0.4781,-0.21648,0.70693
0.1145,-0.49858,-0.19085,0.69844
0.1146,-0.51947,-0.16494,0.69014
0.1147,-0.53963,-0.13886,0.681
0.1148,-0.55899,-0.11262,0.67099
0.1149,-0.57757,-0.086278,0.6602
0.115,-0.59526,-0.059897,0.64861
0.1151,-0.61193,-0.033483,0.63617
0.1152,-0.62757,-0.0070455,0.6229
0.1153,-0.64216,0.019424,0.6088
